INITIAL
* 0:47pm Feb 6, 2026
* a0 vs a1_lightzero
87. 1770353319630
88. 1770353321487
89. 1770353321634
90. 1770353323491
91. 1770353323637
92. 1770353325495
93. 1770353325641
94. 1770353327499
95. 1770353327645
96. 1770353329504
97. 1770353329649
98. 1770353331508
99. 1770353331653
100. 1770353333511
101. 1770353333656
102. 1770353335516
103. 1770353335659
104. 1770353337520
105. 1770353337663
106. 1770353339524
107. 1770353339668
108. 1770353341529
109. 1770353341673
110. 1770353343533
111. 1770353343675
112. 1770353345537
113. 1770353345680
114. 1770353347541
115. 1770353347732
116. 1770353349595
117. 1770353349787
118. 1770353351648
119. 1770353351839
120. 1770353353702
121. 1770353353893
122. 1770353355757
123. 1770353355947
124. 1770353357810
125. 1770353358000
126. 1770353359865
127. 1770353360053
128. 1770353361919
129. 1770353362107
130. 1770353364123
131. 1770353364311
132. 1770353366578
133. 1770353366765
134. 1770353368632
135. 1770353368820
136. 1770353370686
137. 1770353370874
138. 1770353372742
139. 1770353372929
140. 1770353374845
141. 1770353375034
142. 1770353376898
143. 1770353377088
144. 1770353378954
145. 1770353379142
146. 1770353381007
147. 1770353381198
148. 1770353383061
149. 1770353383251
150. 1770353385116
151. 1770353385306
152. 1770353387169
153. 1770353387359
154. 1770353389223
155. 1770353389411
156. 1770353391277
157. 1770353391464
158. 1770353393330
159. 1770353393518
160. 1770353395384
161. 1770353395571
162. 1770353397436
163. 1770353397624
164. 1770353399489
165. 1770353399678
166. 1770353401592
167. 1770353401781
168. 1770353403645
169. 1770353403835
170. 1770353405698
171. 1770353405889
172. 1770353407751
173. 1770353407942
174. 1770353409805
175. 1770353409997
176. 1770353411857
177. 1770353411999
178. 1770353413860
179. 1770353414003
180. 1770353415864
181. 1770353416007
182. 1770353417867
183. 1770353418009
184. 1770353419870
185. 1770353420012
186. 1770353421874
187. 1770353422065
188. 1770353424078
189. 1770353424269
190. 1770353426281
191. 1770353426471
192. 1770353428485
193. 1770353428675
194. 1770353430688
195. 1770353430878
196. 1770353432892
197. 1770353433082
198. 1770353435145
199. 1770353435336
200. 1770353437348
201. 1770353437490
202. 1770353439502
203. 1770353439693
204. 1770353441756
205. 1770353441898
206. 1770353443910
207. 1770353444101
208. 1770353446214
209. 1770353446405
210. 1770353448418
211. 1770353448609
212. 1770353450621
213. 1770353450764
214. 1770353452775
215. 1770353452917
216. 1770353455079
217. 1770353455221
218. 1770353457583
219. 1770353457725
220. 1770353459588
221. 1770353459779
222. 1770353461641
223. 1770353461783
224. 1770353463645
225. 1770353463836
226. 1770353465699
227. 1770353465889
228. 1770353467754
229. 1770353467943
230. 1770353469809
231. 1770353469996
232. 1770353471863
233. 1770353472050
234. 1770353473917
235. 1770353474103
236. 1770353475971
237. 1770353476156
238. 1770353478024
239. 1770353478209
240. 1770353480079
241. 1770353480263
242. 1770353482133
243. 1770353482317
244. 1770353484188
245. 1770353484371
246. 1770353486242
247. 1770353486425
248. 1770353488297
249. 1770353488479
250. 1770353490301
251. 1770353490484
252. 1770353492355
253. 1770353492537
254. 1770353494459
255. 1770353494641
256. 1770353496514
257. 1770353496696
258. 1770353498567
259. 1770353498751
260. 1770353500622
261. 1770353500805
262. 1770353502675
263. 1770353502860
264. 1770353504729
265. 1770353504913
266. 1770353506784
267. 1770353506967
268. 1770353508839
269. 1770353509021
270. 1770353510892
271. 1770353511073
272. 1770353512946
273. 1770353513127
274. 1770353515000
275. 1770353515180
276. 1770353517054
277. 1770353517235
278. 1770353519109
279. 1770353519289
280. 1770353521164
281. 1770353521342
282. 1770353523219
283. 1770353523396
284. 1770353525273
285. 1770353525450
286. 1770353527327
287. 1770353527504
288. 1770353529381
289. 1770353529557
290. 1770353531434
291. 1770353531611
292. 1770353533488
293. 1770353533664
294. 1770353535542
295. 1770353535717
296. 1770353537596
297. 1770353537771
298. 1770353539650
299. 1770353539825
300. 1770353541703
301. 1770353541879
302. 1770353543757
303. 1770353543933
304. 1770353545811
305. 1770353545985
306. 1770353547865
307. 1770353548039
308. 1770353549918
309. 1770353550093
310. 1770353551970
311. 1770353552146
312. 1770353554025
313. 1770353554201
314. 1770353556077
315. 1770353556256
316. 1770353558131
317. 1770353558311
318. 1770353560185
319. 1770353560363
320. 1770353562239
321. 1770353562417
322. 1770353564344
323. 1770353564520
324. 1770353566398
325. 1770353566574
326. 1770353568451
327. 1770353568628
328. 1770353570504
329. 1770353570681
330. 1770353572558

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15  7 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 13  7 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13  7 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13 14  7 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13  7 14 15]
 [ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=2, 
[debug] board state:
[[13  7 14 15]
 [ 0  2  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13  7 14 15]
 [ 0  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14 15]
 [ 0  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 14  7 15]
 [ 0  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 15]
 [ 0  9 14 15]
 [11 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13  9  7 15]
 [ 0 14 14 15]
 [11 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13  9  7 15]
 [ 0 14 14 15]
 [11 15 15 15]
 [15 15 15 15]
 [13  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13  9  7 13]
 [ 0 14 14 15]
 [11 15 15 15]
 [15 15 15 15]
 [13  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=0, 
[debug] board state:
[[13  9  7 13]
 [ 0 14 14 15]
 [11 15 15 15]
 [ 4 15 15 15]
 [13  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  9  7 13]
 [13 14 14 15]
 [11 15 15 15]
 [ 4 15 15 15]
 [13  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9  7 13]
 [13 14 14 15]
 [11 15 15 15]
 [ 4  6 15 15]
 [13  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=13, 
[debug] board state:
[[13  9  7 13]
 [14 14 14 15]
 [11 15 15 15]
 [ 4  6 15 15]
 [13  5 15 15]
 [ 6  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  9  7 13]
 [14 14 14 15]
 [11 15 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [14  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  9  7 13]
 [13 14 14 15]
 [11 15 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [14  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  7 13]
 [13 14 14  3]
 [11 15 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [14  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=13, 
[debug] board state:
[[ 9 14  7 13]
 [13 14 14  3]
 [11 15 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [14  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  7  3]
 [13 14 14 14]
 [11 15 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [14  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  9  7  3]
 [13 14 14 14]
 [11 15 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [14  2 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9  7  3]
 [13 14 14 14]
 [11 15 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [ 2 14 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13  9  7  3]
 [14 14 14 14]
 [11 15 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [ 2 14 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=3, 
[debug] board state:
[[13  9  7  3]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [ 2 14 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13  9 14  7]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [ 2 14 13 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  9 14  7]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [ 2 14 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6 15 15]
 [ 6  5 15 15]
 [ 2 14 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  9  7 14]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6 15 15]
 [ 6 14 15 15]
 [ 2  5 13  4]
