INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0
49. 1770350703273
50. 1770350703454
51. 1770350705528
52. 1770350705708
53. 1770350707733
54. 1770350707912
55. 1770350709988
56. 1770350710167
57. 1770350712192
58. 1770350712371
59. 1770350714447
60. 1770350714626
61. 1770350716552
62. 1770350716730
63. 1770350718606
64. 1770350718784
65. 1770350720661
66. 1770350720839
67. 1770350722715
68. 1770350722893
69. 1770350724771
70. 1770350724948
71. 1770350726824
72. 1770350727003
73. 1770350728879
74. 1770350729057
75. 1770350730935
76. 1770350731113
77. 1770350732990
78. 1770350733168
79. 1770350735044
80. 1770350735222
81. 1770350737098
82. 1770350737277
83. 1770350739151
84. 1770350739330
85. 1770350741207
86. 1770350741384
87. 1770350743262
88. 1770350743439
89. 1770350745316
90. 1770350745493
91. 1770350747371
92. 1770350747549
93. 1770350749427
94. 1770350749602
95. 1770350751482
96. 1770350751655
97. 1770350753537
98. 1770350753710
99. 1770350755592
100. 1770350755764
101. 1770350757697
102. 1770350757870
103. 1770350759752
104. 1770350759924
105. 1770350761807
106. 1770350761979
107. 1770350763861
108. 1770350764033
109. 1770350765915
110. 1770350766088
111. 1770350767970
112. 1770350768142
113. 1770350770024
114. 1770350770196
115. 1770350772078
116. 1770350772250
117. 1770350774132
118. 1770350774304
119. 1770350776186
120. 1770350776358
121. 1770350778240
122. 1770350778411
123. 1770350780295
124. 1770350780464
125. 1770350782349
126. 1770350782518
127. 1770350784405
128. 1770350784571
129. 1770350786460
130. 1770350786626
131. 1770350788515
132. 1770350788680
133. 1770350790571
134. 1770350790733
135. 1770350792624
136. 1770350792788
137. 1770350794679
138. 1770350794843
139. 1770350796735
140. 1770350796897
141. 1770350798789
142. 1770350798952
143. 1770350800844
144. 1770350801006
145. 1770350802899
146. 1770350803061
147. 1770350804955
148. 1770350805115
149. 1770350807059
150. 1770350807219
151. 1770350809113
152. 1770350809274
153. 1770350811167
154. 1770350811327
155. 1770350813221
156. 1770350813381
157. 1770350815326
158. 1770350815485
159. 1770350817380
160. 1770350817539
161. 1770350819435
162. 1770350819594
163. 1770350821490
164. 1770350821647
165. 1770350823494
166. 1770350823653
167. 1770350825549
168. 1770350825706
169. 1770350827554
170. 1770350827710
171. 1770350829558
172. 1770350829714
173. 1770350831561
174. 1770350831718
175. 1770350833566
176. 1770350833722
177. 1770350835570
178. 1770350835727
179. 1770350837574
180. 1770350837731
181. 1770350839578
182. 1770350839735
183. 1770350841583
184. 1770350841740
185. 1770350843587
186. 1770350843744
187. 1770350845592
188. 1770350845748
189. 1770350847598
190. 1770350847752
191. 1770350849602
192. 1770350849755
193. 1770350851607
194. 1770350851759
195. 1770350853561
196. 1770350853713
197. 1770350855566
198. 1770350855717
199. 1770350857620
200. 1770350857770
201. 1770350859623
202. 1770350859773
203. 1770350861626
204. 1770350861778
205. 1770350863629
206. 1770350863781
207. 1770350865633
208. 1770350865785
209. 1770350867637
210. 1770350867788
211. 1770350869692
212. 1770350869842
213. 1770350871698
214. 1770350871846
215. 1770350873701
216. 1770350873851
217. 1770350875704
218. 1770350875855
219. 1770350877708
220. 1770350877858
221. 1770350879661
222. 1770350879813
223. 1770350881666
224. 1770350881816
225. 1770350883671
226. 1770350883820
227. 1770350885674
228. 1770350885825
229. 1770350887676
230. 1770350887830
231. 1770350889680
232. 1770350889832
233. 1770350891684
234. 1770350891836
235. 1770350893689
236. 1770350893839
237. 1770350895692
238. 1770350895842
239. 1770350897696
240. 1770350897847
241. 1770350899700
242. 1770350899851
243. 1770350901706
244. 1770350901855
245. 1770350903710
246. 1770350903861
247. 1770350905714
248. 1770350905866
249. 1770350907718
250. 1770350907872
251. 1770350909721
252. 1770350909876
253. 1770350911726
254. 1770350911881
255. 1770350913731
256. 1770350913886
257. 1770350915735
258. 1770350915890
259. 1770350917741
260. 1770350917896
261. 1770350919746
262. 1770350919901
263. 1770350921750
264. 1770350921906
265. 1770350923756
266. 1770350923910
267. 1770350925761
268. 1770350925913
269. 1770350927766
270. 1770350927917
271. 1770350929769
272. 1770350929920
273. 1770350931773
274. 1770350931924
275. 1770350933777
276. 1770350933927
277. 1770350935831
278. 1770350935983
279. 1770350937836
280. 1770350937986
281. 1770350939840
282. 1770350939990
283. 1770350941844
284. 1770350941995
285. 1770350943798
286. 1770350943948
287. 1770350945802
288. 1770350945953
289. 1770350947807
290. 1770350947957
291. 1770350949812
292. 1770350949961
293. 1770350951816
294. 1770350951965
295. 1770350953822
296. 1770350953968
297. 1770350955825
298. 1770350955971
299. 1770350957829
300. 1770350957975
301. 1770350959833
302. 1770350959979
303. 1770350961836
304. 1770350961984
305. 1770350963840
306. 1770350963988
307. 1770350965845
308. 1770350965993
309. 1770350967848
310. 1770350967996
311. 1770350969804
312. 1770350969949
313. 1770350971807
314. 1770350971954
315. 1770350973812
316. 1770350973957
317. 1770350975865
318. 1770350976011
319. 1770350977921
320. 1770350978067
321. 1770350979924
322. 1770350980069
323. 1770350981928
324. 1770350982073
325. 1770350983933
326. 1770350984077
327. 1770350985937
328. 1770350986082
329. 1770350987941
330. 1770350988086
331. 1770350989945
332. 1770350990090
333. 1770350991949
334. 1770350992093
335. 1770350993954
336. 1770350994098
337. 1770350995909
338. 1770350996053
339. 1770350997915
340. 1770350998058
341. 1770350999919
342. 1770351000111
343. 1770351001975
344. 1770351002165
345. 1770351004029
346. 1770351004220
347. 1770351006084
348. 1770351006274
349. 1770351008139
350. 1770351008329
351. 1770351010193
352. 1770351010383
353. 1770351012247
354. 1770351012437
355. 1770351014351
356. 1770351014540
357. 1770351016405
358. 1770351016594
359. 1770351018459
360. 1770351018647
361. 1770351020463
362. 1770351020651
363. 1770351022518
364. 1770351022705
365. 1770351024572
366. 1770351024758
367. 1770351026625
368. 1770351026811
369. 1770351028680
370. 1770351028865
371. 1770351030734
372. 1770351030920

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 4 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 4 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [15 15 15 15]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [15 15 15  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [15 15  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [ 9 15  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [ 9 15  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15  1 15 15]
 [10 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 4 13 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15  1 15 15]
 [10 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=4, 
[debug] board state:
[[ 4 13 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [ 3  1 15 15]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 9 13 12 15]
 [14  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [ 3  1 15 15]
 [10 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12 15]
 [14  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [ 3  1 13 15]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 13 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [ 3  1 13 15]
 [10 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13 14 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [11  3 15 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 13 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [15  1 15 15]
 [11  3 15 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [ 7  1 15 15]
 [11  3 15 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 9 13 12 15]
 [14  8  6  5]
 [15 15  5  6]
 [15 15 15 15]
 [ 7  1 15 15]
 [11  3 15 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12 15]
 [14  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 15 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 13 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 15 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 12 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 14 12 15]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 12 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 12 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=10, 
[debug] board state:
[[14 13 12 13]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 12 15]
 [ 3  1 13  9]
 [10 15 15 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 12 15]
 [14  1 13  9]
 [ 3 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 9 13 12 13]
 [14  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 12 15]
 [14  1 13  9]
 [ 3 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12 13]
 [14  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11  3 12 15]
 [14  1 13  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=12, 
[debug] board state:
[[14 13 12 13]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
