INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
129. 1770353072264
130. 1770353072409
131. 1770353074268
132. 1770353074413
133. 1770353076272
134. 1770353076417
135. 1770353078275
136. 1770353078421
137. 1770353080278
138. 1770353080426
139. 1770353082282
140. 1770353082430
141. 1770353084287
142. 1770353084434
143. 1770353086291
144. 1770353086439
145. 1770353088295
146. 1770353088442
147. 1770353090299
148. 1770353090446
149. 1770353092304
150. 1770353092449
151. 1770353094308
152. 1770353094453
153. 1770353096312
154. 1770353096456
155. 1770353098316
156. 1770353098461
157. 1770353100320
158. 1770353100464
159. 1770353102324
160. 1770353102468
161. 1770353104329
162. 1770353104472
163. 1770353106333
164. 1770353106475
165. 1770353108337
166. 1770353108479
167. 1770353110341
168. 1770353110483
169. 1770353112345
170. 1770353112536
171. 1770353114399
172. 1770353114590
173. 1770353116452
174. 1770353116643
175. 1770353118506
176. 1770353118697
177. 1770353120561
178. 1770353120752
179. 1770353122565
180. 1770353122756
181. 1770353124669
182. 1770353124860
183. 1770353126723
184. 1770353126914
185. 1770353128778
186. 1770353128969
187. 1770353130831
188. 1770353131021
189. 1770353132885
190. 1770353133075
191. 1770353134939
192. 1770353135129
193. 1770353136994
194. 1770353137183
195. 1770353139049
196. 1770353139239
197. 1770353141102
198. 1770353141292
199. 1770353143156
200. 1770353143346
201. 1770353145210
202. 1770353145399
203. 1770353147264
204. 1770353147452
205. 1770353149319
206. 1770353149507
207. 1770353151372
208. 1770353151561
209. 1770353153425
210. 1770353153615
211. 1770353155479
212. 1770353155669
213. 1770353157535
214. 1770353157723
215. 1770353159587
216. 1770353159776
217. 1770353161641
218. 1770353161828
219. 1770353163695
220. 1770353163882
221. 1770353165749
222. 1770353165936
223. 1770353167802
224. 1770353167990
225. 1770353169855
226. 1770353170044
227. 1770353171910
228. 1770353172098
229. 1770353173964
230. 1770353174151
231. 1770353176017
232. 1770353176204
233. 1770353178072
234. 1770353178258
235. 1770353180125
236. 1770353180312
237. 1770353182179
238. 1770353182366
239. 1770353184234
240. 1770353184421
241. 1770353186288
242. 1770353186475
243. 1770353188343
244. 1770353188530
245. 1770353190397
246. 1770353190585
247. 1770353192451
248. 1770353192638
249. 1770353194506
250. 1770353194694
251. 1770353196561
252. 1770353196748
253. 1770353198615
254. 1770353198801
255. 1770353200669
256. 1770353200855
257. 1770353202723
258. 1770353202909
259. 1770353204777
260. 1770353204963
261. 1770353206832
262. 1770353207018
263. 1770353208885
264. 1770353209072
265. 1770353210939
266. 1770353211126
267. 1770353213043
268. 1770353213229
269. 1770353215098
270. 1770353215283
271. 1770353217151
272. 1770353217337
273. 1770353219204
274. 1770353219391
275. 1770353221257
276. 1770353221446
277. 1770353223311
278. 1770353223500
279. 1770353225415
280. 1770353225604

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[11 15 15 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[11 15 15 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[11 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[11 15  3 15]
 [ 5 15  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=13, 
[debug] board state:
[[11 13  3 15]
 [ 5 15  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[11  3 14 15]
 [ 5 15  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[11  3 14 15]
 [ 5 15  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[11  3 14 15]
 [ 5 15  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  9  6]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[11  3 14 13]
 [ 5 15  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  9  6]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11  3 14 13]
 [ 5  6  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  9  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=11, 
[debug] board state:
[[11  3 13 14]
 [ 5  6  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  9  6]
 [15 15 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 14]
 [ 5  6  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  9  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 3 13 14 14]
 [ 5  6  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  9  6]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=6, 
[debug] board state:
[[ 3 13 14 14]
 [ 5  6  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  9  6]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 3 14 14 14]
 [ 5 13  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  9  6]
 [15 15  8 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 5 13  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 11 15]
 [15 15  9  6]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 3 13 14 14]
 [ 5 14  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 11 15]
 [15 15  9  6]
 [15 15  8 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 14 14]
 [ 5 14  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 3 14 14 14]
 [ 5 13  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 5 13  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  5 15 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 3 13 14 14]
 [ 5 14  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  5 15 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 14]
 [ 5 14  3 15]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5 15 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3 14 13 14]
 [ 5 14  3 15]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5 15 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3 14 13 14]
 [ 5 14  3 15]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 13 14]
 [ 5 14  3  6]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 14]
 [14  5  3  6]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 3 13 14 14]
 [14  5  3  6]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1 15  9  6]
 [15 15  8 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 14]
 [14  5  3  6]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1  0  9  6]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3 14 13 14]
 [14  5  3  6]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1  0  9  6]
 [15 15  8 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 14]
 [14  5  3  6]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 3 13 14 14]
 [14  5  3  6]
 [15 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 3 13 14 14]
 [14  5  3  6]
 [12 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 3 13 14 14]
 [12  5  3  6]
 [14 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14  6]
 [12  5  3 14]
 [14 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 3 14 13  6]
 [12  5  3 14]
 [14 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11 15]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13  6]
 [12  5  3 14]
 [14 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=145, action=((1, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(3, 1)]=10, 
[debug] board state:
[[ 3 13 14  6]
 [12  5  3 14]
 [14 15 15 13]
 [15 10 15 15]
 [ 6  5  1 15]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 14  6]
 [12 14  3 14]
 [14 15 15 13]
 [15  5 15 15]
 [ 6  5  1 15]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 3 13 14  6]
 [14 12  3 14]
 [14 15 15 13]
 [15  5 15 15]
 [ 6  5  1 15]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14  6]
 [14 12  3 14]
 [14 15 15 13]
 [15  5  4 15]
 [ 6  5  1 15]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
