INITIAL
* 0:10pm Feb 6, 2026
* a0 vs a1_lightzero
105. 1770351145106
106. 1770351147024
107. 1770351147211
108. 1770351149076
109. 1770351149265
110. 1770351151179
111. 1770351151370
112. 1770351153282
113. 1770351153424
114. 1770351155337
115. 1770351155528
116. 1770351157440
117. 1770351157583
118. 1770351159445
119. 1770351159636
120. 1770351161498
121. 1770351161640
122. 1770351163503
123. 1770351163695
124. 1770351165557
125. 1770351165749
126. 1770351167610
127. 1770351167753
128. 1770351169613
129. 1770351169756
130. 1770351171618
131. 1770351171760
132. 1770351173621
133. 1770351173764
134. 1770351175625
135. 1770351175769
136. 1770351177630
137. 1770351177774
138. 1770351179634
139. 1770351179778
140. 1770351181639
141. 1770351181783
142. 1770351183694
143. 1770351183837
144. 1770351185699
145. 1770351185842
146. 1770351187702
147. 1770351187846
148. 1770351189706
149. 1770351189850
150. 1770351191712
151. 1770351191855
152. 1770351193715
153. 1770351193860
154. 1770351195721
155. 1770351195864
156. 1770351197723
157. 1770351197868
158. 1770351199727
159. 1770351199872
160. 1770351201731
161. 1770351201876
162. 1770351203735
163. 1770351203879
164. 1770351205691
165. 1770351205834
166. 1770351207694
167. 1770351207839
168. 1770351209698
169. 1770351209842
170. 1770351211702
171. 1770351211848
172. 1770351213707
173. 1770351213851
174. 1770351215710
175. 1770351215855
176. 1770351217714
177. 1770351217859
178. 1770351219718
179. 1770351219863
180. 1770351221722
181. 1770351221867
182. 1770351223726
183. 1770351223871
184. 1770351225730
185. 1770351225875
186. 1770351227736
187. 1770351227880
188. 1770351229740
189. 1770351229883
190. 1770351231744
191. 1770351231887
192. 1770351233748
193. 1770351233891
194. 1770351235753
195. 1770351235895
196. 1770351237757
197. 1770351237900
198. 1770351239761
199. 1770351239904
200. 1770351241765
201. 1770351241907
202. 1770351243769
203. 1770351243911
204. 1770351245773
205. 1770351245916
206. 1770351247777
207. 1770351247920
208. 1770351249781
209. 1770351249923
210. 1770351251784
211. 1770351251927
212. 1770351253788
213. 1770351253931
214. 1770351255793
215. 1770351255935
216. 1770351257796
217. 1770351257940
218. 1770351259801
219. 1770351259945
220. 1770351261805
221. 1770351261947
222. 1770351263809
223. 1770351264001
224. 1770351265864
225. 1770351266053
226. 1770351267968
227. 1770351268156
228. 1770351270022
229. 1770351270210
230. 1770351272077
231. 1770351272264
232. 1770351274133
233. 1770351274318
234. 1770351276187
235. 1770351276373
236. 1770351278292
237. 1770351278476
238. 1770351280347
239. 1770351280529
240. 1770351282401
241. 1770351282583
242. 1770351284457
243. 1770351284635
244. 1770351286510
245. 1770351286689
246. 1770351288564
247. 1770351288742
248. 1770351290617
249. 1770351290796
250. 1770351292671
251. 1770351292850
252. 1770351294726
253. 1770351294904
254. 1770351296779
255. 1770351296959
256. 1770351298834
257. 1770351299014
258. 1770351300939
259. 1770351301117
260. 1770351303042
261. 1770351303221
262. 1770351305095
263. 1770351305276
264. 1770351307151
265. 1770351307329
266. 1770351309204
267. 1770351309384
268. 1770351311258
269. 1770351311438
270. 1770351313312
271. 1770351313492
272. 1770351315367
273. 1770351315547
274. 1770351317423
275. 1770351317601
276. 1770351319476
277. 1770351319655
278. 1770351321530
279. 1770351321709
280. 1770351323585
281. 1770351323763
282. 1770351325640
283. 1770351325816
284. 1770351327695
285. 1770351327870
286. 1770351329747
287. 1770351329924
288. 1770351331800
289. 1770351331978
290. 1770351333805
291. 1770351333982
292. 1770351335858
293. 1770351336036
294. 1770351337912
295. 1770351338091
296. 1770351340168
297. 1770351340345
298. 1770351342474
299. 1770351342649
300. 1770351344528
301. 1770351344704
302. 1770351346582
303. 1770351346758
304. 1770351348587
305. 1770351348762
306. 1770351350641
307. 1770351350816
308. 1770351352696
309. 1770351352870

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  3 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  3 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  3 15 15]
 [13  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  3  0 15]
 [13  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  3  0 15]
 [13  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=6, 
[debug] board state:
[[ 6  3  0 15]
 [13  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [13 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=13, 
[debug] board state:
[[13  3  0 15]
 [14  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [13 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13  3  0 15]
 [14  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 4 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=13, 
[debug] board state:
[[13  3  0 13]
 [14  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 4 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 3 14  0 13]
 [14  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 4 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3 14  0 13]
 [14  6 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 4 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=0, 
[debug] board state:
[[ 3 14  0 13]
 [14  6 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [14 15  8 15]
 [ 4 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 13 14]
 [14  6 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [14 15  8 15]
 [ 4 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14 13 14]
 [14  6 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8 15]
 [14 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 3 14 14 13]
 [14  6 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8 15]
 [14 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3 14 14 13]
 [14  6 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3 14 14 13]
 [14  6 15 10]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14  6  1 10]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3 14 13 14]
 [14  6  1 10]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14 13 14]
 [14  6  1 10]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 3 14 14 13]
 [14  6  1 10]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15 15 15 13]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3 14 14 13]
 [14  6  1 10]
 [15  2 15 15]
 [15 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14  6  1 10]
 [15  2 15 15]
 [ 7 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 14 14 13]
 [ 3  6  1 10]
 [15  2 15 15]
 [ 7 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3  6  1 10]
 [15  2 15  1]
 [ 7 15 15 15]
 [ 4 15  8  3]
 [14 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 14 14 13]
 [ 3  6  1 10]
 [15  2 15  1]
 [ 7 15 15 15]
 [14 15  8  3]
 [ 4 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 14 14 13]
 [ 3  6  1 10]
 [ 9  2 15  1]
 [ 7 15 15 15]
 [14 15  8  3]
 [ 4 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3  6  1 10]
 [ 9  2 15  1]
 [ 7 15 15 15]
 [14 10  8  3]
 [ 4 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=9, 
[debug] board state:
[[14 14 13 14]
 [ 3  6  1 10]
 [ 9  2 15  1]
 [ 7 15 15 15]
 [14 10  8  3]
 [ 4 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 3  6  1 10]
 [ 2 14 15  1]
 [ 7 15 15 15]
 [14 10  8  3]
 [ 4 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14 14 13 10]
 [ 3  6  1 14]
 [ 2 14 15  1]
 [ 7 15 15 15]
 [14 10  8  3]
 [ 4 15  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14 13 10]
 [ 3  6  1 14]
 [ 2 14 15  1]
 [ 7 15 15 15]
 [14 10  8  3]
 [ 4 12  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14 13 14]
 [ 3  6  1 10]
 [ 2 14 15  1]
 [ 7 15 15 15]
 [14 10  8  3]
 [ 4 12  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 3  6  1 10]
 [ 2 14 15  1]
 [ 7 15  5 15]
 [14 10  8  3]
 [ 4 12  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=10, 
[debug] board state:
[[14 13 14 14]
 [ 3  6  1 10]
 [ 2 14 15  1]
 [ 7 15  5 15]
 [14 10  8  3]
 [ 4 12  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3  6 14  1]
 [ 2 14 15  1]
 [ 7 15  5 15]
 [14 10  8  3]
 [ 4 12  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
