INITIAL
* 4:57pm Sep 8, 2024
* a0 vs az_5000sim_200sp
116. 1725785897914
117. 1725785898075
118. 1725785899066
119. 1725785899228
120. 1725785900218
121. 1725785900382
122. 1725785901370
123. 1725785901535
124. 1725785902522
125. 1725785902688
126. 1725785903673
127. 1725785903842
128. 1725785904775
129. 1725785904945
130. 1725785905877
131. 1725785906048
132. 1725785906980
133. 1725785907151
134. 1725785908082
135. 1725785908254
136. 1725785909185
137. 1725785909358
138. 1725785910287
139. 1725785910461
140. 1725785911389
141. 1725785911564
142. 1725785912491
143. 1725785912668
144. 1725785913643
145. 1725785913821
146. 1725785914745
147. 1725785914924
148. 1725785915847
149. 1725785916027
150. 1725785916999
151. 1725785917180
152. 1725785918152
153. 1725785918334
154. 1725785919304
155. 1725785919487
156. 1725785920457
157. 1725785920640
158. 1725785921609
159. 1725785921793
160. 1725785922762
161. 1725785922947
162. 1725785923864
163. 1725785924050
164. 1725785925017
165. 1725785925204
166. 1725785926119
167. 1725785926306
168. 1725785927221
169. 1725785927410
170. 1725785928323
171. 1725785928513
172. 1725785929426
173. 1725785929616
174. 1725785930528
175. 1725785930719
176. 1725785931630
177. 1725785931772
178. 1725785932682
179. 1725785932825
180. 1725785933784
181. 1725785933928
182. 1725785934837
183. 1725785934981
184. 1725785935890
185. 1725785936034
186. 1725785936942
187. 1725785937087
188. 1725785937994
189. 1725785938140
190. 1725785939046
191. 1725785939193
192. 1725785940099
193. 1725785940246
194. 1725785941151
195. 1725785941299
196. 1725785942254
197. 1725785942403
198. 1725785943355
199. 1725785943505
200. 1725785944408
201. 1725785944558
202. 1725785945459
203. 1725785945611
204. 1725785946562
205. 1725785946714
206. 1725785947664
207. 1725785947817
208. 1725785948766
209. 1725785948920
210. 1725785949868
211. 1725785950023
212. 1725785950970
213. 1725785951126
214. 1725785952072
215. 1725785952229
216. 1725785953124
217. 1725785953282
218. 1725785954176
219. 1725785954335
220. 1725785955328
221. 1725785955489
222. 1725785956480
223. 1725785956642
224. 1725785957632
225. 1725785957796
226. 1725785958785
227. 1725785958949
228. 1725785959938
229. 1725785960103
230. 1725785961091
231. 1725785961256
232. 1725785962243
233. 1725785962409
234. 1725785963446
235. 1725785963612
236. 1725785964648
237. 1725785964816
238. 1725785965801
239. 1725785965969
240. 1725785966953
241. 1725785967122
242. 1725785968105
243. 1725785968275
244. 1725785969257
245. 1725785969428
246. 1725785970410
247. 1725785970581
248. 1725785971563
249. 1725785971734
250. 1725785972715
251. 1725785972887
252. 1725785973868
253. 1725785974040
254. 1725785975021
255. 1725785975193
256. 1725785976173
257. 1725785976345
258. 1725785977276
259. 1725785977448
260. 1725785978428
261. 1725785978601
262. 1725785979581
263. 1725785979754
264. 1725785980684
265. 1725785980858
266. 1725785981787
267. 1725785981962
268. 1725785982889
269. 1725785983065
270. 1725785984042
271. 1725785984218
272. 1725785985145
273. 1725785985321
274. 1725785986248
275. 1725785986424
276. 1725785987400
277. 1725785987577
278. 1725785988553
279. 1725785988730
280. 1725785989656
281. 1725785989833
282. 1725785990809
283. 1725785990985
284. 1725785991911
285. 1725785992087
286. 1725785993014
287. 1725785993190
288. 1725785994117
289. 1725785994292
290. 1725785995219
291. 1725785995394
292. 1725785996322
293. 1725785996497
294. 1725785997424
295. 1725785997599
296. 1725785998527
297. 1725785998702
