INITIAL
* 8:16pm Feb 23, 2026
* a0_random vs a1_alphazero
90. 1771849042560
91. 1771849042713
92. 1771849043111
93. 1771849043264
94. 1771849043712
95. 1771849043865
96. 1771849044262
97. 1771849044417
98. 1771849044863
99. 1771849045018
100. 1771849045464
101. 1771849045619
102. 1771849046015
103. 1771849046170
104. 1771849046615
105. 1771849046771
106. 1771849047166
107. 1771849047323
108. 1771849047717
109. 1771849047874
110. 1771849048269
111. 1771849048425
112. 1771849048819
113. 1771849048976
114. 1771849049419
115. 1771849049577
116. 1771849049971
117. 1771849050128
118. 1771849050522
119. 1771849050679
120. 1771849051073
121. 1771849051230
122. 1771849051624
123. 1771849051782
124. 1771849052175
125. 1771849052333
126. 1771849052726
127. 1771849052884
128. 1771849053277
129. 1771849053435
130. 1771849053828
131. 1771849053987
132. 1771849054429
133. 1771849054588
134. 1771849055030
135. 1771849055189
136. 1771849055631
137. 1771849055790
138. 1771849056232
139. 1771849056391
140. 1771849056832
141. 1771849056993
142. 1771849057433
143. 1771849057594
144. 1771849058034
145. 1771849058195
146. 1771849058634
147. 1771849058796
148. 1771849059235
149. 1771849059398
150. 1771849059836
151. 1771849059999
152. 1771849060437
153. 1771849060600
154. 1771849061038
155. 1771849061202
156. 1771849061639
157. 1771849061803
158. 1771849062240
159. 1771849062404
160. 1771849062842
161. 1771849063006
162. 1771849063444
163. 1771849063607
164. 1771849064044
165. 1771849064208
166. 1771849064645
167. 1771849064809
168. 1771849065296
169. 1771849065461
170. 1771849065947
171. 1771849066113
172. 1771849066548
173. 1771849066714
174. 1771849067148
175. 1771849067316
176. 1771849067749
177. 1771849067917
178. 1771849068350
179. 1771849068518
180. 1771849068951
181. 1771849069119
182. 1771849069552
183. 1771849069720
184. 1771849070153
185. 1771849070321
186. 1771849070753
187. 1771849070922
188. 1771849071354
189. 1771849071523
190. 1771849071955
191. 1771849072124
192. 1771849072556
193. 1771849072725
194. 1771849073157
195. 1771849073327
196. 1771849073758
197. 1771849073927
198. 1771849074359
199. 1771849074529
200. 1771849074960
201. 1771849075131
202. 1771849075561
203. 1771849075731
204. 1771849076162
205. 1771849076333
206. 1771849076763
207. 1771849076934
208. 1771849077364
209. 1771849077536
210. 1771849077965
211. 1771849078137
212. 1771849078566
213. 1771849078738
214. 1771849079167
215. 1771849079339
216. 1771849079768
217. 1771849079941
218. 1771849080368
219. 1771849080542
220. 1771849080969
221. 1771849081144
222. 1771849081570
223. 1771849081744
224. 1771849082172
225. 1771849082346
226. 1771849082772
227. 1771849082947
228. 1771849083372
229. 1771849083549
230. 1771849083973
231. 1771849084150
232. 1771849084574
233. 1771849084751
234. 1771849085175
235. 1771849085353
236. 1771849085776
237. 1771849085954
238. 1771849086376
239. 1771849086555
240. 1771849086977
241. 1771849087157
242. 1771849087580
243. 1771849087758
244. 1771849088130
245. 1771849088309
246. 1771849088731
247. 1771849088910
248. 1771849089332
249. 1771849089513
250. 1771849089933
251. 1771849090114
252. 1771849090533
253. 1771849090716
254. 1771849091135
255. 1771849091316
256. 1771849091736
257. 1771849091918
258. 1771849092337
259. 1771849092519
260. 1771849092938
261. 1771849093121
262. 1771849093539
263. 1771849093722
264. 1771849094140
265. 1771849094323
266. 1771849094741
267. 1771849094924
268. 1771849095342
269. 1771849095525
270. 1771849095943
271. 1771849096128
272. 1771849096544
273. 1771849096728
274. 1771849097145
275. 1771849097329
276. 1771849097745
277. 1771849097930
278. 1771849098346
279. 1771849098532
280. 1771849098947
281. 1771849099133
282. 1771849099549
283. 1771849099734
284. 1771849100149
285. 1771849100335
286. 1771849100750
287. 1771849100937
288. 1771849101352
289. 1771849101538
290. 1771849101953
291. 1771849102139
292. 1771849102604
293. 1771849102791
294. 1771849103205
295. 1771849103392
296. 1771849103806
297. 1771849103993
298. 1771849104408
299. 1771849104594
300. 1771849105008
301. 1771849105195
302. 1771849105609
303. 1771849105796
304. 1771849106210
305. 1771849106397
306. 1771849106811
307. 1771849106998
308. 1771849107412
309. 1771849107600
310. 1771849108012
311. 1771849108201
312. 1771849108613
313. 1771849108804
314. 1771849109215
315. 1771849109405
316. 1771849109815
317. 1771849110006
318. 1771849110415
319. 1771849110557
320. 1771849110966
321. 1771849111109
322. 1771849111517
323. 1771849111659
324. 1771849112068
325. 1771849112210
326. 1771849112618
327. 1771849112761

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b4 g

=11 
get= 16 time_left red 899319

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899838

=16 
get= 11 flip c8 N

=11 
get= 16 time_left red 898779

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899677

=16 
get= 11 flip c6 p

=11 
get= 16 time_left red 898288

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 899516

=16 
get= 11 flip c2 P

=11 
get= 16 time_left red 897747

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left black 899355

=16 
get= 11 flip a2 C

=11 
get= 16 time_left red 897257

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 899193

=16 
get= 11 flip a6 M

=11 
get= 16 time_left red 896767

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 899033

=16 
get= 11 flip b1 R

=11 
get= 16 time_left red 896275

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a7 a7, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 b1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 898875

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 895831

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a7 a7, b2 b2, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 K

=11 
get= 16 time_left black 898717

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 895338

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a7 a7, b2 b2, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c6 c5, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left black 898559

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 894844

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a7 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 898402

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 894399

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left black 898245

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 893955

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 b1, c4 c4, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 898088

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 893510

=16 
get= 12 genmove black

legal: a4 a4, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 b1, c4 c4, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 897932

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 893014

=16 
get= 12 genmove black

legal: a4 a4, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 b1, c4 b4, c4 c5, c4 c3, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left black 897776

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 892569

=16 
get= 12 genmove black

legal: a4 a4, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 b1, c4 b4, c4 c5, c4 c3, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 897620

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 892123

=16 
get= 12 genmove black

legal: a4 a4, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, b7 b7, c1 b1, c4 b4, c4 c5, c4 c3, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 897465

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 891677

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a4, a8 a7, b2 b2, b6 b6, b7 b7, c1 b1, c4 b4, c4 c5, c4 c3, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 897309

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 891232

=16 
get= 12 genmove black

legal: a4 a4, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, b7 b7, c1 b1, c4 b4, c4 c5, c4 c3, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 897153

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 890785

=16 
get= 12 genmove black

legal: a4 a4, a8 a7, b2 b2, b6 b6, b7 b7, c1 b1, c3 b3, c3 c2, c4 b4, c4 c5, c7 c7, d1 a1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left black 896999

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 890339

=16 
get= 12 genmove black

legal: a4 a4, a8 a7, b2 b2, b6 b6, b7 b7, c1 b1, c3 b3, c3 c2, c4 b4, c4 c5, c7 c7, d1 a1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left black 896844

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 889892

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a8 a7, b2 b2, b6 b6, b7 b7, c1 b1, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896690

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 889445

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, b7 b7, c1 b1, c1 d1, c4 b4, c4 c5, c4 c3, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 896535

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 889048

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 d1, c4 b4, c4 c5, c4 c3, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 896381

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 888601

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 d1, c4 b4, c4 c5, c4 c3, c7 c7, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 896227

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 888153

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a8 a7, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, c4 b4, c4 c5, c4 c3, c7 c7, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896074

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 887755

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a4, a8 a7, b1 c1, b2 b2, b6 b6, c4 b4, c4 c5, c4 c3, c7 c7, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 895920

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 887357

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a4, a8 a7, b1 c1, b2 b2, b6 b6, c4 b4, c4 c5, c4 c3, c7 c7, d2 d2, d3 c3, d4 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left black 895767

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 886910

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a8 a7, b1 c1, b2 b2, b6 b6, c4 b4, c4 c5, c4 c3, c7 c7, d2 d2, d3 c3, d4 d5, d6 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895613

=16 
get= 11 flip b2 p

=11 
get= 16 time_left red 886413

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, b6 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 c7, d2 d2, d4 d5, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 895459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885966

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b6 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d2 d2, d3 d4, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895304

=16 
get= 11 flip d2 p

=11 
get= 16 time_left red 885519

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b6 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d2 c2, d2 d1, d3 d4, d6 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 895150

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 885072

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b6 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 894996

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 884625

=16 
get= 12 genmove black

