INITIAL
* 8:10pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. b3-b4 a6-a7
* 217. b4-a4 a7-a6
* 218. a4-b4 a6-a7
* 219. b4-a4 a7-a8
* 220. a4-b4 a8-a7
* 221. b4-a4 a7-a6
* 222. a4-b4 a6-a5
* 223. b4-c4 a5-b5
* 224. c4-c3 b5-b6
* 225. c3-d3 b6-a6
* 226. d3-c3 a6-a7
* 227. c3-b3 a7-a6
* 228. b3-b4 a6-a5
* 229. b4-c4 a5-a4
* 230. c4-c5 a4-b4
* 231. c5-c4 b4-b5
* 232. c4-c3 b5-c5
* 233. c3-d3 c5-d5
* 234. d3-d4 d5-d4
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771848631673
1. 1771848631673
2. 1771848631858
3. 1771848632366
4. 1771848632508
5. 1771848633017
6. 1771848633160
7. 1771848633669
8. 1771848633812
9. 1771848634321
10. 1771848634463
11. 1771848634973
12. 1771848635115
13. 1771848635574
14. 1771848635716
15. 1771848636176
16. 1771848636318
17. 1771848636778
18. 1771848636970
19. 1771848637429
20. 1771848637571
21. 1771848638032
22. 1771848638223
23. 1771848638683
24. 1771848638825
25. 1771848639285
26. 1771848639476
27. 1771848639936
28. 1771848640078
29. 1771848640538
30. 1771848640680
31. 1771848641140
32. 1771848641331
33. 1771848641741
34. 1771848641883
35. 1771848642293
36. 1771848642485
37. 1771848642945
38. 1771848643136
39. 1771848643547
40. 1771848643738
41. 1771848644198
42. 1771848644340
43. 1771848644750
44. 1771848644941
45. 1771848645402
46. 1771848645593
47. 1771848646053
48. 1771848646195
49. 1771848646605
50. 1771848646797
51. 1771848647208
52. 1771848647398
53. 1771848647808
54. 1771848647950
55. 1771848648410
56. 1771848648602
57. 1771848649062
58. 1771848649253
59. 1771848649714
60. 1771848649905
61. 1771848650315
62. 1771848650457
63. 1771848650917
64. 1771848651108
65. 1771848651519
66. 1771848651710
67. 1771848652120
68. 1771848652311
69. 1771848652721
70. 1771848652863
71. 1771848653273
72. 1771848653464
73. 1771848653874
74. 1771848654016
75. 1771848654426
76. 1771848654567
77. 1771848654977
78. 1771848655119
79. 1771848655528
80. 1771848655670
81. 1771848656080
82. 1771848656222
83. 1771848656631
84. 1771848656773
85. 1771848657183
86. 1771848657325
87. 1771848657734
88. 1771848657876
89. 1771848658285
90. 1771848658428
91. 1771848658837
92. 1771848658979
93. 1771848659388
94. 1771848659531
95. 1771848659940
96. 1771848660083
97. 1771848660491
98. 1771848660634
99. 1771848661042
100. 1771848661186
101. 1771848661593
102. 1771848661737
103. 1771848662144
104. 1771848662289
105. 1771848662696
106. 1771848662840
107. 1771848663247
108. 1771848663392
109. 1771848663799
110. 1771848663944
111. 1771848664350
112. 1771848664495
113. 1771848664902
114. 1771848665046
115. 1771848665453
116. 1771848665598
117. 1771848666005
118. 1771848666149
119. 1771848666556
120. 1771848666701
121. 1771848667108
122. 1771848667253
123. 1771848667659
124. 1771848667804
125. 1771848668212
126. 1771848668356
127. 1771848668762
128. 1771848668907
129. 1771848669313
130. 1771848669459
131. 1771848669864
132. 1771848670011
133. 1771848670415
134. 1771848670562
135. 1771848670965
136. 1771848671113
137. 1771848671516
138. 1771848671665
139. 1771848672067
140. 1771848672216
141. 1771848672618
142. 1771848672768
143. 1771848673170
144. 1771848673319
145. 1771848673720
146. 1771848673871
147. 1771848674271
148. 1771848674422
149. 1771848674822
150. 1771848674974
151. 1771848675373
152. 1771848675525
153. 1771848675924
154. 1771848676077
155. 1771848676475
156. 1771848676629
157. 1771848677026
158. 1771848677180
159. 1771848677577
160. 1771848677732
161. 1771848678128
162. 1771848678283
163. 1771848678679
164. 1771848678834
165. 1771848679230
166. 1771848679385
167. 1771848679781
168. 1771848679937
169. 1771848680331
170. 1771848680487
171. 1771848680882
172. 1771848681038
173. 1771848681433
174. 1771848681590
175. 1771848681984
176. 1771848682141
177. 1771848682535
178. 1771848682692
179. 1771848683086
180. 1771848683243
181. 1771848683637
182. 1771848683794
183. 1771848684188
184. 1771848684346
185. 1771848684739
186. 1771848684897
187. 1771848685290
188. 1771848685448
189. 1771848685841
190. 1771848685999
191. 1771848686393
192. 1771848686550
193. 1771848686944
194. 1771848687101
195. 1771848687495
196. 1771848687652
197. 1771848688047
198. 1771848688203
199. 1771848688599
200. 1771848688754
201. 1771848689149
202. 1771848689305
203. 1771848689701
204. 1771848689856
205. 1771848690253
206. 1771848690407
207. 1771848690804
208. 1771848690959
209. 1771848691356
210. 1771848691509
211. 1771848691906
212. 1771848692060
213. 1771848692409
214. 1771848692561
215. 1771848692959
216. 1771848693112
217. 1771848693510
218. 1771848693664
219. 1771848694061
220. 1771848694215
221. 1771848694612
222. 1771848694766
223. 1771848695113
224. 1771848695267
225. 1771848695664
226. 1771848695818
227. 1771848696215
228. 1771848696370
229. 1771848696715
230. 1771848696871
231. 1771848697266
232. 1771848697422
233. 1771848697817
234. 1771848697973
235. 1771848698368
236. 1771848698524
237. 1771848698919
238. 1771848699075
239. 1771848699470
240. 1771848699627
241. 1771848700021
242. 1771848700178
243. 1771848700522
244. 1771848700679
245. 1771848701023
246. 1771848701180
247. 1771848701574
248. 1771848701731
249. 1771848702075
250. 1771848702232
251. 1771848702627
252. 1771848702783
253. 1771848703178
254. 1771848703334
255. 1771848703729
256. 1771848703886
257. 1771848704230
258. 1771848704387
259. 1771848704782
260. 1771848704938
261. 1771848705284
262. 1771848705439
263. 1771848705835
264. 1771848705990
265. 1771848706336
266. 1771848706491
267. 1771848706887
268. 1771848707043
269. 1771848707388
270. 1771848707544
271. 1771848707939
272. 1771848708095
273. 1771848708489
274. 1771848708646
275. 1771848709040
276. 1771848709197
277. 1771848709541
278. 1771848709699
279. 1771848710093
280. 1771848710249
281. 1771848710644
282. 1771848710801
283. 1771848711146
284. 1771848711302
285. 1771848711696
286. 1771848711853
287. 1771848712248
288. 1771848712405
289. 1771848712798
290. 1771848712955
291. 1771848713350
292. 1771848713507
293. 1771848713901
294. 1771848714058
295. 1771848714452
296. 1771848714609
297. 1771848715004
298. 1771848715160
299. 1771848715555
300. 1771848715711
301. 1771848716106
302. 1771848716263
303. 1771848716657
304. 1771848716814
305. 1771848717160
306. 1771848717315
307. 1771848717710
308. 1771848717866
309. 1771848718261
310. 1771848718417
311. 1771848718812
312. 1771848718968
313. 1771848719313
314. 1771848719469
315. 1771848719864
316. 1771848720021
317. 1771848720366
318. 1771848720521
319. 1771848720867
320. 1771848721023
321. 1771848721368
322. 1771848721523
323. 1771848721870
324. 1771848722024
325. 1771848722370
326. 1771848722525
327. 1771848722871
328. 1771848723026
329. 1771848723423
330. 1771848723577
331. 1771848723924
332. 1771848724078
333. 1771848724425
334. 1771848724579
335. 1771848724926
336. 1771848725080
337. 1771848725427
338. 1771848725581
339. 1771848725978
340. 1771848726132
341. 1771848726479
342. 1771848726633
343. 1771848726980
344. 1771848727134
345. 1771848727481
346. 1771848727635
347. 1771848727982
348. 1771848728136
349. 1771848728483
350. 1771848728637
351. 1771848728984
352. 1771848729138
353. 1771848729535
354. 1771848729689
355. 1771848730036
356. 1771848730190
357. 1771848730588
358. 1771848730741
359. 1771848731090
360. 1771848731243
361. 1771848731590
362. 1771848731744
363. 1771848732091
364. 1771848732245
365. 1771848732592
366. 1771848732746
367. 1771848733092
368. 1771848733247
369. 1771848733593
370. 1771848733747
371. 1771848734094
372. 1771848734248
373. 1771848734595
374. 1771848734749
375. 1771848735097
376. 1771848735250
377. 1771848735597
378. 1771848735751
379. 1771848736099
380. 1771848736252
381. 1771848736600
382. 1771848736753
383. 1771848737101
384. 1771848737254
385. 1771848737602
386. 1771848737755
387. 1771848738153
388. 1771848738305
389. 1771848738704
390. 1771848738856
391. 1771848739205
392. 1771848739357
393. 1771848739706
394. 1771848739858
395. 1771848740207
396. 1771848740359
397. 1771848740708
398. 1771848740860
399. 1771848741209
400. 1771848741361
401. 1771848741711
402. 1771848741862
403. 1771848742213
404. 1771848742363
405. 1771848742713
406. 1771848742864
407. 1771848743214
408. 1771848743366
409. 1771848743715
410. 1771848743866
411. 1771848744216
412. 1771848744367
413. 1771848744768
414. 1771848744918
415. 1771848745269
416. 1771848745420
417. 1771848745770
418. 1771848745920
419. 1771848746272
420. 1771848746423
421. 1771848746773
422. 1771848746923
423. 1771848747274
424. 1771848747424
425. 1771848747775
426. 1771848747925
427. 1771848748276
428. 1771848748426
429. 1771848748777
430. 1771848748927
431. 1771848749278
432. 1771848749428
433. 1771848749780
434. 1771848749929
435. 1771848750281
436. 1771848750430
437. 1771848750782
438. 1771848750932
439. 1771848751333
440. 1771848751483
441. 1771848751834
442. 1771848751984
443. 1771848752334
444. 1771848752485
445. 1771848752836
446. 1771848752987
447. 1771848753337
448. 1771848753487
449. 1771848753838
450. 1771848753988
451. 1771848754340
452. 1771848754490
453. 1771848754841
454. 1771848754991
455. 1771848755341
456. 1771848755492
457. 1771848755843
458. 1771848755993
459. 1771848756344
460. 1771848756494
461. 1771848756845
462. 1771848756996
463. 1771848757346
464. 1771848757497
465. 1771848757847
466. 1771848757998
467. 1771848758348
468. 1771848758499

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b4 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899815

=16 
get= 11 flip b1 G

=11 
get= 16 time_left black 899492

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 899673

=16 
get= 11 flip c7 m

=11 
get= 16 time_left black 898983

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left red 899530

=16 
get= 11 flip a1 R

=11 
get= 16 time_left black 898474

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 899387

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 897965

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 899245

=16 
get= 11 flip c2 C

=11 
get= 16 time_left black 897455

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 899103

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 896996

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 c1, b2 b2, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 898961

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 896536

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b1 c1, b3 b2, b6 b6, b8 b8, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 898819

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 896076

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b1 c1, b3 b2, b6 b6, b8 b8, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 K

=11 
get= 16 time_left red 898627

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 895617

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, b1 b2, b1 c1, b3 b2, b6 b6, b8 b8, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 898485

=16 
get= 11 flip a3 M

=11 
get= 16 time_left black 895156

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a6 a6, b1 c1, b2 b3, b6 b6, b8 b8, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 898294

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 894696

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a6 a6, b1 c1, b2 b3, b6 b6, b8 b8, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d5 c5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left red 898152

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 894236

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a6 a6, a8 b8, b1 c1, b2 b3, b6 b6, c3 c3, c4 c4, d1 d1, d2 d2, d3 d4, d5 c5, d6 d6, d7 d7, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 897961

=16 
get= 11 flip d1 g

=11 
get= 16 time_left black 893776

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a6 a6, a8 b8, b1 c1, b2 b3, b6 b6, c3 c3, c4 c4, c5 c7, c5 d5, d2 d2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897819

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 893316

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, a8 b8, b1 b2, b1 c1, b3 b2, b6 b6, c2 b2, c3 c3, c4 c4, c5 c7, c5 d5, d2 d2, d3 d4, d6 d6, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 897677

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 892856

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 b4, a5 a5, a6 a6, a8 b8, b2 b1, b6 b6, c3 c3, c4 c4, c5 c7, c5 d5, d2 d2, d3 d4, d6 d6, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 897486

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 892446

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, a8 b8, b1 b2, b1 c1, b3 b2, b6 b6, c2 b2, c3 c3, c4 c4, c5 c7, d2 d2, d3 d4, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 897344

=16 
get= 10 move c1 a1

=10 
get= 16 time_left black 892036

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b2, b6 b6, c2 b2, c2 c1, c3 c3, c4 d4, c5 c7, d2 d2, d3 d4, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 897152

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 891576

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, b1 a1, b1 b2, b1 c1, b3 b2, b6 b6, c2 b2, c2 c1, c3 c3, c4 d4, c5 c7, d2 d2, d3 d4, d6 c6, d6 d5, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 896961

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 891165

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, b2 b1, b6 b6, c2 c1, c3 c3, c4 d4, c5 c7, c5 d5, d2 d2, d3 d4, d6 c6, d6 d5, d7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 896770

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 890705

=16 
get= 12 genmove red

