INITIAL
* 7:11pm Feb 23, 2026
* a0_random vs a1_alphazero
12. 1771845088872
13. 1771845089019
14. 1771845089473
15. 1771845089620
16. 1771845090074
17. 1771845090221
18. 1771845090626
19. 1771845090772
20. 1771845091227
21. 1771845091373
22. 1771845091829
23. 1771845091974
24. 1771845092431
25. 1771845092575
26. 1771845093032
27. 1771845093176
28. 1771845093583
29. 1771845093727
30. 1771845094185
31. 1771845094328
32. 1771845094786
33. 1771845094929
34. 1771845095387
35. 1771845095530
36. 1771845095989
37. 1771845096131
38. 1771845096540
39. 1771845096682
40. 1771845097141
41. 1771845097284
42. 1771845097743
43. 1771845097885
44. 1771845098344
45. 1771845098486
46. 1771845098946
47. 1771845099087
48. 1771845099547
49. 1771845099689
50. 1771845100149
51. 1771845100340
52. 1771845100800
53. 1771845100991
54. 1771845101452
55. 1771845101643
56. 1771845102053
57. 1771845102244
58. 1771845102654
59. 1771845102845
60. 1771845103257
61. 1771845103447
62. 1771845103857
63. 1771845104048
64. 1771845104458
65. 1771845104649
66. 1771845105110
67. 1771845105301
68. 1771845105712
69. 1771845105902
70. 1771845106313
71. 1771845106502
72. 1771845106914
73. 1771845107103
74. 1771845107516
75. 1771845107704
76. 1771845108167
77. 1771845108355
78. 1771845108819
79. 1771845109006
80. 1771845109420
81. 1771845109607
82. 1771845110022
83. 1771845110208
84. 1771845110623
85. 1771845110809
86. 1771845111225
87. 1771845111410
88. 1771845111826
89. 1771845112011
90. 1771845112428
91. 1771845112612
92. 1771845113030
93. 1771845113214
94. 1771845113631
95. 1771845113815
96. 1771845114233
97. 1771845114416
98. 1771845114834
99. 1771845115017
100. 1771845115435
101. 1771845115618
102. 1771845116036
103. 1771845116220
104. 1771845116687
105. 1771845116871
106. 1771845117288
107. 1771845117472
108. 1771845117889
109. 1771845118073
110. 1771845118490
111. 1771845118675
112. 1771845119091
113. 1771845119276
114. 1771845119692
115. 1771845119877
116. 1771845120293
117. 1771845120478
118. 1771845120893
119. 1771845121080
120. 1771845121494
121. 1771845121681
122. 1771845122095
123. 1771845122282
124. 1771845122697
125. 1771845122883
126. 1771845123297
127. 1771845123484
128. 1771845123898
129. 1771845124085
130. 1771845124499
131. 1771845124686
132. 1771845125101
133. 1771845125288
134. 1771845125701
135. 1771845125889
136. 1771845126302
137. 1771845126490
138. 1771845126902
139. 1771845127091
140. 1771845127504
141. 1771845127692
142. 1771845128105
143. 1771845128294
144. 1771845128706
145. 1771845128895
146. 1771845129309
147. 1771845129496
148. 1771845129909
149. 1771845130097
150. 1771845130510
151. 1771845130698
152. 1771845131112
153. 1771845131300
154. 1771845131713
155. 1771845131901
156. 1771845132314
157. 1771845132503
158. 1771845132915
159. 1771845133104
160. 1771845133517
161. 1771845133705
162. 1771845134119
163. 1771845134306
164. 1771845134719
165. 1771845134908
166. 1771845135320
167. 1771845135509
168. 1771845135922
169. 1771845136111
170. 1771845136523
171. 1771845136713
172. 1771845137124
173. 1771845137314
174. 1771845137725
175. 1771845137914
176. 1771845138328
177. 1771845138516
178. 1771845138928
179. 1771845139117
180. 1771845139529
181. 1771845139719
182. 1771845140131
183. 1771845140320
184. 1771845140732
185. 1771845140922
186. 1771845141333
187. 1771845141523
188. 1771845141934
189. 1771845142124
190. 1771845142536
191. 1771845142726
192. 1771845143137
193. 1771845143327
194. 1771845143738
195. 1771845143929
196. 1771845144341
197. 1771845144530
198. 1771845144941
199. 1771845145132
200. 1771845145543
201. 1771845145733
202. 1771845146144
203. 1771845146335
204. 1771845146745
205. 1771845146937
206. 1771845147347
207. 1771845147538
208. 1771845147948
209. 1771845148139
210. 1771845148549
211. 1771845148691
212. 1771845149100
213. 1771845149242
214. 1771845149652
215. 1771845149794
216. 1771845150203
217. 1771845150345
218. 1771845150754
219. 1771845150897
220. 1771845151306
221. 1771845151448
222. 1771845151857
223. 1771845152001
224. 1771845152409
225. 1771845152551
226. 1771845152960
227. 1771845153103
228. 1771845153512
229. 1771845153655
230. 1771845154064
231. 1771845154206
232. 1771845154615
233. 1771845154757
234. 1771845155167
235. 1771845155309
236. 1771845155717
237. 1771845155860
238. 1771845156269
239. 1771845156412
240. 1771845156820
241. 1771845156964
242. 1771845157372
243. 1771845157515
244. 1771845157923
245. 1771845158066
246. 1771845158475
247. 1771845158618
248. 1771845159026
249. 1771845159169
250. 1771845159578
251. 1771845159720
252. 1771845160129
253. 1771845160271
254. 1771845160680
255. 1771845160822
256. 1771845161232
257. 1771845161423
258. 1771845161834
259. 1771845162025
260. 1771845162435
261. 1771845162627
262. 1771845163037
263. 1771845163228
264. 1771845163638
265. 1771845163829
266. 1771845164239
267. 1771845164431
268. 1771845164840
269. 1771845164982
270. 1771845165340
271. 1771845165483
272. 1771845165891
273. 1771845166034
274. 1771845166442
275. 1771845166585
276. 1771845166993
277. 1771845167136
278. 1771845167544
279. 1771845167687
280. 1771845168095
281. 1771845168239
282. 1771845168646
283. 1771845168790
284. 1771845169198
285. 1771845169341
286. 1771845169748
287. 1771845169892
288. 1771845170299
289. 1771845170443
290. 1771845170850
291. 1771845170995
292. 1771845171351
293. 1771845171496
294. 1771845171902
295. 1771845172047
296. 1771845172403
297. 1771845172548
298. 1771845172954
299. 1771845173099
300. 1771845173455
301. 1771845173600
302. 1771845174005
303. 1771845174151
304. 1771845174556
305. 1771845174702
306. 1771845175107
307. 1771845175253
308. 1771845175658
309. 1771845175804
310. 1771845176209
311. 1771845176355
312. 1771845176761
313. 1771845176906
314. 1771845177312
315. 1771845177457
316. 1771845177863
317. 1771845178008
318. 1771845178414
319. 1771845178559
320. 1771845178965
321. 1771845179110
322. 1771845179516
323. 1771845179662
324. 1771845180067
325. 1771845180212
326. 1771845180618
327. 1771845180763
328. 1771845181169
329. 1771845181314
330. 1771845181720
331. 1771845181866
332. 1771845182271
333. 1771845182417
334. 1771845182823
335. 1771845182968
336. 1771845183374
337. 1771845183519
338. 1771845183925
339. 1771845184071
340. 1771845184476
341. 1771845184621
342. 1771845185028
343. 1771845185174
344. 1771845185578
345. 1771845185725
346. 1771845186129
347. 1771845186276
348. 1771845186680
349. 1771845186828
350. 1771845187232
351. 1771845187379
352. 1771845187783
353. 1771845187930
354. 1771845188333
355. 1771845188482
356. 1771845188835
357. 1771845188984
358. 1771845189385
359. 1771845189534
360. 1771845189936
361. 1771845190086
362. 1771845190437
363. 1771845190587
364. 1771845190988
365. 1771845191139
366. 1771845191489
367. 1771845191640
368. 1771845192040
369. 1771845192191
370. 1771845192541
371. 1771845192692
372. 1771845193092
373. 1771845193243
374. 1771845193643
375. 1771845193794
376. 1771845194194
377. 1771845194345
378. 1771845194747
379. 1771845194896
380. 1771845195247
381. 1771845195398
382. 1771845195798
383. 1771845195950
384. 1771845196349
385. 1771845196500
386. 1771845196900
387. 1771845197052
388. 1771845197451
389. 1771845197603
390. 1771845198002
391. 1771845198154
392. 1771845198554
393. 1771845198705
394. 1771845199104
395. 1771845199256
396. 1771845199605
397. 1771845199758
398. 1771845200105
399. 1771845200259
400. 1771845200657
401. 1771845200810
402. 1771845201208
403. 1771845201361
404. 1771845201759
405. 1771845201913
406. 1771845202311
407. 1771845202464
408. 1771845202812
409. 1771845202966
410. 1771845203363
411. 1771845203516
412. 1771845203864
413. 1771845204018
414. 1771845204365
415. 1771845204519

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b4 g

=11 
get= 16 time_left red 899310

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left black 899849

=16 
get= 11 flip d2 g

=11 
get= 16 time_left red 898809

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left black 899699

=16 
get= 11 flip b8 n

=11 
get= 16 time_left red 898357

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899550

=16 
get= 11 flip a5 R

=11 
get= 16 time_left red 897904

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899402

=16 
get= 11 flip d6 P

=11 
get= 16 time_left red 897451

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 899253

=16 
get= 11 flip d7 C

=11 
get= 16 time_left red 896998

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 899106

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 896544

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left black 898959

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 896090

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b7 b7, c2 c2, c6 c6, c8 c8, d2 d1, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 898812

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 895685

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b7 b7, c2 c2, c4 c3, c6 c6, d2 d1, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left black 898666

=16 
get= 11 flip d8 C

=11 
get= 16 time_left red 895230

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b7 b7, c2 c2, c4 c3, c6 c6, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left black 898520

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 894774

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, a6 a6, a7 a7, b2 b2, b4 b3, b5 b5, b7 b7, c2 c2, c4 c3, c6 c6, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 898375

=16 
get= 10 move d8 b8

=10 
get= 16 time_left red 894317

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, a6 a6, a7 a7, a8 b8, b2 b2, b4 b3, b5 b5, b7 b7, c2 c2, c4 c3, c6 c6, c8 d8, d2 d1, d3 c3, d4 d4, d5 d5, 
=12 a3 a5
get= 10 move a3 a5

=10 
get= 16 time_left black 898231

=16 
get= 11 flip a7 G

=11 
get= 16 time_left red 893860

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a7, a5 c5, a6 a6, a8 b8, b2 b2, b4 b3, b5 b5, b7 b7, c2 c2, c4 c3, c6 c6, c8 d8, d2 d1, d3 c3, d4 d4, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 898087

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 893453

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a8, a5 c5, a6 a6, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b7 b7, c2 c2, c4 b4, c4 c3, c6 c6, c8 d8, d2 d1, d3 c3, d4 d4, d5 d5, 
=12 a5 c5
get= 10 move a5 c5

=10 
get= 16 time_left black 897943

=16 
get= 11 flip a6 K

=11 
get= 16 time_left red 892995

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, b7 b7, c2 c2, c4 b4, c4 c3, c6 c6, c8 d8, d2 d1, d3 c3, d4 d4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897800

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 892537

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, b2 b2, b4 b3, b5 b5, b6 a6, b7 b7, c2 c2, c4 c3, c5 a5, c6 c6, c8 d8, d2 d1, d3 c3, d4 d4, d5 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 897657

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 892079

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, b2 b2, b4 b3, b5 b5, b6 a6, b7 b7, c2 c2, c4 c3, c5 a5, c6 c6, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 897514

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 891620

=16 
get= 12 genmove black

legal: a2 a6, a2 a3, a4 a4, b2 b2, b4 b3, b5 b5, b6 a6, b7 b7, c2 c2, c4 c3, c6 c6, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left black 897372

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 891211

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, a4 a4, b2 b2, b4 b3, b5 b5, b6 a6, b7 b7, c2 c2, c4 c3, c5 a5, c6 c6, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 897230

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 890752

=16 
get= 12 genmove black

legal: a2 a6, a2 a3, a4 a4, b2 b2, b4 c4, b4 b3, b5 b5, b6 a6, b7 b7, c2 c2, c3 b3, c3 c4, c5 c4, c6 c6, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 897087

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 890293

=16 
get= 12 genmove black

legal: a4 a4, b2 b2, b4 b3, b5 b5, b6 a6, b7 b7, c2 c2, c4 c3, c6 c6, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 896945

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 889834

=16 
get= 12 genmove black

legal: a4 a4, b2 b2, b4 b3, b5 b5, b6 a6, b7 b7, c2 c2, c4 c3, c5 a5, c6 d6, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896803

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 889374

=16 
get= 12 genmove black

legal: a4 a4, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, b7 b7, c2 c2, c4 b4, c4 c3, c6 d6, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 896662

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 888914

=16 
get= 12 genmove black

legal: a4 a4, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, b7 b7, c2 c2, c4 b4, c4 c3, c5 a5, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d7 c7, d7 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 896520

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 888454

=16 
get= 12 genmove black

