INITIAL
* 7:27pm Feb 23, 2026
* a1_alphazero vs a0_random
17. 1771846030347
18. 1771846030537
19. 1771846030998
20. 1771846031188
21. 1771846031650
22. 1771846031839
23. 1771846032302
24. 1771846032490
25. 1771846032954
26. 1771846033142
27. 1771846033605
28. 1771846033793
29. 1771846034257
30. 1771846034444
31. 1771846034909
32. 1771846035095
33. 1771846035561
34. 1771846035746
35. 1771846036162
36. 1771846036347
37. 1771846036815
38. 1771846036997
39. 1771846037415
40. 1771846037599
41. 1771846038067
42. 1771846038250
43. 1771846038719
44. 1771846038901
45. 1771846039371
46. 1771846039553
47. 1771846040022
48. 1771846040204
49. 1771846040624
50. 1771846040805
51. 1771846041276
52. 1771846041457
53. 1771846041927
54. 1771846042108
55. 1771846042528
56. 1771846042709
57. 1771846043129
58. 1771846043310
59. 1771846043781
60. 1771846043962
61. 1771846044432
62. 1771846044613
63. 1771846045033
64. 1771846045214
65. 1771846045635
66. 1771846045815
67. 1771846046286
68. 1771846046467
69. 1771846046887
70. 1771846047068
71. 1771846047487
72. 1771846047669
73. 1771846048088
74. 1771846048270
75. 1771846048739
76. 1771846048921
77. 1771846049340
78. 1771846049522
79. 1771846049942
80. 1771846050123
81. 1771846050543
82. 1771846050725
83. 1771846051144
84. 1771846051326
85. 1771846051746
86. 1771846051927
87. 1771846052346
88. 1771846052528
89. 1771846052947
90. 1771846053129
91. 1771846053548
92. 1771846053730
93. 1771846054149
94. 1771846054331
95. 1771846054750
96. 1771846054932
97. 1771846055352
98. 1771846055533
99. 1771846055952
100. 1771846056134
101. 1771846056553
102. 1771846056735
103. 1771846057154
104. 1771846057336
105. 1771846057755
106. 1771846057938
107. 1771846058356
108. 1771846058539
109. 1771846058957
110. 1771846059140
111. 1771846059558
112. 1771846059741
113. 1771846060158
114. 1771846060343
115. 1771846060759
116. 1771846060944
117. 1771846061360
118. 1771846061544
119. 1771846061961
120. 1771846062145
121. 1771846062561
122. 1771846062746
123. 1771846063162
124. 1771846063346
125. 1771846063763
126. 1771846063947
127. 1771846064364
128. 1771846064548
129. 1771846064965
130. 1771846065150
131. 1771846065566
132. 1771846065751
133. 1771846066166
134. 1771846066351
135. 1771846066817
136. 1771846067002
137. 1771846067419
138. 1771846067603
139. 1771846068020
140. 1771846068204
141. 1771846068621
142. 1771846068804
143. 1771846069222
144. 1771846069405
145. 1771846069823
146. 1771846070006
147. 1771846070424
148. 1771846070607
149. 1771846071025
150. 1771846071208
151. 1771846071626
152. 1771846071809
153. 1771846072227
154. 1771846072410
155. 1771846072828
156. 1771846073011
157. 1771846073429
158. 1771846073611
159. 1771846074079
160. 1771846074262
161. 1771846074680
162. 1771846074863
163. 1771846075281
164. 1771846075464
165. 1771846075883
166. 1771846076065
167. 1771846076484
168. 1771846076666
169. 1771846077085
170. 1771846077267
171. 1771846077686
172. 1771846077868
173. 1771846078287
174. 1771846078469
175. 1771846078888
176. 1771846079069
177. 1771846079489
178. 1771846079670
179. 1771846080091
180. 1771846080271
181. 1771846080691
182. 1771846080872
183. 1771846081292
184. 1771846081473
185. 1771846081893
186. 1771846082074
187. 1771846082495
188. 1771846082675
189. 1771846083096
190. 1771846083277
191. 1771846083697
192. 1771846083878
193. 1771846084298
194. 1771846084479
195. 1771846084900
196. 1771846085081
197. 1771846085501
198. 1771846085682
199. 1771846086102
200. 1771846086283
201. 1771846086703
202. 1771846086885
203. 1771846087306
204. 1771846087485
205. 1771846087907
206. 1771846088086
207. 1771846088508
208. 1771846088687
209. 1771846089109
210. 1771846089288
211. 1771846089710
212. 1771846089888
213. 1771846090311
214. 1771846090489
215. 1771846090913
216. 1771846091090
217. 1771846091514
218. 1771846091692
219. 1771846092116
220. 1771846092292
221. 1771846092716
222. 1771846092893
223. 1771846093318
224. 1771846093495
225. 1771846093919
226. 1771846094097
227. 1771846094519
228. 1771846094697
229. 1771846095120
230. 1771846095299
231. 1771846095721
232. 1771846095899
233. 1771846096322
234. 1771846096500
235. 1771846096924
236. 1771846097102
237. 1771846097525
238. 1771846097704
239. 1771846098125
240. 1771846098305
241. 1771846098726
242. 1771846098906
243. 1771846099327
244. 1771846099508
245. 1771846099928
246. 1771846100109
247. 1771846100528
248. 1771846100710
249. 1771846101129
250. 1771846101312
251. 1771846101731
252. 1771846101913
253. 1771846102331
254. 1771846102514
255. 1771846102932
256. 1771846103116
257. 1771846103533
258. 1771846103717
259. 1771846104135
260. 1771846104318
261. 1771846104736
262. 1771846104919
263. 1771846105337
264. 1771846105520
265. 1771846105938
266. 1771846106122
267. 1771846106540
268. 1771846106723
269. 1771846107141
270. 1771846107324
271. 1771846107742
272. 1771846107925
273. 1771846108344
274. 1771846108526
275. 1771846108945
276. 1771846109128
277. 1771846109546
278. 1771846109730
279. 1771846110147
280. 1771846110330
281. 1771846110748
282. 1771846110931
283. 1771846111350
284. 1771846111532
285. 1771846111951
286. 1771846112133
287. 1771846112553
288. 1771846112734
289. 1771846113153
290. 1771846113336
291. 1771846113754
292. 1771846113937
293. 1771846114355
294. 1771846114538
295. 1771846114957
296. 1771846115140
297. 1771846115558
298. 1771846115741
299. 1771846116159
300. 1771846116342
301. 1771846116761
302. 1771846116943
303. 1771846117363
304. 1771846117545
305. 1771846117964
306. 1771846118146
307. 1771846118566
308. 1771846118748
309. 1771846119167
310. 1771846119349
311. 1771846119769
312. 1771846119951
313. 1771846120370
314. 1771846120552
315. 1771846120972
316. 1771846121154
317. 1771846121523
318. 1771846121706
319. 1771846122124
320. 1771846122307
321. 1771846122725
322. 1771846122909
323. 1771846123326
324. 1771846123510
325. 1771846123928
326. 1771846124112
327. 1771846124480
328. 1771846124663
329. 1771846125080
330. 1771846125265
331. 1771846125682
332. 1771846125867
333. 1771846126284
334. 1771846126469
335. 1771846126884
336. 1771846127070
337. 1771846127485
338. 1771846127673
339. 1771846128087
340. 1771846128273
341. 1771846128688
342. 1771846128875
343. 1771846129289
344. 1771846129477
345. 1771846129892
346. 1771846130079
347. 1771846130493
348. 1771846130681
349. 1771846131045
350. 1771846131231
351. 1771846131647
352. 1771846131833
353. 1771846132198
354. 1771846132385
355. 1771846132750
356. 1771846132936
357. 1771846133352
358. 1771846133538
359. 1771846133952
360. 1771846134140
361. 1771846134504
362. 1771846134691
363. 1771846135105
364. 1771846135293
365. 1771846135706
366. 1771846135894
367. 1771846136308
368. 1771846136496
369. 1771846136859
370. 1771846137047
371. 1771846137460
372. 1771846137649
373. 1771846138061
374. 1771846138251
375. 1771846138664
376. 1771846138853
377. 1771846139264
378. 1771846139454
379. 1771846139865
380. 1771846140056
381. 1771846140467
382. 1771846140659
383. 1771846141019
384. 1771846141209
385. 1771846141569
386. 1771846141761
387. 1771846142170
388. 1771846142312
389. 1771846142722
390. 1771846142915
391. 1771846143273
392. 1771846143415
393. 1771846143824
394. 1771846143967
395. 1771846144375
396. 1771846144518
397. 1771846144926
398. 1771846145070
399. 1771846145479
400. 1771846145621
401. 1771846146030
402. 1771846146172
403. 1771846146581
404. 1771846146724
405. 1771846147132
406. 1771846147276
407. 1771846147583

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c7 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899816

=16 
get= 11 flip a3 g

=11 
get= 16 time_left red 899542

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left black 899673

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 899084

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 899530

=16 
get= 11 flip d1 K

=11 
get= 16 time_left red 898626

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 899387

=16 
get= 11 flip d3 N

=11 
get= 16 time_left red 898168

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 d3, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 899244

=16 
get= 11 flip b8 C

=11 
get= 16 time_left red 897709

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 d3, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left black 899102

=16 
get= 11 flip c2 r

=11 
get= 16 time_left red 897249

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c3 d3, c5 c6, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 898911

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 896789

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 c6, b7 b7, c1 c1, c3 d3, c5 c6, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 898720

=16 
get= 10 move b8 b6

=10 
get= 16 time_left red 896328

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b7 b7, c1 d1, c3 d3, c5 c6, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left black 898530

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 895867

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b7 b7, c1 d1, c3 d3, c5 c6, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 898340

=16 
get= 11 flip a7 g

=11 
get= 16 time_left red 895405

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a6, a8 a8, b1 b1, b2 b2, b5 b5, b7 b7, c1 d1, c3 d3, c5 c6, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 898151

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 894942

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a6, a8 a8, b1 b1, b2 b2, b5 b5, b7 b7, c1 d1, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 897963

=16 
get= 11 flip d6 M

=11 
get= 16 time_left red 894478

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a6, a8 a8, b1 b1, b2 b2, b3 c3, b5 b5, b7 b7, c1 d1, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 897775

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 894015

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a6, a8 a8, b1 b1, b2 b2, b3 c3, b5 b5, b7 b7, c1 d1, c2 c3, c4 c3, c5 c6, d2 d2, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left black 897587

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 893551

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a6, a8 a8, b1 b1, b2 b2, b3 c3, b4 b5, b7 b7, c1 d1, c2 c3, c4 c3, c5 b5, c5 c6, d2 d2, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 897400

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 893086

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a7 a6, a8 a8, b1 b1, b2 b2, b3 c3, b4 a4, b4 b5, b7 b7, c1 d1, c2 c3, c4 c3, c5 b5, c5 c6, d2 d2, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 897214

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 892620

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, a7 a6, a8 a8, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, c1 d1, c3 b3, c5 b5, c5 c6, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897029

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 892204

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a4 a5, a4 b4, a7 a6, a8 a8, b1 b1, b2 b2, b7 b7, c1 d1, c3 b3, c4 b4, c5 b5, c5 c6, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 896844

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 891736

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a7 a6, a8 a8, b1 b1, b2 b2, b7 b7, c1 d1, c3 b3, c4 b4, c5 b5, c5 c6, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 896662

=16 
get= 11 flip d4 c

=11 
get= 16 time_left red 891318

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a7 a6, a8 a8, b1 b1, b2 b3, b7 b7, c1 d1, c3 b3, c4 b4, c5 b5, c5 c6, d2 d2, d4 d6, d5 d5, d7 d7, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left black 896478

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 890850

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a7 a6, a8 a8, b1 b1, b2 b3, b7 b7, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d2 d2, d3 d4, d5 d5, d6 d8, d7 d7, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left black 896295

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 890381

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a7 a6, a8 a8, b1 b1, b2 b3, b7 b7, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d2 d2, d3 d4, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896113

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 889911

=16 
get= 12 genmove black

legal: a4 b4, a7 a6, a8 a8, b1 b1, b3 b4, b3 c3, b7 b7, c1 d1, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, d2 d2, d3 c3, d3 d4, d5 d5, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left black 895931

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 889442

=16 
get= 12 genmove black

legal: a4 b4, a7 a8, a7 a6, b1 b1, b3 b4, b3 c3, b7 b7, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 d2, d3 c3, d3 d4, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895749

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 889022

=16 
get= 12 genmove black

legal: a4 b4, a7 a8, a7 a6, b1 b1, b3 b4, b7 b7, c1 d1, c3 d3, c4 d4, c5 b5, c5 c6, d2 d2, d5 d5, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left black 895568

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 888551

=16 
get= 12 genmove black

legal: a2 a4, a3 a4, a7 a8, a7 a6, b3 b4, b7 b7, c1 d1, c3 d3, c4 d4, c5 b5, c5 c6, d2 d2, d5 d5, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 895387

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 888081

=16 
get= 12 genmove black

legal: a2 a4, a3 a4, a7 a8, a7 b7, a7 a6, b3 b4, c1 b1, c1 d1, c2 b2, c3 d3, c4 d4, c5 b5, c5 c6, d2 d2, d5 d5, 
