INITIAL
* 7:17pm Feb 23, 2026
* a1_alphazero vs a0_random
57. 1771845496320
58. 1771845496462
59. 1771845496921
60. 1771845497063
61. 1771845497521
62. 1771845497663
63. 1771845498072
64. 1771845498214
65. 1771845498624
66. 1771845498816
67. 1771845499276
68. 1771845499467
69. 1771845499927
70. 1771845500117
71. 1771845500578
72. 1771845500768
73. 1771845501180
74. 1771845501369
75. 1771845501781
76. 1771845501971
77. 1771845502432
78. 1771845502622
79. 1771845503084
80. 1771845503272
81. 1771845503685
82. 1771845503874
83. 1771845504337
84. 1771845504525
85. 1771845504937
86. 1771845505125
87. 1771845505539
88. 1771845505726
89. 1771845506141
90. 1771845506327
91. 1771845506741
92. 1771845506928
93. 1771845507343
94. 1771845507528
95. 1771845507944
96. 1771845508130
97. 1771845508545
98. 1771845508730
99. 1771845509146
100. 1771845509331
101. 1771845509747
102. 1771845509932
103. 1771845510349
104. 1771845510533
105. 1771845510950
106. 1771845511134
107. 1771845511551
108. 1771845511736
109. 1771845512152
110. 1771845512337
111. 1771845512754
112. 1771845512939
113. 1771845513405
114. 1771845513590
115. 1771845514006
116. 1771845514191
117. 1771845514607
118. 1771845514792
119. 1771845515209
120. 1771845515393
121. 1771845515810
122. 1771845515995
123. 1771845516462
124. 1771845516645
125. 1771845517113
126. 1771845517297
127. 1771845517714
128. 1771845517897
129. 1771845518316
130. 1771845518498
131. 1771845518917
132. 1771845519099
133. 1771845519519
134. 1771845519701
135. 1771845520120
136. 1771845520302
137. 1771845520721
138. 1771845520903
139. 1771845521322
140. 1771845521503
141. 1771845521923
142. 1771845522104
143. 1771845522525
144. 1771845522705
145. 1771845523126
146. 1771845523307
147. 1771845523727
148. 1771845523907
149. 1771845524328
150. 1771845524509
151. 1771845524929
152. 1771845525109
153. 1771845525532
154. 1771845525710
155. 1771845526132
156. 1771845526311
157. 1771845526733
158. 1771845526912
159. 1771845527334
160. 1771845527513
161. 1771845527936
162. 1771845528114
163. 1771845528537
164. 1771845528715
165. 1771845529138
166. 1771845529317
167. 1771845529739
168. 1771845529918
169. 1771845530341
170. 1771845530519
171. 1771845530942
172. 1771845531120
173. 1771845531543
174. 1771845531721
175. 1771845532145
176. 1771845532322
177. 1771845532746
178. 1771845532924
179. 1771845533347
180. 1771845533525
181. 1771845533948
182. 1771845534126
183. 1771845534550
184. 1771845534727
185. 1771845535151
186. 1771845535329
187. 1771845535752
188. 1771845535930
189. 1771845536354
190. 1771845536531
191. 1771845536955
192. 1771845537132
193. 1771845537556
194. 1771845537734
195. 1771845538158
196. 1771845538335
197. 1771845538759
198. 1771845538936
199. 1771845539360
200. 1771845539537
201. 1771845539962
202. 1771845540138
203. 1771845540563
204. 1771845540739
205. 1771845541164
206. 1771845541340
207. 1771845541765
208. 1771845541941
209. 1771845542367
210. 1771845542543
211. 1771845542968
212. 1771845543144
213. 1771845543569
214. 1771845543745
215. 1771845544171
216. 1771845544346
217. 1771845544772
218. 1771845544947
219. 1771845545374
220. 1771845545548
221. 1771845545975
222. 1771845546150
223. 1771845546577
224. 1771845546751
225. 1771845547178
226. 1771845547352
227. 1771845547780
228. 1771845547954
229. 1771845548380
230. 1771845548555
231. 1771845548982
232. 1771845549156
233. 1771845549583
234. 1771845549757
235. 1771845550185
236. 1771845550359
237. 1771845550786
238. 1771845550960
239. 1771845551388
240. 1771845551562
241. 1771845551989
242. 1771845552163
243. 1771845552590
244. 1771845552764
245. 1771845553191
246. 1771845553365
247. 1771845553793
248. 1771845553966
249. 1771845554394
250. 1771845554568
251. 1771845554996
252. 1771845555169
253. 1771845555597
254. 1771845555770
255. 1771845556198
256. 1771845556371
257. 1771845556800
258. 1771845556973
259. 1771845557402
260. 1771845557574
261. 1771845558003
262. 1771845558175
263. 1771845558605
264. 1771845558776
265. 1771845559207
266. 1771845559378
267. 1771845559808
268. 1771845559979
269. 1771845560410
270. 1771845560580
271. 1771845561011
272. 1771845561182
273. 1771845561613
274. 1771845561783
275. 1771845562215
276. 1771845562384
277. 1771845562817
278. 1771845562986
279. 1771845563418
280. 1771845563587
281. 1771845564020
282. 1771845564188
283. 1771845564622
284. 1771845564791
285. 1771845565223
286. 1771845565392
287. 1771845565825
288. 1771845565994
289. 1771845566427
290. 1771845566594
291. 1771845567029
292. 1771845567195
293. 1771845567630
294. 1771845567798
295. 1771845568232
296. 1771845568399
297. 1771845568834
298. 1771845569001
299. 1771845569386
300. 1771845569551
301. 1771845569938
302. 1771845570103
303. 1771845570488
304. 1771845570653
305. 1771845571090
306. 1771845571255
307. 1771845571692
308. 1771845571856
309. 1771845572294
310. 1771845572458
311. 1771845572895
312. 1771845573058
313. 1771845573446
314. 1771845573609
315. 1771845574048
316. 1771845574210
317. 1771845574651
318. 1771845574812
319. 1771845575251
320. 1771845575413
321. 1771845575854
322. 1771845576014
323. 1771845576455
324. 1771845576616
325. 1771845577056
326. 1771845577217
327. 1771845577658
328. 1771845577818
329. 1771845578209
330. 1771845578370
331. 1771845578810
332. 1771845578971
333. 1771845579411
334. 1771845579572
335. 1771845580011
336. 1771845580174
337. 1771845580612
338. 1771845580774
339. 1771845581213
340. 1771845581375
341. 1771845581814
342. 1771845581977
343. 1771845582364
344. 1771845582528
345. 1771845582965
346. 1771845583130
347. 1771845583566
348. 1771845583730
349. 1771845584167
350. 1771845584332
351. 1771845584768
352. 1771845584933
353. 1771845585369
354. 1771845585534
355. 1771845585970
356. 1771845586135
357. 1771845586571
358. 1771845586737
359. 1771845587123
360. 1771845587289
361. 1771845587725
362. 1771845587889

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d1 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899815

=16 
get= 11 flip c3 P

=11 
get= 16 time_left black 899494

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 899669

=16 
get= 11 flip c5 r

=11 
get= 16 time_left black 898989

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 899522

=16 
get= 11 flip d7 g

=11 
get= 16 time_left black 898484

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left red 899376

=16 
get= 11 flip b4 G

=11 
get= 16 time_left black 898029

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left red 899229

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 897575

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 899081

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 897122

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 898935

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 896667

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b5, b4 b3, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 K

=11 
get= 16 time_left red 898789

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 896211

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b5, b4 b3, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 898644

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 895755

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b6, b5 c5, b5 b4, b7 b7, c1 c1, c2 c2, c4 c4, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 898498

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 895300

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b6, b5 c5, b5 b4, b7 b7, c2 c2, c3 b3, c4 c4, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898352

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 894845

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b6, b5 c5, b5 b4, b7 b7, c2 c2, c4 c4, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left red 898206

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 894389

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b6, b5 c5, b5 b4, b7 b7, c2 c2, c3 b3, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left red 898060

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 893934

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b5 b6, b5 c5, b5 b4, b7 b7, c2 c2, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 897914

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 893529

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, a8 a8, b1 b1, b5 b6, b5 c5, b5 b4, b7 b7, c2 c2, c3 b3, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left red 897768

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 893074

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, a8 a8, b1 b1, b5 b6, b5 c5, b5 b4, b7 b7, c2 c2, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 897622

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 892618

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, a8 a8, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b7, c2 c2, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 897477

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 892162

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a6 a6, a8 a8, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b7, c2 c2, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 897331

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 891707

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b1 b2, b1 c1, b7 b7, c2 c2, c4 c4, c5 b5, c5 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 897185

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 891251

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b1 c1, b2 a2, b2 b3, b7 b7, c2 c2, c4 c4, c5 b5, c5 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 897040

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 890845

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b1 c1, b2 a2, b2 b3, b7 b7, c2 c2, c4 c4, c5 b5, c5 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left red 896895

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 890389

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b1 c1, b2 a2, b2 b3, b7 b7, c2 c2, c5 b5, c5 c6, c5 c4, c7 c7, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left red 896750

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 889933

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b1 c1, b2 a2, b2 b3, b7 b7, c2 c2, c5 b5, c5 c6, c5 c4, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 896605

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 889526

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b1 b2, b1 c1, b7 b7, c2 c2, c5 b5, c5 c6, c5 c4, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 896462

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 889068

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b7 b7, c1 b1, c1 d1, c2 c2, c5 b5, c5 c6, c5 c4, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 896319

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 888610

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b2 a2, b2 b3, b2 b1, b7 b7, c1 b1, c1 d1, c2 c2, c5 b5, c5 c6, c5 c4, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 896175

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 888153

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b7 b7, c1 b1, c1 d1, c2 c2, c5 b5, c5 c6, c5 c4, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896031

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 887746

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a8 a8, b5 a5, b5 b6, b5 b4, b7 b7, c1 b1, c1 d1, c2 c2, c5 c6, c5 c4, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895887

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 887337

