INITIAL
* 9:25pm Feb 23, 2026
* a1_alphazero vs a0_random
124. 1771853165094
125. 1771853165513
126. 1771853165696
127. 1771853166113
128. 1771853166297
129. 1771853166765
130. 1771853166948
131. 1771853167416
132. 1771853167600
133. 1771853168018
134. 1771853168201
135. 1771853168620
136. 1771853168802
137. 1771853169271
138. 1771853169453
139. 1771853169923
140. 1771853170105
141. 1771853170525
142. 1771853170706
143. 1771853171126
144. 1771853171308
145. 1771853171728
146. 1771853171909
147. 1771853172330
148. 1771853172510
149. 1771853172931
150. 1771853173111
151. 1771853173533
152. 1771853173712
153. 1771853174134
154. 1771853174314
155. 1771853174735
156. 1771853174915
157. 1771853175337
158. 1771853175517
159. 1771853175938
160. 1771853176118
161. 1771853176540
162. 1771853176719
163. 1771853177142
164. 1771853177320
165. 1771853177742
166. 1771853177922
167. 1771853178343
168. 1771853178523
169. 1771853178944
170. 1771853179124
171. 1771853179545
172. 1771853179725
173. 1771853180147
174. 1771853180327
175. 1771853180748
176. 1771853180929
177. 1771853181350
178. 1771853181531
179. 1771853181951
180. 1771853182132
181. 1771853182552
182. 1771853182734
183. 1771853183153
184. 1771853183336
185. 1771853183755
186. 1771853183937
187. 1771853184356
188. 1771853184539
189. 1771853184957
190. 1771853185141
191. 1771853185559
192. 1771853185742
193. 1771853186161
194. 1771853186344
195. 1771853186761
196. 1771853186946
197. 1771853187364
198. 1771853187547
199. 1771853187964
200. 1771853188149
201. 1771853188565
202. 1771853188751
203. 1771853189169
204. 1771853189352
205. 1771853189769
206. 1771853189954
207. 1771853190370
208. 1771853190556
209. 1771853190971
210. 1771853191157
211. 1771853191572
212. 1771853191758
213. 1771853192174
214. 1771853192360
215. 1771853192825
216. 1771853193011
217. 1771853193427
218. 1771853193612
219. 1771853194028
220. 1771853194213
221. 1771853194629
222. 1771853194815
223. 1771853195231
224. 1771853195416
225. 1771853195832
226. 1771853196018
227. 1771853196433
228. 1771853196618
229. 1771853197035
230. 1771853197220
231. 1771853197636
232. 1771853197821
233. 1771853198237
234. 1771853198422
235. 1771853198839
236. 1771853199023
237. 1771853199439
238. 1771853199625
239. 1771853200040
240. 1771853200226
241. 1771853200642
242. 1771853200827
243. 1771853201244
244. 1771853201428
245. 1771853201844
246. 1771853202029
247. 1771853202446
248. 1771853202630
249. 1771853203047
250. 1771853203232
251. 1771853203648
252. 1771853203833
253. 1771853204250
254. 1771853204434
255. 1771853204851
256. 1771853205036
257. 1771853205453
258. 1771853205637
259. 1771853206053
260. 1771853206238
261. 1771853206655
262. 1771853206839
263. 1771853207256
264. 1771853207440
265. 1771853207857
266. 1771853208043
267. 1771853208459
268. 1771853208644
269. 1771853209060
270. 1771853209246
271. 1771853209662
272. 1771853209847
273. 1771853210263
274. 1771853210449
275. 1771853210864
276. 1771853211051
277. 1771853211465
278. 1771853211652
279. 1771853212066
280. 1771853212254
281. 1771853212667
282. 1771853212855
283. 1771853213269
284. 1771853213457
285. 1771853213869
286. 1771853214059

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d6 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899818

=16 
get= 11 flip d5 N

=11 
get= 16 time_left black 899490

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 899676

=16 
get= 11 flip a8 c

=11 
get= 16 time_left black 898930

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899535

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 898419

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 899344

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 897858

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899153

=16 
get= 11 flip b8 N

=11 
get= 16 time_left black 897348

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 899011

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 896838

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b8 a8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 898870

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 896327

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b8 a8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 898678

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 895817

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b8 a8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left red 898487

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 895307

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b8 a8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898345

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894798

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898203

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 894288

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left red 898061

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 893829

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 k

=11 
get= 16 time_left red 897919

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 893370

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 897777

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 892860

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 897636

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 892349

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c4 c4, c6 c6, d2 c2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 897445

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 891839

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c4 c4, c6 c6, d2 c2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 897253

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 891380

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c4 c4, c6 c6, d2 c2, d4 d4, d5 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 897111

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 890870

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c5 c4, c6 c6, d2 c2, d4 d4, d5 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left red 896920

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 890409

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c5 c4, c6 c6, d2 c2, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 896730

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 889949

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c5 c4, c6 c6, d2 c2, d8 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 896587

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 889490

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 b5, b6 b6, c1 c1, c5 c4, c6 c6, d2 c2, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left red 896396

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 889030

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 b5, b6 b6, c1 c1, c5 c4, c6 c6, d2 c2, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 896205

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 888519

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 b5, b6 b6, c1 c1, c2 c3, c5 c4, c6 c6, d1 d2, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 896014

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 888009

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, b6 b6, c1 c1, c2 c3, c5 c4, c6 c6, d1 d2, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 895823

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 887498

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c1 c1, c2 c3, c5 c4, c6 c6, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895632

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 887038

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c1 c1, c2 c3, c5 c4, c6 c6, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left red 895441

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 886577

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c2 c3, c2 c1, c5 c4, c6 c6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 895250

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 886117

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c2 c3, c2 c1, c5 c4, c6 c6, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 895059

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 885657

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c2 c3, c2 c1, c5 c4, c6 c6, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 894868

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 885196

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c2 c3, c2 c1, c5 c4, c6 c7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894677

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 884736

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c2 c3, c2 c1, c5 c4, c6 c7, c6 d6, d2 d1, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894486

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 884276

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c3 b3, c3 d3, c3 c2, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894295

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 883815

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c3 b3, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883355

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893913

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 882894

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893723

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 882433

=16 
get= 12 genmove red

legal: b2 b2, b5 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 893532

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 881973

=16 
get= 12 genmove red

legal: b2 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 893341

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 881562

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893151

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 881101

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892960

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 880640

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 b1, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892770

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 880228

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 c5, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892581

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 879815

=16 
get= 12 genmove red

