INITIAL
* 9:43pm Feb 23, 2026
* a0_random vs a1_alphazero
131. 1771854240987
132. 1771854241405
133. 1771854241589
134. 1771854242006
135. 1771854242190
136. 1771854242607
137. 1771854242791
138. 1771854243208
139. 1771854243393
140. 1771854243810
141. 1771854243994
142. 1771854244461
143. 1771854244645
144. 1771854245064
145. 1771854245246
146. 1771854245664
147. 1771854245848
148. 1771854246266
149. 1771854246449
150. 1771854246867
151. 1771854247051
152. 1771854247468
153. 1771854247652
154. 1771854248070
155. 1771854248253
156. 1771854248673
157. 1771854248854
158. 1771854249272
159. 1771854249456
160. 1771854249874
161. 1771854250057
162. 1771854250475
163. 1771854250658
164. 1771854251076
165. 1771854251259
166. 1771854251677
167. 1771854251860
168. 1771854252278
169. 1771854252461
170. 1771854252880
171. 1771854253063
172. 1771854253481
173. 1771854253664
174. 1771854254083
175. 1771854254265
176. 1771854254684
177. 1771854254867
178. 1771854255285
179. 1771854255469
180. 1771854255886
181. 1771854256069
182. 1771854256487
183. 1771854256670
184. 1771854257088
185. 1771854257272
186. 1771854257689
187. 1771854257873
188. 1771854258290
189. 1771854258474
190. 1771854258892
191. 1771854259076
192. 1771854259493
193. 1771854259678
194. 1771854260095
195. 1771854260278
196. 1771854260696
197. 1771854260879
198. 1771854261297
199. 1771854261481
200. 1771854261899
201. 1771854262082
202. 1771854262500
203. 1771854262684
204. 1771854263101
205. 1771854263285
206. 1771854263703
207. 1771854263886
208. 1771854264304
209. 1771854264488
210. 1771854264905
211. 1771854265089
212. 1771854265507
213. 1771854265690
214. 1771854266108
215. 1771854266291
216. 1771854266710
217. 1771854266892
218. 1771854267311
219. 1771854267494
220. 1771854267912
221. 1771854268095
222. 1771854268514
223. 1771854268696
224. 1771854269115
225. 1771854269298
226. 1771854269716
227. 1771854269899
228. 1771854270318
229. 1771854270500
230. 1771854270919
231. 1771854271101
232. 1771854271520
233. 1771854271702
234. 1771854272122
235. 1771854272303
236. 1771854272723
237. 1771854272904
238. 1771854273325
239. 1771854273505
240. 1771854273925
241. 1771854274106
242. 1771854274527
243. 1771854274707
244. 1771854275128
245. 1771854275308
246. 1771854275729
247. 1771854275909
248. 1771854276330
249. 1771854276511
250. 1771854276932
251. 1771854277113
252. 1771854277533
253. 1771854277713
254. 1771854278135
255. 1771854278314
256. 1771854278735
257. 1771854278916
258. 1771854279337
259. 1771854279517
260. 1771854279938
261. 1771854280118
262. 1771854280540
263. 1771854280719
264. 1771854281141
265. 1771854281320
266. 1771854281742
267. 1771854281922
268. 1771854282343
269. 1771854282524
270. 1771854282944
271. 1771854283124
272. 1771854283546
273. 1771854283725
274. 1771854284147
275. 1771854284327
276. 1771854284700
277. 1771854284877
278. 1771854285301
279. 1771854285478
280. 1771854285903

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a7 n

=11 
get= 16 time_left red 899358

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 899848

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 898908

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 899698

=16 
get= 11 flip c6 k

=11 
get= 16 time_left red 898457

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left black 899548

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 898005

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left black 899399

=16 
get= 10 move b5 b7

=10 
get= 16 time_left red 897552

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left black 899251

=16 
get= 11 flip c2 N

=11 
get= 16 time_left red 897099

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b6, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left black 899103

=16 
get= 11 flip a5 p

=11 
get= 16 time_left red 896646

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 b5, a6 a6, a7 b7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b6, b8 b8, c1 c1, c4 c4, c6 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 898956

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 896191

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a6 a6, a7 b7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b6, c1 c1, c4 c4, c6 c5, c7 c7, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 898810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895735

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a7 b7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b6, c1 c1, c4 c4, c6 c5, c7 c7, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 898665

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 895278

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a7 b7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b6, c1 c1, c4 c3, c6 c5, c7 c7, c8 b8, d1 d1, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 898521

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 894821

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a5, a7 b7, b1 b1, b2 c2, b3 b3, b4 b4, b5 a5, b6 b6, c1 c1, c4 c3, c6 c5, c7 c7, c8 b8, d1 d1, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 898377

=16 
get= 11 flip c1 r

=11 
get= 16 time_left red 894364

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a5, a7 b7, b1 b1, b2 c2, b3 b3, b5 a5, b6 b6, c1 c2, c4 c3, c6 c5, c7 c7, c8 b8, d1 d1, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 898232

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 893957

=16 
get= 12 genmove black

legal: a2 a2, a6 a5, a7 b7, b1 b1, b2 c2, b3 b3, b5 a5, b5 c5, b6 b6, c1 c2, c6 c5, c7 c7, c8 b8, d1 d1, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 898088

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 893500

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a6 a5, a7 b7, b1 b1, b2 c2, b3 b3, b4 b7, b4 a4, b4 b5, b6 b6, c1 c2, c5 b5, c5 d5, c7 c7, c8 b8, d1 d1, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 897944

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 893042

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a7 b7, b1 b1, b2 c2, b3 b3, b4 b7, b4 a4, b4 b5, b6 b6, c1 c2, c5 b5, c5 d5, c7 c7, c8 b8, c8 d8, d1 d1, d3 d3, d4 d4, d6 d6, 
=12 b4 b7
get= 10 move b4 b7

=10 
get= 16 time_left black 897801

=16 
get= 11 flip d3 P

=11 
get= 16 time_left red 892583

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, b1 b1, b2 c2, b3 b3, b6 b6, b7 d7, b7 b8, c1 c2, c5 b5, c5 d5, c7 c7, c8 b8, c8 d8, d1 d1, d4 d4, d6 d6, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left black 897658

=16 
get= 11 flip b3 c

=11 
get= 16 time_left red 892125

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, b1 b1, b2 c2, b3 d3, b3 b4, b6 b6, b7 d7, b7 b8, c1 c2, c5 b5, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 897515

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 891717

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, b1 b1, b2 c2, b3 d3, b3 b4, b6 b6, b7 d7, b7 b8, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897372

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 891259

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b7 d7, b7 b8, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 897230

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 890850

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b4 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 d8, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c8 d8, c8 c7, d1 d1, d6 d6, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left black 897088

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 890441

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 d8, b8 b7, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d1 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896946

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 890032

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b6 b6, b8 d8, c1 c2, c4 c2, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, c8 d8, c8 c7, d1 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 896804

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 889622

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b6 b6, b8 c8, c1 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d1 d1, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 896613

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 889212

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b6 b6, b8 b3, b8 c8, b8 b7, c1 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 b8 b3
get= 10 move b8 b3

=10 
get= 16 time_left black 896423

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 888801

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, b1 b1, b2 c2, b3 b7, b3 b4, b3 c3, b6 b6, c1 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 896232

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 888391

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b4 b7, b4 d4, b4 a4, b4 b5, b4 b3, b6 b6, c1 c2, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896041

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 887930

=16 
get= 12 genmove black

legal: a2 a2, b1 b1, b2 c2, b3 a3, b3 c3, b4 b8, b4 d4, b4 a4, b4 b5, b6 b6, c1 c2, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 895851

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 887468

=16 
get= 12 genmove black

legal: a2 a2, b1 b1, b2 c2, b3 a3, b3 c3, b4 b8, b4 d4, b4 a4, b4 b5, b6 b6, c1 c2, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left black 895662

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 887005

=16 
get= 12 genmove black

legal: a2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b8, b4 d4, b4 a4, b4 b5, b6 b6, c1 b1, c1 c2, c4 c2, c4 c5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 895473

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 886543

=16 
get= 12 genmove black

legal: a2 a2, b3 a3, b3 c3, b3 b2, b4 b8, b4 d4, b4 b2, b4 a4, b4 b5, b6 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 895284

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 886080

=16 
get= 12 genmove black

legal: a2 a2, b3 a3, b3 c3, b3 b2, b4 b7, b4 d4, b4 b2, b4 a4, b4 b5, b6 a6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left black 895096

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 885617

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 d4, b4 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c7, c4 c5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left black 894908

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 885154

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c7, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d7, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894718

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 884692

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c7, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 d7, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894530

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 884279

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c7, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 d7, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 894342

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 883815

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 c7, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d7, d4 c4, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 894155

=16 
