INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
137. 1771851442584
138. 1771851442984
139. 1771851443136
140. 1771851443535
141. 1771851443687
142. 1771851444086
143. 1771851444238
144. 1771851444687
145. 1771851444839
146. 1771851445238
147. 1771851445390
148. 1771851445790
149. 1771851445941
150. 1771851446391
151. 1771851446542
152. 1771851446942
153. 1771851447093
154. 1771851447493
155. 1771851447644
156. 1771851448045
157. 1771851448195
158. 1771851448596
159. 1771851448746
160. 1771851449147
161. 1771851449297
162. 1771851449699
163. 1771851449848
164. 1771851450250
165. 1771851450400
166. 1771851450800
167. 1771851450951
168. 1771851451351
169. 1771851451502
170. 1771851451903
171. 1771851452053
172. 1771851452455
173. 1771851452605
174. 1771851453005
175. 1771851453156
176. 1771851453556
177. 1771851453706
178. 1771851454107
179. 1771851454257
180. 1771851454658
181. 1771851454809
182. 1771851455210
183. 1771851455360
184. 1771851455760
185. 1771851455911
186. 1771851456311
187. 1771851456462
188. 1771851456862
189. 1771851457013
190. 1771851457413
191. 1771851457564
192. 1771851457964
193. 1771851458115
194. 1771851458515
195. 1771851458666
196. 1771851459066
197. 1771851459217
198. 1771851459617
199. 1771851459768
200. 1771851460169
201. 1771851460319
202. 1771851460720
203. 1771851460870
204. 1771851461271
205. 1771851461421
206. 1771851461822
207. 1771851461973
208. 1771851462373
209. 1771851462524
210. 1771851462925
211. 1771851463076
212. 1771851463478
213. 1771851463626
214. 1771851464028
215. 1771851464177
216. 1771851464579
217. 1771851464728
218. 1771851465130
219. 1771851465280
220. 1771851465683
221. 1771851465832
222. 1771851466233
223. 1771851466383
224. 1771851466785
225. 1771851466933
226. 1771851467335
227. 1771851467484
228. 1771851467886
229. 1771851468036
230. 1771851468437
231. 1771851468587
232. 1771851468988
233. 1771851469138
234. 1771851469540
235. 1771851469690
236. 1771851470091
237. 1771851470241
238. 1771851470642
239. 1771851470792
240. 1771851471194
241. 1771851471344
242. 1771851471744
243. 1771851471895
244. 1771851472296
245. 1771851472446
246. 1771851472847
247. 1771851472997
248. 1771851473398
249. 1771851473549
250. 1771851473949
251. 1771851474100
252. 1771851474500
253. 1771851474652
254. 1771851475052
255. 1771851475204
256. 1771851475604
257. 1771851475755
258. 1771851476104
259. 1771851476255
260. 1771851476655
261. 1771851476806
262. 1771851477157
263. 1771851477309
264. 1771851477708
265. 1771851477859
266. 1771851478259
267. 1771851478410
268. 1771851478810
269. 1771851478961
270. 1771851479311
271. 1771851479461
272. 1771851479863
273. 1771851480012
274. 1771851480314

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 899368

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 899840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898775

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 899681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 898233

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left red 899521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897691

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 899361

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 897199

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899201

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 896657

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 k

=11 
get= 16 time_left red 899041

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 896115

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left red 898882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895623

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 a4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 898722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895081

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 a4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 898562

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894538

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left red 898403

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 894046

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 898243

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 893554

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left red 898084

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 893012

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left red 897924

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892520

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 897764

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 892028

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 897605

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 891486

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, c1 c1, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 897445

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 890994

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b6 b7, c1 c1, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 897285

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 890502

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b6 b7, c1 c1, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d4 d4, d5 d5, d6 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 897125

=16 
get= 11 flip c7 G

=11 
get= 16 time_left black 889960

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, b1 b1, b4 b4, b6 b7, c1 c1, c5 c4, c6 c6, c7 c8, c7 d7, d1 d1, d2 c2, d4 d4, d5 d5, d6 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 896965

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 889419

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, b1 b1, b4 b4, b6 b7, b6 c6, c1 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d1, d2 c2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896805

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 888927

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, b1 b1, b4 b4, b6 b7, b6 c6, c1 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 896645

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 888435

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, b1 b1, b4 b4, b6 b7, b6 c6, c1 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d4 c4, d5 d5, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896485

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 887943

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, b1 b1, b4 b4, b5 c5, b6 b7, c1 c1, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d4 c4, d5 d5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 896325

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 887402

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, b1 b1, b4 b4, b5 c5, b6 b7, c1 c1, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d4, d5 d5, d6 d7, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left red 896165

=16 
get= 11 flip c1 R

=11 
get= 16 time_left black 886911

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 b1, b4 b4, b5 c5, b6 b7, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d4, d5 d5, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 896004

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 886420

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 b1, b4 b4, b5 c5, b6 b7, b6 c6, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 c2, d3 d4, d5 d5, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895843

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 885979

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 b6, b1 b1, b4 b4, b5 c5, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d2 c2, d3 d4, d5 d5, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 895683

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 885537

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 b6, b1 b1, b4 b4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d2 c2, d4 c4, d5 d5, d6 d7, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 895523

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 885096

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 b6, b1 a1, b1 b2, b4 b4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d2 c2, d4 c4, d5 d5, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 895362

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 884605

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 b6, b1 a1, b1 b2, b4 b4, c6 b6, c6 c5, c7 c8, c7 d7, d1 d1, d2 c2, d4 c4, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 895202

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 884113

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 a1, b1 b2, b4 b4, c6 b6, c6 c7, c6 c5, d1 d1, d2 c2, d4 c4, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895041

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 883622

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 a1, b1 b2, b4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d2 c2, d4 c4, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894881

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 883180

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 a1, b1 b2, b4 b4, c7 b7, c7 c8, c7 c6, d1 d1, d2 c2, d4 c4, d5 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 894722

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 882738

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 a1, b1 b2, b4 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 c2, d4 c4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894562

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 882296

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 a1, b4 b4, c1 c2, c8 c7, d1 d1, d2 c2, d4 c4, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 894402

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 881854

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 a1, b1 c1, b4 b4, c2 c3, c2 c1, c8 c7, d1 d1, d4 c4, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894243

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 881412

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 c1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c8 c7, d1 d1, d2 c2, d3 c3, d4 c4, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894083

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 880970

=16 
get= 12 genmove red

