INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
70. 1771852166854
71. 1771852167301
72. 1771852167455
73. 1771852167903
74. 1771852168057
75. 1771852168504
76. 1771852168658
77. 1771852169105
78. 1771852169260
79. 1771852169656
80. 1771852169811
81. 1771852170207
82. 1771852170363
83. 1771852170759
84. 1771852170914
85. 1771852171361
86. 1771852171516
87. 1771852171911
88. 1771852172068
89. 1771852172462
90. 1771852172619
91. 1771852173063
92. 1771852173221
93. 1771852173615
94. 1771852173772
95. 1771852174216
96. 1771852174374
97. 1771852174767
98. 1771852174925
99. 1771852175368
100. 1771852175527
101. 1771852175969
102. 1771852176128
103. 1771852176571
104. 1771852176730
105. 1771852177222
106. 1771852177382
107. 1771852177825
108. 1771852177984
109. 1771852178475
110. 1771852178635
111. 1771852179126
112. 1771852179287
113. 1771852179778
114. 1771852179939
115. 1771852180429
116. 1771852180591
117. 1771852181081
118. 1771852181243
119. 1771852181683
120. 1771852181844
121. 1771852182283
122. 1771852182446
123. 1771852182934
124. 1771852183098
125. 1771852183536
126. 1771852183701
127. 1771852184137
128. 1771852184301
129. 1771852184738
130. 1771852184903
131. 1771852185390
132. 1771852185554
133. 1771852185991
134. 1771852186156
135. 1771852186593
136. 1771852186757
137. 1771852187244
138. 1771852187409
139. 1771852187895
140. 1771852188060
141. 1771852188497
142. 1771852188663
143. 1771852189148
144. 1771852189313
145. 1771852189749
146. 1771852189914
147. 1771852190351
148. 1771852190516
149. 1771852190952
150. 1771852191118
151. 1771852191554
152. 1771852191718
153. 1771852192156
154. 1771852192319
155. 1771852192756
156. 1771852192921
157. 1771852193358
158. 1771852193522
159. 1771852194009
160. 1771852194173
161. 1771852194610
162. 1771852194775
163. 1771852195212
164. 1771852195376
165. 1771852195813
166. 1771852195977
167. 1771852196415
168. 1771852196578
169. 1771852197016
170. 1771852197180
171. 1771852197617
172. 1771852197781
173. 1771852198218
174. 1771852198381
175. 1771852198820
176. 1771852198982
177. 1771852199421
178. 1771852199583
179. 1771852200022
180. 1771852200184
181. 1771852200624
182. 1771852200784
183. 1771852201226
184. 1771852201385
185. 1771852201827
186. 1771852201986
187. 1771852202428
188. 1771852202586
189. 1771852202979
190. 1771852203138
191. 1771852203581
192. 1771852203738
193. 1771852204131
194. 1771852204289
195. 1771852204683
196. 1771852204840
197. 1771852205234
198. 1771852205391
199. 1771852205785
200. 1771852205942
201. 1771852206336
202. 1771852206493
203. 1771852206888
204. 1771852207045
205. 1771852207439
206. 1771852207596
207. 1771852207991
208. 1771852208147
209. 1771852208542
210. 1771852208697
211. 1771852209093
212. 1771852209249
213. 1771852209645
214. 1771852209799
215. 1771852210195
216. 1771852210350
217. 1771852210747
218. 1771852210901
219. 1771852211298
220. 1771852211452
221. 1771852211849
222. 1771852212003
223. 1771852212401
224. 1771852212554
225. 1771852212951
226. 1771852213104
227. 1771852213503
228. 1771852213655
229. 1771852214054
230. 1771852214206
231. 1771852214605
232. 1771852214757
233. 1771852215156
234. 1771852215308
235. 1771852215708
236. 1771852215859
237. 1771852216259
238. 1771852216410
239. 1771852216810
240. 1771852216961
241. 1771852217312
242. 1771852217461
243. 1771852217812
244. 1771852217963
245. 1771852218363
246. 1771852218513
247. 1771852218914
248. 1771852219064
249. 1771852219465
250. 1771852219615
251. 1771852220016
252. 1771852220167
253. 1771852220567
254. 1771852220717
255. 1771852221119
256. 1771852221268
257. 1771852221670
258. 1771852221819
259. 1771852222221
260. 1771852222371
261. 1771852222772
262. 1771852222922
263. 1771852223323
264. 1771852223473
265. 1771852223874
266. 1771852224024
267. 1771852224425
268. 1771852224575
269. 1771852224977
270. 1771852225126
271. 1771852225528
272. 1771852225679
273. 1771852226079
274. 1771852226230
275. 1771852226630
276. 1771852226780
277. 1771852227181
278. 1771852227332
279. 1771852227732
280. 1771852227882
281. 1771852228283
282. 1771852228434
283. 1771852228834
284. 1771852228985
285. 1771852229385
286. 1771852229536
287. 1771852229936
288. 1771852230088
289. 1771852230488
290. 1771852230638
291. 1771852231039
292. 1771852231189
293. 1771852231591
294. 1771852231740
295. 1771852232142
296. 1771852232291
297. 1771852232692
298. 1771852232842
299. 1771852233243
300. 1771852233393
301. 1771852233795
302. 1771852233944
303. 1771852234345
304. 1771852234496
305. 1771852234896
306. 1771852235047
307. 1771852235447
308. 1771852235598
309. 1771852235998
310. 1771852236149
311. 1771852236549
312. 1771852236701
313. 1771852237101
314. 1771852237252
315. 1771852237652
316. 1771852237803
317. 1771852238203
318. 1771852238354
319. 1771852238753
320. 1771852238906
321. 1771852239304
322. 1771852239457
323. 1771852239855
324. 1771852240008
325. 1771852240405
326. 1771852240560
327. 1771852240956
328. 1771852241111
329. 1771852241507
330. 1771852241663
331. 1771852242057
332. 1771852242214
333. 1771852242608
334. 1771852242766
335. 1771852243159
336. 1771852243318
337. 1771852243760
338. 1771852243918
339. 1771852244310
340. 1771852244470
341. 1771852244911
342. 1771852245072
343. 1771852245462
344. 1771852245623
345. 1771852246013
346. 1771852246174
347. 1771852246563
348. 1771852246726

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d7 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899816

=16 
get= 11 flip b5 M

=11 
get= 16 time_left black 899491

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 899674

=16 
get= 11 flip d6 n

=11 
get= 16 time_left black 899032

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 899531

=16 
get= 11 flip d1 C

=11 
get= 16 time_left black 898523

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 899388

=16 
get= 11 flip a7 N

=11 
get= 16 time_left black 898015

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 899245

=16 
get= 11 flip c4 g

=11 
get= 16 time_left black 897507

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899100

=16 
get= 11 flip d4 k

=11 
get= 16 time_left black 897051

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d4, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 898955

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 896595

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d1 d3, d2 d2, d5 d4, d8 d8, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left red 898809

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 896140

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d1 d3, d2 d2, d5 d4, d8 d7, 
=12 b8 b8
get= 11 flip b8 M

=11 
get= 16 time_left red 898663

=16 
get= 11 flip c2 P

=11 
get= 16 time_left black 895735

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, c1 c1, c2 b2, c3 c3, c5 c5, c7 c7, c8 c8, d1 d3, d2 d2, d5 d4, d8 d7, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 898516

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 895281

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 d4, b6 b6, c1 c1, c2 b2, c3 c3, c5 c5, c7 c7, c8 c8, d1 d3, d2 d2, d8 d7, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left red 898369

=16 
get= 11 flip c7 m

=11 
get= 16 time_left black 894827

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 d4, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c5 c5, d1 d3, d2 d2, d8 d7, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left red 898221

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 894373

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c5 c5, d2 d2, d8 d7, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 898073

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 893920

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b3 b2, b4 b1, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c5 c5, d2 d2, d8 d7, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left red 897924

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 893468

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b3 b2, b4 b1, b6 b6, b8 a8, b8 c8, c1 c1, c2 b2, c3 c3, c5 c5, d2 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 897775

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 893016

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b4 b2, b6 b6, b7 b8, c1 c1, c3 c3, c5 c5, d2 d2, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 897625

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 892564

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b6 b6, b7 b8, c1 c1, c2 b2, c3 c3, c5 c6, c5 d5, c5 c4, d2 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 897476

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 892112

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b4 b2, b5 c5, b6 b6, b7 b8, c1 c1, c3 c3, c6 c7, c6 d6, c6 c5, d2 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 897326

=16 
get= 11 flip c1 R

=11 
get= 16 time_left black 891661

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b4 b2, b4 b5, b6 b6, b7 b8, c1 b1, c1 d1, c3 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897176

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 891209

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b5 b3, b6 b6, b7 b8, c1 b1, c1 d1, c3 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 897026

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 890758

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 b6, b7 b8, c2 c1, c3 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d2, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 896875

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 890308

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 b6, b7 b8, c2 c1, c3 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896724

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 889857

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a7 b7, b1 a1, b1 b2, b1 c1, b6 b6, b8 c8, b8 b7, c2 c1, c3 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d2, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 896573

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 889407

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 b6, c2 c1, c3 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 896421

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 888958

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 b6, c2 b2, c2 c1, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896269

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 888558

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 b6, c2 b2, c2 c1, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 896117

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 888109

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 b6, c2 b2, c2 c1, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895965

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 887710

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a8 b8, a8 a7, b6 b6, c1 b1, c1 d1, c2 b2, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 895812

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 887261

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 895660

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 886811

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a5
get= 11 flip a5 K

=11 
get= 16 time_left red 895508

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 886412

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 895355

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 885964

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895201

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 885516

=16 
get= 12 genmove red

