INITIAL
* 9:52pm Feb 23, 2026
* a0_random vs a1_alphazero
77. 1771854755785
78. 1771854756237
79. 1771854756386
80. 1771854756838
81. 1771854756987
82. 1771854757439
83. 1771854757588
84. 1771854758040
85. 1771854758189
86. 1771854758591
87. 1771854758740
88. 1771854759192
89. 1771854759341
90. 1771854759794
91. 1771854759943
92. 1771854760345
93. 1771854760494
94. 1771854760896
95. 1771854761045
96. 1771854761447
97. 1771854761596
98. 1771854762050
99. 1771854762197
100. 1771854762650
101. 1771854762798
102. 1771854763251
103. 1771854763399
104. 1771854763852
105. 1771854764000
106. 1771854764453
107. 1771854764601
108. 1771854765004
109. 1771854765153
110. 1771854765605
111. 1771854765753
112. 1771854766156
113. 1771854766305
114. 1771854766707
115. 1771854766856
116. 1771854767259
117. 1771854767407
118. 1771854767859
119. 1771854768008
120. 1771854768410
121. 1771854768559
122. 1771854768961
123. 1771854769111
124. 1771854769512
125. 1771854769661
126. 1771854770063
127. 1771854770212
128. 1771854770614
129. 1771854770763
130. 1771854771165
131. 1771854771314
132. 1771854771716
133. 1771854771865
134. 1771854772268
135. 1771854772417
136. 1771854772819
137. 1771854772968
138. 1771854773370
139. 1771854773519
140. 1771854773922
141. 1771854774070
142. 1771854774473
143. 1771854774621
144. 1771854775025
145. 1771854775173
146. 1771854775576
147. 1771854775724
148. 1771854776128
149. 1771854776275
150. 1771854776679
151. 1771854776826
152. 1771854777232
153. 1771854777378
154. 1771854777782
155. 1771854777929
156. 1771854778334
157. 1771854778480
158. 1771854778885
159. 1771854779032
160. 1771854779437
161. 1771854779582
162. 1771854779988
163. 1771854780133
164. 1771854780539
165. 1771854780686
166. 1771854781091
167. 1771854781237
168. 1771854781642
169. 1771854781787
170. 1771854782194
171. 1771854782338
172. 1771854782745
173. 1771854782890
174. 1771854783296
175. 1771854783441
176. 1771854783847
177. 1771854783992
178. 1771854784398
179. 1771854784543
180. 1771854784949
181. 1771854785094
182. 1771854785501
183. 1771854785646
184. 1771854786052
185. 1771854786197
186. 1771854786603
187. 1771854786748
188. 1771854787155
189. 1771854787299
190. 1771854787706
191. 1771854787851
192. 1771854788257
193. 1771854788402
194. 1771854788808
195. 1771854788954
196. 1771854789359
197. 1771854789504
198. 1771854789911
199. 1771854790055
200. 1771854790462
201. 1771854790606
202. 1771854791013
203. 1771854791157
204. 1771854791564
205. 1771854791708
206. 1771854792116
207. 1771854792260
208. 1771854792668
209. 1771854792811
210. 1771854793219
211. 1771854793363
212. 1771854793769
213. 1771854793913
214. 1771854794321
215. 1771854794464
216. 1771854794872
217. 1771854795015
218. 1771854795423
219. 1771854795566
220. 1771854795974
221. 1771854796118
222. 1771854796526
223. 1771854796669
224. 1771854797077
225. 1771854797220
226. 1771854797628
227. 1771854797772
228. 1771854798180
229. 1771854798323
230. 1771854798681
231. 1771854798824
232. 1771854799233
233. 1771854799375
234. 1771854799783
235. 1771854799927
236. 1771854800334
237. 1771854800478
238. 1771854800886
239. 1771854801029
240. 1771854801387
241. 1771854801530
242. 1771854801940
243. 1771854802130
244. 1771854802540
245. 1771854802731
246. 1771854803142
247. 1771854803332
248. 1771854803743
249. 1771854803934
250. 1771854804344
251. 1771854804536
252. 1771854804946
253. 1771854805137
254. 1771854805547
255. 1771854805739
256. 1771854806099
257. 1771854806290
258. 1771854806700
259. 1771854806891
260. 1771854807251
261. 1771854807442
262. 1771854807852
263. 1771854808044
264. 1771854808453
265. 1771854808595
266. 1771854809004
267. 1771854809147
268. 1771854809556
269. 1771854809748
270. 1771854810158
271. 1771854810350
272. 1771854810758
273. 1771854810901
274. 1771854811310
275. 1771854811452
276. 1771854811861
277. 1771854812003
278. 1771854812412
279. 1771854812555
280. 1771854812963
281. 1771854813107
282. 1771854813514
283. 1771854813657
284. 1771854814065
285. 1771854814208
286. 1771854814616
287. 1771854814759
288. 1771854815168
289. 1771854815310
290. 1771854815719
291. 1771854815861
292. 1771854816270
293. 1771854816412
294. 1771854816821
295. 1771854816964
296. 1771854817372
297. 1771854817515
298. 1771854817923
299. 1771854818066
300. 1771854818476
301. 1771854818667
302. 1771854819077
303. 1771854819269
304. 1771854819678
305. 1771854819822
306. 1771854820229
307. 1771854820372
308. 1771854820781
309. 1771854820924
310. 1771854821332
311. 1771854821474
312. 1771854821883
313. 1771854822025
314. 1771854822435
315. 1771854822627
316. 1771854823035
317. 1771854823178
318. 1771854823587
319. 1771854823728
320. 1771854824138
321. 1771854824279
322. 1771854824690
323. 1771854824880
324. 1771854825290
325. 1771854825481
326. 1771854825893
327. 1771854826083
328. 1771854826493
329. 1771854826684
330. 1771854827095
331. 1771854827284
332. 1771854827696
333. 1771854827885
334. 1771854828297
335. 1771854828487
336. 1771854828900
337. 1771854829088
338. 1771854829500
339. 1771854829689
340. 1771854830101
341. 1771854830290

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b4 k

=11 
get= 16 time_left black 899356

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899851

=16 
get= 11 flip c8 R

=11 
get= 16 time_left black 898852

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899703

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 898349

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899555

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 897896

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 899407

=16 
get= 11 flip b2 g

=11 
get= 16 time_left black 897393

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 c3, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left red 899259

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 896890

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 c3, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 N

=11 
get= 16 time_left red 899110

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 896438

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 c7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 898960

=16 
get= 11 flip b8 C

=11 
get= 16 time_left black 895987

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 898811

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 895535

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 898662

=16 
get= 11 flip b1 c

=11 
get= 16 time_left black 895083

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b5 b5, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898512

=16 
get= 11 flip c1 g

=11 
get= 16 time_left black 894632

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b5 b5, b7 c7, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 898362

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 894181

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b5 b5, b7 c7, c2 c3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left red 898211

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 893781

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b5 b5, b7 c7, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 898060

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 893330

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b5 b5, b8 c8, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 897910

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 892879

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, b5 b5, b7 c7, b8 c8, c4 c4, c5 c5, c6 c6, d2 d2, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 897760

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 892427

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b5 b5, b7 c7, b8 c8, c4 c4, c5 c5, c6 c6, d2 d2, d4 a4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 897611

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 891976

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b5 b5, b7 c7, b8 c8, c4 c4, c5 c5, c6 c6, d2 d2, d4 b4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left red 897461

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 891575

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b5 b5, b7 c7, b8 c8, c4 c4, c5 c5, c6 c6, d2 c2, d2 d1, d4 a4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 897310

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 891125

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b5 b5, b7 c7, b8 c8, c4 c4, c5 c5, d2 c2, d2 d1, d4 a4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 897159

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 890675

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b5 b6, b5 b4, b7 c7, b7 b6, b8 b6, b8 c8, c4 c4, c5 c5, d2 c2, d2 d1, d4 a4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 897008

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 890225

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b5 b6, b5 b4, b7 c7, b7 b6, b8 c8, c4 c4, c5 c5, d2 c2, d2 d1, d4 a4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 896857

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 889774

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b5 b6, b5 b4, b7 c7, b7 b6, b8 c8, c5 c5, d2 c2, d2 d1, d4 a4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896707

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 889323

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c5, c8 b8, c8 c7, d2 c2, d2 d1, d4 a4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 896557

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 888922

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c8 b8, c8 c7, d4 a4, d4 d2, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896407

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 888520

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c8 c4, c8 b8, c8 c7, d4 d2, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 896258

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 888069

=16 
get= 12 genmove red

legal: a5 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c8 c4, c8 b8, c8 c7, d4 d2, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 896107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887619

=16 
get= 12 genmove red

legal: a5 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c5 c5, c8 c4, c8 c7, d4 d2, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 895956

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 887168

=16 
get= 12 genmove red

legal: a5 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c8 c4, c8 c7, d4 d2, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 895806

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886717

=16 
get= 12 genmove red

legal: a5 a5, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 c4, c8 b8, c8 c7, d4 d2, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895656

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 886265

=16 
get= 12 genmove red

legal: a5 a5, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 c5, c8 b8, d4 d2, d5 d5, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 895507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885813

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 c5, d4 d2, d5 d5, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895358

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 885361

=16 
get= 12 genmove red

