INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a7-a6 b8-a8
* 218. a6-a7 a8-b8
* 219. a7-a8 b8-c8
* 220. a8-a7 c8-b8
* 221. a7-a6 b8-a8
* 222. a6-a5 a8-b8
* 223. a5-b5 b8-a8
* 224. b5-b6 a8-b8
* 225. b6-a6 b8-a8
* 226. a6-a7 a8-b8
* 227. a7-a6 b8-a8
* 228. a6-a5 a8-b8
* 229. a5-a4 b8-a8
* 230. a4-b4 a8-b8
* 231. b4-b5 b8-a8
* 232. b5-c5 a8-b8
* 233. c5-d5 b8-a8
* 234. d5-d4 a8-b8
* 235. d4-d5 b8-a8
* 236. d5-c5 a8-b8
* 237. c5-c4 b8-a8
* 238. c4-b4 a8-b8
* 239. b4-a4 b8-a8
* 240. a4-a3 a8-b8
* 241. a3-a2 b8-a8
* 242. a2-a3 a8-b8
* 243. a3-a2 b8-a8
* 244. a2-a3 a8-b8
* 245. a3-b3 b8-a8
* 246. b3-a3 a8-b8
* 247. a3-b3 b8-a8
* 248. b3-c3 a8-b8
* 249. c3-c2 b8-c8
* 250. c2-d2 c8-d8
* 251. d2-c2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771849202205
1. 1771849202205
2. 1771849202889
3. 1771849203047
4. 1771849203541
5. 1771849203699
6. 1771849204193
7. 1771849204350
8. 1771849204794
9. 1771849204952
10. 1771849205446
11. 1771849205603
12. 1771849206048
13. 1771849206204
14. 1771849206650
15. 1771849206806
16. 1771849207251
17. 1771849207407
18. 1771849207902
19. 1771849208059
20. 1771849208504
21. 1771849208660
22. 1771849209105
23. 1771849209262
24. 1771849209706
25. 1771849209863
26. 1771849210308
27. 1771849210465
28. 1771849210910
29. 1771849211066
30. 1771849211512
31. 1771849211668
32. 1771849212112
33. 1771849212270
34. 1771849212714
35. 1771849212871
36. 1771849213316
37. 1771849213473
38. 1771849213917
39. 1771849214074
40. 1771849214519
41. 1771849214676
42. 1771849215120
43. 1771849215278
44. 1771849215721
45. 1771849215879
46. 1771849216323
47. 1771849216481
48. 1771849216924
49. 1771849217082
50. 1771849217525
51. 1771849217684
52. 1771849218127
53. 1771849218286
54. 1771849218779
55. 1771849218938
56. 1771849219430
57. 1771849219589
58. 1771849220081
59. 1771849220241
60. 1771849220733
61. 1771849220893
62. 1771849221384
63. 1771849221545
64. 1771849222036
65. 1771849222196
66. 1771849222687
67. 1771849222848
68. 1771849223339
69. 1771849223500
70. 1771849223990
71. 1771849224152
72. 1771849224641
73. 1771849224803
74. 1771849225293
75. 1771849225455
76. 1771849225944
77. 1771849226108
78. 1771849226595
79. 1771849226758
80. 1771849227247
81. 1771849227410
82. 1771849227898
83. 1771849228062
84. 1771849228499
85. 1771849228664
86. 1771849229150
87. 1771849229316
88. 1771849229752
89. 1771849229917
90. 1771849230353
91. 1771849230519
92. 1771849230954
93. 1771849231121
94. 1771849231556
95. 1771849231723
96. 1771849232157
97. 1771849232324
98. 1771849232758
99. 1771849232926
100. 1771849233360
101. 1771849233525
102. 1771849233960
103. 1771849234126
104. 1771849234561
105. 1771849234727
106. 1771849235162
107. 1771849235329
108. 1771849235764
109. 1771849235930
110. 1771849236366
111. 1771849236531
112. 1771849236968
113. 1771849237132
114. 1771849237568
115. 1771849237733
116. 1771849238169
117. 1771849238334
118. 1771849238771
119. 1771849238936
120. 1771849239372
121. 1771849239537
122. 1771849239974
123. 1771849240138
124. 1771849240575
125. 1771849240738
126. 1771849241176
127. 1771849241340
128. 1771849241778
129. 1771849241941
130. 1771849242379
131. 1771849242543
132. 1771849242980
133. 1771849243143
134. 1771849243582
135. 1771849243744
136. 1771849244183
137. 1771849244345
138. 1771849244784
139. 1771849244947
140. 1771849245386
141. 1771849245548
142. 1771849245987
143. 1771849246149
144. 1771849246589
145. 1771849246750
146. 1771849247190
147. 1771849247352
148. 1771849247791
149. 1771849247954
150. 1771849248394
151. 1771849248554
152. 1771849248994
153. 1771849249155
154. 1771849249595
155. 1771849249756
156. 1771849250197
157. 1771849250358
158. 1771849250798
159. 1771849250959
160. 1771849251400
161. 1771849251560
162. 1771849252001
163. 1771849252161
164. 1771849252603
165. 1771849252763
166. 1771849253205
167. 1771849253364
168. 1771849253805
169. 1771849253964
170. 1771849254406
171. 1771849254566
172. 1771849255007
173. 1771849255167
174. 1771849255608
175. 1771849255768
176. 1771849256209
177. 1771849256370
178. 1771849256811
179. 1771849256971
180. 1771849257411
181. 1771849257572
182. 1771849258013
183. 1771849258173
184. 1771849258615
185. 1771849258774
186. 1771849259216
187. 1771849259375
188. 1771849259817
189. 1771849259976
190. 1771849260369
191. 1771849260526
192. 1771849260920
193. 1771849261077
194. 1771849261472
195. 1771849261628
196. 1771849262023
197. 1771849262179
198. 1771849262574
199. 1771849262730
200. 1771849263126
201. 1771849263280
202. 1771849263677
203. 1771849263832
204. 1771849264230
205. 1771849264382
206. 1771849264780
207. 1771849264933
208. 1771849265331
209. 1771849265484
210. 1771849265883
211. 1771849266035
212. 1771849266434
213. 1771849266586
214. 1771849266985
215. 1771849267137
216. 1771849267536
217. 1771849267688
218. 1771849268088
219. 1771849268239
220. 1771849268639
221. 1771849268791
222. 1771849269191
223. 1771849269341
224. 1771849269742
225. 1771849269892
226. 1771849270293
227. 1771849270443
228. 1771849270845
229. 1771849270994
230. 1771849271397
231. 1771849271545
232. 1771849271948
233. 1771849272096
234. 1771849272500
235. 1771849272646
236. 1771849273052
237. 1771849273197
238. 1771849273603
239. 1771849273749
240. 1771849274155
241. 1771849274300
242. 1771849274706
243. 1771849274851
244. 1771849275258
245. 1771849275402
246. 1771849275809
247. 1771849275953
248. 1771849276360
249. 1771849276503
250. 1771849276912
251. 1771849277054
252. 1771849277463
253. 1771849277605
254. 1771849278014
255. 1771849278156
256. 1771849278566
257. 1771849278707
258. 1771849279117
259. 1771849279308
260. 1771849279718
261. 1771849279909
262. 1771849280270
263. 1771849280460
264. 1771849280821
265. 1771849281010
266. 1771849281372
267. 1771849281561
268. 1771849281974
269. 1771849282162
270. 1771849282575
271. 1771849282763
272. 1771849283177
273. 1771849283364
274. 1771849283779
275. 1771849283965
276. 1771849284380
277. 1771849284567
278. 1771849284982
279. 1771849285168
280. 1771849285583
281. 1771849285770
282. 1771849286185
283. 1771849286371
284. 1771849286786
285. 1771849286972
286. 1771849287388
287. 1771849287572
288. 1771849287989
289. 1771849288173
290. 1771849288591
291. 1771849288774
292. 1771849289193
293. 1771849289375
294. 1771849289793
295. 1771849289977
296. 1771849290394
297. 1771849290578
298. 1771849290996
299. 1771849291180
300. 1771849291597
301. 1771849291781
302. 1771849292198
303. 1771849292382
304. 1771849292799
305. 1771849292984
306. 1771849293400
307. 1771849293585
308. 1771849294001
309. 1771849294186
310. 1771849294603
311. 1771849294788
312. 1771849295204
313. 1771849295389
314. 1771849295805
315. 1771849295990
316. 1771849296406
317. 1771849296592
318. 1771849297008
319. 1771849297193
320. 1771849297609
321. 1771849297794
322. 1771849298211
323. 1771849298396
324. 1771849298812
325. 1771849298997
326. 1771849299414
327. 1771849299598
328. 1771849300015
329. 1771849300199
330. 1771849300615
331. 1771849300801
332. 1771849301167
333. 1771849301352
334. 1771849301768
335. 1771849301953
336. 1771849302369
337. 1771849302554
338. 1771849302921
339. 1771849303105
340. 1771849303472
341. 1771849303657
342. 1771849304074
343. 1771849304258
344. 1771849304675
345. 1771849304860
346. 1771849305227
347. 1771849305411
348. 1771849305828
349. 1771849306013
350. 1771849306430
351. 1771849306614
352. 1771849307031
353. 1771849307215
354. 1771849307632
355. 1771849307816
356. 1771849308233
357. 1771849308417
358. 1771849308785
359. 1771849308968
360. 1771849309386
361. 1771849309570
362. 1771849309987
363. 1771849310172
364. 1771849310539
365. 1771849310722
366. 1771849311140
367. 1771849311324
368. 1771849311741
369. 1771849311926
370. 1771849312343
371. 1771849312526
372. 1771849312893
373. 1771849313077
374. 1771849313495
375. 1771849313678
376. 1771849314046
377. 1771849314229
378. 1771849314597
379. 1771849314781
380. 1771849315149
381. 1771849315332
382. 1771849315749
383. 1771849315933
384. 1771849316351
385. 1771849316534
386. 1771849316903
387. 1771849317086
388. 1771849317453
389. 1771849317637
390. 1771849318004
391. 1771849318188
392. 1771849318556
393. 1771849318739
394. 1771849319157
395. 1771849319340
396. 1771849319758
397. 1771849319941
398. 1771849320309
399. 1771849320492
400. 1771849320861
401. 1771849321044
402. 1771849321411
403. 1771849321596
404. 1771849321962
405. 1771849322147
406. 1771849322514
407. 1771849322698
408. 1771849323065
409. 1771849323250
410. 1771849323666
411. 1771849323851
412. 1771849324218
413. 1771849324402
414. 1771849324770
415. 1771849324954
416. 1771849325320
417. 1771849325504
418. 1771849325872
419. 1771849326056
420. 1771849326422
421. 1771849326607
422. 1771849326973
423. 1771849327158
424. 1771849327524
425. 1771849327709
426. 1771849328075
427. 1771849328260
428. 1771849328676
429. 1771849328861
430. 1771849329228
431. 1771849329412
432. 1771849329829
433. 1771849330015
434. 1771849330431
435. 1771849330615
436. 1771849331032
437. 1771849331217
438. 1771849331633
439. 1771849331818
440. 1771849332234
441. 1771849332420
442. 1771849332836
443. 1771849333020
444. 1771849333438
445. 1771849333621
446. 1771849334039
447. 1771849334222
448. 1771849334640
449. 1771849334824
450. 1771849335243
451. 1771849335425
452. 1771849335843
453. 1771849336026
454. 1771849336445
455. 1771849336627
456. 1771849337046
457. 1771849337229
458. 1771849337647
459. 1771849337830
460. 1771849338249
461. 1771849338431
462. 1771849338851
463. 1771849339033
464. 1771849339451
465. 1771849339634
466. 1771849340053
467. 1771849340235
468. 1771849340604
469. 1771849340786
470. 1771849341206
471. 1771849341387
472. 1771849341807
473. 1771849341989
474. 1771849342408
475. 1771849342590
476. 1771849343010
477. 1771849343192
478. 1771849343612
479. 1771849343793
480. 1771849344212
481. 1771849344394
482. 1771849344763
483. 1771849344945
484. 1771849345364
485. 1771849345546
486. 1771849345966
487. 1771849346148
488. 1771849346568
489. 1771849346749
490. 1771849347118
491. 1771849347300
492. 1771849347721
493. 1771849347901
494. 1771849348271
495. 1771849348452
496. 1771849348822
497. 1771849349003
498. 1771849349373
499. 1771849349555
500. 1771849349975
501. 1771849350157

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b4 m

=11 
get= 16 time_left black 899316

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 899842

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 898822

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899684

=16 
get= 11 flip c2 G

=11 
get= 16 time_left black 898328

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 C

=11 
get= 16 time_left red 899527

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 897884

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 899369

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 897390

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 899212

=16 
get= 11 flip a2 n

=11 
get= 16 time_left black 896945

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 899056

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 896499

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898900

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 896054

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b7 b7, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 898744

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 895559

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b5 b5, b6 b6, b7 b7, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 898587

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 895114

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b5 b5, b6 b6, b7 b7, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 898431

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 894669

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 c1, b2 b2, b5 b5, b6 b6, b7 b7, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left red 898274

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 894225

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 c1, b2 b2, b5 b5, b6 b6, b7 b7, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 898117

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 893780

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 897960

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 893335

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, c6 c6, c7 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left red 897804

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 892889

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a6, a7 a7, b2 b2, b5 c5, b5 b4, b6 b6, b7 b7, c1 b1, c1 c2, c6 c6, c7 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 897648

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 892445

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a6, a7 a7, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, c2 c3, c2 c1, c6 c6, c7 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 b1
