INITIAL
* 8:25pm Feb 23, 2026
* a1_alphazero vs a0_random
25. 1771849553551
26. 1771849553700
27. 1771849554152
28. 1771849554302
29. 1771849554703
30. 1771849554853
31. 1771849555255
32. 1771849555405
33. 1771849555856
34. 1771849556007
35. 1771849556458
36. 1771849556608
37. 1771849557060
38. 1771849557210
39. 1771849557661
40. 1771849557812
41. 1771849558262
42. 1771849558413
43. 1771849558863
44. 1771849559014
45. 1771849559414
46. 1771849559565
47. 1771849560016
48. 1771849560166
49. 1771849560617
50. 1771849560767
51. 1771849561218
52. 1771849561368
53. 1771849561819
54. 1771849561970
55. 1771849562421
56. 1771849562571
57. 1771849563023
58. 1771849563172
59. 1771849563574
60. 1771849563723
61. 1771849564175
62. 1771849564324
63. 1771849564776
64. 1771849564926
65. 1771849565327
66. 1771849565477
67. 1771849565928
68. 1771849566079
69. 1771849566530
70. 1771849566679
71. 1771849567131
72. 1771849567280
73. 1771849567732
74. 1771849567881
75. 1771849568283
76. 1771849568432
77. 1771849568885
78. 1771849569034
79. 1771849569436
80. 1771849569585
81. 1771849569987
82. 1771849570136
83. 1771849570538
84. 1771849570687
85. 1771849571139
86. 1771849571288
87. 1771849571690
88. 1771849571839
89. 1771849572243
90. 1771849572390
91. 1771849572793
92. 1771849572941
93. 1771849573394
94. 1771849573542
95. 1771849573946
96. 1771849574093
97. 1771849574497
98. 1771849574644
99. 1771849575098
100. 1771849575246
101. 1771849575650
102. 1771849575798
103. 1771849576201
104. 1771849576348
105. 1771849576753
106. 1771849576899
107. 1771849577304
108. 1771849577450
109. 1771849577855
110. 1771849578001
111. 1771849578406
112. 1771849578553
113. 1771849578957
114. 1771849579104
115. 1771849579508
116. 1771849579655
117. 1771849580059
118. 1771849580207
119. 1771849580611
120. 1771849580758
121. 1771849581162
122. 1771849581309
123. 1771849581763
124. 1771849581911
125. 1771849582315
126. 1771849582462
127. 1771849582915
128. 1771849583064
129. 1771849583466
130. 1771849583615
131. 1771849584018
132. 1771849584167
133. 1771849584570
134. 1771849584718
135. 1771849585120
136. 1771849585269
137. 1771849585672
138. 1771849585821
139. 1771849586223
140. 1771849586372
141. 1771849586774
142. 1771849586924
143. 1771849587325
144. 1771849587475
145. 1771849587877
146. 1771849588027
147. 1771849588428
148. 1771849588578
149. 1771849588979
150. 1771849589129
151. 1771849589530
152. 1771849589681
153. 1771849590082
154. 1771849590232
155. 1771849590633
156. 1771849590783
157. 1771849591184
158. 1771849591334
159. 1771849591736
160. 1771849591886
161. 1771849592288
162. 1771849592437
163. 1771849592838
164. 1771849592989
165. 1771849593389
166. 1771849593539
167. 1771849593941
168. 1771849594090
169. 1771849594492
170. 1771849594642
171. 1771849595043
172. 1771849595193
173. 1771849595594
174. 1771849595744
175. 1771849596145
176. 1771849596295
177. 1771849596697
178. 1771849596846
179. 1771849597247
180. 1771849597397
181. 1771849597798
182. 1771849597949
183. 1771849598350
184. 1771849598500
185. 1771849598901
186. 1771849599051
187. 1771849599452
188. 1771849599603
189. 1771849600003
190. 1771849600153
191. 1771849600554
192. 1771849600704
193. 1771849601107
194. 1771849601256
195. 1771849601657
196. 1771849601807
197. 1771849602209
198. 1771849602359
199. 1771849602759
200. 1771849602910
201. 1771849603310
202. 1771849603462
203. 1771849603863
204. 1771849604013
205. 1771849604364
206. 1771849604515
207. 1771849604916
208. 1771849605066
209. 1771849605417
210. 1771849605568
211. 1771849605918
212. 1771849606069
213. 1771849606420
214. 1771849606570
215. 1771849606971
216. 1771849607123
217. 1771849607473
218. 1771849607623
219. 1771849608024
220. 1771849608175
221. 1771849608576
222. 1771849608726
223. 1771849609077
224. 1771849609226
225. 1771849609628
226. 1771849609777
227. 1771849610179
228. 1771849610328
229. 1771849610730
230. 1771849610879
231. 1771849611281
232. 1771849611430
233. 1771849611832
234. 1771849611980
235. 1771849612384
236. 1771849612531
237. 1771849612885
238. 1771849613032
239. 1771849613436
240. 1771849613583
241. 1771849613939
242. 1771849614083
243. 1771849614439
244. 1771849614584
245. 1771849614990
246. 1771849615135
247. 1771849615541
248. 1771849615686
249. 1771849616093
250. 1771849616237
251. 1771849616644
252. 1771849616788
253. 1771849617145
254. 1771849617290
255. 1771849617646
256. 1771849617791
257. 1771849618197
258. 1771849618342
259. 1771849618698
260. 1771849618843
261. 1771849619249
262. 1771849619394
263. 1771849619751
264. 1771849619895
265. 1771849620303
266. 1771849620446
267. 1771849620853
268. 1771849620997
269. 1771849621354
270. 1771849621498
271. 1771849621906
272. 1771849622049
273. 1771849622408
274. 1771849622550
275. 1771849622958
276. 1771849623101
277. 1771849623459
278. 1771849623602
279. 1771849623960
280. 1771849624102
281. 1771849624461
282. 1771849624603
283. 1771849624962
284. 1771849625104
285. 1771849625463
286. 1771849625605
287. 1771849626014
288. 1771849626156
289. 1771849626515
290. 1771849626657
291. 1771849627016
292. 1771849627158
293. 1771849627519
294. 1771849627709
295. 1771849628119
296. 1771849628310
297. 1771849628720
298. 1771849628911
299. 1771849629272
300. 1771849629462
301. 1771849629823
302. 1771849630012
303. 1771849630375
304. 1771849630563
305. 1771849630926
306. 1771849631114
307. 1771849631476
308. 1771849631665
309. 1771849632027
310. 1771849632216
311. 1771849632629
312. 1771849632816
313. 1771849633180
314. 1771849633367
315. 1771849633781
316. 1771849633968
317. 1771849634333
318. 1771849634519
319. 1771849634884
320. 1771849635069
321. 1771849635436
322. 1771849635620
323. 1771849635987
324. 1771849636171
325. 1771849636588
326. 1771849636771
327. 1771849637139
328. 1771849637323
329. 1771849637741
330. 1771849637924
331. 1771849638342
332. 1771849638525
333. 1771849638943
334. 1771849639126
335. 1771849639495
336. 1771849639677
337. 1771849640046
338. 1771849640229
339. 1771849640647
340. 1771849640830
341. 1771849641199
342. 1771849641381
343. 1771849641750
344. 1771849641932
345. 1771849642300
346. 1771849642483
347. 1771849642902
348. 1771849643084
349. 1771849643453
350. 1771849643636
351. 1771849644054
352. 1771849644237
353. 1771849644656
354. 1771849644839
355. 1771849645207
356. 1771849645389
357. 1771849645808
358. 1771849645991
359. 1771849646360
360. 1771849646542
361. 1771849646911
362. 1771849647093
363. 1771849647512
364. 1771849647694
365. 1771849648113
366. 1771849648296
367. 1771849648715
368. 1771849648897
369. 1771849649316
370. 1771849649498
371. 1771849649868
372. 1771849650050
373. 1771849650420
374. 1771849650601
375. 1771849650970
376. 1771849651153
377. 1771849651572
378. 1771849651754
379. 1771849652123
380. 1771849652304
381. 1771849652724
382. 1771849652905
383. 1771849653275
384. 1771849653456
385. 1771849653876
386. 1771849654058
387. 1771849654428
388. 1771849654609
389. 1771849654980
390. 1771849655161
391. 1771849655581
392. 1771849655762
393. 1771849656181
394. 1771849656362
395. 1771849656732
396. 1771849656914
397. 1771849657334
398. 1771849657515

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c2 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899816

=16 
get= 11 flip b1 n

=11 
get= 16 time_left black 899493

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899671

=16 
get= 11 flip a8 G

=11 
get= 16 time_left black 898987

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left red 899525

=16 
get= 11 flip b8 m

=11 
get= 16 time_left black 898481

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899379

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 897976

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 899233

=16 
get= 11 flip d8 G

=11 
get= 16 time_left black 897471

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 899086

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 896967

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898938

=16 
get= 11 flip d4 c

=11 
get= 16 time_left black 896463

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 898790

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 895960

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b7 b7
get= 11 flip b7 g

=11 
get= 16 time_left red 898641

=16 
get= 11 flip a5 C

=11 
get= 16 time_left black 895507

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 898493

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895054

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b5 b5
get= 11 flip b5 K

=11 
get= 16 time_left red 898344

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894602

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, a8 b8, b2 b2, b6 b6, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 898194

=16 
get= 11 flip c3 p

=11 
get= 16 time_left black 894200

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, a8 b8, b2 b2, b3 c3, b6 b6, c4 c4, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 898045

=16 
get= 11 flip a7 k

=11 
get= 16 time_left black 893748

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a6 a6, a8 b8, b2 b2, b3 c3, b6 b6, c4 c4, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d4, d5 d4, d6 d6, d7 d7, d8 c8, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 897895

=16 
get= 11 flip a6 c

=11 
get= 16 time_left black 893347

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a8 b8, b2 b2, b3 c3, b6 b6, c4 d4, c4 c3, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d4, d5 d4, d6 d6, d7 d7, d8 c8, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left red 897745

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 892945

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a8 b8, b2 b2, b4 b3, b5 b6, c4 d4, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d3 c3, d3 d4, d5 d4, d6 d6, d7 d7, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897595

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892494

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a8, b2 b2, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d3 c3, d3 d4, d5 d4, d6 d6, d7 d7, d8 c8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 897444

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 892043

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a8, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d3 c3, d3 d4, d5 d4, d6 d6, d7 d7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897294

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 891591

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a7, b3 b4, b3 b2, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 c7, c6 c6, d1 d1, d5 d4, d6 d6, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left red 897144

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 891140

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a7, b3 b4, b3 b2, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 c7, c6 c6, d1 d1, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left red 896993

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 890690

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a7, b3 b4, b3 b2, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 c7, c6 c6, d1 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 896842

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 890240

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a5 a2, a5 a4, b3 b2, b4 a4, b5 b6, c3 c2, c4 d4, c5 c7, c6 c6, d1 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 896691

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 889840

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a5 a2, a5 a4, b3 b2, b4 a4, b4 c4, b5 b6, c3 c4, c3 c2, c5 c7, c5 c2, c5 c4, c6 c6, d1 d1, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896540

=16 
get= 11 flip c6 N

=11 
get= 16 time_left black 889389

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a5 a2, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 c7, c5 c2, c5 b5, c5 c4, d1 d1, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 896390

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 888938

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a5 a2, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896240

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 888487

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a5 a2, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 896090

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 888036

=16 
get= 12 genmove red

