INITIAL
* 8:23pm Feb 23, 2026
* a0_random vs a1_alphazero
64. 1771849456477
65. 1771849456623
66. 1771849457078
67. 1771849457224
68. 1771849457680
69. 1771849457827
70. 1771849458281
71. 1771849458427
72. 1771849458882
73. 1771849459029
74. 1771849459432
75. 1771849459581
76. 1771849460033
77. 1771849460182
78. 1771849460584
79. 1771849460733
80. 1771849461186
81. 1771849461335
82. 1771849461787
83. 1771849461936
84. 1771849462338
85. 1771849462487
86. 1771849462889
87. 1771849463039
88. 1771849463440
89. 1771849463589
90. 1771849463991
91. 1771849464141
92. 1771849464592
93. 1771849464742
94. 1771849465143
95. 1771849465293
96. 1771849465694
97. 1771849465844
98. 1771849466245
99. 1771849466395
100. 1771849466847
101. 1771849466996
102. 1771849467398
103. 1771849467548
104. 1771849467949
105. 1771849468099
106. 1771849468500
107. 1771849468650
108. 1771849469051
109. 1771849469201
110. 1771849469602
111. 1771849469752
112. 1771849470154
113. 1771849470304
114. 1771849470755
115. 1771849470905
116. 1771849471356
117. 1771849471507
118. 1771849471908
119. 1771849472057
120. 1771849472459
121. 1771849472609
122. 1771849473010
123. 1771849473160
124. 1771849473611
125. 1771849473762
126. 1771849474162
127. 1771849474312
128. 1771849474713
129. 1771849474864
130. 1771849475264
131. 1771849475415
132. 1771849475866
133. 1771849476016
134. 1771849476468
135. 1771849476617
136. 1771849477018
137. 1771849477168
138. 1771849477569
139. 1771849477719
140. 1771849478170
141. 1771849478321
142. 1771849478771
143. 1771849478922
144. 1771849479322
145. 1771849479473
146. 1771849479874
147. 1771849480024
148. 1771849480425
149. 1771849480575
150. 1771849480976
151. 1771849481126
152. 1771849481529
153. 1771849481678
154. 1771849482079
155. 1771849482229
156. 1771849482630
157. 1771849482780
158. 1771849483182
159. 1771849483331
160. 1771849483733
161. 1771849483882
162. 1771849484285
163. 1771849484434
164. 1771849484835
165. 1771849484985
166. 1771849485436
167. 1771849485586
168. 1771849486038
169. 1771849486188
170. 1771849486589
171. 1771849486739
172. 1771849487140
173. 1771849487290
174. 1771849487691
175. 1771849487841
176. 1771849488243
177. 1771849488392
178. 1771849488794
179. 1771849488944
180. 1771849489345
181. 1771849489495
182. 1771849489896
183. 1771849490046
184. 1771849490447
185. 1771849490597
186. 1771849490998
187. 1771849491148
188. 1771849491549
189. 1771849491700
190. 1771849492150
191. 1771849492301
192. 1771849492751
193. 1771849492902
194. 1771849493303
195. 1771849493453
196. 1771849493854
197. 1771849494004
198. 1771849494405
199. 1771849494556
200. 1771849494956
201. 1771849495106
202. 1771849495557
203. 1771849495708
204. 1771849496109
205. 1771849496259
206. 1771849496660
207. 1771849496810
208. 1771849497212
209. 1771849497360
210. 1771849497762
211. 1771849497912
212. 1771849498313
213. 1771849498463
214. 1771849498864
215. 1771849499014
216. 1771849499416
217. 1771849499566
218. 1771849499967
219. 1771849500117
220. 1771849500518
221. 1771849500669
222. 1771849501069
223. 1771849501220
224. 1771849501620
225. 1771849501771
226. 1771849502172
227. 1771849502324
228. 1771849502723
229. 1771849502875
230. 1771849503274
231. 1771849503426
232. 1771849503826
233. 1771849503977
234. 1771849504376
235. 1771849504529
236. 1771849504927
237. 1771849505080
238. 1771849505478
239. 1771849505631
240. 1771849506030
241. 1771849506182
242. 1771849506580
243. 1771849506732
244. 1771849507131
245. 1771849507284
246. 1771849507682
247. 1771849507834
248. 1771849508233
249. 1771849508385
250. 1771849508784
251. 1771849508937
252. 1771849509335
253. 1771849509487
254. 1771849509886
255. 1771849510038
256. 1771849510436
257. 1771849510589
258. 1771849510988
259. 1771849511141
260. 1771849511538
261. 1771849511691
262. 1771849512039
263. 1771849512192
264. 1771849512591
265. 1771849512743
266. 1771849513142
267. 1771849513295
268. 1771849513694
269. 1771849513846
270. 1771849514244
271. 1771849514396
272. 1771849514795
273. 1771849514948
274. 1771849515347
275. 1771849515499
276. 1771849515897
277. 1771849516050
278. 1771849516448
279. 1771849516601
280. 1771849516999
281. 1771849517152
282. 1771849517550
283. 1771849517704
284. 1771849518101
285. 1771849518254
286. 1771849518653
287. 1771849518805
288. 1771849519204
289. 1771849519356
290. 1771849519755
291. 1771849519907
292. 1771849520306
293. 1771849520458
294. 1771849520858
295. 1771849521009
296. 1771849521409
297. 1771849521560
298. 1771849521960
299. 1771849522111
300. 1771849522511
301. 1771849522661
302. 1771849523063
303. 1771849523212
304. 1771849523613
305. 1771849523763
306. 1771849524164
307. 1771849524314
308. 1771849524715
309. 1771849524864
310. 1771849525266
311. 1771849525415
312. 1771849525817
313. 1771849525965
314. 1771849526368
315. 1771849526517
316. 1771849526919
317. 1771849527068
318. 1771849527470
319. 1771849527619
320. 1771849528021
321. 1771849528170
322. 1771849528573
323. 1771849528721
324. 1771849529124
325. 1771849529271
326. 1771849529676
327. 1771849529822
328. 1771849530226
329. 1771849530373
330. 1771849530777
331. 1771849530924
332. 1771849531328
333. 1771849531474
334. 1771849531880
335. 1771849532025
336. 1771849532431
337. 1771849532576
338. 1771849532982
339. 1771849533126
340. 1771849533533
341. 1771849533678
342. 1771849534085
343. 1771849534228
344. 1771849534636
345. 1771849534779
346. 1771849535187
347. 1771849535330
348. 1771849535738
349. 1771849535882
350. 1771849536290
351. 1771849536433
352. 1771849536842
353. 1771849536984
354. 1771849537392
355. 1771849537535
356. 1771849537944

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 g

=11 
get= 16 time_left black 899364

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left red 899845

=16 
get= 11 flip c1 R

=11 
get= 16 time_left black 898867

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 899690

=16 
get= 11 flip b8 k

=11 
get= 16 time_left black 898370

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899536

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897873

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 899381

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897326

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 899227

=16 
get= 11 flip b3 P

=11 
get= 16 time_left black 896828

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 899073

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 896330

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c8, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 898920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895881

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c8, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 898768

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 895432

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b7 b7, c2 b2, c2 c1, c3 c3, c4 c4, c5 c5, c6 c8, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 898615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894983

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c6 c8, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 898463

=16 
get= 11 flip a6 N

=11 
get= 16 time_left black 894533

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c6 c8, c7 c7, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 898311

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 894084

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, c2 c1, c3 c3, c4 c4, c5 c5, c6 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left red 898159

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 893634

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, c2 c1, c3 c3, c4 c4, c5 c5, c6 c7, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 b8, 
=12 a7 a7
get= 11 flip a7 n

=11 
get= 16 time_left red 898008

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 893183

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a7, a6 b6, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, c2 c1, c3 c3, c4 c4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 897858

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 892731

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, c2 c1, c3 c3, c4 c4, c5 c5, c6 b6, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 897708

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 892280

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, b7 a7, b7 b6, c2 c1, c3 c3, c4 c4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 897557

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 891829

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a5, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, b7 a7, b7 b6, c2 c1, c3 c3, c4 c4, c5 c5, c6 b6, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 897408

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 891377

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a5, b1 b1, b2 a2, b2 b3, b4 b4, b5 b5, b7 a7, b7 b6, c1 d1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897258

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 890925

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a5, b1 b1, b3 b2, b4 b4, b5 b5, b7 a7, b7 b6, c1 d1, c2 b2, c3 c3, c4 c4, c5 c5, c6 b6, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 897109

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 890473

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a5, b1 b1, b3 b2, b4 b4, b5 b5, b7 a7, b7 b6, c1 d1, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d5 d5, d6 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 896960

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 890020

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a5, b1 b1, b3 b2, b4 b4, b5 b5, c1 d1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, c8 d8, c8 c7, d2 d2, d5 d5, d6 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896811

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 889568

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a5, b1 b1, b2 a2, b2 c2, b4 b4, b5 b5, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, c8 d8, d2 d2, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 896662

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 889164

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b1 b1, b2 a2, b2 c2, b4 b4, b5 b5, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, c6 b6, c8 d8, d2 d2, d5 d5, d6 d6, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 896515

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 888711

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b1 b1, b2 a2, b2 c2, b5 b5, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, c6 b6, d2 d2, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left red 896367

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 888307

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b2 a2, b2 c2, b5 b5, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 c7, d2 d2, d5 d5, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896220

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 887903

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b2 a2, b2 c2, b5 b5, b6 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, d2 d2, d5 d5, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 896072

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 887449

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b2 a2, b2 c2, b5 b5, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 c7, d2 d2, d5 d5, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 895925

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 887045

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b1 b2, b3 b2, b5 b5, c1 d1, c2 b2, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 c7, d2 d2, d5 d5, d6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895778

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 886590

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b2 a2, b5 b5, c1 d1, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 c7, d2 d2, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left red 895631

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 886136

=16 
get= 12 genmove red

