INITIAL
* 7:33pm Feb 23, 2026
* a0_random vs a1_alphazero
127. 1771846439639
128. 1771846440079
129. 1771846440240
130. 1771846440680
131. 1771846440842
132. 1771846441281
133. 1771846441443
134. 1771846441882
135. 1771846442045
136. 1771846442484
137. 1771846442646
138. 1771846443135
139. 1771846443298
140. 1771846443736
141. 1771846443899
142. 1771846444337
143. 1771846444501
144. 1771846444940
145. 1771846445102
146. 1771846445539
147. 1771846445704
148. 1771846446142
149. 1771846446306
150. 1771846446742
151. 1771846446907
152. 1771846447343
153. 1771846447508
154. 1771846447944
155. 1771846448109
156. 1771846448545
157. 1771846448710
158. 1771846449147
159. 1771846449311
160. 1771846449747
161. 1771846449912
162. 1771846450348
163. 1771846450513
164. 1771846450950
165. 1771846451114
166. 1771846451552
167. 1771846451715
168. 1771846452152
169. 1771846452315
170. 1771846452753
171. 1771846452916
172. 1771846453354
173. 1771846453517
174. 1771846453956
175. 1771846454118
176. 1771846454557
177. 1771846454718
178. 1771846455158
179. 1771846455319
180. 1771846455759
181. 1771846455920
182. 1771846456360
183. 1771846456520
184. 1771846456962
185. 1771846457122
186. 1771846457564
187. 1771846457722
188. 1771846458165
189. 1771846458323
190. 1771846458716
191. 1771846458873
192. 1771846459267
193. 1771846459424
194. 1771846459818
195. 1771846459975
196. 1771846460370
197. 1771846460525
198. 1771846460920
199. 1771846461076
200. 1771846461472
201. 1771846461627
202. 1771846462023
203. 1771846462177
204. 1771846462574
205. 1771846462728
206. 1771846463125
207. 1771846463279
208. 1771846463676
209. 1771846463830
210. 1771846464228
211. 1771846464380
212. 1771846464779
213. 1771846464931
214. 1771846465330
215. 1771846465482
216. 1771846465881
217. 1771846466032
218. 1771846466433
219. 1771846466583
220. 1771846466984
221. 1771846467134
222. 1771846467535
223. 1771846467684
224. 1771846468087
225. 1771846468235
226. 1771846468637
227. 1771846468786
228. 1771846469188
229. 1771846469337
230. 1771846469739
231. 1771846469887
232. 1771846470291
233. 1771846470438
234. 1771846470842
235. 1771846470989
236. 1771846471393
237. 1771846471539
238. 1771846471945
239. 1771846472091
240. 1771846472495
241. 1771846472641
242. 1771846473097
243. 1771846473241
244. 1771846473648
245. 1771846473792
246. 1771846474200
247. 1771846474343
248. 1771846474750
249. 1771846474895
250. 1771846475301
251. 1771846475447
252. 1771846475852
253. 1771846475996
254. 1771846476404
255. 1771846476547
256. 1771846476955
257. 1771846477098
258. 1771846477506
259. 1771846477648
260. 1771846478057
261. 1771846478199
262. 1771846478609
263. 1771846478800
264. 1771846479210
265. 1771846479402
266. 1771846479761
267. 1771846479903
268. 1771846480312
269. 1771846480454
270. 1771846480864
271. 1771846481055
272. 1771846481415
273. 1771846481606
274. 1771846482016
275. 1771846482208
276. 1771846482618
277. 1771846482810
278. 1771846483219
279. 1771846483410
280. 1771846483821
281. 1771846484011
282. 1771846484422
283. 1771846484612
284. 1771846485024
285. 1771846485214

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b4 c

=11 
get= 16 time_left black 899316

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899842

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 898822

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899684

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 898328

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899526

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 897835

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 899368

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 897341

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 G

=11 
get= 16 time_left red 899210

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 896847

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left red 899052

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 896354

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898894

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 895860

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left red 898736

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 895366

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 898579

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 894872

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 898421

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 894378

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 K

=11 
get= 16 time_left red 898263

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 893934

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 898106

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 893490

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c2 c2, c3 b3, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left red 897948

=16 
get= 11 flip a7 r

=11 
get= 16 time_left black 893046

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a6 a6, a8 a7, b1 b1, b2 b2, b5 b5, b7 a7, c2 c2, c3 b3, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left red 897790

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892602

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, b1 b1, b2 b2, b5 b5, b6 a6, b7 a7, c2 c2, c3 b3, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 897633

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 892158

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, b1 b1, b2 b2, b5 b5, b7 a7, b7 b6, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 897475

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 891714

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, b1 b1, b2 b2, b5 b5, b6 a6, b6 b7, b8 b7, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 897318

=16 
get= 11 flip c5 C

=11 
get= 16 time_left black 891269

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b5 b5, b8 b7, c2 c2, c4 b4, c4 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 897161

=16 
get= 11 flip d1 C

=11 
get= 16 time_left black 890875

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b5 b5, b8 b7, c2 c2, c3 b3, c3 c4, c5 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 897003

=16 
get= 11 flip b2 p

=11 
get= 16 time_left black 890480

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b5 b5, b8 b7, c2 c2, c3 b3, c3 c4, c5 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 896847

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 890035

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b5 b5, b8 b7, c1 c2, c3 b3, c3 c4, c3 c2, c5 c2, c5 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, 
=12 c5 c2
get= 10 move c5 c2

=10 
get= 16 time_left red 896690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889641

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b5 b5, c2 b2, c3 b3, c3 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896532

=16 
get= 11 flip b1 m

=11 
get= 16 time_left black 889247

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 b5, c2 b2, c3 c4, c6 c6, c7 c7, d1 b1, d3 d3, d4 d4, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896375

=16 
get= 11 flip a1 g

=11 
get= 16 time_left black 888853

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c7 c7, d1 b1, d3 d3, d4 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 896217

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 888459

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, b6 b7, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c7 c7, d1 a1, d3 d3, d4 d4, d5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896060

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 888015

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, b5 b5, b6 a6, b6 b7, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c6 c6, c7 c7, d1 a1, d3 d3, d4 d4, d5 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895903

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 887570

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, b5 b5, b6 a6, b6 b7, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c7 c7, d1 a1, d3 d3, d4 d4, d5 d5, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 895746

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 887125

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, b5 b5, b6 a6, b6 b7, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c8 c7, d1 a1, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886680

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 c7, d1 a1, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895433

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 886235

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c7 d7, c8 b8, d1 a1, d3 d3, d4 d4, d5 d5, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895276

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 885790

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, d1 a1, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 895119

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 885395

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, d1 a1, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 894963

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 885000

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, d1 a1, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894806

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 884555

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 b5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, d1 a1, d1 c1, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894650

=16 
get= 11 flip b5 c

=11 
get= 16 time_left black 884110

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c6, c7 b7, c8 b8, c8 d8, d1 a1, d1 c1, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894493

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 883666

=16 
get= 12 genmove red

