INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a3-a2 c7-c6
* 218. d2-c2 c6-d6
* 219. c2-c1 d6-d5
* 220. c1-d1 d5-d6
* 221. a2-a3 d6-d7
* 222. d1-d2 d7-c7
* 223. d2-d3 c7-c8
* 224. d3-d2 c8-c7
* 225. d2-d3 c7-c8
* 226. a3-a4 c8-d8
* 227. d3-d2 d8-d7
* 228. d2-d1 d7-c7
* 229. d1-d2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771853696301
1. 1771853696301
2. 1771853696985
3. 1771853697142
4. 1771853697636
5. 1771853697794
6. 1771853698338
7. 1771853698495
8. 1771853699040
9. 1771853699197
10. 1771853699691
11. 1771853699848
12. 1771853700343
13. 1771853700499
14. 1771853700944
15. 1771853701100
16. 1771853701545
17. 1771853701701
18. 1771853702197
19. 1771853702351
20. 1771853702798
21. 1771853702952
22. 1771853703399
23. 1771853703553
24. 1771853704051
25. 1771853704204
26. 1771853704652
27. 1771853704805
28. 1771853705254
29. 1771853705406
30. 1771853705855
31. 1771853706007
32. 1771853706456
33. 1771853706608
34. 1771853707058
35. 1771853707209
36. 1771853707659
37. 1771853707809
38. 1771853708260
39. 1771853708411
40. 1771853708862
41. 1771853709012
42. 1771853709463
43. 1771853709613
44. 1771853710014
45. 1771853710165
46. 1771853710616
47. 1771853710766
48. 1771853711167
49. 1771853711316
50. 1771853711718
51. 1771853711867
52. 1771853712319
53. 1771853712469
54. 1771853712920
55. 1771853713069
56. 1771853713521
57. 1771853713671
58. 1771853714122
59. 1771853714272
60. 1771853714724
61. 1771853714873
62. 1771853715275
63. 1771853715425
64. 1771853715876
65. 1771853716026
66. 1771853716428
67. 1771853716577
68. 1771853717029
69. 1771853717178
70. 1771853717630
71. 1771853717779
72. 1771853718231
73. 1771853718381
74. 1771853718783
75. 1771853718932
76. 1771853719385
77. 1771853719533
78. 1771853719985
79. 1771853720134
80. 1771853720536
81. 1771853720685
82. 1771853721088
83. 1771853721237
84. 1771853721689
85. 1771853721838
86. 1771853722241
87. 1771853722389
88. 1771853722841
89. 1771853722990
90. 1771853723443
91. 1771853723591
92. 1771853724045
93. 1771853724193
94. 1771853724595
95. 1771853724744
96. 1771853725196
97. 1771853725345
98. 1771853725798
99. 1771853725947
100. 1771853726350
101. 1771853726498
102. 1771853726950
103. 1771853727099
104. 1771853727501
105. 1771853727650
106. 1771853728052
107. 1771853728201
108. 1771853728603
109. 1771853728753
110. 1771853729154
111. 1771853729304
112. 1771853729755
113. 1771853729906
114. 1771853730307
115. 1771853730456
116. 1771853730858
117. 1771853731007
118. 1771853731409
119. 1771853731559
120. 1771853731960
121. 1771853732110
122. 1771853732511
123. 1771853732661
124. 1771853733063
125. 1771853733212
126. 1771853733614
127. 1771853733763
128. 1771853734165
129. 1771853734315
130. 1771853734716
131. 1771853734866
132. 1771853735268
133. 1771853735417
134. 1771853735819
135. 1771853735968
136. 1771853736371
137. 1771853736519
138. 1771853736921
139. 1771853737071
140. 1771853737472
141. 1771853737622
142. 1771853738024
143. 1771853738173
144. 1771853738575
145. 1771853738724
146. 1771853739126
147. 1771853739275
148. 1771853739678
149. 1771853739826
150. 1771853740229
151. 1771853740378
152. 1771853740780
153. 1771853740930
154. 1771853741332
155. 1771853741481
156. 1771853741883
157. 1771853742032
158. 1771853742435
159. 1771853742583
160. 1771853742986
161. 1771853743135
162. 1771853743538
163. 1771853743686
164. 1771853744089
165. 1771853744237
166. 1771853744640
167. 1771853744789
168. 1771853745192
169. 1771853745340
170. 1771853745743
171. 1771853745892
172. 1771853746295
173. 1771853746443
174. 1771853746846
175. 1771853746995
176. 1771853747398
177. 1771853747546
178. 1771853747949
179. 1771853748098
180. 1771853748500
181. 1771853748649
182. 1771853749051
183. 1771853749201
184. 1771853749602
185. 1771853749752
186. 1771853750153
187. 1771853750304
188. 1771853750705
189. 1771853750855
190. 1771853751256
191. 1771853751406
192. 1771853751808
193. 1771853751959
194. 1771853752359
195. 1771853752511
196. 1771853752911
197. 1771853753061
198. 1771853753462
199. 1771853753613
200. 1771853754013
201. 1771853754164
202. 1771853754565
203. 1771853754715
204. 1771853755116
205. 1771853755266
206. 1771853755667
207. 1771853755818
208. 1771853756219
209. 1771853756369
210. 1771853756769
211. 1771853756921
212. 1771853757320
213. 1771853757473
214. 1771853757871
215. 1771853758024
216. 1771853758422
217. 1771853758575
218. 1771853758973
219. 1771853759126
220. 1771853759525
221. 1771853759677
222. 1771853760076
223. 1771853760228
224. 1771853760627
225. 1771853760779
226. 1771853761178
227. 1771853761330
228. 1771853761729
229. 1771853761880
230. 1771853762280
231. 1771853762431
232. 1771853762830
233. 1771853762982
234. 1771853763381
235. 1771853763532
236. 1771853763932
237. 1771853764083
238. 1771853764483
239. 1771853764634
240. 1771853765033
241. 1771853765185
242. 1771853765585
243. 1771853765736
244. 1771853766136
245. 1771853766287
246. 1771853766687
247. 1771853766838
248. 1771853767238
249. 1771853767388
250. 1771853767789
251. 1771853767940
252. 1771853768340
253. 1771853768491
254. 1771853768890
255. 1771853769042
256. 1771853769441
257. 1771853769592
258. 1771853769992
259. 1771853770143
260. 1771853770543
261. 1771853770695
262. 1771853771094
263. 1771853771245
264. 1771853771645
265. 1771853771796
266. 1771853772197
267. 1771853772347
268. 1771853772748
269. 1771853772899
270. 1771853773300
271. 1771853773449
272. 1771853773849
273. 1771853773999
274. 1771853774400
275. 1771853774551
276. 1771853774951
277. 1771853775102
278. 1771853775502
279. 1771853775652
280. 1771853776054
281. 1771853776203
282. 1771853776605
283. 1771853776754
284. 1771853777156
285. 1771853777305
286. 1771853777707
287. 1771853777856
288. 1771853778258
289. 1771853778407
290. 1771853778809
291. 1771853778958
292. 1771853779360
293. 1771853779508
294. 1771853779913
295. 1771853780059
296. 1771853780463
297. 1771853780610
298. 1771853781014
299. 1771853781162
300. 1771853781566
301. 1771853781713
302. 1771853782117
303. 1771853782264
304. 1771853782669
305. 1771853782815
306. 1771853783219
307. 1771853783366
308. 1771853783771
309. 1771853783917
310. 1771853784322
311. 1771853784468
312. 1771853784873
313. 1771853785019
314. 1771853785424
315. 1771853785570
316. 1771853785975
317. 1771853786122
318. 1771853786526
319. 1771853786672
320. 1771853787077
321. 1771853787223
322. 1771853787629
323. 1771853787774
324. 1771853788180
325. 1771853788325
326. 1771853788731
327. 1771853788876
328. 1771853789283
329. 1771853789427
330. 1771853789833
331. 1771853789980
332. 1771853790385
333. 1771853790530
334. 1771853790936
335. 1771853791081
336. 1771853791487
337. 1771853791632
338. 1771853792038
339. 1771853792183
340. 1771853792539
341. 1771853792684
342. 1771853793091
343. 1771853793236
344. 1771853793642
345. 1771853793787
346. 1771853794193
347. 1771853794338
348. 1771853794744
349. 1771853794889
350. 1771853795246
351. 1771853795390
352. 1771853795747
353. 1771853795891
354. 1771853796199
355. 1771853796342
356. 1771853796699
357. 1771853796843
358. 1771853797200
359. 1771853797344
360. 1771853797701
361. 1771853797845
362. 1771853798202
363. 1771853798346
364. 1771853798753
365. 1771853798898
366. 1771853799255
367. 1771853799398
368. 1771853799756
369. 1771853799900
370. 1771853800307
371. 1771853800451
372. 1771853800808
373. 1771853800952
374. 1771853801309
375. 1771853801453
376. 1771853801860
377. 1771853802004
378. 1771853802412
379. 1771853802555
380. 1771853802913
381. 1771853803056
382. 1771853803414
383. 1771853803557
384. 1771853803916
385. 1771853804059
386. 1771853804418
387. 1771853804560
388. 1771853804968
389. 1771853805111
390. 1771853805470
391. 1771853805613
392. 1771853805971
393. 1771853806114
394. 1771853806523
395. 1771853806665
396. 1771853807074
397. 1771853807217
398. 1771853807576
399. 1771853807718
400. 1771853808077
401. 1771853808219
402. 1771853808578
403. 1771853808720
404. 1771853809080
405. 1771853809270
406. 1771853809633
407. 1771853809821
408. 1771853810233
409. 1771853810422
410. 1771853810835
411. 1771853811023
412. 1771853811437
413. 1771853811624
414. 1771853811988
415. 1771853812175
416. 1771853812540
417. 1771853812726
418. 1771853813091
419. 1771853813277
420. 1771853813694
421. 1771853813877
422. 1771853814245
423. 1771853814428
424. 1771853814796
425. 1771853814979
426. 1771853815348
427. 1771853815531
428. 1771853815949
429. 1771853816131
430. 1771853816502
431. 1771853816682
432. 1771853817103
433. 1771853817283
434. 1771853817654
435. 1771853817833
436. 1771853818207
437. 1771853818384
438. 1771853818807
439. 1771853818986
440. 1771853819359
441. 1771853819536
442. 1771853819962
443. 1771853820137
444. 1771853820562
445. 1771853820738
446. 1771853821113
447. 1771853821289
448. 1771853821664
449. 1771853821840
450. 1771853822215
451. 1771853822391
452. 1771853822816
453. 1771853822992
454. 1771853823417
455. 1771853823593
456. 1771853823968
457. 1771853824144

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 m

=11 
get= 16 time_left red 899316

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left black 899843

=16 
get= 11 flip c1 p

=11 
get= 16 time_left red 898822

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 899685

=16 
get= 11 flip c8 k

=11 
get= 16 time_left red 898278

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left black 899528

=16 
get= 11 flip a5 p

=11 
get= 16 time_left red 897733

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 899371

=16 
get= 11 flip d4 c

=11 
get= 16 time_left red 897239

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 899214

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 896744

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left black 899058

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 896299

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 898902

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 895854

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b2 b2, b3 b1, b4 b4, b5 b5, b6 b6, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left black 898746

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 895358

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b2 b2, b3 b1, b5 b5, b6 b6, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 898592

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 894911

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b2 b2, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 898438

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 894464

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a6 a6, a7 a7, a8 b8, b2 b2, b4 a4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left black 898284

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 893966

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a6 a6, a7 a7, a8 b8, b2 b2, b4 a4, b4 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 898131

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 893518

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a6 a6, a7 a7, a8 b8, b2 b2, b3 b5, b4 a4, b6 b6, c2 c2, c4 c3, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 897978

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 893069

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a6 a6, a7 a7, a8 b8, b2 b2, b4 a4, b4 b5, b6 b6, c2 c2, c4 c3, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left black 897826

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 892620

=16 
get= 12 genmove black

legal: a1 b1, a6 a6, a7 a7, a8 b8, b2 b2, b4 a4, b4 b5, b6 b6, c2 c2, c4 c3, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left black 897674

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 892171

=16 
get= 12 genmove black

legal: a1 b1, a6 a6, a7 a7, a8 b8, b4 a4, b4 b5, b6 b6, c2 c2, c4 c3, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 897522

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 891721

=16 
get= 12 genmove black

legal: a1 b1, a6 a6, a7 a7, b4 a4, b4 b5, b6 b6, b8 c8, b8 b7, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left black 897371

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 891271

=16 
get= 12 genmove black

legal: a1 b1, a6 a6, a8 a7, b4 a4, b4 b5, b6 b6, b8 c8, b8 b7, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897221

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 890820

=16 
get= 12 genmove black

legal: a1 b1, a6 a6, a8 a7, b3 b4, b5 b4, b6 b6, b8 c8, b8 b7, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d3 d3, d4 a4, d5 d5, d6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 897070

=16 
get= 10 move a4 a2

=10 
get= 16 time_left red 890369

=16 
get= 12 genmove black

legal: a1 b1, a6 a6, a8 a7, b3 b4, b5 b4, b6 b6, b8 c8, b8 b7, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 896920

=16 
get= 10 move a5 a4

