INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
41. 1771853233790
42. 1771853234240
43. 1771853234392
44. 1771853234791
45. 1771853234943
46. 1771853235343
47. 1771853235494
48. 1771853235894
49. 1771853236046
50. 1771853236445
51. 1771853236598
52. 1771853237046
53. 1771853237199
54. 1771853237598
55. 1771853237750
56. 1771853238149
57. 1771853238301
58. 1771853238700
59. 1771853238853
60. 1771853239252
61. 1771853239404
62. 1771853239802
63. 1771853239956
64. 1771853240353
65. 1771853240507
66. 1771853240904
67. 1771853241059
68. 1771853241455
69. 1771853241610
70. 1771853242007
71. 1771853242161
72. 1771853242558
73. 1771853242713
74. 1771853243109
75. 1771853243264
76. 1771853243660
77. 1771853243815
78. 1771853244211
79. 1771853244367
80. 1771853244762
81. 1771853244918
82. 1771853245314
83. 1771853245469
84. 1771853245865
85. 1771853246020
86. 1771853246416
87. 1771853246572
88. 1771853246968
89. 1771853247123
90. 1771853247519
91. 1771853247674
92. 1771853248071
93. 1771853248226
94. 1771853248622
95. 1771853248777
96. 1771853249173
97. 1771853249328
98. 1771853249725
99. 1771853249879
100. 1771853250276
101. 1771853250431
102. 1771853250828
103. 1771853250981
104. 1771853251379
105. 1771853251532
106. 1771853251931
107. 1771853252083
108. 1771853252482
109. 1771853252634
110. 1771853253034
111. 1771853253185
112. 1771853253585
113. 1771853253735
114. 1771853254136
115. 1771853254286
116. 1771853254687
117. 1771853254837
118. 1771853255238
119. 1771853255388
120. 1771853255789
121. 1771853255939
122. 1771853256340
123. 1771853256490
124. 1771853256891
125. 1771853257041
126. 1771853257442
127. 1771853257591
128. 1771853257993
129. 1771853258142
130. 1771853258594
131. 1771853258743
132. 1771853259144
133. 1771853259294
134. 1771853259745
135. 1771853259895
136. 1771853260346
137. 1771853260496
138. 1771853260896
139. 1771853261047
140. 1771853261447
141. 1771853261598
142. 1771853262048
143. 1771853262199
144. 1771853262599
145. 1771853262750
146. 1771853263200
147. 1771853263350
148. 1771853263802
149. 1771853263951
150. 1771853264352
151. 1771853264502
152. 1771853264903
153. 1771853265054
154. 1771853265454
155. 1771853265605
156. 1771853266004
157. 1771853266156
158. 1771853266555
159. 1771853266707
160. 1771853267106
161. 1771853267258
162. 1771853267657
163. 1771853267810
164. 1771853268208
165. 1771853268361
166. 1771853268760
167. 1771853268911
168. 1771853269311
169. 1771853269461
170. 1771853269862
171. 1771853270012
172. 1771853270463
173. 1771853270613
174. 1771853271013
175. 1771853271164
176. 1771853271564
177. 1771853271715
178. 1771853272115
179. 1771853272266
180. 1771853272666
181. 1771853272817
182. 1771853273217
183. 1771853273369
184. 1771853273767
185. 1771853273919
186. 1771853274318
187. 1771853274471
188. 1771853274869
189. 1771853275021
190. 1771853275419
191. 1771853275572
192. 1771853275970
193. 1771853276123
194. 1771853276521
195. 1771853276674
196. 1771853277072
197. 1771853277224
198. 1771853277624
199. 1771853277775
200. 1771853278173
201. 1771853278326
202. 1771853278724
203. 1771853278876
204. 1771853279275
205. 1771853279427
206. 1771853279875
207. 1771853280028
208. 1771853280476
209. 1771853280629
210. 1771853281027
211. 1771853281180
212. 1771853281628
213. 1771853281782
214. 1771853282229
215. 1771853282382
216. 1771853282779
217. 1771853282933
218. 1771853283330
219. 1771853283484
220. 1771853283881
221. 1771853284034
222. 1771853284432
223. 1771853284585
224. 1771853285035
225. 1771853285186
226. 1771853285635
227. 1771853285787
228. 1771853286186
229. 1771853286337
230. 1771853286737
231. 1771853286888
232. 1771853287288
233. 1771853287439
234. 1771853287840
235. 1771853287989
236. 1771853288391
237. 1771853288540
238. 1771853288942
239. 1771853289091
240. 1771853289492
241. 1771853289642
242. 1771853290043
243. 1771853290192
244. 1771853290594
245. 1771853290743
246. 1771853291145
247. 1771853291294
248. 1771853291696
249. 1771853291844
250. 1771853292246
251. 1771853292396
252. 1771853292797
253. 1771853292946
254. 1771853293348
255. 1771853293497
256. 1771853293900
257. 1771853294048
258. 1771853294450
259. 1771853294599
260. 1771853295001
261. 1771853295150
262. 1771853295552
263. 1771853295702
264. 1771853296103
265. 1771853296253
266. 1771853296655
267. 1771853296804
268. 1771853297206
269. 1771853297354
270. 1771853297757
271. 1771853297906
272. 1771853298308
273. 1771853298456
274. 1771853298859
275. 1771853299007
276. 1771853299411
277. 1771853299558
278. 1771853299962
279. 1771853300109
280. 1771853300513
281. 1771853300660
282. 1771853301066
283. 1771853301211
284. 1771853301617
285. 1771853301763
286. 1771853302167
287. 1771853302314
288. 1771853302718
289. 1771853302866
290. 1771853303269
291. 1771853303417
292. 1771853303820
293. 1771853303968
294. 1771853304372
295. 1771853304519
296. 1771853304924
297. 1771853305070
298. 1771853305475
299. 1771853305622
300. 1771853306028
301. 1771853306173
302. 1771853306579
303. 1771853306724
304. 1771853307131
305. 1771853307275
306. 1771853307683
307. 1771853307826
308. 1771853308234
309. 1771853308378
310. 1771853308787
311. 1771853308929
312. 1771853309337
313. 1771853309480
314. 1771853309889
315. 1771853310031
316. 1771853310440
317. 1771853310583
318. 1771853310992
319. 1771853311136
320. 1771853311543
321. 1771853311687
322. 1771853312095
323. 1771853312237
324. 1771853312646
325. 1771853312788
326. 1771853313198
327. 1771853313389
328. 1771853313799
329. 1771853313941
330. 1771853314352
331. 1771853314542
332. 1771853314952
333. 1771853315143
334. 1771853315554
335. 1771853315745
336. 1771853316156
337. 1771853316346
338. 1771853316757
339. 1771853316947
340. 1771853317359
341. 1771853317549
342. 1771853317960
343. 1771853318150
344. 1771853318562
345. 1771853318753
346. 1771853319164
347. 1771853319353
348. 1771853319765
349. 1771853319954
350. 1771853320317
351. 1771853320506
352. 1771853320919
353. 1771853321107
354. 1771853321470
355. 1771853321658
356. 1771853322020
357. 1771853322209
358. 1771853322571
359. 1771853322760
360. 1771853323172
361. 1771853323361
362. 1771853323773
363. 1771853323963
364. 1771853324374
365. 1771853324564
366. 1771853324925
367. 1771853325115
368. 1771853325476
369. 1771853325667
370. 1771853326077
371. 1771853326268
372. 1771853326678
373. 1771853326870
374. 1771853327279
375. 1771853327421
376. 1771853327779
377. 1771853327922
378. 1771853328330
379. 1771853328474
380. 1771853328882
381. 1771853329027
382. 1771853329384

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 899357

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 899851

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 898855

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899701

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 898354

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899550

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 897903

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 k

=11 
get= 16 time_left red 899400

=16 
get= 11 flip b3 M

=11 
get= 16 time_left black 897452

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899249

=16 
get= 11 flip a3 r

=11 
get= 16 time_left black 897001

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left red 899099

=16 
get= 11 flip b1 n

=11 
get= 16 time_left black 896550

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a5 a5, a6 a6, b2 b2, b3 a3, b3 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 898949

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 896099

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a5 a5, a6 a6, b2 b2, b3 a3, b3 b4, b5 b5, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 898799

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 895648

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a5 a5, a6 a6, b2 b2, b3 a3, b3 b4, b5 b5, b7 b7, c2 c1, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 898648

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 895198

=16 
get= 12 genmove red

legal: a2 a1, a5 a5, a6 a6, b2 b2, b3 a3, b3 b4, b5 b5, b7 b7, c2 c1, c3 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898497

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 894797

=16 
get= 12 genmove red

legal: a2 a1, a5 a3, a7 a6, b2 b2, b3 a3, b3 b4, b5 b5, b6 a6, b7 b7, c2 c1, c3 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 898346

=16 
get= 11 flip b7 n

=11 
get= 16 time_left black 894397

=16 
get= 12 genmove red

legal: a2 a1, a5 a3, a6 b6, a7 b7, b2 b2, b3 a3, b3 b4, b5 b5, c2 c1, c3 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left red 898195

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 893947

=16 
get= 12 genmove red

legal: a2 a1, a6 a5, a7 b7, b2 b2, b3 b4, b5 b5, c2 c1, c3 c4, c5 c5, c6 c6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 898044

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 893496

=16 
get= 12 genmove red

legal: a2 a1, a3 a1, a6 a5, a7 b7, b2 b2, b3 b4, b3 c3, b5 b5, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 897894

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 893095

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a3 a1, a7 b7, b2 b2, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 897744

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 892644

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a3 a1, a6 b6, a7 b7, b2 b2, b3 b4, c3 c2, c4 b4, c5 c5, c6 c6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 897593

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 892194

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a3 a1, a7 b7, b2 b2, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left red 897441

=16 
get= 11 flip b2 m

=11 
get= 16 time_left black 891744

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a3 a1, a7 b7, b3 b4, b3 c3, b3 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 897290

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 891294

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a3 a1, a6 b6, a7 b7, b3 b4, b3 c3, b3 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 897139

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 890843

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 a2, a6 b6, a7 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left red 896988

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 890393

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 b3, a3 a2, a6 b6, a7 b7, c2 b2, c2 c1, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 896836

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 889994

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 c3, a3 a2, a6 b6, a7 b7, c1 b1, c1 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c8 c8, d2 c2, d2 d1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 896684

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 889594

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 c3, a3 a2, a7 b7, c1 b1, c1 c2, c4 b4, c4 c3, c5 c5, c7 b7, c8 c8, d2 c2, d2 d1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left red 896533

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 889194

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 c3, a3 a2, a7 b7, a7 a6, c1 b1, c1 c2, c4 b4, c4 c3, c5 c5, c6 b6, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 a3 a5
get= 10 move a3 a5

=10 
get= 16 time_left red 896381

=16 
get= 11 flip d6 c

=11 
get= 16 time_left black 888795

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a7 b7, a7 a6, c1 b1, c1 c2, c4 b4, c4 c3, c5 c5, c6 b6, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d5 d5, d7 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896228

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 888347

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a7 b7, a7 a6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c7 b7, c7 c8, d2 c2, d2 d1, d4 c4, d5 d5, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896075

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 887948

=16 
get= 12 genmove red

