INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
96. 1771850897671
97. 1771850898117
98. 1771850898273
99. 1771850898669
100. 1771850898824
101. 1771850899269
102. 1771850899424
103. 1771850899820
104. 1771850899975
105. 1771850900371
106. 1771850900526
107. 1771850900922
108. 1771850901077
109. 1771850901473
110. 1771850901627
111. 1771850902073
112. 1771850902228
113. 1771850902624
114. 1771850902779
115. 1771850903225
116. 1771850903381
117. 1771850903776
118. 1771850903932
119. 1771850904326
120. 1771850904483
121. 1771850904927
122. 1771850905084
123. 1771850905478
124. 1771850905635
125. 1771850906029
126. 1771850906186
127. 1771850906579
128. 1771850906737
129. 1771850907131
130. 1771850907288
131. 1771850907682
132. 1771850907839
133. 1771850908233
134. 1771850908389
135. 1771850908783
136. 1771850908940
137. 1771850909334
138. 1771850909491
139. 1771850909885
140. 1771850910042
141. 1771850910435
142. 1771850910594
143. 1771850910986
144. 1771850911145
145. 1771850911587
146. 1771850911746
147. 1771850912188
148. 1771850912347
149. 1771850912789
150. 1771850912948
151. 1771850913341
152. 1771850913499
153. 1771850913892
154. 1771850914050
155. 1771850914442
156. 1771850914601
157. 1771850915043
158. 1771850915202
159. 1771850915644
160. 1771850915803
161. 1771850916245
162. 1771850916404
163. 1771850916796
164. 1771850916955
165. 1771850917347
166. 1771850917507
167. 1771850917900
168. 1771850918058
169. 1771850918451
170. 1771850918609
171. 1771850919003
172. 1771850919161
173. 1771850919554
174. 1771850919711
175. 1771850920104
176. 1771850920262
177. 1771850920655
178. 1771850920813
179. 1771850921206
180. 1771850921364
181. 1771850921758
182. 1771850921915
183. 1771850922308
184. 1771850922465
185. 1771850922859
186. 1771850923016
187. 1771850923409
188. 1771850923567
189. 1771850923960
190. 1771850924118
191. 1771850924510
192. 1771850924669
193. 1771850925061
194. 1771850925220
195. 1771850925662
196. 1771850925821
197. 1771850926263
198. 1771850926422
199. 1771850926865
200. 1771850927023
201. 1771850927464
202. 1771850927624
203. 1771850928066
204. 1771850928226
205. 1771850928716
206. 1771850928876
207. 1771850929317
208. 1771850929477
209. 1771850929968
210. 1771850930129
211. 1771850930569
212. 1771850930729
213. 1771850931170
214. 1771850931330
215. 1771850931771
216. 1771850931931
217. 1771850932372
218. 1771850932532
219. 1771850932974
220. 1771850933134
221. 1771850933575
222. 1771850933735
223. 1771850934176
224. 1771850934336
225. 1771850934777
226. 1771850934938
227. 1771850935379
228. 1771850935539
229. 1771850935980
230. 1771850936141
231. 1771850936581
232. 1771850936742
233. 1771850937183
234. 1771850937343
235. 1771850937783
236. 1771850937945
237. 1771850938384
238. 1771850938545
239. 1771850938985
240. 1771850939147
241. 1771850939587
242. 1771850939748
243. 1771850940188
244. 1771850940349
245. 1771850940788
246. 1771850940951
247. 1771850941388
248. 1771850941552
249. 1771850941989
250. 1771850942153
251. 1771850942591
252. 1771850942754
253. 1771850943191
254. 1771850943356
255. 1771850943792
256. 1771850943958
257. 1771850944393
258. 1771850944558
259. 1771850944993
260. 1771850945160
261. 1771850945594
262. 1771850945761
263. 1771850946196
264. 1771850946362
265. 1771850946796
266. 1771850946964
267. 1771850947397
268. 1771850947565
269. 1771850947998
270. 1771850948167
271. 1771850948600
272. 1771850948767
273. 1771850949200
274. 1771850949369
275. 1771850949800
276. 1771850949970
277. 1771850950402
278. 1771850950571
279. 1771850951002
280. 1771850951172
281. 1771850951604
282. 1771850951773
283. 1771850952205
284. 1771850952374
285. 1771850952804
286. 1771850952976
287. 1771850953406
288. 1771850953578
289. 1771850954006
290. 1771850954178
291. 1771850954607
292. 1771850954779
293. 1771850955208
294. 1771850955380
295. 1771850955809
296. 1771850955982
297. 1771850956410
298. 1771850956583
299. 1771850957012
300. 1771850957184
301. 1771850957612
302. 1771850957786
303. 1771850958213
304. 1771850958388
305. 1771850958815
306. 1771850958990
307. 1771850959416
308. 1771850959591
309. 1771850960017
310. 1771850960192
311. 1771850960618
312. 1771850960793
313. 1771850961219
314. 1771850961394
315. 1771850961820
316. 1771850961995
317. 1771850962422
318. 1771850962597
319. 1771850962922

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c1 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899816

=16 
get= 11 flip b4 m

=11 
get= 16 time_left black 899492

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 899673

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 898983

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 899530

=16 
get= 11 flip c8 R

=11 
get= 16 time_left black 898474

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 899387

=16 
get= 11 flip b2 k

=11 
get= 16 time_left black 897966

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899243

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 897508

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 899100

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 897049

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 a4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 898958

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 896590

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 a4, b4 b3, b5 b5, b6 b6, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 898816

=16 
get= 11 flip b5 c

=11 
get= 16 time_left black 896131

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 a4, b4 b5, b4 b3, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 898673

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 895674

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 898529

=16 
get= 11 flip c2 r

=11 
get= 16 time_left black 895216

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 898386

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 894758

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d8 d8, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left red 898243

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 894300

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d4 d4, d5 d5, d8 d8, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 898100

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 893842

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d4 d4, d5 d5, d8 d8, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 897956

=16 
get= 11 flip d8 M

=11 
get= 16 time_left black 893385

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, a8 a8, b1 b2, b1 c1, b5 b4, b6 b6, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 897812

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 892928

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, a8 a8, b1 b2, b1 c1, b5 c5, b5 b4, b6 b6, c6 c6, c8 b8, c8 c7, d1 d1, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 897668

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 892521

=16 
get= 12 genmove red

legal: a1 a1, a5 c5, a5 a4, a7 a7, a8 a8, b1 b2, b1 c1, b5 c5, b5 b4, b6 b6, c6 c6, c8 b8, c8 c7, d1 d1, d4 d4, d5 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 897524

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 892064

=16 
get= 12 genmove red

legal: a1 a1, a5 c5, a5 a4, a7 a7, a8 a8, b1 b2, b1 c1, b5 c5, b5 b4, b6 b6, c6 c6, c7 b7, c7 c8, d1 d1, d4 d4, d5 d5, d8 c8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 897380

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 891658

=16 
get= 12 genmove red

legal: a1 a1, a5 c5, a5 a4, a7 a7, a8 a8, b1 b2, b1 c1, b5 c5, b5 b4, b6 b6, c6 c6, c7 b7, c7 c8, d4 d4, d5 d5, d8 c8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 897234

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 891253

=16 
get= 12 genmove red

legal: a1 a1, a5 c5, a5 a4, a7 a7, a8 b8, b1 b2, b1 c1, b5 c5, b5 b4, b6 b6, c6 c6, c7 b7, c7 c8, d4 d4, d5 d5, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 897088

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 890798

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 a7, a8 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, c6 c6, c7 b7, c7 c8, d4 d4, d5 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 896942

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 890393

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 a7, a8 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d4 d4, d5 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 896796

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 889988

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 c8, b8 b7, c6 c6, c7 b7, c7 c8, c7 d7, d4 d4, d5 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896650

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 889533

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 a7, b1 b2, b1 c1, b6 b6, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c6, c7 b7, c7 c8, c7 d7, d4 d4, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 896503

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 889078

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 a7, b1 b2, b1 c1, b6 b6, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c6, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 896357

=16 
get= 11 flip a7 K

=11 
get= 16 time_left black 888623

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 a6, b1 b2, b1 c1, b6 b6, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c6, d4 d4, d5 c5, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 896211

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 888168

=16 
get= 12 genmove red

legal: a1 a1, a5 a7, a5 b5, a5 a4, a8 a7, b6 b6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c6, d4 d4, d5 c5, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896064

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 887714

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a8 b8, a8 a7, b6 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d4 d4, d5 c5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895917

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 887260

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b6 b6, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c6, c8 d8, c8 c7, d4 d4, d5 c5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895770

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 886807

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 b6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c6, c8 d8, c8 c7, d4 d4, d5 c5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895622

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 886354

=16 
get= 12 genmove red

legal: a1 a1, a6 a5, b1 b2, b1 c1, b6 b6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c6, c8 d8, c8 c7, d4 d4, d5 c5, d7 c7, d7 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 895474

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 885900

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, b1 b2, b1 c1, b6 b6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c6, c8 d8, c8 c7, d4 d4, d5 c5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895326

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 885448

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b6 b6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c6, c7 b7, c7 d7, c8 d8, d4 d4, d5 c5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 895177

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 885047

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b6 b6, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c6 c6, c7 b7, c7 d7, c8 d8, d4 d4, d5 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895026

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 884647

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b6, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c6 c6, c7 b7, c7 d7, c8 d8, d4 d4, d5 c5, 
