INITIAL
* 8:58pm Feb 23, 2026
* a1_alphazero vs a0_random
66. 1771851507395
67. 1771851507793
68. 1771851507946
69. 1771851508394
70. 1771851508548
71. 1771851508945
72. 1771851509099
73. 1771851509547
74. 1771851509701
75. 1771851510098
76. 1771851510253
77. 1771851510649
78. 1771851510804
79. 1771851511250
80. 1771851511405
81. 1771851511852
82. 1771851512006
83. 1771851512453
84. 1771851512608
85. 1771851513004
86. 1771851513160
87. 1771851513556
88. 1771851513710
89. 1771851514157
90. 1771851514311
91. 1771851514758
92. 1771851514912
93. 1771851515309
94. 1771851515464
95. 1771851515910
96. 1771851516065
97. 1771851516462
98. 1771851516616
99. 1771851517013
100. 1771851517167
101. 1771851517564
102. 1771851517719
103. 1771851518115
104. 1771851518270
105. 1771851518667
106. 1771851518821
107. 1771851519218
108. 1771851519372
109. 1771851519769
110. 1771851519924
111. 1771851520320
112. 1771851520476
113. 1771851520871
114. 1771851521026
115. 1771851521424
116. 1771851521577
117. 1771851521974
118. 1771851522128
119. 1771851522525
120. 1771851522680
121. 1771851523076
122. 1771851523231
123. 1771851523628
124. 1771851523782
125. 1771851524179
126. 1771851524333
127. 1771851524730
128. 1771851524884
129. 1771851525281
130. 1771851525435
131. 1771851525833
132. 1771851525986
133. 1771851526384
134. 1771851526537
135. 1771851526935
136. 1771851527089
137. 1771851527486
138. 1771851527640
139. 1771851528038
140. 1771851528191
141. 1771851528638
142. 1771851528792
143. 1771851529189
144. 1771851529343
145. 1771851529791
146. 1771851529945
147. 1771851530342
148. 1771851530496
149. 1771851530894
150. 1771851531047
151. 1771851531445
152. 1771851531598
153. 1771851531996
154. 1771851532149
155. 1771851532598
156. 1771851532751
157. 1771851533150
158. 1771851533303
159. 1771851533701
160. 1771851533853
161. 1771851534252
162. 1771851534404
163. 1771851534803
164. 1771851534955
165. 1771851535354
166. 1771851535506
167. 1771851535906
168. 1771851536057
169. 1771851536457
170. 1771851536608
171. 1771851537008
172. 1771851537159
173. 1771851537560
174. 1771851537710
175. 1771851538111
176. 1771851538261
177. 1771851538662
178. 1771851538812
179. 1771851539214
180. 1771851539364
181. 1771851539765
182. 1771851539915
183. 1771851540316
184. 1771851540466
185. 1771851540868
186. 1771851541017
187. 1771851541419
188. 1771851541568
189. 1771851541971
190. 1771851542119
191. 1771851542521
192. 1771851542670
193. 1771851543072
194. 1771851543222
195. 1771851543623
196. 1771851543773
197. 1771851544174
198. 1771851544324
199. 1771851544725
200. 1771851544875
201. 1771851545277
202. 1771851545427
203. 1771851545828
204. 1771851545978
205. 1771851546379
206. 1771851546530
207. 1771851546930
208. 1771851547080
209. 1771851547481
210. 1771851547631
211. 1771851548033
212. 1771851548184
213. 1771851548583
214. 1771851548734
215. 1771851549134
216. 1771851549285
217. 1771851549685
218. 1771851549837
219. 1771851550237
220. 1771851550387
221. 1771851550789
222. 1771851550939
223. 1771851551339
224. 1771851551490
225. 1771851551890
226. 1771851552041
227. 1771851552441
228. 1771851552592
229. 1771851552993
230. 1771851553143
231. 1771851553544
232. 1771851553694
233. 1771851554095
234. 1771851554245
235. 1771851554597
236. 1771851554746
237. 1771851555147
238. 1771851555297
239. 1771851555649
240. 1771851555799
241. 1771851556199
242. 1771851556350
243. 1771851556750
244. 1771851556901
245. 1771851557302
246. 1771851557452
247. 1771851557853
248. 1771851558003
249. 1771851558404
250. 1771851558554
251. 1771851558955
252. 1771851559105
253. 1771851559506
254. 1771851559657
255. 1771851560058
256. 1771851560207
257. 1771851560609
258. 1771851560758
259. 1771851561161
260. 1771851561309
261. 1771851561712
262. 1771851561859
263. 1771851562212
264. 1771851562360
265. 1771851562763
266. 1771851562911
267. 1771851563315
268. 1771851563462
269. 1771851563865
270. 1771851564013
271. 1771851564416
272. 1771851564564
273. 1771851564917
274. 1771851565065
275. 1771851565468
276. 1771851565616
277. 1771851566019
278. 1771851566169
279. 1771851566570
280. 1771851566719
281. 1771851567121
282. 1771851567270
283. 1771851567673
284. 1771851567821
285. 1771851568173
286. 1771851568322
287. 1771851568724
288. 1771851568873
289. 1771851569224
290. 1771851569374
291. 1771851569775
292. 1771851569927
293. 1771851570327
294. 1771851570477
295. 1771851570879
296. 1771851571028
297. 1771851571379
298. 1771851571529
299. 1771851571930
300. 1771851572080
301. 1771851572432
302. 1771851572582
303. 1771851572982
304. 1771851573133
305. 1771851573483
306. 1771851573634
307. 1771851573985
308. 1771851574135
309. 1771851574536
310. 1771851574685
311. 1771851575037
312. 1771851575186
313. 1771851575588
314. 1771851575737
315. 1771851576141
316. 1771851576288
317. 1771851576641
318. 1771851576789
319. 1771851577192
320. 1771851577340
321. 1771851577743
322. 1771851577890
323. 1771851578295
324. 1771851578441
325. 1771851578846
326. 1771851578992
327. 1771851579397
328. 1771851579542
329. 1771851579949
330. 1771851580093
331. 1771851580499
332. 1771851580644
333. 1771851581051
334. 1771851581195
335. 1771851581604
336. 1771851581746
337. 1771851582154
338. 1771851582298
339. 1771851582705
340. 1771851582848
341. 1771851583257
342. 1771851583399
343. 1771851583808
344. 1771851583950
345. 1771851584359
346. 1771851584502
347. 1771851584911
348. 1771851585054
349. 1771851585462
350. 1771851585604
351. 1771851586014
352. 1771851586205

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c2 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899817

=16 
get= 11 flip c4 g

=11 
get= 16 time_left black 899541

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 899674

=16 
get= 11 flip d5 M

=11 
get= 16 time_left black 899083

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899531

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 898625

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 899387

=16 
get= 11 flip b1 M

=11 
get= 16 time_left black 898167

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 899244

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 897659

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899100

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 897152

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b1 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left red 898955

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 896695

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b1 b2, b4 b4, b6 b6, b8 b8, c1 c1, c3 c3, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 898811

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 896238

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b1 b2, b4 b4, b5 c5, b6 b6, b8 b8, c1 c1, c3 c3, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898666

=16 
get= 11 flip c8 k

=11 
get= 16 time_left black 895732

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 d5, a6 a6, a7 a7, b1 a1, b1 b2, b4 b4, b5 c5, b6 b6, b8 b8, c1 c1, c3 c3, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 898520

=16 
get= 11 flip b6 r

=11 
get= 16 time_left black 895277

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 d5, a6 a6, a7 a7, b1 a1, b1 b2, b4 b4, b5 b6, b5 c5, b8 b8, c1 c1, c3 c3, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 898374

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 894822

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 c5, a6 a6, a7 a7, b1 a1, b1 b2, b5 b6, b5 b4, b8 b8, c1 c1, c3 c3, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left red 898227

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 894368

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 c5, a6 a6, a7 a7, b1 a1, b1 b2, b5 b6, b5 b4, b8 b8, c1 c1, c3 c3, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left red 898079

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 893915

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 c5, a6 a6, a7 a7, b1 a1, b1 b2, b7 b6, b8 c8, c1 c1, c3 c3, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left red 897931

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 893461

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a6, a7 a7, b1 a1, b1 b2, b7 b6, b8 c8, c1 d1, c3 c3, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 897783

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 893057

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a4 a4, a6 a6, a7 a7, b7 b6, b8 c8, c1 b1, c1 d1, c3 c3, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left red 897635

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 892605

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a4 a4, a7 a7, b8 c8, c1 b1, c1 d1, c3 c3, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left red 897486

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 892153

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a4 a4, a7 a7, b7 b6, b8 c8, c1 b1, c1 d1, c3 c3, c6 c6, c7 c8, d2 d2, d4 d4, d6 d6, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897337

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 891751

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a7 a7, b3 a3, b3 b4, b3 b2, b7 b6, b8 c8, c1 b1, c1 d1, c3 c3, c6 c6, c7 c8, d2 d2, d4 d4, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 897187

=16 
get= 10 move b2 b7

=10 
get= 16 time_left black 891300

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a7 a7, b3 a3, b3 b4, b3 b2, b8 c8, c1 b1, c1 d1, c3 c3, c6 c6, c7 c8, d2 d2, d4 d4, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 897035

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 890901

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 c8, c3 c3, c6 c6, c7 c8, d2 d2, d4 d4, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896884

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 890501

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c3, c6 c6, c8 c7, d2 d2, d4 d4, d8 d8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 896732

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 890101

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c3, c6 c6, c8 c7, d2 d2, d4 d4, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 896581

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 889701

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c3, c6 c6, c8 c7, d2 c2, d4 d4, d8 d8, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left red 896430

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 889301

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c6 c6, c8 c7, d2 c2, d4 d4, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896278

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 888902

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a4, a7 a7, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c6 c6, c8 c7, d2 c2, d4 d4, d8 d8, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left red 896126

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 888453

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a4, a7 a7, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c6 c6, c8 c7, d2 c2, d8 d8, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 895974

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 888002

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a7 a7, b1 c1, c3 b3, c3 c4, c3 c2, c6 c6, c8 c7, d2 c2, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895823

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 887603

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a7, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 c6, c8 c7, d2 c2, d8 d8, 
=12 a7 a7
get= 11 flip a7 m

=11 
get= 16 time_left red 895671

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 887204

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a8 a7, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 c6, c8 c7, d2 c2, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left red 895518

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 886756

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a8 a7, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 c6, c8 c7, d2 c2, d8 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 895365

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 886357

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a8 a7, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 c6, c8 c7, d2 c2, d8 d6, 
=12 d8 d6
get= 10 move d8 d6

=10 
get= 16 time_left red 895212

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 885908

=16 
get= 12 genmove red

