INITIAL
* 8:35pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a8-b8 b6-a6
* 218. b8-a8 a6-b6
* 219. a8-b8 b6-a6
* 220. b8-b7 a6-b6
* 221. b7-c7 b6-b5
* 222. c7-c6 b5-a5
* 223. c6-b6 a5-a6
* 224. b6-b7 a6-b6
* 225. b7-a7 b6-a6
* 226. a7-a8 a6-b6
* 227. a8-a7 b6-a6
* 228. a7-a6 d1-d2
* 229. a6-a5 d2-d1
* 230. a5-b5 d1-d2
* 231. b5-b6 d2-d3
* 232. b6-c6 d3-c3
* 233. c6-d6 c3-c2
* 234. d6-d5 c2-c1
* 235. d5-d6 c1-c2
* 236. d6-c6 c2-c3
* 237. c6-c5 c3-c2
* 238. c5-b5 c2-c1
* 239. b5-a5 c1-d1
* 240. a5-a4 d1-d2
* 241. a4-a3 d2-d3
* 242. a3-a4 d3-d2
* 243. a4-a3 d2-d3
* 244. a3-a4 d3-d2
* 245. a4-b4 d2-d3
* 246. b4-a4 d3-d2
* 247. a4-b4 d2-d3
* 248. b4-c4 d3-c3
* 249. c4-d4 c3-c2
* 250. d4-d5 c2-c1
* 251. d5-c5 c1-d1
* 252. c5-c6 d1-d2
* 253. c6-c7 d2-c2
* 254. c7-d7 c2-d2
* 255. d7-d8 d2-d3
* 256. d8-d7 d3-d2
* 257. d7-c7 d2-c2
* 258. c7-b7 c2-b2
* 259. b7-a7 b2-a2
* 260. a7-a8 a2-a1
* 261. a8-b8 a1-a2
* 262. b8-b7 a2-a3
* 263. b7-a7 a3-a2
* 264. a7-b7 a2-a3
* 265. b7-c7 a3-a4
* 266. c7-d7 a4-a3
* 267. d7-d6 a3-a2
* 268. d6-c6 a2-a3
* 269. c6-d6 a3-a2
* 270. d6-d5 a2-a3
* 271. d5-c5 a3-b3
* 272. c5-b5 b3-b4
* 273. b5-c5 b4-b3
* 274. c5-c4 b3-b4
* 275. c4-c5 b4-b3
* 276. c5-d5 b3-a3
* 277. d5-d4 a3-b3
* 278. d4-d3 b3-c3
* 279. d3-d2 c3-c2
* 280. d2-d1 c2-c1
* 281. d1-d2 c1-b1
* 282. d2-d3 b1-c1
* 283. d3-d4 c1-c2
* 284. d4-d3 c2-c1
* 285. d3-d4 c1-c2
* 286. d4-c4 c2-c3
* 287. c4-c5 c3-c2
* 288. c5-c6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771850118057
1. 1771850118057
2. 1771850118690
3. 1771850118851
4. 1771850119441
5. 1771850119601
6. 1771850120193
7. 1771850120353
8. 1771850120895
9. 1771850121054
10. 1771850121596
11. 1771850121756
12. 1771850122299
13. 1771850122457
14. 1771850122899
15. 1771850123059
16. 1771850123601
17. 1771850123760
18. 1771850124252
19. 1771850124411
20. 1771850124854
21. 1771850125013
22. 1771850125505
23. 1771850125664
24. 1771850126107
25. 1771850126265
26. 1771850126710
27. 1771850126866
28. 1771850127310
29. 1771850127468
30. 1771850127911
31. 1771850128069
32. 1771850128513
33. 1771850128670
34. 1771850129114
35. 1771850129271
36. 1771850129715
37. 1771850129873
38. 1771850130317
39. 1771850130474
40. 1771850130919
41. 1771850131075
42. 1771850131520
43. 1771850131677
44. 1771850132072
45. 1771850132228
46. 1771850132673
47. 1771850132830
48. 1771850133275
49. 1771850133431
50. 1771850133876
51. 1771850134033
52. 1771850134427
53. 1771850134584
54. 1771850134979
55. 1771850135136
56. 1771850135580
57. 1771850135737
58. 1771850136131
59. 1771850136288
60. 1771850136683
61. 1771850136840
62. 1771850137284
63. 1771850137441
64. 1771850137886
65. 1771850138043
66. 1771850138437
67. 1771850138594
68. 1771850139038
69. 1771850139195
70. 1771850139590
71. 1771850139746
72. 1771850140191
73. 1771850140347
74. 1771850140793
75. 1771850140949
76. 1771850141394
77. 1771850141550
78. 1771850141996
79. 1771850142151
80. 1771850142597
81. 1771850142752
82. 1771850143149
83. 1771850143304
84. 1771850143750
85. 1771850143905
86. 1771850144301
87. 1771850144457
88. 1771850144903
89. 1771850145058
90. 1771850145504
91. 1771850145660
92. 1771850146106
93. 1771850146261
94. 1771850146708
95. 1771850146863
96. 1771850147307
97. 1771850147465
98. 1771850147909
99. 1771850148066
100. 1771850148510
101. 1771850148668
102. 1771850149061
103. 1771850149219
104. 1771850149612
105. 1771850149770
106. 1771850150164
107. 1771850150322
108. 1771850150765
109. 1771850150923
110. 1771850151316
111. 1771850151476
112. 1771850151967
113. 1771850152127
114. 1771850152569
115. 1771850152728
116. 1771850153170
117. 1771850153329
118. 1771850153771
119. 1771850153930
120. 1771850154322
121. 1771850154482
122. 1771850154924
123. 1771850155083
124. 1771850155525
125. 1771850155684
126. 1771850156126
127. 1771850156285
128. 1771850156678
129. 1771850156836
130. 1771850157229
131. 1771850157388
132. 1771850157830
133. 1771850157989
134. 1771850158431
135. 1771850158590
136. 1771850158983
137. 1771850159141
138. 1771850159534
139. 1771850159693
140. 1771850160085
141. 1771850160244
142. 1771850160637
143. 1771850160795
144. 1771850161188
145. 1771850161346
146. 1771850161739
147. 1771850161897
148. 1771850162291
149. 1771850162448
150. 1771850162841
151. 1771850162999
152. 1771850163393
153. 1771850163551
154. 1771850163944
155. 1771850164102
156. 1771850164496
157. 1771850164653
158. 1771850165047
159. 1771850165204
160. 1771850165598
161. 1771850165755
162. 1771850166149
163. 1771850166306
164. 1771850166701
165. 1771850166857
166. 1771850167253
167. 1771850167408
168. 1771850167803
169. 1771850167960
170. 1771850168354
171. 1771850168511
172. 1771850168906
173. 1771850169062
174. 1771850169457
175. 1771850169613
176. 1771850170008
177. 1771850170164
178. 1771850170559
179. 1771850170716
180. 1771850171161
181. 1771850171317
182. 1771850171712
183. 1771850171868
184. 1771850172264
185. 1771850172419
186. 1771850172815
187. 1771850172971
188. 1771850173366
189. 1771850173522
190. 1771850173917
191. 1771850174074
192. 1771850174468
193. 1771850174624
194. 1771850175021
195. 1771850175175
196. 1771850175571
197. 1771850175726
198. 1771850176122
199. 1771850176278
200. 1771850176673
201. 1771850176829
202. 1771850177224
203. 1771850177380
204. 1771850177775
205. 1771850177931
206. 1771850178327
207. 1771850178482
208. 1771850178878
209. 1771850179033
210. 1771850179429
211. 1771850179585
212. 1771850179980
213. 1771850180136
214. 1771850180532
215. 1771850180687
216. 1771850181083
217. 1771850181238
218. 1771850181634
219. 1771850181790
220. 1771850182186
221. 1771850182341
222. 1771850182737
223. 1771850182892
224. 1771850183288
225. 1771850183443
226. 1771850183839
227. 1771850183995
228. 1771850184390
229. 1771850184546
230. 1771850184942
231. 1771850185096
232. 1771850185493
233. 1771850185647
234. 1771850186044
235. 1771850186198
236. 1771850186596
237. 1771850186750
238. 1771850187146
239. 1771850187301
240. 1771850187697
241. 1771850187852
242. 1771850188250
243. 1771850188403
244. 1771850188800
245. 1771850188954
246. 1771850189351
247. 1771850189505
248. 1771850189902
249. 1771850190056
250. 1771850190454
251. 1771850190608
252. 1771850191005
253. 1771850191159
254. 1771850191556
255. 1771850191710
256. 1771850192107
257. 1771850192262
258. 1771850192658
259. 1771850192811
260. 1771850193210
261. 1771850193363
262. 1771850193760
263. 1771850193914
264. 1771850194312
265. 1771850194465
266. 1771850194863
267. 1771850195016
268. 1771850195414
269. 1771850195567
270. 1771850195965
271. 1771850196119
272. 1771850196516
273. 1771850196669
274. 1771850197067
275. 1771850197221
276. 1771850197619
277. 1771850197771
278. 1771850198170
279. 1771850198322
280. 1771850198721
281. 1771850198873
282. 1771850199272
283. 1771850199424
284. 1771850199823
285. 1771850199974
286. 1771850200374
287. 1771850200525
288. 1771850200926
289. 1771850201077
290. 1771850201478
291. 1771850201627
292. 1771850202028
293. 1771850202179
294. 1771850202579
295. 1771850202730
296. 1771850203131
297. 1771850203282
298. 1771850203682
299. 1771850203832
300. 1771850204233
301. 1771850204384
302. 1771850204734
303. 1771850204885
304. 1771850205286
305. 1771850205436
306. 1771850205838
307. 1771850205989
308. 1771850206390
309. 1771850206540
310. 1771850206940
311. 1771850207092
312. 1771850207491
313. 1771850207643
314. 1771850208043
315. 1771850208194
316. 1771850208594
317. 1771850208746
318. 1771850209146
319. 1771850209296
320. 1771850209697
321. 1771850209848
322. 1771850210248
323. 1771850210399
324. 1771850210799
325. 1771850210952
326. 1771850211350
327. 1771850211502
328. 1771850211903
329. 1771850212053
330. 1771850212453
331. 1771850212605
332. 1771850212954
333. 1771850213106
334. 1771850213505
335. 1771850213658
336. 1771850214056
337. 1771850214211
338. 1771850214608
339. 1771850214761
340. 1771850215159
341. 1771850215313
342. 1771850215710
343. 1771850215864
344. 1771850216261
345. 1771850216415
346. 1771850216812
347. 1771850216967
348. 1771850217364
349. 1771850217518
350. 1771850217915
351. 1771850218070
352. 1771850218466
353. 1771850218621
354. 1771850218967
355. 1771850219122
356. 1771850219468
357. 1771850219623
358. 1771850220019
359. 1771850220175
360. 1771850220520
361. 1771850220676
362. 1771850221071
363. 1771850221228
364. 1771850221622
365. 1771850221779
366. 1771850222174
367. 1771850222330
368. 1771850222725
369. 1771850222882
370. 1771850223277
371. 1771850223433
372. 1771850223829
373. 1771850223984
374. 1771850224379
375. 1771850224536
376. 1771850224931
377. 1771850225087
378. 1771850225482
379. 1771850225638
380. 1771850226034
381. 1771850226190
382. 1771850226586
383. 1771850226741
384. 1771850227137
385. 1771850227292
386. 1771850227688
387. 1771850227844
388. 1771850228240
389. 1771850228395
390. 1771850228791
391. 1771850228948
392. 1771850229343
393. 1771850229498
394. 1771850229894
395. 1771850230050
396. 1771850230446
397. 1771850230601
398. 1771850230997
399. 1771850231153
400. 1771850231549
401. 1771850231704
402. 1771850232100
403. 1771850232255
404. 1771850232652
405. 1771850232807
406. 1771850233203
407. 1771850233359
408. 1771850233754
409. 1771850233909
410. 1771850234306
411. 1771850234461
412. 1771850234857
413. 1771850235012
414. 1771850235409
415. 1771850235563
416. 1771850235960
417. 1771850236114
418. 1771850236511
419. 1771850236666
420. 1771850237063
421. 1771850237218
422. 1771850237614
423. 1771850237769
424. 1771850238167
425. 1771850238320
426. 1771850238718
427. 1771850238871
428. 1771850239268
429. 1771850239423
430. 1771850239819
431. 1771850239974
432. 1771850240370
433. 1771850240525
434. 1771850240921
435. 1771850241076
436. 1771850241472
437. 1771850241627
438. 1771850242023
439. 1771850242180
440. 1771850242574
441. 1771850242731
442. 1771850243125
443. 1771850243282
444. 1771850243677
445. 1771850243833
446. 1771850244227
447. 1771850244384
448. 1771850244778
449. 1771850244935
450. 1771850245329
451. 1771850245487
452. 1771850245880
453. 1771850246039
454. 1771850246481
455. 1771850246639
456. 1771850247032
457. 1771850247190
458. 1771850247533
459. 1771850247691
460. 1771850248085
461. 1771850248242
462. 1771850248586
463. 1771850248743
464. 1771850249087
465. 1771850249245
466. 1771850249638
467. 1771850249796
468. 1771850250139
469. 1771850250297
470. 1771850250691
471. 1771850250848
472. 1771850251291
473. 1771850251449
474. 1771850251791
475. 1771850251950
476. 1771850252293
477. 1771850252452
478. 1771850252844
479. 1771850253003
480. 1771850253395
481. 1771850253555
482. 1771850253946
483. 1771850254105
484. 1771850254448
485. 1771850254606
486. 1771850254949
487. 1771850255108
488. 1771850255500
489. 1771850255659
490. 1771850256101
491. 1771850256260
492. 1771850256652
493. 1771850256811
494. 1771850257202
495. 1771850257363
496. 1771850257753
497. 1771850257914
498. 1771850258304
499. 1771850258465
500. 1771850258856
501. 1771850259016
502. 1771850259407
503. 1771850259568
504. 1771850260008
505. 1771850260169
506. 1771850260610
507. 1771850260770
508. 1771850261162
509. 1771850261322
510. 1771850261712
511. 1771850261873
512. 1771850262313
513. 1771850262474
514. 1771850262865
515. 1771850263025
516. 1771850263466
517. 1771850263627
518. 1771850264017
519. 1771850264178
520. 1771850264568
521. 1771850264729
522. 1771850265119
523. 1771850265280
524. 1771850265721
525. 1771850265882
526. 1771850266323
527. 1771850266483
528. 1771850266923
529. 1771850267085
530. 1771850267475
531. 1771850267635
532. 1771850268076
533. 1771850268237
534. 1771850268627
535. 1771850268788
536. 1771850269229
537. 1771850269389
538. 1771850269830
539. 1771850269990
540. 1771850270432
541. 1771850270592
542. 1771850270984
543. 1771850271143
544. 1771850271535
545. 1771850271694
546. 1771850272037
547. 1771850272195
548. 1771850272538
549. 1771850272696
550. 1771850273039
551. 1771850273197
552. 1771850273640
553. 1771850273798
554. 1771850274142
555. 1771850274299
556. 1771850274643
557. 1771850274800
558. 1771850275145
559. 1771850275301
560. 1771850275646
561. 1771850275802
562. 1771850276147
563. 1771850276303
564. 1771850276648
565. 1771850276804
566. 1771850277150
567. 1771850277305
568. 1771850277651
569. 1771850277806
570. 1771850278152
571. 1771850278307
572. 1771850278654
573. 1771850278808
574. 1771850279156
575. 1771850279309

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 4399 4403 4415 4419 4431 4435 4447 4451 4463 4467 4479 4483 4495 4499 4511 4515 4527 4531 4543 4547 4559 4563 4575 4579 4591 4595 4607 4611 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b4 K

=11 
get= 16 time_left black 899367

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 899839

=16 
get= 11 flip c8 m

=11 
get= 16 time_left black 898777

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899679

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 898185

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left red 899519

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 897643

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 899360

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 897101

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 899200

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 896558

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 C

=11 
get= 16 time_left red 899042

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 896116

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 898882

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895574

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 898723

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 895082

=16 
get= 12 genmove red

