INITIAL
* 8:54pm Feb 23, 2026
* a1_alphazero vs a0_random
66. 1771851313866
67. 1771851314326
68. 1771851314517
69. 1771851314976
70. 1771851315119
71. 1771851315577
72. 1771851315720
73. 1771851316178
74. 1771851316321
75. 1771851316728
76. 1771851316872
77. 1771851317279
78. 1771851317423
79. 1771851317830
80. 1771851317975
81. 1771851318380
82. 1771851318526
83. 1771851318931
84. 1771851319077
85. 1771851319482
86. 1771851319628
87. 1771851320033
88. 1771851320179
89. 1771851320584
90. 1771851320731
91. 1771851321135
92. 1771851321282
93. 1771851321687
94. 1771851321833
95. 1771851322238
96. 1771851322384
97. 1771851322789
98. 1771851322935
99. 1771851323340
100. 1771851323487
101. 1771851323942
102. 1771851324087
103. 1771851324493
104. 1771851324638
105. 1771851325094
106. 1771851325239
107. 1771851325696
108. 1771851325840
109. 1771851326248
110. 1771851326391
111. 1771851326798
112. 1771851326943
113. 1771851327349
114. 1771851327494
115. 1771851327901
116. 1771851328045
117. 1771851328451
118. 1771851328596
119. 1771851329002
120. 1771851329147
121. 1771851329553
122. 1771851329698
123. 1771851330154
124. 1771851330299
125. 1771851330706
126. 1771851330851
127. 1771851331257
128. 1771851331401
129. 1771851331808
130. 1771851331952
131. 1771851332359
132. 1771851332503
133. 1771851332911
134. 1771851333054
135. 1771851333463
136. 1771851333605
137. 1771851334013
138. 1771851334157
139. 1771851334564
140. 1771851334708
141. 1771851335115
142. 1771851335259
143. 1771851335666
144. 1771851335810
145. 1771851336218
146. 1771851336360
147. 1771851336768
148. 1771851336912
149. 1771851337369
150. 1771851337513
151. 1771851337920
152. 1771851338064
153. 1771851338522
154. 1771851338664
155. 1771851339072
156. 1771851339215
157. 1771851339623
158. 1771851339767
159. 1771851340174
160. 1771851340317
161. 1771851340725
162. 1771851340868
163. 1771851341276
164. 1771851341419
165. 1771851341827
166. 1771851341971
167. 1771851342378
168. 1771851342521
169. 1771851342929
170. 1771851343073
171. 1771851343480
172. 1771851343623
173. 1771851344031
174. 1771851344174
175. 1771851344582
176. 1771851344726
177. 1771851345133
178. 1771851345277
179. 1771851345684
180. 1771851345829
181. 1771851346236
182. 1771851346379
183. 1771851346788
184. 1771851346931
185. 1771851347338
186. 1771851347482
187. 1771851347889
188. 1771851348034
189. 1771851348440
190. 1771851348585
191. 1771851348991
192. 1771851349136
193. 1771851349542
194. 1771851349687
195. 1771851350093
196. 1771851350239
197. 1771851350644
198. 1771851350790
199. 1771851351196
200. 1771851351341
201. 1771851351746
202. 1771851351892
203. 1771851352297
204. 1771851352443
205. 1771851352848
206. 1771851352995
207. 1771851353399
208. 1771851353546
209. 1771851353950
210. 1771851354097
211. 1771851354501
212. 1771851354648
213. 1771851355052
214. 1771851355200
215. 1771851355603
216. 1771851355751
217. 1771851356154
218. 1771851356303
219. 1771851356705
220. 1771851356854
221. 1771851357257
222. 1771851357406
223. 1771851357810
224. 1771851357958
225. 1771851358361
226. 1771851358508
227. 1771851358911
228. 1771851359060
229. 1771851359463
230. 1771851359611
231. 1771851360015
232. 1771851360162
233. 1771851360565
234. 1771851360714
235. 1771851361066
236. 1771851361215
237. 1771851361617
238. 1771851361766
239. 1771851362168
240. 1771851362317
241. 1771851362719
242. 1771851362868
243. 1771851363272
244. 1771851363420
245. 1771851363822
246. 1771851363971
247. 1771851364373
248. 1771851364522
249. 1771851364923
250. 1771851365074
251. 1771851365474
252. 1771851365625
253. 1771851366025
254. 1771851366177
255. 1771851366577
256. 1771851366728
257. 1771851367128
258. 1771851367280
259. 1771851367679
260. 1771851367831
261. 1771851368231
262. 1771851368382
263. 1771851368782
264. 1771851368935
265. 1771851369334
266. 1771851369485
267. 1771851369886
268. 1771851370037
269. 1771851370437
270. 1771851370588
271. 1771851370988
272. 1771851371140
273. 1771851371540
274. 1771851371691
275. 1771851372091
276. 1771851372242
277. 1771851372643
278. 1771851372794
279. 1771851373194
280. 1771851373345
281. 1771851373746
282. 1771851373896
283. 1771851374297
284. 1771851374447
285. 1771851374848
286. 1771851374998
287. 1771851375398
288. 1771851375550
289. 1771851375949
290. 1771851376101
291. 1771851376500
292. 1771851376652
293. 1771851377051
294. 1771851377203
295. 1771851377602
296. 1771851377754
297. 1771851378152
298. 1771851378305
299. 1771851378653
300. 1771851378806
301. 1771851379203
302. 1771851379358
303. 1771851379754
304. 1771851379909
305. 1771851380306
306. 1771851380460
307. 1771851380857
308. 1771851381012
309. 1771851381408
310. 1771851381562
311. 1771851381959
312. 1771851382114
313. 1771851382511
314. 1771851382665
315. 1771851383061
316. 1771851383216
317. 1771851383563
318. 1771851383717
319. 1771851384114
320. 1771851384268
321. 1771851384667
322. 1771851384819
323. 1771851385217
324. 1771851385370
325. 1771851385769
326. 1771851385922
327. 1771851386320
328. 1771851386472
329. 1771851386872
330. 1771851387024
331. 1771851387423
332. 1771851387575
333. 1771851387975
334. 1771851388126
335. 1771851388527
336. 1771851388677
337. 1771851389078
338. 1771851389228
339. 1771851389630
340. 1771851389780
341. 1771851390182
342. 1771851390331
343. 1771851390683
344. 1771851390832
345. 1771851391234
346. 1771851391383
347. 1771851391785
348. 1771851391935
349. 1771851392337
350. 1771851392485
351. 1771851392839

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c2 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c5 K

=11 
get= 16 time_left black 899492

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 899672

=16 
get= 11 flip a7 k

=11 
get= 16 time_left black 898984

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left red 899529

=16 
get= 11 flip a8 C

=11 
get= 16 time_left black 898475

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left red 899386

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 897966

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 899243

=16 
get= 11 flip a1 G

=11 
get= 16 time_left black 897508

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899100

=16 
get= 11 flip b4 m

=11 
get= 16 time_left black 897049

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 898957

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 896590

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 898814

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 896081

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 898671

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 895623

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c8, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 898528

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 895164

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, b8 a8, c3 c3, c4 c4, c6 c6, c7 c8, d2 b2, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left red 898385

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 894705

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, b8 a8, c3 c3, c4 c4, c6 c6, c7 c8, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 898242

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 894247

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, b8 a8, c4 c4, c6 c6, c7 c8, d2 b2, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left red 898099

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 893788

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, b8 a8, c4 d4, c4 c3, c6 c6, c7 c8, d2 b2, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left red 897956

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 893329

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, b8 a8, c4 d4, c4 c3, c6 c6, c7 c8, d2 a2, d2 d4, d3 d3, d5 d5, d6 d6, 
=12 d2 a2
get= 10 move d2 a2

=10 
get= 16 time_left red 897813

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 892920

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, b8 a8, c4 d4, c4 c3, c6 c6, c7 c8, d3 d3, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 897671

=16 
get= 10 move b6 b8

=10 
get= 16 time_left black 892461

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a4, a5 a5, a6 a6, b5 b5, b7 b7, c4 d4, c4 c3, c6 c6, c7 c8, d3 d3, d5 d5, d6 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 897528

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 892003

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a4, a5 a5, a6 a6, b5 b5, b7 b7, c4 d4, c4 c3, c6 c6, c8 b8, c8 c7, d3 d3, d5 d5, d6 d6, d7 c7, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 897385

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 891594

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, a6 a6, b5 b5, b7 b7, c4 b4, c4 d4, c4 c3, c6 c6, c8 b8, c8 c7, d3 d3, d5 d5, d6 d6, d7 c7, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left red 897243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891135

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, a6 a6, b5 b5, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c6 c6, c8 b8, c8 c7, d3 d3, d5 d5, d6 d6, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 897101

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 890725

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a6, b4 c4, b5 b5, b7 b8, b7 c7, b7 b6, c6 c6, c8 b8, c8 c7, d3 d3, d5 d5, d6 d6, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 896959

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 890266

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a6, b4 c4, b5 b5, b7 b8, b7 b6, c5 c4, c6 c6, c7 c8, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889806

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a6, b5 b5, b7 b8, b7 b6, c4 c5, c6 c6, c7 c8, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896626

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 889396

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a6, b5 b5, b8 a8, b8 c8, c4 c5, c6 c6, c7 c8, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896435

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 888984

=16 
get= 12 genmove red

legal: a2 c2, a3 b3, a5 a5, a6 a6, b4 b3, b5 b5, b8 a8, c4 c5, c6 c6, c8 c7, d3 d3, d5 d5, d6 d6, d7 c7, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 896245

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 888573

=16 
get= 12 genmove red

legal: a2 c2, a2 a1, a3 b3, a6 a6, b4 b3, b5 b5, b8 a8, c4 c5, c6 c6, c8 c7, d3 d3, d5 d5, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 896055

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 888162

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a6 a6, b5 b5, b8 a8, c4 c5, c6 c6, c8 c7, d3 d3, d5 d5, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895865

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 887750

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a3, a6 a6, b3 a3, b3 c3, b3 b2, b5 b5, b8 a8, c4 c5, c6 c6, c8 c7, d3 d3, d5 d5, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895676

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 887338

=16 
get= 12 genmove red

legal: a2 c2, a2 a1, a3 a4, a5 a4, a6 a6, b3 c3, b3 b2, b4 a4, b5 b5, b8 a8, c4 c5, c6 c6, c8 c7, d3 d3, d5 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895486

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 886928

=16 
get= 12 genmove red

legal: a2 c2, a2 a1, a4 a5, a6 a6, b3 c3, b3 b2, b4 c4, b5 b5, b8 a8, c6 c6, c8 c7, d3 d3, d5 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895295

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 886468

=16 
get= 12 genmove red

legal: a2 c2, a2 a1, a3 b3, a4 a5, a6 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b5, b8 a8, c6 c6, c8 c7, d3 c3, d3 d4, d5 d5, d7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895103

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 886009

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a2 a1, a4 a5, a6 a6, b3 c3, b3 b2, b4 c4, b5 b5, b8 a8, c6 c6, c8 c7, d3 c3, d3 d4, d5 d5, d7 c7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 894961

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 885550

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a2 a1, a4 a5, a6 a6, b3 c3, b3 b2, b4 c4, b5 b5, b8 a8, b8 b7, d3 c3, d3 d4, d5 d5, d6 c6, 
