INITIAL
* 9:1pm Feb 23, 2026
* a1_alphazero vs a0_random
71. 1771851736273
72. 1771851736418
73. 1771851736874
74. 1771851737019
75. 1771851737475
76. 1771851737620
77. 1771851738077
78. 1771851738222
79. 1771851738679
80. 1771851738823
81. 1771851739279
82. 1771851739424
83. 1771851739881
84. 1771851740025
85. 1771851740482
86. 1771851740627
87. 1771851741034
88. 1771851741178
89. 1771851741634
90. 1771851741779
91. 1771851742236
92. 1771851742381
93. 1771851742838
94. 1771851742982
95. 1771851743438
96. 1771851743583
97. 1771851744089
98. 1771851744235
99. 1771851744692
100. 1771851744836
101. 1771851745292
102. 1771851745437
103. 1771851745893
104. 1771851746038
105. 1771851746495
106. 1771851746639
107. 1771851747096
108. 1771851747240
109. 1771851747647
110. 1771851747792
111. 1771851748248
112. 1771851748393
113. 1771851748850
114. 1771851748995
115. 1771851749401
116. 1771851749545
117. 1771851749952
118. 1771851750098
119. 1771851750504
120. 1771851750648
121. 1771851751056
122. 1771851751199
123. 1771851751656
124. 1771851751800
125. 1771851752209
126. 1771851752352
127. 1771851752759
128. 1771851752904
129. 1771851753310
130. 1771851753454
131. 1771851753912
132. 1771851754056
133. 1771851754463
134. 1771851754606
135. 1771851755014
136. 1771851755157
137. 1771851755566
138. 1771851755709
139. 1771851756117
140. 1771851756260
141. 1771851756668
142. 1771851756811
143. 1771851757221
144. 1771851757413
145. 1771851757821
146. 1771851757964
147. 1771851758373
148. 1771851758515
149. 1771851758924
150. 1771851759066
151. 1771851759475
152. 1771851759617
153. 1771851760026
154. 1771851760169
155. 1771851760577
156. 1771851760720
157. 1771851761130
158. 1771851761321
159. 1771851761730
160. 1771851761873
161. 1771851762281
162. 1771851762424
163. 1771851762832
164. 1771851762975
165. 1771851763384
166. 1771851763526
167. 1771851763935
168. 1771851764077
169. 1771851764486
170. 1771851764628
171. 1771851765037
172. 1771851765180
173. 1771851765589
174. 1771851765731
175. 1771851766140
176. 1771851766282
177. 1771851766692
178. 1771851766883
179. 1771851767293
180. 1771851767484
181. 1771851767894
182. 1771851768085
183. 1771851768497
184. 1771851768686
185. 1771851769097
186. 1771851769288
187. 1771851769699
188. 1771851769889
189. 1771851770300
190. 1771851770490
191. 1771851770850
192. 1771851771042
193. 1771851771401
194. 1771851771543
195. 1771851771952
196. 1771851772094
197. 1771851772452
198. 1771851772595
199. 1771851773003
200. 1771851773146
201. 1771851773505
202. 1771851773647
203. 1771851774056
204. 1771851774198
205. 1771851774558
206. 1771851774700
207. 1771851775059
208. 1771851775201
209. 1771851775611
210. 1771851775802
211. 1771851776213
212. 1771851776403
213. 1771851776814
214. 1771851777005
215. 1771851777416
216. 1771851777606
217. 1771851778017
218. 1771851778208
219. 1771851778620
220. 1771851778808
221. 1771851779221
222. 1771851779410
223. 1771851779772
224. 1771851779961
225. 1771851780374
226. 1771851780562
227. 1771851780976
228. 1771851781164
229. 1771851781577
230. 1771851781765
231. 1771851782179
232. 1771851782367
233. 1771851782730
234. 1771851782918
235. 1771851783282
236. 1771851783469
237. 1771851783833
238. 1771851784020
239. 1771851784385
240. 1771851784571
241. 1771851784937
242. 1771851785122
243. 1771851785538
244. 1771851785724
245. 1771851786139
246. 1771851786325
247. 1771851786741
248. 1771851786926
249. 1771851787343
250. 1771851787528
251. 1771851787943
252. 1771851788129
253. 1771851788544
254. 1771851788730
255. 1771851789095
256. 1771851789281
257. 1771851789698
258. 1771851789883
259. 1771851790298
260. 1771851790484
261. 1771851790849
262. 1771851791035
263. 1771851791401
264. 1771851791586
265. 1771851791952
266. 1771851792138
267. 1771851792553
268. 1771851792739
269. 1771851793155
270. 1771851793340
271. 1771851793706
272. 1771851793891
273. 1771851794258
274. 1771851794443
275. 1771851794858
276. 1771851795044
277. 1771851795459
278. 1771851795646
279. 1771851796061
280. 1771851796247
281. 1771851796662
282. 1771851796848
283. 1771851797263
284. 1771851797449
285. 1771851797865
286. 1771851798051
287. 1771851798466
288. 1771851798652
289. 1771851799018
290. 1771851799203
291. 1771851799618
292. 1771851799804
293. 1771851800221
294. 1771851800405
295. 1771851800772
296. 1771851800956
297. 1771851801372
298. 1771851801557
299. 1771851801973
300. 1771851802159
301. 1771851802524
302. 1771851802710
303. 1771851803076
304. 1771851803261
305. 1771851803628
306. 1771851803812
307. 1771851804179
308. 1771851804364
309. 1771851804779
310. 1771851804964
311. 1771851805331
312. 1771851805515
313. 1771851805881
314. 1771851806067
315. 1771851806482
316. 1771851806667
317. 1771851807033
318. 1771851807219
319. 1771851807635
320. 1771851807818
321. 1771851808237
322. 1771851808420
323. 1771851808838
324. 1771851809021
325. 1771851809438
326. 1771851809622
327. 1771851810040
328. 1771851810223
329. 1771851810641
330. 1771851810825
331. 1771851811242
332. 1771851811426
333. 1771851811843
334. 1771851812027
335. 1771851812445
336. 1771851812629
337. 1771851813046
338. 1771851813230
339. 1771851813647
340. 1771851813831
341. 1771851814249
342. 1771851814433
343. 1771851814850
344. 1771851815034
345. 1771851815450

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b7 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d1 p

=11 
get= 16 time_left black 899492

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 899673

=16 
get= 11 flip b5 N

=11 
get= 16 time_left black 898983

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left red 899531

=16 
get= 11 flip d2 G

=11 
get= 16 time_left black 898475

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 899387

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 897967

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 899244

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 897459

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left red 899100

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 896952

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 898956

=16 
get= 11 flip c8 n

=11 
get= 16 time_left black 896444

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 898812

=16 
get= 11 flip b8 c

=11 
get= 16 time_left black 895987

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 K

=11 
get= 16 time_left red 898667

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 895481

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 898522

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894975

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 898376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894470

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 898230

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 894015

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d1, d3 d3, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left red 898083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893510

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d1, d3 d3, d5 d5, d8 b8, d8 d7, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 897937

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 893005

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d2 d1, d3 d3, d5 d5, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 897790

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 892551

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a6 a6, a7 a7, b4 b4, b6 b6, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c6 c6, d2 d1, d3 d3, d5 d5, d8 c8, d8 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 897643

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 892097

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a6 a6, a7 a8, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d2 d1, d3 d3, d5 d5, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 897496

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 891642

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a6 a6, a7 a8, b4 b4, b6 b6, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, d2 d1, d3 d3, d5 d5, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left red 897350

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 891187

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a6 a6, a7 a8, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, d2 d3, d2 d1, d5 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 897203

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 890683

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a6 a6, a8 b8, a8 a7, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, d2 d3, d2 d1, d5 d5, d8 c8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897056

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 890228

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a6 a6, a8 b8, a8 a7, b4 b4, b6 b6, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, d2 d3, d2 d1, d5 d5, d8 c8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left red 896910

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 889773

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a6 a6, a8 b8, a8 a7, b4 b4, b6 b6, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, d2 d3, d2 d1, d5 d5, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896764

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 889317

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a6 a6, a8 b8, a8 a7, b4 b4, b6 b6, c2 c3, c2 c1, c4 c4, c5 c5, d1 c1, d2 d3, d5 d5, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 896619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888861

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a6 a6, b4 b4, b6 b6, c2 c3, c2 d2, c2 c1, c4 c4, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896473

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888406

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a6 a6, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d8 c8, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left red 896327

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 887951

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896181

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 887496

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, b4 b4, b6 b6, c4 c4, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 896035

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 887040

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, b4 b4, b6 b6, c4 c4, c5 c5, c8 c6, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 895890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886584

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, b4 b4, b6 b6, c4 c4, c5 c5, c8 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895745

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 886128

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b4 b4, b6 b6, b8 c8, c4 c4, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 895600

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 885672

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b4 b4, b6 b6, c4 c4, c5 c5, c8 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 895455

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885266

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b4 b4, b6 b6, c4 c4, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d8 c8, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left red 895310

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 884860

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b4, b6 b6, c4 c4, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d8 c8, 
=12 a4 a3
