INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
86. 1771844431866
87. 1771844432018
88. 1771844432418
89. 1771844432569
90. 1771844433019
91. 1771844433170
92. 1771844433620
93. 1771844433771
94. 1771844434171
95. 1771844434323
96. 1771844434722
97. 1771844434874
98. 1771844435273
99. 1771844435425
100. 1771844435824
101. 1771844435976
102. 1771844436426
103. 1771844436577
104. 1771844436976
105. 1771844437128
106. 1771844437527
107. 1771844437679
108. 1771844438128
109. 1771844438281
110. 1771844438729
111. 1771844438882
112. 1771844439281
113. 1771844439433
114. 1771844439831
115. 1771844439984
116. 1771844440432
117. 1771844440585
118. 1771844440984
119. 1771844441137
120. 1771844441585
121. 1771844441738
122. 1771844442186
123. 1771844442339
124. 1771844442788
125. 1771844442941
126. 1771844443339
127. 1771844443491
128. 1771844443941
129. 1771844444093
130. 1771844444542
131. 1771844444695
132. 1771844445093
133. 1771844445245
134. 1771844445645
135. 1771844445796
136. 1771844446246
137. 1771844446397
138. 1771844446847
139. 1771844446999
140. 1771844447399
141. 1771844447550
142. 1771844447950
143. 1771844448101
144. 1771844448502
145. 1771844448652
146. 1771844449153
147. 1771844449304
148. 1771844449755
149. 1771844449906
150. 1771844450356
151. 1771844450507
152. 1771844450958
153. 1771844451108
154. 1771844451560
155. 1771844451710
156. 1771844452161
157. 1771844452312
158. 1771844452763
159. 1771844452913
160. 1771844453315
161. 1771844453465
162. 1771844453916
163. 1771844454066
164. 1771844454518
165. 1771844454667
166. 1771844455069
167. 1771844455219
168. 1771844455622
169. 1771844455770
170. 1771844456173
171. 1771844456321
172. 1771844456724
173. 1771844456873
174. 1771844457275
175. 1771844457424
176. 1771844457827
177. 1771844457975
178. 1771844458378
179. 1771844458526
180. 1771844458929
181. 1771844459077
182. 1771844459531
183. 1771844459678
184. 1771844460081
185. 1771844460230
186. 1771844460633
187. 1771844460781
188. 1771844461185
189. 1771844461332
190. 1771844461786
191. 1771844461934
192. 1771844462386
193. 1771844462535
194. 1771844462987
195. 1771844463136
196. 1771844463538
197. 1771844463687
198. 1771844464139
199. 1771844464290
200. 1771844464740
201. 1771844464891
202. 1771844465341
203. 1771844465492
204. 1771844465892
205. 1771844466044
206. 1771844466494
207. 1771844466645
208. 1771844467095
209. 1771844467246
210. 1771844467696
211. 1771844467847
212. 1771844468247
213. 1771844468399
214. 1771844468799
215. 1771844468950
216. 1771844469400
217. 1771844469551
218. 1771844470002
219. 1771844470152
220. 1771844470553
221. 1771844470704
222. 1771844471154
223. 1771844471306
224. 1771844471706
225. 1771844471856
226. 1771844472256
227. 1771844472408
228. 1771844472807
229. 1771844472959
230. 1771844473408
231. 1771844473561
232. 1771844473960
233. 1771844474112
234. 1771844474561
235. 1771844474713
236. 1771844475112
237. 1771844475264
238. 1771844475664
239. 1771844475816
240. 1771844476216
241. 1771844476367
242. 1771844476766
243. 1771844476918
244. 1771844477317
245. 1771844477470
246. 1771844477868
247. 1771844478021
248. 1771844478421
249. 1771844478573
250. 1771844478971
251. 1771844479124
252. 1771844479522
253. 1771844479675
254. 1771844480073
255. 1771844480228
256. 1771844480624
257. 1771844480778
258. 1771844481176
259. 1771844481329
260. 1771844481727
261. 1771844481880
262. 1771844482278
263. 1771844482432
264. 1771844482829
265. 1771844482984
266. 1771844483381
267. 1771844483534
268. 1771844483933
269. 1771844484086
270. 1771844484483
271. 1771844484637
272. 1771844485035
273. 1771844485189
274. 1771844485586
275. 1771844485740
276. 1771844486087
277. 1771844486242
278. 1771844486638
279. 1771844486793
280. 1771844487189
281. 1771844487345
282. 1771844487740
283. 1771844487896
284. 1771844488292
285. 1771844488448
286. 1771844488843
287. 1771844488999
288. 1771844489394
289. 1771844489551
290. 1771844489946
291. 1771844490103
292. 1771844490497
293. 1771844490654
294. 1771844491047
295. 1771844491205
296. 1771844491598
297. 1771844491757
298. 1771844492199
299. 1771844492359
300. 1771844492801
301. 1771844492960
302. 1771844493402
303. 1771844493562
304. 1771844494053
305. 1771844494214
306. 1771844494654
307. 1771844494815
308. 1771844495306
309. 1771844495467
310. 1771844495907
311. 1771844496068
312. 1771844496508
313. 1771844496669
314. 1771844497109
315. 1771844497270
316. 1771844497710
317. 1771844497872
318. 1771844498311
319. 1771844498473
320. 1771844498913
321. 1771844499075
322. 1771844499514
323. 1771844499676
324. 1771844500115
325. 1771844500277
326. 1771844500716
327. 1771844500878
328. 1771844501317
329. 1771844501479
330. 1771844501918
331. 1771844502080

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a1 p

=11 
get= 16 time_left red 899364

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 899844

=16 
get= 11 flip a4 P

=11 
get= 16 time_left red 898869

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left black 899688

=16 
get= 11 flip a6 K

=11 
get= 16 time_left red 898423

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left black 899533

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 897876

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 899378

=16 
get= 11 flip d6 p

=11 
get= 16 time_left red 897379

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left black 899224

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 896882

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 899069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896435

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 898915

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 895937

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left black 898762

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895489

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left black 898608

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 895042

=16 
get= 12 genmove black

legal: a5 a5, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left black 898454

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 894595

=16 
get= 12 genmove black

legal: a5 a5, b2 b2, b3 b3, b4 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 898299

=16 
get= 11 flip b3 p

=11 
get= 16 time_left red 894148

=16 
get= 12 genmove black

legal: a5 a5, b2 b2, b3 a3, b4 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d7 d7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 898145

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 893701

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a5, b2 b2, b4 b4, b6 b6, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d3 d3, d4 d4, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left black 897991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893253

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, b2 b2, b4 b4, b6 b6, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d3 d3, d4 d4, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 897838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892805

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, b2 b2, b4 a4, b4 b5, b4 b3, b6 b6, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d3 d3, d4 d4, d7 d7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897684

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 892358

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b2, b5 b4, b6 b6, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d3 d3, d4 d4, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 897530

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 891911

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b2, b5 a5, b5 b4, b6 b6, c2 c2, c3 b3, c3 d3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d4 d4, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 897376

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 891462

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b2, b5 a5, b5 b4, b6 b6, c2 c2, c3 b3, c3 d3, c4 c4, c5 c5, c6 c6, c7 b7, d1 c1, d1 d2, d4 d4, d7 d7, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897224

=16 
get= 11 flip d8 G

=11 
get= 16 time_left red 891014

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b2, b4 a4, b4 b5, b4 b3, b6 b6, c2 c2, c3 b3, c3 d3, c4 c4, c5 c5, c6 c6, c7 b7, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 897070

=16 
get= 10 move d3 a3

=10 
get= 16 time_left red 890567

=16 
get= 12 genmove black

legal: a1 b1, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 896916

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 890170

=16 
get= 12 genmove black

legal: a1 b1, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b6, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c6 c6, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 896762

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 889722

=16 
get= 12 genmove black

legal: a1 b1, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 896608

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 889275

=16 
get= 12 genmove black

legal: b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b6, c4 c4, c5 c5, c6 c6, c7 b7, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 896454

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 888828

=16 
get= 12 genmove black

legal: b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b6, b7 b8, b7 c7, c4 c4, c5 c5, c6 c6, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896300

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 888380

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b5, b4 b3, b6 b6, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c6 c6, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896146

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 887983

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b5, b4 b3, b6 b6, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c6 c6, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 895992

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 887536

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b5, b4 b3, b6 b6, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c6 c6, d1 c1, d1 d2, d7 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 895837

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 887089

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b5, b4 b3, b6 b6, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c6 c6, d2 c2, d2 d3, d2 d1, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895683

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 886642

=16 
get= 12 genmove black

legal: b2 b2, b3 a3, b3 b4, b6 b6, b8 b7, c3 d3, c3 c2, c4 c4, c5 c5, c6 c6, d2 c2, d2 d3, d2 d1, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895529

=16 
get= 11 flip c5 G

=11 
get= 16 time_left red 886195

=16 
get= 12 genmove black

legal: b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, b8 b7, c4 c4, c6 c6, d2 c2, d2 d1, d3 c3, d7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 895374

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 885798

=16 
get= 12 genmove black

legal: b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, b7 b8, b7 c7, c4 c4, c6 c6, d2 c2, d2 d1, d3 c3, d7 d7, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left black 895220

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 885351

=16 
get= 12 genmove black

legal: b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, b7 b8, b7 c7, c4 c4, c6 c6, d2 c2, d2 d1, d3 c3, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895066

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 884903

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 b2, b6 b6, b7 b8, b7 c7, c4 c4, c6 c6, d2 c2, d2 d1, d3 c3, d4 d5, d7 c7, d7 d6, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 894912

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 884456

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 b3, b2 b1, b6 b6, b7 b8, b7 c7, c4 c4, c6 c6, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894758

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 884008

=16 
get= 12 genmove black

