INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. c2-c1 c7-c6
* 218. c3-c2 c6-b6
* 219. c2-b2 b6-c6
* 220. a2-a1 c6-c5
* 221. b2-b3 c5-c6
* 222. b3-b4 c6-c7
* 223. b4-c4 c7-c6
* 224. c4-c5 c6-d6
* 225. c5-b5 d6-c6
* 226. c1-c2 c6-c7
* 227. b1-c1 c7-c6
* 228. c2-d2 c6-b6
* 229. a1-b1 b6-b7
* 230. b5-b4 b7-b6
* 231. c1-d1 b6-b7
* 232. b1-c1 b7-b6
* 233. d2-c2 b6-b7
* 234. d1-d2 b7-c7
* 235. c2-c3 c7-c6
* 236. b4-b5 c6-c7
* 237. c3-b3 c7-b7
* 238. b5-c5 b7-b6
* 239. c1-b1 b6-b7
* 240. c5-d5 b7-c7
* 241. b3-b4 c7-c8
* 242. d2-d1 c8-c7
* 243. d5-d4 c7-c6
* 244. b4-a4 c6-c7
* 245. a4-b4 c7-c6
* 246. d1-d2 c6-c7
* 247. d2-d3 c7-c6
* 248. d3-c3 c6-c5
* 249. b1-b2 c5-d5
* 250. b4-a4 d5-d6
* 251. c3-b3 d6-c6
* 252. a4-b4 c6-c7
* 253. b2-b1 c7-d7
* 254. b4-a4 d7-d6
* 255. d4-c4 d6-d7
* 256. b3-b4 d7-d8
* 257. a4-a5
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771845317578
1. 1771845317578
2. 1771845318270
3. 1771845318421
4. 1771845318872
5. 1771845319023
6. 1771845319474
7. 1771845319624
8. 1771845320126
9. 1771845320276
10. 1771845320727
11. 1771845320878
12. 1771845321329
13. 1771845321479
14. 1771845321931
15. 1771845322081
16. 1771845322532
17. 1771845322683
18. 1771845323134
19. 1771845323284
20. 1771845323734
21. 1771845323886
22. 1771845324335
23. 1771845324488
24. 1771845324936
25. 1771845325090
26. 1771845325537
27. 1771845325691
28. 1771845326138
29. 1771845326293
30. 1771845326739
31. 1771845326895
32. 1771845327340
33. 1771845327496
34. 1771845327941
35. 1771845328098
36. 1771845328542
37. 1771845328699
38. 1771845329142
39. 1771845329300
40. 1771845329693
41. 1771845329852
42. 1771845330244
43. 1771845330403
44. 1771845330795
45. 1771845330954
46. 1771845331396
47. 1771845331555
48. 1771845331996
49. 1771845332156
50. 1771845332648
51. 1771845332807
52. 1771845333249
53. 1771845333408
54. 1771845333850
55. 1771845334009
56. 1771845334451
57. 1771845334611
58. 1771845335052
59. 1771845335212
60. 1771845335704
61. 1771845335863
62. 1771845336305
63. 1771845336464
64. 1771845336906
65. 1771845337065
66. 1771845337507
67. 1771845337666
68. 1771845338108
69. 1771845338267
70. 1771845338709
71. 1771845338868
72. 1771845339310
73. 1771845339470
74. 1771845339961
75. 1771845340121
76. 1771845340562
77. 1771845340722
78. 1771845341162
79. 1771845341323
80. 1771845341763
81. 1771845341925
82. 1771845342364
83. 1771845342526
84. 1771845342965
85. 1771845343127
86. 1771845343567
87. 1771845343728
88. 1771845344168
89. 1771845344329
90. 1771845344819
91. 1771845344980
92. 1771845345470
93. 1771845345632
94. 1771845346072
95. 1771845346232
96. 1771845346722
97. 1771845346884
98. 1771845347323
99. 1771845347485
100. 1771845347924
101. 1771845348086
102. 1771845348525
103. 1771845348687
104. 1771845349127
105. 1771845349289
106. 1771845349728
107. 1771845349889
108. 1771845350329
109. 1771845350490
110. 1771845350930
111. 1771845351091
112. 1771845351582
113. 1771845351742
114. 1771845352182
115. 1771845352344
116. 1771845352783
117. 1771845352945
118. 1771845353384
119. 1771845353546
120. 1771845353986
121. 1771845354147
122. 1771845354587
123. 1771845354749
124. 1771845355188
125. 1771845355350
126. 1771845355789
127. 1771845355952
128. 1771845356391
129. 1771845356552
130. 1771845357043
131. 1771845357204
132. 1771845357642
133. 1771845357805
134. 1771845358293
135. 1771845358458
136. 1771845358894
137. 1771845359059
138. 1771845359495
139. 1771845359660
140. 1771845360096
141. 1771845360261
142. 1771845360697
143. 1771845360862
144. 1771845361299
145. 1771845361464
146. 1771845361899
147. 1771845362065
148. 1771845362500
149. 1771845362666
150. 1771845363101
151. 1771845363267
152. 1771845363702
153. 1771845363868
154. 1771845364303
155. 1771845364469
156. 1771845364903
157. 1771845365071
158. 1771845365504
159. 1771845365672
160. 1771845366105
161. 1771845366273
162. 1771845366706
163. 1771845366875
164. 1771845367309
165. 1771845367476
166. 1771845367910
167. 1771845368077
168. 1771845368511
169. 1771845368679
170. 1771845369112
171. 1771845369279
172. 1771845369714
173. 1771845369880
174. 1771845370315
175. 1771845370481
176. 1771845370915
177. 1771845371083
178. 1771845371515
179. 1771845371684
180. 1771845372117
181. 1771845372285
182. 1771845372718
183. 1771845372886
184. 1771845373319
185. 1771845373487
186. 1771845373922
187. 1771845374089
188. 1771845374524
189. 1771845374690
190. 1771845375126
191. 1771845375291
192. 1771845375727
193. 1771845375892
194. 1771845376329
195. 1771845376494
196. 1771845376930
197. 1771845377095
198. 1771845377532
199. 1771845377696
200. 1771845378134
201. 1771845378298
202. 1771845378734
203. 1771845378900
204. 1771845379336
205. 1771845379500
206. 1771845379938
207. 1771845380102
208. 1771845380539
209. 1771845380703
210. 1771845381140
211. 1771845381304
212. 1771845381741
213. 1771845381906
214. 1771845382343
215. 1771845382507
216. 1771845382944
217. 1771845383109
218. 1771845383545
219. 1771845383710
220. 1771845384147
221. 1771845384312
222. 1771845384748
223. 1771845384913
224. 1771845385349
225. 1771845385516
226. 1771845385950
227. 1771845386118
228. 1771845386552
229. 1771845386719
230. 1771845387153
231. 1771845387321
232. 1771845387754
233. 1771845387923
234. 1771845388406
235. 1771845388574
236. 1771845389007
237. 1771845389176
238. 1771845389608
239. 1771845389778
240. 1771845390209
241. 1771845390379
242. 1771845390810
243. 1771845390981
244. 1771845391412
245. 1771845391582
246. 1771845392013
247. 1771845392183
248. 1771845392614
249. 1771845392785
250. 1771845393215
251. 1771845393386
252. 1771845393817
253. 1771845393988
254. 1771845394418
255. 1771845394589
256. 1771845395020
257. 1771845395191
258. 1771845395621
259. 1771845395791
260. 1771845396223
261. 1771845396394
262. 1771845396824
263. 1771845396995
264. 1771845397426
265. 1771845397596
266. 1771845398027
267. 1771845398197
268. 1771845398628
269. 1771845398798
270. 1771845399230
271. 1771845399399
272. 1771845399831
273. 1771845400001
274. 1771845400432
275. 1771845400601
276. 1771845401034
277. 1771845401203
278. 1771845401635
279. 1771845401804
280. 1771845402237
281. 1771845402405
282. 1771845402839
283. 1771845403007
284. 1771845403439
285. 1771845403608
286. 1771845404040
287. 1771845404210
288. 1771845404642
289. 1771845404810
290. 1771845405243
291. 1771845405411
292. 1771845405845
293. 1771845406013
294. 1771845406447
295. 1771845406614
296. 1771845407047
297. 1771845407215
298. 1771845407648
299. 1771845407816
300. 1771845408250
301. 1771845408418
302. 1771845408851
303. 1771845409018
304. 1771845409452
305. 1771845409619
306. 1771845410053
307. 1771845410221
308. 1771845410654
309. 1771845410822
310. 1771845411256
311. 1771845411423
312. 1771845411858
313. 1771845412025
314. 1771845412458
315. 1771845412626
316. 1771845413059
317. 1771845413227
318. 1771845413660
319. 1771845413829
320. 1771845414261
321. 1771845414430
322. 1771845414862
323. 1771845415031
324. 1771845415465
325. 1771845415633
326. 1771845416066
327. 1771845416234
328. 1771845416668
329. 1771845416835
330. 1771845417269
331. 1771845417436
332. 1771845417870
333. 1771845418038
334. 1771845418472
335. 1771845418639
336. 1771845419073
337. 1771845419240
338. 1771845419674
339. 1771845419842
340. 1771845420275
341. 1771845420443
342. 1771845420876
343. 1771845421044
344. 1771845421428
345. 1771845421595
346. 1771845422030
347. 1771845422197
348. 1771845422631
349. 1771845422798
350. 1771845423232
351. 1771845423399
352. 1771845423834
353. 1771845424001
354. 1771845424435
355. 1771845424602
356. 1771845425036
357. 1771845425203
358. 1771845425638
359. 1771845425804
360. 1771845426239
361. 1771845426406
362. 1771845426840
363. 1771845427007
364. 1771845427442
365. 1771845427608
366. 1771845428044
367. 1771845428210
368. 1771845428644
369. 1771845428811
370. 1771845429246
371. 1771845429412
372. 1771845429847
373. 1771845430013
374. 1771845430449
375. 1771845430614
376. 1771845431050
377. 1771845431216
378. 1771845431651
379. 1771845431817
380. 1771845432253
381. 1771845432418
382. 1771845432854
383. 1771845433020
384. 1771845433456
385. 1771845433622
386. 1771845434057
387. 1771845434223
388. 1771845434658
389. 1771845434824
390. 1771845435260
391. 1771845435426
392. 1771845435861
393. 1771845436028
394. 1771845436462
395. 1771845436628
396. 1771845437064
397. 1771845437229
398. 1771845437616
399. 1771845437780
400. 1771845438216
401. 1771845438383
402. 1771845438818
403. 1771845438983
404. 1771845439419
405. 1771845439584
406. 1771845440021
407. 1771845440185
408. 1771845440623
409. 1771845440787
410. 1771845441224
411. 1771845441388
412. 1771845441825
413. 1771845441989
414. 1771845442426
415. 1771845442591
416. 1771845443028
417. 1771845443192
418. 1771845443630
419. 1771845443793
420. 1771845444230
421. 1771845444394
422. 1771845444832
423. 1771845444997
424. 1771845445433
425. 1771845445597
426. 1771845446034
427. 1771845446199
428. 1771845446635
429. 1771845446799
430. 1771845447237
431. 1771845447401
432. 1771845447838
433. 1771845448002
434. 1771845448439
435. 1771845448603
436. 1771845448991
437. 1771845449155
438. 1771845449542
439. 1771845449706
440. 1771845450093
441. 1771845450257
442. 1771845450644
443. 1771845450808
444. 1771845451196
445. 1771845451359
446. 1771845451798
447. 1771845451960
448. 1771845452349
449. 1771845452512
450. 1771845452950
451. 1771845453113
452. 1771845453552
453. 1771845453714
454. 1771845454153
455. 1771845454316
456. 1771845454755
457. 1771845454917
458. 1771845455356
459. 1771845455518
460. 1771845455957
461. 1771845456120
462. 1771845456509
463. 1771845456670
464. 1771845457109
465. 1771845457272
466. 1771845457661
467. 1771845457822
468. 1771845458262
469. 1771845458424
470. 1771845458863
471. 1771845459026
472. 1771845459464
473. 1771845459626
474. 1771845460066
475. 1771845460227
476. 1771845460667
477. 1771845460829
478. 1771845461268
479. 1771845461430
480. 1771845461870
481. 1771845462031
482. 1771845462471
483. 1771845462633
484. 1771845463071
485. 1771845463234
486. 1771845463622
487. 1771845463785
488. 1771845464223
489. 1771845464386
490. 1771845464774
491. 1771845464938
492. 1771845465376
493. 1771845465538
494. 1771845465978
495. 1771845466139
496. 1771845466579
497. 1771845466740
498. 1771845467182
499. 1771845467342
500. 1771845467782
501. 1771845467944
502. 1771845468384
503. 1771845468544
504. 1771845468985
505. 1771845469145
506. 1771845469587
507. 1771845469746
508. 1771845470189
509. 1771845470348
510. 1771845470790
511. 1771845470949
512. 1771845471391
513. 1771845471550

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a1 r

=11 
get= 16 time_left red 899308

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left black 899849

=16 
get= 11 flip d4 C

=11 
get= 16 time_left red 898857

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899698

=16 
get= 11 flip d8 G

=11 
get= 16 time_left red 898406

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 899548

=16 
get= 11 flip b8 c

=11 
get= 16 time_left red 897904

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 d8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left black 899398

=16 
get= 11 flip b3 m

=11 
get= 16 time_left red 897453

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, b8 d8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 899247

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 897002

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left black 899097

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 896550

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 d8, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left black 898947

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 896099

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 d8, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 898796

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 895648

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 d8, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left black 898646

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 895198

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a6 a6, a7 a7, a8 d8, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 898494

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 894749

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 d8, b1 b1, b2 b2, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 898341

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 894301

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a3, a5 a5, a6 a6, a7 a7, a8 d8, b2 b2, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 898187

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 893854

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 d8, b2 b2, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 898033

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 893407

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a4 a3, a6 a6, a7 a7, a8 d8, b2 b2, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

