INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
105. 1771848450114
106. 1771848450304
107. 1771848450715
108. 1771848450905
109. 1771848451317
110. 1771848451506
111. 1771848451918
112. 1771848452108
113. 1771848452519
114. 1771848452709
115. 1771848453120
116. 1771848453311
117. 1771848453771
118. 1771848453913
119. 1771848454372
120. 1771848454514
121. 1771848454923
122. 1771848455066
123. 1771848455524
124. 1771848455667
125. 1771848456075
126. 1771848456219
127. 1771848456676
128. 1771848456821
129. 1771848457228
130. 1771848457372
131. 1771848457778
132. 1771848457923
133. 1771848458330
134. 1771848458475
135. 1771848458880
136. 1771848459026
137. 1771848459431
138. 1771848459578
139. 1771848459982
140. 1771848460129
141. 1771848460583
142. 1771848460730
143. 1771848461134
144. 1771848461282
145. 1771848461685
146. 1771848461833
147. 1771848462236
148. 1771848462385
149. 1771848462787
150. 1771848462936
151. 1771848463339
152. 1771848463487
153. 1771848463940
154. 1771848464088
155. 1771848464491
156. 1771848464639
157. 1771848465093
158. 1771848465241
159. 1771848465643
160. 1771848465792
161. 1771848466194
162. 1771848466343
163. 1771848466746
164. 1771848466895
165. 1771848467297
166. 1771848467446
167. 1771848467898
168. 1771848468047
169. 1771848468449
170. 1771848468599
171. 1771848469000
172. 1771848469150
173. 1771848469551
174. 1771848469702
175. 1771848470103
176. 1771848470253
177. 1771848470654
178. 1771848470804
179. 1771848471205
180. 1771848471355
181. 1771848471756
182. 1771848471907
183. 1771848472309
184. 1771848472458
185. 1771848472859
186. 1771848473009
187. 1771848473410
188. 1771848473560
189. 1771848473961
190. 1771848474112
191. 1771848474513
192. 1771848474663
193. 1771848475064
194. 1771848475214
195. 1771848475615
196. 1771848475766
197. 1771848476167
198. 1771848476317
199. 1771848476718
200. 1771848476869
201. 1771848477269
202. 1771848477420
203. 1771848477820
204. 1771848477973
205. 1771848478372
206. 1771848478523
207. 1771848478923
208. 1771848479075
209. 1771848479474
210. 1771848479626
211. 1771848480025
212. 1771848480177
213. 1771848480578
214. 1771848480729
215. 1771848481129
216. 1771848481280
217. 1771848481679
218. 1771848481832
219. 1771848482231
220. 1771848482383
221. 1771848482782
222. 1771848482934
223. 1771848483335
224. 1771848483485
225. 1771848483885
226. 1771848484037
227. 1771848484437
228. 1771848484587
229. 1771848484988
230. 1771848485138
231. 1771848485539
232. 1771848485690
233. 1771848486092
234. 1771848486241
235. 1771848486642
236. 1771848486793
237. 1771848487195
238. 1771848487344
239. 1771848487745
240. 1771848487895
241. 1771848488296
242. 1771848488447
243. 1771848488849
244. 1771848488999
245. 1771848489400
246. 1771848489550
247. 1771848489951
248. 1771848490101
249. 1771848490503
250. 1771848490653
251. 1771848491054
252. 1771848491204
253. 1771848491606
254. 1771848491756
255. 1771848492158
256. 1771848492307
257. 1771848492710
258. 1771848492859
259. 1771848493260
260. 1771848493411
261. 1771848493812
262. 1771848493962
263. 1771848494364
264. 1771848494513
265. 1771848494915
266. 1771848495065
267. 1771848495466
268. 1771848495616
269. 1771848496018
270. 1771848496168
271. 1771848496569
272. 1771848496719
273. 1771848497121
274. 1771848497271
275. 1771848497672
276. 1771848497822
277. 1771848498223
278. 1771848498374
279. 1771848498775
280. 1771848498925
281. 1771848499326
282. 1771848499477
283. 1771848499878
284. 1771848500028
285. 1771848500429
286. 1771848500580
287. 1771848500980
288. 1771848501131
289. 1771848501533
290. 1771848501682
291. 1771848502083
292. 1771848502234
293. 1771848502635
294. 1771848502785
295. 1771848503136
296. 1771848503286
297. 1771848503687
298. 1771848503838
299. 1771848504189
300. 1771848504339
301. 1771848504740
302. 1771848504891
303. 1771848505242
304. 1771848505392
305. 1771848505793
306. 1771848505943
307. 1771848506344
308. 1771848506494

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c2 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899816

=16 
get= 11 flip d1 m

=11 
get= 16 time_left red 899492

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left black 899673

=16 
get= 11 flip c1 G

=11 
get= 16 time_left red 899034

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 899530

=16 
get= 11 flip b7 M

=11 
get= 16 time_left red 898575

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left black 899388

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 898065

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 r

=11 
get= 16 time_left black 899247

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 897506

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 899104

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 896997

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left black 898962

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 896538

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b4 b4, b6 b6, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 898819

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 896029

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 898677

=16 
get= 11 flip c5 c

=11 
get= 16 time_left red 895520

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c7, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 898535

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 895060

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, c2 c3, c2 c1, c4 c4, c5 c7, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 898344

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 894599

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b6 b6, c2 b2, c2 c3, c2 c1, c4 c4, c5 c7, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left black 898154

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 894089

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b6 b6, c2 b2, c2 c3, c2 c1, c4 c4, c5 c7, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 898013

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 893627

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b6 b6, c2 b2, c2 c3, c2 c1, c4 c4, c5 c7, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left black 897823

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 893167

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b6 b6, c2 b2, c2 c3, c2 c1, c4 c4, c5 c7, c5 b5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897632

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 892707

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b6 b6, c2 b2, c2 c3, c2 c1, c4 c4, c5 b5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 897441

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 892246

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b6 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 897250

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 891786

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 b7, a8 a8, b2 b3, b2 c2, b6 b6, c4 b4, c4 c3, c5 c1, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 897059

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 891325

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 a8, b2 b3, b2 c2, b6 b6, c4 b4, c4 c3, c5 c1, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 896869

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 890914

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 a8, b6 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 896679

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 890453

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 a8, b6 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c6 c6, c8 c8, d2 d2, d4 d4, d6 d6, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 896488

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 889993

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 a8, b6 b6, c2 c3, c2 c1, c4 b4, c4 c3, c6 c7, c8 c8, d2 d2, d4 d4, d6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896298

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 889531

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 a8, b4 c4, b4 b3, b6 b6, c5 c1, c5 c4, c6 c7, c8 c8, d2 d2, d4 d4, d6 d6, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left black 896108

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 889070

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 a8, b4 c4, b4 b3, b6 b6, c5 c4, c6 c7, c8 c8, d4 d4, d6 d6, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left black 895918

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 888608

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a6, a8 a8, b4 c4, b4 b3, b6 b6, c5 c4, c6 c7, c8 c8, d4 d4, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895729

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 888095

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a8 a8, b4 b5, b4 c4, b4 b3, b6 b6, c5 b5, c5 c4, c6 c7, c8 c8, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left black 895541

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 887632

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a8 a8, b4 b5, b4 c4, b4 b3, b6 b6, c5 b5, c5 c4, c6 c7, c8 c8, d5 d4, d6 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 895353

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 887218

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a8 a8, b4 b5, b4 c4, b4 b3, b6 b6, c5 b5, c5 d5, c5 c4, c6 c7, c8 c8, d4 c4, d4 d5, d4 d3, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895166

=16 
get= 11 flip a8 g

=11 
get= 16 time_left red 886755

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a8 b8, a8 a7, b5 a5, b5 b4, b6 b6, c5 d5, c5 c4, c6 c7, c8 c8, d4 c4, d4 d5, d4 d3, d6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894978

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 886291

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, b5 a5, b5 b4, b6 b6, b8 a8, b8 b7, c5 c7, c5 d5, c5 c4, c8 c8, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 c8 c8
get= 11 flip c8 k

=11 
get= 16 time_left black 894791

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 885826

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, b5 a5, b5 b4, b6 b6, b8 a8, b8 b7, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 894605

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 885362

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a4 a4, b5 a5, b5 b4, b6 b6, b8 a8, b8 b7, c5 c1, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894418

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 884897

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a4 a4, b6 b6, b8 a8, b8 b7, c5 c1, c5 b5, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894231

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 884483

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, b6 b6, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 894044

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 884018

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, b6 b6, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893858

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 883553

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, b6 b6, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d7 c7, d7 d8, 
