INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. c4-d4 b2-b3
* 218. a1-a2 b3-b2
* 219. d8-c8 b2-c2
* 220. a2-a1 c2-c1
* 221. c8-b8 c1-d1
* 222. b8-c8 d1-c1
* 223. c8-c7 c1-c2
* 224. c7-b7 c2-c1
* 225. a1-b1 c1-c2
* 226. b1-a1 c2-c1
* 227. b7-a7 c1-c2
* 228. a7-b7 c2-c1
* 229. b7-a7 c1-c2
* 230. a7-a8 c2-c1
* 231. d4-c4 c1-d1
* 232. a8-b8 d1-c1
* 233. c4-c5 c1-d1
* 234. c5-c4 d1-c1
* 235. c4-d4 c1-d1
* 236. b8-c8 d1-c1
* 237. c8-d8 c1-d1
* 238. d8-d7 d1-c1
* 239. d4-d3 c1-b1
* 240. d3-d4 b1-b2
* 241. d7-d8 b2-b3
* 242. d4-c4 b3-b2
* 243. c4-c5 b2-c2
* 244. d8-d7 c2-b2
* 245. c5-d5 b2-c2
* 246. a1-a2 c2-c3
* 247. d5-d6 c3-d3
* 248. d7-d8 d3-d4
* 249. d8-d7 d4-d5
* 250. d6-d5
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771852254315
1. 1771852254315
2. 1771852254957
3. 1771852255107
4. 1771852255608
5. 1771852255759
6. 1771852256259
7. 1771852256411
8. 1771852256910
9. 1771852257062
10. 1771852257561
11. 1771852257714
12. 1771852258213
13. 1771852258366
14. 1771852258814
15. 1771852258967
16. 1771852259465
17. 1771852259619
18. 1771852260117
19. 1771852260271
20. 1771852260718
21. 1771852260872
22. 1771852261320
23. 1771852261474
24. 1771852261971
25. 1771852262125
26. 1771852262572
27. 1771852262727
28. 1771852263173
29. 1771852263329
30. 1771852263775
31. 1771852263930
32. 1771852264376
33. 1771852264532
34. 1771852264978
35. 1771852265134
36. 1771852265579
37. 1771852265735
38. 1771852266180
39. 1771852266337
40. 1771852266782
41. 1771852266938
42. 1771852267433
43. 1771852267590
44. 1771852267985
45. 1771852268141
46. 1771852268586
47. 1771852268743
48. 1771852269187
49. 1771852269345
50. 1771852269789
51. 1771852269946
52. 1771852270390
53. 1771852270548
54. 1771852270991
55. 1771852271149
56. 1771852271592
57. 1771852271751
58. 1771852272193
59. 1771852272352
60. 1771852272844
61. 1771852273004
62. 1771852273496
63. 1771852273656
64. 1771852274097
65. 1771852274258
66. 1771852274748
67. 1771852274909
68. 1771852275400
69. 1771852275560
70. 1771852276051
71. 1771852276211
72. 1771852276652
73. 1771852276813
74. 1771852277253
75. 1771852277414
76. 1771852277854
77. 1771852278015
78. 1771852278455
79. 1771852278616
80. 1771852279056
81. 1771852279217
82. 1771852279657
83. 1771852279817
84. 1771852280258
85. 1771852280418
86. 1771852280859
87. 1771852281019
88. 1771852281460
89. 1771852281620
90. 1771852282062
91. 1771852282221
92. 1771852282663
93. 1771852282822
94. 1771852283264
95. 1771852283422
96. 1771852283815
97. 1771852283973
98. 1771852284366
99. 1771852284524
100. 1771852284967
101. 1771852285125
102. 1771852285518
103. 1771852285676
104. 1771852286069
105. 1771852286226
106. 1771852286620
107. 1771852286777
108. 1771852287171
109. 1771852287328
110. 1771852287772
111. 1771852287928
112. 1771852288373
113. 1771852288529
114. 1771852288924
115. 1771852289080
116. 1771852289526
117. 1771852289681
118. 1771852290076
119. 1771852290231
120. 1771852290678
121. 1771852290832
122. 1771852291228
123. 1771852291384
124. 1771852291779
125. 1771852291935
126. 1771852292380
127. 1771852292536
128. 1771852292931
129. 1771852293087
130. 1771852293483
131. 1771852293638
132. 1771852294033
133. 1771852294188
134. 1771852294585
135. 1771852294739
136. 1771852295136
137. 1771852295290
138. 1771852295688
139. 1771852295840
140. 1771852296238
141. 1771852296391
142. 1771852296789
143. 1771852296942
144. 1771852297341
145. 1771852297492
146. 1771852297892
147. 1771852298043
148. 1771852298443
149. 1771852298595
150. 1771852298994
151. 1771852299146
152. 1771852299546
153. 1771852299697
154. 1771852300096
155. 1771852300248
156. 1771852300647
157. 1771852300798
158. 1771852301198
159. 1771852301349
160. 1771852301749
161. 1771852301900
162. 1771852302300
163. 1771852302450
164. 1771852302851
165. 1771852303001
166. 1771852303402
167. 1771852303552
168. 1771852303953
169. 1771852304103
170. 1771852304504
171. 1771852304654
172. 1771852305055
173. 1771852305204
174. 1771852305606
175. 1771852305755
176. 1771852306157
177. 1771852306306
178. 1771852306708
179. 1771852306857
180. 1771852307260
181. 1771852307408
182. 1771852307810
183. 1771852307960
184. 1771852308361
185. 1771852308511
186. 1771852308912
187. 1771852309062
188. 1771852309463
189. 1771852309613
190. 1771852310014
191. 1771852310164
192. 1771852310565
193. 1771852310716
194. 1771852311116
195. 1771852311266
196. 1771852311667
197. 1771852311818
198. 1771852312218
199. 1771852312369
200. 1771852312770
201. 1771852312920
202. 1771852313321
203. 1771852313471
204. 1771852313872
205. 1771852314023
206. 1771852314423
207. 1771852314574
208. 1771852314975
209. 1771852315125
210. 1771852315525
211. 1771852315676
212. 1771852316076
213. 1771852316227
214. 1771852316627
215. 1771852316778
216. 1771852317179
217. 1771852317329
218. 1771852317729
219. 1771852317880
220. 1771852318280
221. 1771852318431
222. 1771852318831
223. 1771852318982
224. 1771852319383
225. 1771852319533
226. 1771852319934
227. 1771852320085
228. 1771852320486
229. 1771852320635
230. 1771852321037
231. 1771852321187
232. 1771852321588
233. 1771852321737
234. 1771852322138
235. 1771852322288
236. 1771852322690
237. 1771852322839
238. 1771852323240
239. 1771852323390
240. 1771852323791
241. 1771852323941
242. 1771852324342
243. 1771852324492
244. 1771852324894
245. 1771852325043
246. 1771852325445
247. 1771852325594
248. 1771852325996
249. 1771852326145
250. 1771852326547
251. 1771852326696
252. 1771852327148
253. 1771852327297
254. 1771852327699
255. 1771852327848
256. 1771852328250
257. 1771852328399
258. 1771852328801
259. 1771852328950
260. 1771852329353
261. 1771852329501
262. 1771852329903
263. 1771852330052
264. 1771852330504
265. 1771852330654
266. 1771852331055
267. 1771852331205
268. 1771852331606
269. 1771852331756
270. 1771852332207
271. 1771852332358
272. 1771852332758
273. 1771852332909
274. 1771852333309
275. 1771852333460
276. 1771852333860
277. 1771852334011
278. 1771852334411
279. 1771852334562
280. 1771852334963
281. 1771852335113
282. 1771852335515
283. 1771852335664
284. 1771852336115
285. 1771852336266
286. 1771852336666
287. 1771852336817
288. 1771852337267
289. 1771852337418
290. 1771852337819
291. 1771852337970
292. 1771852338419
293. 1771852338571
294. 1771852338970
295. 1771852339122
296. 1771852339571
297. 1771852339723
298. 1771852340124
299. 1771852340274
300. 1771852340674
301. 1771852340825
302. 1771852341226
303. 1771852341376
304. 1771852341777
305. 1771852341927
306. 1771852342329
307. 1771852342479
308. 1771852342879
309. 1771852343031
310. 1771852343431
311. 1771852343582
312. 1771852343982
313. 1771852344134
314. 1771852344534
315. 1771852344685
316. 1771852345085
317. 1771852345238
318. 1771852345637
319. 1771852345789
320. 1771852346188
321. 1771852346340
322. 1771852346739
323. 1771852346891
324. 1771852347291
325. 1771852347442
326. 1771852347841
327. 1771852347994
328. 1771852348393
329. 1771852348545
330. 1771852348944
331. 1771852349096
332. 1771852349495
333. 1771852349647
334. 1771852350046
335. 1771852350198
336. 1771852350597
337. 1771852350750
338. 1771852351149
339. 1771852351301
340. 1771852351700
341. 1771852351852
342. 1771852352251
343. 1771852352403
344. 1771852352803
345. 1771852352954
346. 1771852353354
347. 1771852353505
348. 1771852353906
349. 1771852354056
350. 1771852354458
351. 1771852354607
352. 1771852355009
353. 1771852355159
354. 1771852355560
355. 1771852355710
356. 1771852356061
357. 1771852356211
358. 1771852356614
359. 1771852356763
360. 1771852357114
361. 1771852357263
362. 1771852357665
363. 1771852357814
364. 1771852358216
365. 1771852358365
366. 1771852358767
367. 1771852358917
368. 1771852359317
369. 1771852359468
370. 1771852359869
371. 1771852360019
372. 1771852360420
373. 1771852360570
374. 1771852360921
375. 1771852361072
376. 1771852361472
377. 1771852361623
378. 1771852362023
379. 1771852362174
380. 1771852362575
381. 1771852362726
382. 1771852363126
383. 1771852363277
384. 1771852363678
385. 1771852363828
386. 1771852364178
387. 1771852364329
388. 1771852364730
389. 1771852364880
390. 1771852365180
391. 1771852365331
392. 1771852365731
393. 1771852365882
394. 1771852366232
395. 1771852366383
396. 1771852366783
397. 1771852366935
398. 1771852367335
399. 1771852367486
400. 1771852367886
401. 1771852368038
402. 1771852368437
403. 1771852368588
404. 1771852368938
405. 1771852369089
406. 1771852369489
407. 1771852369640
408. 1771852370040
409. 1771852370191
410. 1771852370541
411. 1771852370692
412. 1771852371092
413. 1771852371243
414. 1771852371593
415. 1771852371744
416. 1771852372094
417. 1771852372246
418. 1771852372646
419. 1771852372796
420. 1771852373147
421. 1771852373297
422. 1771852373648
423. 1771852373798
424. 1771852374200
425. 1771852374348
426. 1771852374701
427. 1771852374849
428. 1771852375201
429. 1771852375349
430. 1771852375702
431. 1771852375850
432. 1771852376204
433. 1771852376351
434. 1771852376704
435. 1771852376851
436. 1771852377205
437. 1771852377352
438. 1771852377757
439. 1771852377903
440. 1771852378258
441. 1771852378404
442. 1771852378809
443. 1771852378955
444. 1771852379310
445. 1771852379456
446. 1771852379811
447. 1771852379958
448. 1771852380363
449. 1771852380508
450. 1771852380914
451. 1771852381059
452. 1771852381466
453. 1771852381609
454. 1771852381967
455. 1771852382110
456. 1771852382518
457. 1771852382661
458. 1771852383019
459. 1771852383162
460. 1771852383571
461. 1771852383713
462. 1771852384122
463. 1771852384264
464. 1771852384674
465. 1771852384865
466. 1771852385275
467. 1771852385465
468. 1771852385878
469. 1771852386066
470. 1771852386478
471. 1771852386668
472. 1771852387080
473. 1771852387269
474. 1771852387631
475. 1771852387820
476. 1771852388232
477. 1771852388422
478. 1771852388785
479. 1771852388973
480. 1771852389385
481. 1771852389574
482. 1771852389938
483. 1771852390125
484. 1771852390538
485. 1771852390727
486. 1771852391091
487. 1771852391277
488. 1771852391691
489. 1771852391878
490. 1771852392293
491. 1771852392478
492. 1771852392895
493. 1771852393079
494. 1771852393496
495. 1771852393681
496. 1771852394098
497. 1771852394281
498. 1771852394699
499. 1771852394882

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b4 P

=11 
get= 16 time_left black 899358

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899850

=16 
get= 11 flip b8 G

=11 
get= 16 time_left black 898857

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899699

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 898357

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 899547

=16 
get= 11 flip d8 R

=11 
get= 16 time_left black 897858

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899395

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 897359

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 899242

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 896860

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899089

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 896412

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 898936

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 895914

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 898782

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 895416

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a5, b1 b1, b2 a2, b2 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 898628

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 894969

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a5, b1 b1, b2 a2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 898474

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 894521

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a5, a7 a5, b1 b1, b2 a2, b2 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 898320

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 894024

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a5, a7 a5, b1 b1, b2 a2, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left red 898166

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 893577

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a5, a7 a5, b1 b1, b2 a2, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left red 898011

=16 
get= 10 move a5 a7

=10 
get= 16 time_left black 893131

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a7, a6 a5, a8 a7, b1 b1, b2 a2, b6 b6, b7 b7, c1 c1, c2 c2, c5 c6, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left red 897855

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 892685

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a7, a6 a5, a8 a7, b1 b1, b2 a2, b6 b6, b7 b7, c1 c1, c2 c2, c5 b5, c5 c6, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 897700

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 892239

=16 
get= 12 genmove red

