INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
11. 1771854072576
12. 1771854072718
13. 1771854073178
14. 1771854073320
15. 1771854073779
16. 1771854073921
17. 1771854074381
18. 1771854074523
19. 1771854074982
20. 1771854075124
21. 1771854075584
22. 1771854075726
23. 1771854076186
24. 1771854076328
25. 1771854076787
26. 1771854076930
27. 1771854077389
28. 1771854077531
29. 1771854077940
30. 1771854078082
31. 1771854078543
32. 1771854078734
33. 1771854079143
34. 1771854079285
35. 1771854079745
36. 1771854079887
37. 1771854080347
38. 1771854080538
39. 1771854080999
40. 1771854081190
41. 1771854081600
42. 1771854081791
43. 1771854082203
44. 1771854082392
45. 1771854082803
46. 1771854082994
47. 1771854083405
48. 1771854083595
49. 1771854084007
50. 1771854084196
51. 1771854084659
52. 1771854084848
53. 1771854085260
54. 1771854085449
55. 1771854085862
56. 1771854086050
57. 1771854086463
58. 1771854086652
59. 1771854087115
60. 1771854087303
61. 1771854087717
62. 1771854087904
63. 1771854088318
64. 1771854088506
65. 1771854088970
66. 1771854089157
67. 1771854089572
68. 1771854089759
69. 1771854090224
70. 1771854090410
71. 1771854090825
72. 1771854091011
73. 1771854091427
74. 1771854091613
75. 1771854092079
76. 1771854092264
77. 1771854092681
78. 1771854092865
79. 1771854093282
80. 1771854093467
81. 1771854093934
82. 1771854094118
83. 1771854094536
84. 1771854094720
85. 1771854095138
86. 1771854095320
87. 1771854095739
88. 1771854095923
89. 1771854096341
90. 1771854096523
91. 1771854096942
92. 1771854097124
93. 1771854097593
94. 1771854097774
95. 1771854098195
96. 1771854098375
97. 1771854098796
98. 1771854098977
99. 1771854099397
100. 1771854099578
101. 1771854099998
102. 1771854100179
103. 1771854100650
104. 1771854100831
105. 1771854101251
106. 1771854101432
107. 1771854101852
108. 1771854102033
109. 1771854102454
110. 1771854102635
111. 1771854103055
112. 1771854103236
113. 1771854103656
114. 1771854103838
115. 1771854104258
116. 1771854104439
117. 1771854104859
118. 1771854105041
119. 1771854105460
120. 1771854105641
121. 1771854106062
122. 1771854106243
123. 1771854106663
124. 1771854106844
125. 1771854107265
126. 1771854107445
127. 1771854107866
128. 1771854108046
129. 1771854108468
130. 1771854108648
131. 1771854109070
132. 1771854109249
133. 1771854109671
134. 1771854109850
135. 1771854110273
136. 1771854110451
137. 1771854110874
138. 1771854111052
139. 1771854111476
140. 1771854111654
141. 1771854112078
142. 1771854112254
143. 1771854112679
144. 1771854112856
145. 1771854113280
146. 1771854113457
147. 1771854113881
148. 1771854114058
149. 1771854114481
150. 1771854114660
151. 1771854115082
152. 1771854115261
153. 1771854115684
154. 1771854115863
155. 1771854116285
156. 1771854116464
157. 1771854116886
158. 1771854117065
159. 1771854117487
160. 1771854117666
161. 1771854118089
162. 1771854118268
163. 1771854118690
164. 1771854118869
165. 1771854119292
166. 1771854119470
167. 1771854119892
168. 1771854120072
169. 1771854120494
170. 1771854120673
171. 1771854121095
172. 1771854121274
173. 1771854121696
174. 1771854121877
175. 1771854122298
176. 1771854122477
177. 1771854122899
178. 1771854123078
179. 1771854123500
180. 1771854123679
181. 1771854124102
182. 1771854124281
183. 1771854124703
184. 1771854124882
185. 1771854125304
186. 1771854125483
187. 1771854125907
188. 1771854126086
189. 1771854126508
190. 1771854126686
191. 1771854127108
192. 1771854127287
193. 1771854127709
194. 1771854127888
195. 1771854128310
196. 1771854128490
197. 1771854128912
198. 1771854129091
199. 1771854129514
200. 1771854129692
201. 1771854130114
202. 1771854130294
203. 1771854130717
204. 1771854130895
205. 1771854131318
206. 1771854131496
207. 1771854131920
208. 1771854132097
209. 1771854132520
210. 1771854132699
211. 1771854133122
212. 1771854133301
213. 1771854133723
214. 1771854133903
215. 1771854134324
216. 1771854134504
217. 1771854134925
218. 1771854135105
219. 1771854135527
220. 1771854135706
221. 1771854136128
222. 1771854136307
223. 1771854136729
224. 1771854136908
225. 1771854137331
226. 1771854137509
227. 1771854137933
228. 1771854138110
229. 1771854138533
230. 1771854138712
231. 1771854139135
232. 1771854139313
233. 1771854139736
234. 1771854139915
235. 1771854140338
236. 1771854140516
237. 1771854140939
238. 1771854141118
239. 1771854141540
240. 1771854141719
241. 1771854142142
242. 1771854142321
243. 1771854142743
244. 1771854142923
245. 1771854143344
246. 1771854143524
247. 1771854143945
248. 1771854144127
249. 1771854144546
250. 1771854144728
251. 1771854145147
252. 1771854145330
253. 1771854145748
254. 1771854145932
255. 1771854146350
256. 1771854146533
257. 1771854146951
258. 1771854147134
259. 1771854147552
260. 1771854147736
261. 1771854148154
262. 1771854148337
263. 1771854148756
264. 1771854148939
265. 1771854149357
266. 1771854149541
267. 1771854149958
268. 1771854150143
269. 1771854150559
270. 1771854150744
271. 1771854151160
272. 1771854151345
273. 1771854151761
274. 1771854151948
275. 1771854152363
276. 1771854152549
277. 1771854152964
278. 1771854153151
279. 1771854153565
280. 1771854153752
281. 1771854154166
282. 1771854154353
283. 1771854154767
284. 1771854154955
285. 1771854155369
286. 1771854155557
287. 1771854155970
288. 1771854156159
289. 1771854156571
290. 1771854156760
291. 1771854157172
292. 1771854157362
293. 1771854157773
294. 1771854157964
295. 1771854158374
296. 1771854158565
297. 1771854158976
298. 1771854159165
299. 1771854159577
300. 1771854159767
301. 1771854160129
302. 1771854160318
303. 1771854160730
304. 1771854160919
305. 1771854161330
306. 1771854161520
307. 1771854161932
308. 1771854162121
309. 1771854162533
310. 1771854162722
311. 1771854163135
312. 1771854163323
313. 1771854163736
314. 1771854163924
315. 1771854164338
316. 1771854164525
317. 1771854164939
318. 1771854165126
319. 1771854165541
320. 1771854165728
321. 1771854166093
322. 1771854166279
323. 1771854166693
324. 1771854166880
325. 1771854167295
326. 1771854167481
327. 1771854167896
328. 1771854168082
329. 1771854168498
330. 1771854168682
331. 1771854169099
332. 1771854169284
333. 1771854169701
334. 1771854169885
335. 1771854170302
336. 1771854170486
337. 1771854170904
338. 1771854171087
339. 1771854171505
340. 1771854171688
341. 1771854172107
342. 1771854172289
343. 1771854172709
344. 1771854172889
345. 1771854173311
346. 1771854173490
347. 1771854173911
348. 1771854174091
349. 1771854174464
350. 1771854174642
351. 1771854175014
352. 1771854175194
353. 1771854175666
354. 1771854175844
355. 1771854176218
356. 1771854176396
357. 1771854176819
358. 1771854176996
359. 1771854177421
360. 1771854177598
361. 1771854178023
362. 1771854178200
363. 1771854178624
364. 1771854178800
365. 1771854179225
366. 1771854179401
367. 1771854179827
368. 1771854180003
369. 1771854180428
370. 1771854180604
371. 1771854181030
372. 1771854181205
373. 1771854181632
374. 1771854181807
375. 1771854182234
376. 1771854182408
377. 1771854182835
378. 1771854183009
379. 1771854183437
380. 1771854183610
381. 1771854184038
382. 1771854184212
383. 1771854184590
384. 1771854184763
385. 1771854185191
386. 1771854185364
387. 1771854185793
388. 1771854185966
389. 1771854186395
390. 1771854186566
391. 1771854186997
392. 1771854187169
393. 1771854187598
394. 1771854187769
395. 1771854188200
396. 1771854188370
397. 1771854188802
398. 1771854188971
399. 1771854189403
400. 1771854189573
401. 1771854190005
402. 1771854190174
403. 1771854190607
404. 1771854190776
405. 1771854191208
406. 1771854191376
407. 1771854191760
408. 1771854191928
409. 1771854192362
410. 1771854192529
411. 1771854192913
412. 1771854193081
413. 1771854193515
414. 1771854193681

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d5 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899817

=16 
get= 11 flip c5 c

=11 
get= 16 time_left black 899541

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 899675

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 899081

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 899533

=16 
get= 11 flip c3 n

=11 
get= 16 time_left black 898571

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c6 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 899391

=16 
get= 11 flip c2 k

=11 
get= 16 time_left black 898112

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c6, c5 d5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 M

=11 
get= 16 time_left red 899249

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 897652

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c5 c6, c5 d5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899107

=16 
get= 11 flip d2 P

=11 
get= 16 time_left black 897192

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b5 b5, b6 b6, b7 b7, c1 c1, c5 c6, c5 d5, c7 c7, c8 c8, d1 d1, d2 c2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 898965

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 896733

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b6 b6, b7 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 c7, c8 c8, d1 d1, d2 c2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left red 898823

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 896273

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b6 b6, b7 b7, c1 c1, c5 d5, c5 c4, c8 c8, d1 d1, d2 c2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left red 898681

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 895814

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b5 b6, b7 b7, c1 c1, c5 c6, c5 d5, c5 c4, c8 c8, d1 d1, d2 c2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left red 898539

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 895354

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b5 b6, b7 b7, c1 c2, c5 c6, c5 d5, c5 c4, c8 c8, d1 d1, d2 c2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 898397

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 894894

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b5 b6, b8 b7, c1 c2, c5 c6, c5 d5, c5 c4, c8 c8, d1 d1, d2 c2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left red 898255

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 894435

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b5 b6, b8 c8, b8 b7, c1 c2, c5 c6, c5 d5, c5 c4, d1 d1, d2 c2, d3 d3, d6 d6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 898112

=16 
get= 11 flip d3 n

=11 
get= 16 time_left black 893976

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b5 b6, b5 c5, b8 c8, b8 b7, c1 c2, c4 c5, c4 d4, d1 d1, d2 c2, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left red 897970

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 893567

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 b6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b5 b6, b5 c5, b8 c8, b8 b7, c1 c2, c4 c5, c4 d4, d1 d1, d2 c2, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left red 897828

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 893106

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 b6, a7 a7, a8 a8, b1 b1, b2 c2, b3 c3, b5 b6, b5 c5, b8 c8, b8 b7, c1 c2, c4 d4, d1 d1, d2 c2, d6 d6, d8 d7, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left red 897637

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 892697

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 b6, a7 c7, b1 b1, b2 c2, b3 c3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c2, c4 d4, d1 d1, d2 c2, d6 d6, d8 d7, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 897495

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 892237

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 b6, a7 d7, b1 b1, b2 c2, b3 c3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c2, c4 d4, d1 d1, d2 c2, d6 d6, d8 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 897353

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 891777

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 b6, a7 d7, a7 b7, b1 b1, b2 c2, b3 c3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c2, c4 d4, d1 d1, d2 c2, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 897162

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 891316

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, a6 b6, b1 b1, b2 c2, b3 c3, b5 b6, b5 c5, b7 d7, b7 a7, b7 b6, b8 a8, b8 c8, c1 c2, c4 d4, d1 d1, d2 c2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896971

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 890906

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, a6 b6, b1 b1, b2 c2, b3 c3, b4 b5, b4 c4, b7 d7, b7 a7, b7 b6, b8 a8, b8 c8, c1 c2, c5 b5, c5 c6, c5 d5, d1 d1, d2 c2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896780

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 890494

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, a6 b6, b1 b1, b2 c2, b3 c3, b4 b5, b4 c4, b7 d7, b7 a7, b7 b6, b8 a8, b8 c8, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896591

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 890083

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 b6, b1 b1, b2 c2, b3 c3, b4 b5, b4 c4, b7 d7, b7 b8, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 896400

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 889672

=16 
get= 12 genmove red

