INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
26. 1771847372353
27. 1771847372809
28. 1771847372954
29. 1771847373410
30. 1771847373555
31. 1771847374013
32. 1771847374157
33. 1771847374613
34. 1771847374758
35. 1771847375215
36. 1771847375359
37. 1771847375817
38. 1771847375960
39. 1771847376418
40. 1771847376561
41. 1771847377019
42. 1771847377163
43. 1771847377570
44. 1771847377714
45. 1771847378172
46. 1771847378315
47. 1771847378723
48. 1771847378866
49. 1771847379325
50. 1771847379467
51. 1771847379926
52. 1771847380069
53. 1771847380528
54. 1771847380670
55. 1771847381080
56. 1771847381271
57. 1771847381731
58. 1771847381873
59. 1771847382282
60. 1771847382474
61. 1771847382883
62. 1771847383025
63. 1771847383485
64. 1771847383626
65. 1771847384036
66. 1771847384178
67. 1771847384588
68. 1771847384779
69. 1771847385188
70. 1771847385330
71. 1771847385740
72. 1771847385882
73. 1771847386291
74. 1771847386433
75. 1771847386842
76. 1771847386984
77. 1771847387394
78. 1771847387536
79. 1771847387945
80. 1771847388087
81. 1771847388496
82. 1771847388638
83. 1771847389047
84. 1771847389190
85. 1771847389598
86. 1771847389741
87. 1771847390150
88. 1771847390292
89. 1771847390701
90. 1771847390843
91. 1771847391252
92. 1771847391395
93. 1771847391803
94. 1771847391946
95. 1771847392354
96. 1771847392498
97. 1771847392906
98. 1771847393049
99. 1771847393457
100. 1771847393601
101. 1771847394008
102. 1771847394152
103. 1771847394559
104. 1771847394704
105. 1771847395111
106. 1771847395255
107. 1771847395662
108. 1771847395806
109. 1771847396214
110. 1771847396358
111. 1771847396764
112. 1771847396910
113. 1771847397315
114. 1771847397461
115. 1771847397868
116. 1771847398012
117. 1771847398418
118. 1771847398563
119. 1771847398969
120. 1771847399114
121. 1771847399521
122. 1771847399665
123. 1771847400072
124. 1771847400216
125. 1771847400623
126. 1771847400768
127. 1771847401224
128. 1771847401369
129. 1771847401776
130. 1771847401920
131. 1771847402327
132. 1771847402472
133. 1771847402878
134. 1771847403024
135. 1771847403429
136. 1771847403575
137. 1771847403980
138. 1771847404126
139. 1771847404532
140. 1771847404678
141. 1771847405084
142. 1771847405230
143. 1771847405634
144. 1771847405780
145. 1771847406185
146. 1771847406332
147. 1771847406735
148. 1771847406883
149. 1771847407286
150. 1771847407434
151. 1771847407838
152. 1771847407986
153. 1771847408439
154. 1771847408587
155. 1771847408990
156. 1771847409138
157. 1771847409541
158. 1771847409689
159. 1771847410092
160. 1771847410240
161. 1771847410643
162. 1771847410792
163. 1771847411194
164. 1771847411343
165. 1771847411744
166. 1771847411894
167. 1771847412296
168. 1771847412446
169. 1771847412847
170. 1771847412997
171. 1771847413398
172. 1771847413549
173. 1771847413950
174. 1771847414100
175. 1771847414500
176. 1771847414651
177. 1771847415050
178. 1771847415203
179. 1771847415601
180. 1771847415754
181. 1771847416152
182. 1771847416306
183. 1771847416702
184. 1771847416857
185. 1771847417255
186. 1771847417408
187. 1771847417805
188. 1771847417960
189. 1771847418356
190. 1771847418511
191. 1771847418906
192. 1771847419063
193. 1771847419458
194. 1771847419614
195. 1771847420009
196. 1771847420165
197. 1771847420560
198. 1771847420716
199. 1771847421111
200. 1771847421267
201. 1771847421662
202. 1771847421818
203. 1771847422214
204. 1771847422370
205. 1771847422764
206. 1771847422921
207. 1771847423315
208. 1771847423472
209. 1771847423868
210. 1771847424023
211. 1771847424419
212. 1771847424574
213. 1771847424969
214. 1771847425125
215. 1771847425520
216. 1771847425677
217. 1771847426071
218. 1771847426227
219. 1771847426622
220. 1771847426779
221. 1771847427174
222. 1771847427330
223. 1771847427724
224. 1771847427881
225. 1771847428276
226. 1771847428432
227. 1771847428827
228. 1771847428983
229. 1771847429378
230. 1771847429534
231. 1771847429930
232. 1771847430086
233. 1771847430480
234. 1771847430637
235. 1771847431032
236. 1771847431188
237. 1771847431583
238. 1771847431739
239. 1771847432134
240. 1771847432290
241. 1771847432686
242. 1771847432841
243. 1771847433237
244. 1771847433392
245. 1771847433787
246. 1771847433944
247. 1771847434339
248. 1771847434495
249. 1771847434890
250. 1771847435046
251. 1771847435441
252. 1771847435597
253. 1771847435992
254. 1771847436148
255. 1771847436544
256. 1771847436700
257. 1771847437095
258. 1771847437249
259. 1771847437646
260. 1771847437801
261. 1771847438197
262. 1771847438352
263. 1771847438749
264. 1771847438902
265. 1771847439300
266. 1771847439453
267. 1771847439850
268. 1771847440004
269. 1771847440402
270. 1771847440554
271. 1771847440952
272. 1771847441105
273. 1771847441504
274. 1771847441657
275. 1771847442055
276. 1771847442207
277. 1771847442606
278. 1771847442758
279. 1771847443157
280. 1771847443309
281. 1771847443709
282. 1771847443860
283. 1771847444261
284. 1771847444411
285. 1771847444811
286. 1771847444964
287. 1771847445362
288. 1771847445514
289. 1771847445913
290. 1771847446066
291. 1771847446465
292. 1771847446616
293. 1771847447016
294. 1771847447167
295. 1771847447567
296. 1771847447718
297. 1771847448119
298. 1771847448270
299. 1771847448671
300. 1771847448822
301. 1771847449221
302. 1771847449372
303. 1771847449772
304. 1771847449923
305. 1771847450324
306. 1771847450474
307. 1771847450876
308. 1771847451026
309. 1771847451426
310. 1771847451576
311. 1771847451977
312. 1771847452127
313. 1771847452529
314. 1771847452678
315. 1771847453080
316. 1771847453229
317. 1771847453631
318. 1771847453780
319. 1771847454182
320. 1771847454331
321. 1771847454733
322. 1771847454883
323. 1771847455285
324. 1771847455434
325. 1771847455837
326. 1771847455984
327. 1771847456387
328. 1771847456535
329. 1771847456938
330. 1771847457087
331. 1771847457489
332. 1771847457638
333. 1771847458040
334. 1771847458189
335. 1771847458591
336. 1771847458740
337. 1771847459143
338. 1771847459291
339. 1771847459693
340. 1771847459842
341. 1771847460245
342. 1771847460393
343. 1771847460795
344. 1771847460944
345. 1771847461347
346. 1771847461495
347. 1771847461898
348. 1771847462046
349. 1771847462449
350. 1771847462598
351. 1771847463001
352. 1771847463148
353. 1771847463553
354. 1771847463699
355. 1771847464103
356. 1771847464250
357. 1771847464654
358. 1771847464802
359. 1771847465205
360. 1771847465353
361. 1771847465756
362. 1771847465905
363. 1771847466307
364. 1771847466455
365. 1771847466858
366. 1771847467008
367. 1771847467409
368. 1771847467558
369. 1771847467960
370. 1771847468110
371. 1771847468461
372. 1771847468610
373. 1771847469012
374. 1771847469161
375. 1771847469563
376. 1771847469712
377. 1771847470114
378. 1771847470262
379. 1771847470665
380. 1771847470813
381. 1771847471215
382. 1771847471364
383. 1771847471767
384. 1771847471916
385. 1771847472268
386. 1771847472416
387. 1771847472768
388. 1771847472918
389. 1771847473319
390. 1771847473469
391. 1771847473870
392. 1771847474020
393. 1771847474421
394. 1771847474570
395. 1771847474972
396. 1771847475121

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c2 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d4 m

=11 
get= 16 time_left black 899492

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left red 899672

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 898985

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899528

=16 
get= 11 flip d6 r

=11 
get= 16 time_left black 898477

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 899384

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 897970

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left red 899240

=16 
get= 11 flip d2 k

=11 
get= 16 time_left black 897462

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 899096

=16 
get= 11 flip c3 P

=11 
get= 16 time_left black 897005

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898951

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 896549

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 898806

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 896093

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b4, b3 b2, b6 b6, b7 b7, b8 b8, c3 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 898661

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 895637

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b4, b3 b2, b7 b7, b8 b8, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 898515

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 895131

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b7 b7, b8 b8, c3 b3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 898369

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 894676

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b2 c2, b7 b7, b8 b8, c3 b3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 898223

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 894221

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, b7 b7, b8 b8, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 898077

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 893765

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, b8 b8, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 897932

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 893309

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 897787

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 892851

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b3 a3, b3 b4, b3 b2, c3 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 897643

=16 
get= 11 flip b1 g

=11 
get= 16 time_left black 892395

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 897498

=16 
get= 11 flip a1 M

=11 
get= 16 time_left black 891938

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a7 a7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 897354

=16 
get= 10 move b6 b3

=10 
get= 16 time_left black 891480

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a7 a7, a8 b8, c2 b2, c2 c3, c2 d2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 897211

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 891022

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a7 a7, a8 b8, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 c2, d3 d3, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 897068

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 890564

=16 
get= 12 genmove red

legal: a2 a2, a7 a7, a8 b8, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 c2, d3 d3, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left red 896924

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 890157

=16 
get= 12 genmove red

legal: a2 a2, a7 a7, a8 b8, c4 a4, c4 c3, c6 c6, c7 c7, c8 c8, d1 d1, d2 c2, d3 d3, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 896780

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 889699

=16 
get= 12 genmove red

legal: a2 a2, a7 a7, a8 b8, c4 a4, c4 d4, c4 c3, c6 c6, c7 c7, c8 c8, d2 c2, d2 d1, d3 d3, d8 d8, 
=12 c4 a4
get= 10 move c4 a4

=10 
get= 16 time_left red 896637

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 889291

=16 
get= 12 genmove red

legal: a2 a2, a7 a7, a8 b8, c6 c6, c7 c7, c8 c8, d2 c2, d2 d1, d3 d3, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left red 896494

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 888832

=16 
get= 12 genmove red

legal: a2 a2, a7 a7, a8 b8, c6 c6, c7 c7, c8 c8, d2 c2, d2 d1, d3 d3, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896352

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 888373

=16 
get= 12 genmove red

legal: a2 a2, a7 a7, b8 a8, c6 c6, c7 c7, c8 c8, d2 c2, d2 d1, d3 d3, d8 d7, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left red 896209

=16 
get= 10 move a3 a1

=10 
get= 16 time_left black 887914

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a7, b8 a8, c6 c6, c7 c7, c8 c8, d2 c2, d2 d1, d3 d3, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 896067

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 887504

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b8 a8, c6 c6, c7 c7, c8 c8, d2 c2, d2 d1, d3 d3, d8 d7, 
=12 c6 c6
get= 11 flip c6 K

=11 
get= 16 time_left red 895876

=16 
get= 10 move b4 b3

=10 
