INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
53. 1771854421555
54. 1771854421705
55. 1771854422156
56. 1771854422307
57. 1771854422758
58. 1771854422910
59. 1771854423359
60. 1771854423510
61. 1771854423962
62. 1771854424112
63. 1771854424562
64. 1771854424713
65. 1771854425163
66. 1771854425315
67. 1771854425765
68. 1771854425916
69. 1771854426366
70. 1771854426518
71. 1771854426967
72. 1771854427120
73. 1771854427569
74. 1771854427721
75. 1771854428170
76. 1771854428323
77. 1771854428771
78. 1771854428924
79. 1771854429373
80. 1771854429526
81. 1771854429974
82. 1771854430127
83. 1771854430525
84. 1771854430679
85. 1771854431076
86. 1771854431230
87. 1771854431678
88. 1771854431833
89. 1771854432279
90. 1771854432434
91. 1771854432830
92. 1771854432985
93. 1771854433382
94. 1771854433536
95. 1771854433932
96. 1771854434088
97. 1771854434484
98. 1771854434639
99. 1771854435035
100. 1771854435190
101. 1771854435586
102. 1771854435743
103. 1771854436137
104. 1771854436293
105. 1771854436689
106. 1771854436845
107. 1771854437240
108. 1771854437396
109. 1771854437791
110. 1771854437948
111. 1771854438343
112. 1771854438499
113. 1771854438894
114. 1771854439051
115. 1771854439445
116. 1771854439602
117. 1771854439996
118. 1771854440155
119. 1771854440597
120. 1771854440756
121. 1771854441149
122. 1771854441307
123. 1771854441701
124. 1771854441859
125. 1771854442301
126. 1771854442460
127. 1771854442852
128. 1771854443012
129. 1771854443454
130. 1771854443612
131. 1771854444005
132. 1771854444164
133. 1771854444606
134. 1771854444764
135. 1771854445158
136. 1771854445314
137. 1771854445709
138. 1771854445865
139. 1771854446260
140. 1771854446416
141. 1771854446811
142. 1771854446967
143. 1771854447363
144. 1771854447518
145. 1771854447914
146. 1771854448069
147. 1771854448465
148. 1771854448619
149. 1771854449016
150. 1771854449171
151. 1771854449567
152. 1771854449721
153. 1771854450119
154. 1771854450272
155. 1771854450670
156. 1771854450823
157. 1771854451222
158. 1771854451374
159. 1771854451773
160. 1771854451925
161. 1771854452324
162. 1771854452476
163. 1771854452875
164. 1771854453027
165. 1771854453426
166. 1771854453578
167. 1771854453978
168. 1771854454128
169. 1771854454529
170. 1771854454679
171. 1771854455079
172. 1771854455230
173. 1771854455631
174. 1771854455780
175. 1771854456182
176. 1771854456331
177. 1771854456734
178. 1771854456882
179. 1771854457285
180. 1771854457432
181. 1771854457836
182. 1771854457983
183. 1771854458387
184. 1771854458534
185. 1771854458939
186. 1771854459085
187. 1771854459490
188. 1771854459636
189. 1771854460042
190. 1771854460186
191. 1771854460594
192. 1771854460737
193. 1771854461145
194. 1771854461288
195. 1771854461696
196. 1771854461838
197. 1771854462247
198. 1771854462439
199. 1771854462848
200. 1771854462990
201. 1771854463399
202. 1771854463590
203. 1771854464001
204. 1771854464192
205. 1771854464603
206. 1771854464792
207. 1771854465204
208. 1771854465393
209. 1771854465805
210. 1771854465994
211. 1771854466406
212. 1771854466595
213. 1771854467007
214. 1771854467197
215. 1771854467609
216. 1771854467797
217. 1771854468210
218. 1771854468398
219. 1771854468812
220. 1771854468999
221. 1771854469413
222. 1771854469599
223. 1771854470014
224. 1771854470200
225. 1771854470616
226. 1771854470802
227. 1771854471218
228. 1771854471403
229. 1771854471818
230. 1771854472004
231. 1771854472420
232. 1771854472605
233. 1771854473021
234. 1771854473205
235. 1771854473623
236. 1771854473806
237. 1771854474224
238. 1771854474407
239. 1771854474825
240. 1771854475009
241. 1771854475427
242. 1771854475610
243. 1771854476028
244. 1771854476212
245. 1771854476629
246. 1771854476813
247. 1771854477230
248. 1771854477415
249. 1771854477831
250. 1771854478016
251. 1771854478433
252. 1771854478618
253. 1771854479034
254. 1771854479220
255. 1771854479635
256. 1771854479821
257. 1771854480237
258. 1771854480423
259. 1771854480838
260. 1771854481024
261. 1771854481439
262. 1771854481626
263. 1771854482041
264. 1771854482228
265. 1771854482642
266. 1771854482829
267. 1771854483243
268. 1771854483431
269. 1771854483845
270. 1771854484033
271. 1771854484446
272. 1771854484634
273. 1771854485048
274. 1771854485235
275. 1771854485650
276. 1771854485836
277. 1771854486250
278. 1771854486437
279. 1771854486852
280. 1771854487039
281. 1771854487453
282. 1771854487639
283. 1771854488055
284. 1771854488241
285. 1771854488656
286. 1771854488843
287. 1771854489258
288. 1771854489444
289. 1771854489859
290. 1771854490044
291. 1771854490460
292. 1771854490645
293. 1771854491062
294. 1771854491247
295. 1771854491613
296. 1771854491798
297. 1771854492214
298. 1771854492399
299. 1771854492816
300. 1771854493000
301. 1771854493418
302. 1771854493602
303. 1771854494020
304. 1771854494203
305. 1771854494620
306. 1771854494804
307. 1771854495221
308. 1771854495405
309. 1771854495773
310. 1771854495957
311. 1771854496374
312. 1771854496558
313. 1771854496975
314. 1771854497159
315. 1771854497577
316. 1771854497760
317. 1771854498179
318. 1771854498362
319. 1771854498779
320. 1771854498963
321. 1771854499381
322. 1771854499564
323. 1771854499982
324. 1771854500165
325. 1771854500584
326. 1771854500766
327. 1771854501185
328. 1771854501367
329. 1771854501786
330. 1771854501969
331. 1771854502388
332. 1771854502570
333. 1771854502989
334. 1771854503171
335. 1771854503591
336. 1771854503773
337. 1771854504192
338. 1771854504374
339. 1771854504793
340. 1771854504976
341. 1771854505395
342. 1771854505578
343. 1771854506046
344. 1771854506229
345. 1771854506648
346. 1771854506831
347. 1771854507250
348. 1771854507432
349. 1771854507850
350. 1771854508035
351. 1771854508451
352. 1771854508636
353. 1771854509053
354. 1771854509238
355. 1771854509654
356. 1771854509838
357. 1771854510256
358. 1771854510440
359. 1771854510857
360. 1771854511042
361. 1771854511458
362. 1771854511643
363. 1771854512061
364. 1771854512245
365. 1771854512661
366. 1771854512846

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a7 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899817

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 899491

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899674

=16 
get= 11 flip d2 g

=11 
get= 16 time_left black 899033

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 899531

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 898524

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 899389

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 898015

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c8 c8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left red 899246

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 897506

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 899103

=16 
get= 11 flip a2 P

=11 
get= 16 time_left black 897048

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b3 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 898960

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 896590

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b3 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 M

=11 
get= 16 time_left red 898816

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 896132

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b3 b4, b5 b5, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 898672

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 895675

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b3 b4, b5 b5, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 898528

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 895168

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b3 b4, b5 b5, b7 b7, b8 c8, c2 c2, c3 c3, c5 c5, c6 c6, d1 c1, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left red 898383

=16 
get= 11 flip a8 P

=11 
get= 16 time_left black 894712

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b2 b2, b3 b4, b5 b5, b7 b7, b8 c8, c2 c2, c3 c3, c5 c5, c6 c6, d1 c1, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 898238

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 894255

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b2 b2, b3 b4, b5 b5, b7 b7, b8 c8, c2 c2, c5 c5, c6 c6, d1 c1, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left red 898093

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 893799

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b2 b2, b3 b4, b5 b5, b7 b7, b8 c8, c2 c2, c3 c4, c5 c5, c6 c6, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 897947

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 893344

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b2 b2, b3 b4, b5 b5, b7 b7, b8 c8, c2 c2, c3 c4, c5 c4, c6 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 897801

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892889

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b2 b2, b3 b4, b5 d5, b7 b7, b8 a8, b8 c8, c2 c2, c3 c4, c5 c4, c6 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 897654

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 892434

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b2 b2, b3 b4, b3 c3, b7 b7, b8 a8, b8 c8, c2 c2, c4 d4, c4 c3, c6 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 897507

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 891980

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b2 b2, b3 b4, b3 c3, b7 b7, c2 c2, c4 d4, c4 c3, c5 b5, c6 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897360

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 891526

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b2 b2, b4 b5, b4 b3, b7 b7, c2 c2, c4 d4, c4 c3, c5 b5, c6 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897212

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 891072

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b2 b2, b4 b3, b5 b6, b7 b7, c2 c2, c4 d4, c4 c3, c6 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 897064

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 890619

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b2 b2, b4 b3, b5 b6, b5 c5, b7 b7, c2 c3, c2 c1, c4 c7, c4 c5, c4 d4, c4 c3, c6 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 896916

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 890166

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b2 b2, b4 b3, b5 b6, b7 b7, c2 c3, c2 c1, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left red 896767

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 889714

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b2 b2, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 896618

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 889262

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a8 b8, a8 a7, b2 b2, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896468

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 888861

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a8 b8, a8 a7, b2 b2, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 c6, c4 d4, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 896318

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 888459

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a8 b8, a8 a7, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 c6, c4 d4, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896168

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 888008

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a8 b8, a8 a7, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896018

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 887557

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 b7, a7 a6, a8 b8, b4 b3, b5 b6, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895867

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 887106

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 b3, b5 b6, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 K

=11 
get= 16 time_left red 895715

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 886657

