INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. b1-a1 c6-b6
* 217. a1-a2 b6-b7
* 218. a2-a1 b8-c8
* 219. a1-b1 a3-a4
* 220. b1-c1 b7-a7
* 221. c1-c2 c8-c7
* 222. c2-d2 c7-c6
* 223. d2-d3 a4-a3
* 224. d3-d4 a7-a6
* 225. d4-d3 a6-b6
* 226. d3-d2 c6-c7
* 227. d2-c2 a3-a2
* 228. c2-c1 b6-b7
* 229. c1-c2 a2-a1
* 230. c2-c1 b7-a7
* 231. c1-b1 a7-b7
* 232. b1-c1 b7-a7
* 233. c1-b1 c7-c8
* 234. b1-c1 a1-a2
* 235. c1-c2 c8-d8
* 236. c2-c1 a7-a8
* 237. c1-d1 a2-a3
* 238. d1-c1 d8-d7
* 239. c1-d1 a8-a7
* 240. d1-c1 a7-a6
* 241. c1-c2 d7-d6
* 242. c2-c1 a6-a7
* 243. c1-c2 a7-a6
* 244. c2-c1 a6-a7
* 245. c1-c2 a7-b7
* 246. c2-c1 d6-d7
* 247. c1-c2 a3-a4
* 248. c2-c1 a4-a3
* 249. c1-c2 a3-b3
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771848154985
1. 1771848154985
2. 1771848155168
3. 1771848155677
4. 1771848155819
5. 1771848156328
6. 1771848156471
7. 1771848156929
8. 1771848157073
9. 1771848157580
10. 1771848157725
11. 1771848158231
12. 1771848158376
13. 1771848158882
14. 1771848159028
15. 1771848159533
16. 1771848159680
17. 1771848160133
18. 1771848160281
19. 1771848160784
20. 1771848160933
21. 1771848161385
22. 1771848161535
23. 1771848162036
24. 1771848162187
25. 1771848162638
26. 1771848162788
27. 1771848163239
28. 1771848163390
29. 1771848163840
30. 1771848163991
31. 1771848164441
32. 1771848164593
33. 1771848165042
34. 1771848165194
35. 1771848165643
36. 1771848165795
37. 1771848166244
38. 1771848166396
39. 1771848166795
40. 1771848166947
41. 1771848167396
42. 1771848167548
43. 1771848167997
44. 1771848168149
45. 1771848168598
46. 1771848168750
47. 1771848169149
48. 1771848169301
49. 1771848169700
50. 1771848169852
51. 1771848170251
52. 1771848170403
53. 1771848170802
54. 1771848170953
55. 1771848171403
56. 1771848171554
57. 1771848171954
58. 1771848172105
59. 1771848172505
60. 1771848172656
61. 1771848173106
62. 1771848173257
63. 1771848173656
64. 1771848173807
65. 1771848174258
66. 1771848174408
67. 1771848174859
68. 1771848175009
69. 1771848175460
70. 1771848175611
71. 1771848176061
72. 1771848176212
73. 1771848176612
74. 1771848176763
75. 1771848177163
76. 1771848177314
77. 1771848177714
78. 1771848177865
79. 1771848178265
80. 1771848178416
81. 1771848178817
82. 1771848178968
83. 1771848179417
84. 1771848179569
85. 1771848179969
86. 1771848180120
87. 1771848180520
88. 1771848180671
89. 1771848181071
90. 1771848181223
91. 1771848181622
92. 1771848181774
93. 1771848182174
94. 1771848182325
95. 1771848182775
96. 1771848182926
97. 1771848183327
98. 1771848183478
99. 1771848183927
100. 1771848184080
101. 1771848184479
102. 1771848184630
103. 1771848185030
104. 1771848185181
105. 1771848185581
106. 1771848185732
107. 1771848186183
108. 1771848186333
109. 1771848186734
110. 1771848186886
111. 1771848187285
112. 1771848187436
113. 1771848187886
114. 1771848188037
115. 1771848188437
116. 1771848188588
117. 1771848188989
118. 1771848189140
119. 1771848189540
120. 1771848189691
121. 1771848190091
122. 1771848190242
123. 1771848190643
124. 1771848190793
125. 1771848191194
126. 1771848191345
127. 1771848191745
128. 1771848191896
129. 1771848192296
130. 1771848192447
131. 1771848192849
132. 1771848192998
133. 1771848193400
134. 1771848193548
135. 1771848193949
136. 1771848194099
137. 1771848194501
138. 1771848194650
139. 1771848195052
140. 1771848195201
141. 1771848195603
142. 1771848195752
143. 1771848196154
144. 1771848196303
145. 1771848196706
146. 1771848196854
147. 1771848197257
148. 1771848197405
149. 1771848197808
150. 1771848197956
151. 1771848198360
152. 1771848198507
153. 1771848198911
154. 1771848199057
155. 1771848199462
156. 1771848199607
157. 1771848200013
158. 1771848200158
159. 1771848200564
160. 1771848200709
161. 1771848201116
162. 1771848201260
163. 1771848201667
164. 1771848201810
165. 1771848202219
166. 1771848202361
167. 1771848202770
168. 1771848202912
169. 1771848203320
170. 1771848203462
171. 1771848203871
172. 1771848204013
173. 1771848204423
174. 1771848204614
175. 1771848205024
176. 1771848205214
177. 1771848205626
178. 1771848205815
179. 1771848206227
180. 1771848206416
181. 1771848206878
182. 1771848207067
183. 1771848207480
184. 1771848207668
185. 1771848208081
186. 1771848208269
187. 1771848208683
188. 1771848208869
189. 1771848209285
190. 1771848209470
191. 1771848209885
192. 1771848210072
193. 1771848210486
194. 1771848210672
195. 1771848211088
196. 1771848211273
197. 1771848211690
198. 1771848211874
199. 1771848212291
200. 1771848212474
201. 1771848212892
202. 1771848213075
203. 1771848213493
204. 1771848213676
205. 1771848214096
206. 1771848214278
207. 1771848214697
208. 1771848214877
209. 1771848215297
210. 1771848215478
211. 1771848215899
212. 1771848216079
213. 1771848216500
214. 1771848216680
215. 1771848217101
216. 1771848217281
217. 1771848217702
218. 1771848217881
219. 1771848218304
220. 1771848218482
221. 1771848218905
222. 1771848219083
223. 1771848219506
224. 1771848219684
225. 1771848220107
226. 1771848220285
227. 1771848220708
228. 1771848220886
229. 1771848221310
230. 1771848221486
231. 1771848221911
232. 1771848222087
233. 1771848222512
234. 1771848222689
235. 1771848223114
236. 1771848223289
237. 1771848223715
238. 1771848223890
239. 1771848224316
240. 1771848224490
241. 1771848224917
242. 1771848225091
243. 1771848225520
244. 1771848225692
245. 1771848226070
246. 1771848226243
247. 1771848226621
248. 1771848226793
249. 1771848227223
250. 1771848227394
251. 1771848227824
252. 1771848227995
253. 1771848228426
254. 1771848228597
255. 1771848229027
256. 1771848229198
257. 1771848229628
258. 1771848229799
259. 1771848230229
260. 1771848230400
261. 1771848230831
262. 1771848231002
263. 1771848231432
264. 1771848231603
265. 1771848232034
266. 1771848232205
267. 1771848232635
268. 1771848232806
269. 1771848233236
270. 1771848233407
271. 1771848233837
272. 1771848234008
273. 1771848234439
274. 1771848234610
275. 1771848235040
276. 1771848235211
277. 1771848235641
278. 1771848235812
279. 1771848236243
280. 1771848236413
281. 1771848236845
282. 1771848237014
283. 1771848237445
284. 1771848237616
285. 1771848238047
286. 1771848238217
287. 1771848238648
288. 1771848238818
289. 1771848239249
290. 1771848239420
291. 1771848239851
292. 1771848240021
293. 1771848240452
294. 1771848240622
295. 1771848241053
296. 1771848241223
297. 1771848241654
298. 1771848241825
299. 1771848242255
300. 1771848242426
301. 1771848242857
302. 1771848243027
303. 1771848243458
304. 1771848243628
305. 1771848244059
306. 1771848244229
307. 1771848244661
308. 1771848244830
309. 1771848245262
310. 1771848245431
311. 1771848245863
312. 1771848246032
313. 1771848246465
314. 1771848246633
315. 1771848247066
316. 1771848247234
317. 1771848247667
318. 1771848247836
319. 1771848248269
320. 1771848248437
321. 1771848248870
322. 1771848249038
323. 1771848249471
324. 1771848249639
325. 1771848250072
326. 1771848250240
327. 1771848250674
328. 1771848250841
329. 1771848251275
330. 1771848251442
331. 1771848251876
332. 1771848252043
333. 1771848252478
334. 1771848252644
335. 1771848253079
336. 1771848253245
337. 1771848253680
338. 1771848253847
339. 1771848254282
340. 1771848254449
341. 1771848254883
342. 1771848255050
343. 1771848255484
344. 1771848255650
345. 1771848256087
346. 1771848256251
347. 1771848256688
348. 1771848256852
349. 1771848257291
350. 1771848257453
351. 1771848257892
352. 1771848258054
353. 1771848258494
354. 1771848258656
355. 1771848259095
356. 1771848259258
357. 1771848259696
358. 1771848259858
359. 1771848260298
360. 1771848260459
361. 1771848260899
362. 1771848261060
363. 1771848261501
364. 1771848261662
365. 1771848262102
366. 1771848262264
367. 1771848262703
368. 1771848262864
369. 1771848263305
370. 1771848263465
371. 1771848263905
372. 1771848264068
373. 1771848264507
374. 1771848264668
375. 1771848265108
376. 1771848265269
377. 1771848265709
378. 1771848265871
379. 1771848266312
380. 1771848266472
381. 1771848266912
382. 1771848267073
383. 1771848267513
384. 1771848267675
385. 1771848268115
386. 1771848268276
387. 1771848268716
388. 1771848268877
389. 1771848269317
390. 1771848269478
391. 1771848269919
392. 1771848270080
393. 1771848270520
394. 1771848270681
395. 1771848271071
396. 1771848271232
397. 1771848271674
398. 1771848271833
399. 1771848272275
400. 1771848272435
401. 1771848272876
402. 1771848273036
403. 1771848273428
404. 1771848273588
405. 1771848274029
406. 1771848274189
407. 1771848274631
408. 1771848274790
409. 1771848275232
410. 1771848275391
411. 1771848275784
412. 1771848275942
413. 1771848276385
414. 1771848276544
415. 1771848276986
416. 1771848277146
417. 1771848277587
418. 1771848277746
419. 1771848278139
420. 1771848278297
421. 1771848278690
422. 1771848278848
423. 1771848279241
424. 1771848279401
425. 1771848279792
426. 1771848279951
427. 1771848280344
428. 1771848280502
429. 1771848280845
430. 1771848281003
431. 1771848281396
432. 1771848281554
433. 1771848281897
434. 1771848282056
435. 1771848282449
436. 1771848282608
437. 1771848283051
438. 1771848283208
439. 1771848283603
440. 1771848283759
441. 1771848284153
442. 1771848284310
443. 1771848284706
444. 1771848284860
445. 1771848285257
446. 1771848285411
447. 1771848285808
448. 1771848285962
449. 1771848286359
450. 1771848286513
451. 1771848286911
452. 1771848287063
453. 1771848287461
454. 1771848287614
455. 1771848288012
456. 1771848288165
457. 1771848288564
458. 1771848288716
459. 1771848289115
460. 1771848289267
461. 1771848289666
462. 1771848289818
463. 1771848290217
464. 1771848290369
465. 1771848290769
466. 1771848290921
467. 1771848291320
468. 1771848291471
469. 1771848291871
470. 1771848292022
471. 1771848292422
472. 1771848292575
473. 1771848292974
474. 1771848293126
475. 1771848293525
476. 1771848293677
477. 1771848294076
478. 1771848294229
479. 1771848294627
480. 1771848294779
481. 1771848295179
482. 1771848295330
483. 1771848295730
484. 1771848295881
485. 1771848296281
486. 1771848296432
487. 1771848296782
488. 1771848296933
489. 1771848297333
490. 1771848297484
491. 1771848297885
492. 1771848298035
493. 1771848298436
494. 1771848298586
495. 1771848298987
496. 1771848299138
497. 1771848299539
498. 1771848299690

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c3 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899817

=16 
get= 11 flip d2 p

=11 
get= 16 time_left black 899491

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left red 899675

=16 
get= 11 flip c5 m

=11 
get= 16 time_left black 898982

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 899532

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 898524

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 K

=11 
get= 16 time_left red 899388

=16 
get= 11 flip d8 M

=11 
get= 16 time_left black 898017

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899243

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 897511

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899098

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 897005

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left red 898952

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 896500

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 898805

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 896047

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 a3, b3 c3, b3 b2, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left red 898657

=16 
get= 11 flip a8 R

=11 
get= 16 time_left black 895544

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 c3, b3 b2, b6 b6, b8 b8, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 b8 b8
get= 11 flip b8 k

=11 
get= 16 time_left red 898508

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 895092

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 c3, b3 b2, b4 b5, b6 b6, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894591

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a5 b5, a6 a6, a7 a7, b1 b1, b3 a3, b3 c3, b3 b2, b4 b5, b6 b6, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 898207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894140

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 b5, a6 a6, a7 a7, b1 b1, b4 b5, b4 b3, b6 b6, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 898057

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 893689

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 b5, a6 a6, a7 a7, b1 b1, b4 b5, b4 b3, b6 b6, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 897906

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 893239

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, b1 b1, b4 b3, b5 b7, b5 a5, b6 b6, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 897755

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 892789

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, b1 b1, b4 b3, b5 b7, b5 b3, b5 a5, b6 b6, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d7, d8 d7, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left red 897603

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 892340

