INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771847231180
1. 1771847231180
2. 1771847231813
3. 1771847231972
4. 1771847232465
5. 1771847232623
6. 1771847233167
7. 1771847233325
8. 1771847233768
9. 1771847233927
10. 1771847234370
11. 1771847234529
12. 1771847234972
13. 1771847235130
14. 1771847235573
15. 1771847235732
16. 1771847236225
17. 1771847236383
18. 1771847236827
19. 1771847236985
20. 1771847237428
21. 1771847237586
22. 1771847238030
23. 1771847238188
24. 1771847238631
25. 1771847238789
26. 1771847239233
27. 1771847239391
28. 1771847239835
29. 1771847239993
30. 1771847240436
31. 1771847240594
32. 1771847241038
33. 1771847241195
34. 1771847241640
35. 1771847241797
36. 1771847242241
37. 1771847242398
38. 1771847242844
39. 1771847242999
40. 1771847243445
41. 1771847243600
42. 1771847244046
43. 1771847244201
44. 1771847244648
45. 1771847244802
46. 1771847245200
47. 1771847245353
48. 1771847245801
49. 1771847245954
50. 1771847246404
51. 1771847246554
52. 1771847246954
53. 1771847247105
54. 1771847247556
55. 1771847247706
56. 1771847248158
57. 1771847248307
58. 1771847248759
59. 1771847248909
60. 1771847249310
61. 1771847249460
62. 1771847249862
63. 1771847250011
64. 1771847250413
65. 1771847250562
66. 1771847250965
67. 1771847251113
68. 1771847251567
69. 1771847251715
70. 1771847252168
71. 1771847252316
72. 1771847252720
73. 1771847252867
74. 1771847253321
75. 1771847253468
76. 1771847253923
77. 1771847254070
78. 1771847254473
79. 1771847254621
80. 1771847255024
81. 1771847255172
82. 1771847255575
83. 1771847255723
84. 1771847256177
85. 1771847256324
86. 1771847256778
87. 1771847256925
88. 1771847257378
89. 1771847257526
90. 1771847257979
91. 1771847258127
92. 1771847258581
93. 1771847258728
94. 1771847259183
95. 1771847259329
96. 1771847259784
97. 1771847259930
98. 1771847260336
99. 1771847260481
100. 1771847260887
101. 1771847261032
102. 1771847261439
103. 1771847261583
104. 1771847261991
105. 1771847262134
106. 1771847262541
107. 1771847262685
108. 1771847263093
109. 1771847263236
110. 1771847263644
111. 1771847263787
112. 1771847264195
113. 1771847264338
114. 1771847264747
115. 1771847264889
116. 1771847265298
117. 1771847265440
118. 1771847265850
119. 1771847265992
120. 1771847266401
121. 1771847266543
122. 1771847266953
123. 1771847267144
124. 1771847267554
125. 1771847267745
126. 1771847268156
127. 1771847268347
128. 1771847268757
129. 1771847268948
130. 1771847269358
131. 1771847269549
132. 1771847269959
133. 1771847270150
134. 1771847270562
135. 1771847270752
136. 1771847271213
137. 1771847271404
138. 1771847271814
139. 1771847272005
140. 1771847272416
141. 1771847272606
142. 1771847273068
143. 1771847273257
144. 1771847273669
145. 1771847273858
146. 1771847274270
147. 1771847274460
148. 1771847274871
149. 1771847275062
150. 1771847275473
151. 1771847275664
152. 1771847276074
153. 1771847276264
154. 1771847276726
155. 1771847276917
156. 1771847277327
157. 1771847277517
158. 1771847277979
159. 1771847278168
160. 1771847278579
161. 1771847278769
162. 1771847279180
163. 1771847279372
164. 1771847279782
165. 1771847279972
166. 1771847280383
167. 1771847280573
168. 1771847280984
169. 1771847281176
170. 1771847281585
171. 1771847281727
172. 1771847282136
173. 1771847282278
174. 1771847282738
175. 1771847282930
176. 1771847283339
177. 1771847283481
178. 1771847283890
179. 1771847284032
180. 1771847284441
181. 1771847284584
182. 1771847284993
183. 1771847285184
184. 1771847285594
185. 1771847285785
186. 1771847286197
187. 1771847286386
188. 1771847286797
189. 1771847286988
190. 1771847287448
191. 1771847287639
192. 1771847288050
193. 1771847288241
194. 1771847288651
195. 1771847288842
196. 1771847289252
197. 1771847289443
198. 1771847289854
199. 1771847290044
200. 1771847290455
201. 1771847290646
202. 1771847291057
203. 1771847291247
204. 1771847291658
205. 1771847291848
206. 1771847292260
207. 1771847292449
208. 1771847292860
209. 1771847293051
210. 1771847293462
211. 1771847293652
212. 1771847294063
213. 1771847294253
214. 1771847294664
215. 1771847294855
216. 1771847295266
217. 1771847295456
218. 1771847295867
219. 1771847296057
220. 1771847296469
221. 1771847296659
222. 1771847297070
223. 1771847297260
224. 1771847297671
225. 1771847297862
226. 1771847298273
227. 1771847298463
228. 1771847298874
229. 1771847299064
230. 1771847299475
231. 1771847299665
232. 1771847300076
233. 1771847300267
234. 1771847300679
235. 1771847300868
236. 1771847301279
237. 1771847301469
238. 1771847301880
239. 1771847302071
240. 1771847302482
241. 1771847302672
242. 1771847303084
243. 1771847303273
244. 1771847303684
245. 1771847303874
246. 1771847304285
247. 1771847304476
248. 1771847304886
249. 1771847305078
250. 1771847305488
251. 1771847305678
252. 1771847306089
253. 1771847306279
254. 1771847306690
255. 1771847306881
256. 1771847307291
257. 1771847307482
258. 1771847307894
259. 1771847308084
260. 1771847308495
261. 1771847308685
262. 1771847309095
263. 1771847309286
264. 1771847309697
265. 1771847309887
266. 1771847310299
267. 1771847310488
268. 1771847310899
269. 1771847311089
270. 1771847311501
271. 1771847311691
272. 1771847312101
273. 1771847312292
274. 1771847312702
275. 1771847312893
276. 1771847313304
277. 1771847313494
278. 1771847313905
279. 1771847314095
280. 1771847314507
281. 1771847314697
282. 1771847315108
283. 1771847315297
284. 1771847315709
285. 1771847315899
286. 1771847316310
287. 1771847316500
288. 1771847316911
289. 1771847317101
290. 1771847317514
291. 1771847317704
292. 1771847318114
293. 1771847318305
294. 1771847318715
295. 1771847318907
296. 1771847319317
297. 1771847319508
298. 1771847319919
299. 1771847320110
300. 1771847320519
301. 1771847320710
302. 1771847321120
303. 1771847321312
304. 1771847321722
305. 1771847321913
306. 1771847322323
307. 1771847322514
308. 1771847322924
309. 1771847323116
310. 1771847323526
311. 1771847323717
312. 1771847324077
313. 1771847324269
314. 1771847324678
315. 1771847324820
316. 1771847325230
317. 1771847325372
318. 1771847325781
319. 1771847325923
320. 1771847326332
321. 1771847326474
322. 1771847326883
323. 1771847327076
324. 1771847327486
325. 1771847327678
326. 1771847328086
327. 1771847328228
328. 1771847328637
329. 1771847328779
330. 1771847329189
331. 1771847329380
332. 1771847329790
333. 1771847329933
334. 1771847330341
335. 1771847330484
336. 1771847330892
337. 1771847331036
338. 1771847331443
339. 1771847331586
340. 1771847331995
341. 1771847332137
342. 1771847332547
343. 1771847332689
344. 1771847333047
345. 1771847333190
346. 1771847333598
347. 1771847333741
348. 1771847334149
349. 1771847334293
350. 1771847334701
351. 1771847334844
352. 1771847335253
353. 1771847335396
354. 1771847335803
355. 1771847335948
356. 1771847336354
357. 1771847336499
358. 1771847336905
359. 1771847337050
360. 1771847337457
361. 1771847337601
362. 1771847338009
363. 1771847338153
364. 1771847338559
365. 1771847338704
366. 1771847339110
367. 1771847339256
368. 1771847339661
369. 1771847339807
370. 1771847340213
371. 1771847340359
372. 1771847340764
373. 1771847340910
374. 1771847341315
375. 1771847341461
376. 1771847341866
377. 1771847342013
378. 1771847342417
379. 1771847342563
380. 1771847342968
381. 1771847343115
382. 1771847343520
383. 1771847343666
384. 1771847344071
385. 1771847344218
386. 1771847344572
387. 1771847344719
388. 1771847345123
389. 1771847345271
390. 1771847345674
391. 1771847345822
392. 1771847346226
393. 1771847346374
394. 1771847346777
395. 1771847346926
396. 1771847347328
397. 1771847347477
398. 1771847347879
399. 1771847348028
400. 1771847348431
401. 1771847348580
402. 1771847348982
403. 1771847349132
404. 1771847349534
405. 1771847349682
406. 1771847350085
407. 1771847350234
408. 1771847350636
409. 1771847350785
410. 1771847351187
411. 1771847351336
412. 1771847351738
413. 1771847351888
414. 1771847352239
415. 1771847352389
416. 1771847352791
417. 1771847352941
418. 1771847353342
419. 1771847353492
420. 1771847353893
421. 1771847354043
422. 1771847354446
423. 1771847354595
424. 1771847354996
425. 1771847355148
426. 1771847355547
427. 1771847355699
428. 1771847356099
429. 1771847356251
430. 1771847356651

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b4 R

=11 
get= 16 time_left red 899367

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left black 899841

=16 
get= 11 flip a4 n

=11 
get= 16 time_left red 898874

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 899683

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 898330

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left black 899525

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 897887

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 899366

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 897444

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 899207

=16 
get= 11 flip b3 C

=11 
get= 16 time_left red 897001

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 C

=11 
get= 16 time_left black 899049

=16 
get= 11 flip d5 K

=11 
get= 16 time_left red 896558

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 898890

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 896065

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left black 898732

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 895621

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left black 898574

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 895178

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 a3 a3
get= 11 flip a3 k

=11 
get= 16 time_left black 898416

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 894734

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 898258

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 894291

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d6 d6, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 898100

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 893847

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d6 d6, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left black 897942

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 893403

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a2 c2, a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, c1 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 897784

=16 
get= 11 flip c6 M

=11 
get= 16 time_left red 892960

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a2 a3, a4 b4, a4 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b6 c6, c1 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 897626

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 892516

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a2 a3, a4 b4, a4 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b5 b6, b5 b4, b7 b6, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d3 d3, d6 d6, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 897469

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 892071

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a2 a3, a4 b4, a4 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b5 b6, b5 b4, b7 b6, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 897312

=16 
get= 11 flip a1 p

=11 
get= 16 time_left red 891627

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a4 b4, a4 a3, a5 b5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b6 b5, c1 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d3, d6 d6, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left black 897155

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 891181

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, a8 b8, b1 b1, b2 b2, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 897000

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 890735

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, a8 b8, b1 b1, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left black 896845

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 890289

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 b1, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left black 896690

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 889842

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 b7, b1 b2, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 b1 b7
get= 10 move b1 b7

=10 
