INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. b7-a7 b3-a3
* 217. a7-a6 a3-a2
* 218. a6-a7 c7-b7
* 219. c3-c2 d5-c5
* 220. c1-d1 b7-b8
* 221. d6-c6
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771853337440
1. 1771853337440
2. 1771853337622
3. 1771853338132
4. 1771853338274
5. 1771853338783
6. 1771853338926
7. 1771853339385
8. 1771853339527
9. 1771853339986
10. 1771853340129
11. 1771853340588
12. 1771853340730
13. 1771853341190
14. 1771853341331
15. 1771853341791
16. 1771853341933
17. 1771853342393
18. 1771853342584
19. 1771853343045
20. 1771853343236
21. 1771853343697
22. 1771853343888
23. 1771853344348
24. 1771853344539
25. 1771853345000
26. 1771853345191
27. 1771853345652
28. 1771853345844
29. 1771853346304
30. 1771853346495
31. 1771853346955
32. 1771853347147
33. 1771853347607
34. 1771853347798
35. 1771853348259
36. 1771853348450
37. 1771853348861
38. 1771853349052
39. 1771853349461
40. 1771853349603
41. 1771853350063
42. 1771853350254
43. 1771853350714
44. 1771853350856
45. 1771853351315
46. 1771853351458
47. 1771853351916
48. 1771853352059
49. 1771853352517
50. 1771853352660
51. 1771853353068
52. 1771853353212
53. 1771853353619
54. 1771853353763
55. 1771853354219
56. 1771853354364
57. 1771853354820
58. 1771853354966
59. 1771853355421
60. 1771853355567
61. 1771853356023
62. 1771853356168
63. 1771853356574
64. 1771853356719
65. 1771853357175
66. 1771853357321
67. 1771853357726
68. 1771853357872
69. 1771853358277
70. 1771853358423
71. 1771853358878
72. 1771853359024
73. 1771853359429
74. 1771853359575
75. 1771853359980
76. 1771853360126
77. 1771853360531
78. 1771853360677
79. 1771853361082
80. 1771853361228
81. 1771853361633
82. 1771853361780
83. 1771853362184
84. 1771853362331
85. 1771853362735
86. 1771853362882
87. 1771853363286
88. 1771853363433
89. 1771853363837
90. 1771853363984
91. 1771853364389
92. 1771853364535
93. 1771853364940
94. 1771853365086
95. 1771853365491
96. 1771853365638
97. 1771853366042
98. 1771853366189
99. 1771853366594
100. 1771853366740
101. 1771853367144
102. 1771853367291
103. 1771853367695
104. 1771853367842
105. 1771853368246
106. 1771853368393
107. 1771853368797
108. 1771853368944
109. 1771853369347
110. 1771853369496
111. 1771853369898
112. 1771853370046
113. 1771853370449
114. 1771853370597
115. 1771853371002
116. 1771853371148
117. 1771853371552
118. 1771853371699
119. 1771853372103
120. 1771853372251
121. 1771853372654
122. 1771853372802
123. 1771853373205
124. 1771853373353
125. 1771853373756
126. 1771853373904
127. 1771853374307
128. 1771853374455
129. 1771853374859
130. 1771853375006
131. 1771853375409
132. 1771853375557
133. 1771853375961
134. 1771853376109
135. 1771853376512
136. 1771853376661
137. 1771853377063
138. 1771853377212
139. 1771853377614
140. 1771853377764
141. 1771853378165
142. 1771853378315
143. 1771853378717
144. 1771853378867
145. 1771853379268
146. 1771853379418
147. 1771853379819
148. 1771853379969
149. 1771853380370
150. 1771853380521
151. 1771853380922
152. 1771853381073
153. 1771853381473
154. 1771853381624
155. 1771853382024
156. 1771853382175
157. 1771853382575
158. 1771853382726
159. 1771853383126
160. 1771853383279
161. 1771853383678
162. 1771853383829
163. 1771853384230
164. 1771853384380
165. 1771853384780
166. 1771853384932
167. 1771853385331
168. 1771853385483
169. 1771853385882
170. 1771853386034
171. 1771853386433
172. 1771853386586
173. 1771853386984
174. 1771853387138
175. 1771853387536
176. 1771853387688
177. 1771853388087
178. 1771853388240
179. 1771853388639
180. 1771853388791
181. 1771853389189
182. 1771853389343
183. 1771853389742
184. 1771853389894
185. 1771853390292
186. 1771853390445
187. 1771853390843
188. 1771853390997
189. 1771853391394
190. 1771853391548
191. 1771853391946
192. 1771853392099
193. 1771853392497
194. 1771853392651
195. 1771853393048
196. 1771853393202
197. 1771853393599
198. 1771853393754
199. 1771853394152
200. 1771853394306
201. 1771853394703
202. 1771853394857
203. 1771853395254
204. 1771853395408
205. 1771853395806
206. 1771853395959
207. 1771853396357
208. 1771853396510
209. 1771853396908
210. 1771853397061
211. 1771853397460
212. 1771853397612
213. 1771853398011
214. 1771853398164
215. 1771853398562
216. 1771853398715
217. 1771853399113
218. 1771853399267
219. 1771853399664
220. 1771853399817
221. 1771853400215
222. 1771853400368
223. 1771853400767
224. 1771853400919
225. 1771853401318
226. 1771853401470
227. 1771853401869
228. 1771853402021
229. 1771853402421
230. 1771853402572
231. 1771853402972
232. 1771853403123
233. 1771853403523
234. 1771853403675
235. 1771853404074
236. 1771853404226
237. 1771853404625
238. 1771853404777
239. 1771853405178
240. 1771853405327
241. 1771853405728
242. 1771853405878
243. 1771853406280
244. 1771853406429
245. 1771853406831
246. 1771853406980
247. 1771853407382
248. 1771853407531
249. 1771853407933
250. 1771853408082
251. 1771853408484
252. 1771853408633
253. 1771853409036
254. 1771853409184
255. 1771853409587
256. 1771853409735
257. 1771853410138
258. 1771853410286
259. 1771853410689
260. 1771853410837
261. 1771853411240
262. 1771853411388
263. 1771853411792
264. 1771853411939
265. 1771853412342
266. 1771853412491
267. 1771853412893
268. 1771853413041
269. 1771853413444
270. 1771853413593
271. 1771853413995
272. 1771853414143
273. 1771853414546
274. 1771853414694
275. 1771853415097
276. 1771853415247
277. 1771853415648
278. 1771853415797
279. 1771853416199
280. 1771853416348
281. 1771853416750
282. 1771853416899
283. 1771853417302
284. 1771853417451
285. 1771853417853
286. 1771853418002
287. 1771853418403
288. 1771853418552
289. 1771853418955
290. 1771853419103
291. 1771853419506
292. 1771853419654
293. 1771853420057
294. 1771853420205
295. 1771853420608
296. 1771853420756
297. 1771853421159
298. 1771853421307
299. 1771853421710
300. 1771853421858
301. 1771853422262
302. 1771853422408
303. 1771853422813
304. 1771853422959
305. 1771853423364
306. 1771853423510
307. 1771853423915
308. 1771853424060
309. 1771853424467
310. 1771853424611
311. 1771853425018
312. 1771853425162
313. 1771853425569
314. 1771853425713
315. 1771853426120
316. 1771853426264
317. 1771853426671
318. 1771853426815
319. 1771853427222
320. 1771853427366
321. 1771853427774
322. 1771853427917
323. 1771853428325
324. 1771853428467
325. 1771853428876
326. 1771853429018
327. 1771853429427
328. 1771853429569
329. 1771853429978
330. 1771853430120
331. 1771853430529
332. 1771853430672
333. 1771853431080
334. 1771853431223
335. 1771853431631
336. 1771853431775
337. 1771853432182
338. 1771853432325
339. 1771853432734
340. 1771853432876
341. 1771853433286
342. 1771853433476
343. 1771853433886
344. 1771853434078
345. 1771853434487
346. 1771853434629
347. 1771853435039
348. 1771853435230
349. 1771853435640
350. 1771853435830
351. 1771853436242
352. 1771853436431
353. 1771853436842
354. 1771853437032
355. 1771853437444
356. 1771853437632
357. 1771853438045
358. 1771853438233
359. 1771853438646
360. 1771853438835
361. 1771853439247
362. 1771853439436
363. 1771853439849
364. 1771853440037
365. 1771853440450
366. 1771853440638
367. 1771853441051
368. 1771853441239
369. 1771853441652
370. 1771853441840
371. 1771853442255
372. 1771853442442
373. 1771853442855
374. 1771853443044
375. 1771853443457
376. 1771853443644
377. 1771853444059
378. 1771853444246
379. 1771853444659
380. 1771853444847
381. 1771853445261
382. 1771853445448
383. 1771853445862
384. 1771853446049
385. 1771853446465
386. 1771853446651
387. 1771853447066
388. 1771853447252
389. 1771853447668
390. 1771853447853
391. 1771853448269
392. 1771853448455
393. 1771853448870
394. 1771853449056
395. 1771853449471
396. 1771853449657
397. 1771853450074
398. 1771853450259
399. 1771853450676
400. 1771853450860
401. 1771853451277
402. 1771853451461
403. 1771853451879
404. 1771853452063
405. 1771853452481
406. 1771853452664
407. 1771853453083
408. 1771853453265
409. 1771853453684
410. 1771853453866
411. 1771853454285
412. 1771853454469
413. 1771853454887
414. 1771853455071
415. 1771853455488
416. 1771853455671
417. 1771853456090
418. 1771853456273
419. 1771853456692
420. 1771853456874
421. 1771853457293
422. 1771853457475
423. 1771853457895
424. 1771853458076
425. 1771853458496
426. 1771853458677
427. 1771853459098
428. 1771853459278
429. 1771853459699
430. 1771853459879
431. 1771853460300
432. 1771853460480
433. 1771853460901
434. 1771853461081
435. 1771853461503
436. 1771853461682
437. 1771853462104
438. 1771853462284
439. 1771853462705
440. 1771853462884
441. 1771853463307

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 C

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899818

=16 
get= 11 flip c5 c

=11 
get= 16 time_left red 899490

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 899676

=16 
get= 11 flip b7 g

=11 
get= 16 time_left red 898981

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left black 899533

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 898522

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899391

=16 
get= 11 flip b1 m

=11 
get= 16 time_left red 898063

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left black 899248

=16 
get= 11 flip c2 m

=11 
get= 16 time_left red 897604

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 b2, c3 c3, c4 c4, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 899106

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897144

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 b2, c3 c3, c4 c4, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left black 898965

=16 
get= 11 flip b4 r

=11 
get= 16 time_left red 896684

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b4 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 b2, c4 c4, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 898823

=16 
get= 11 flip d8 M

=11 
get= 16 time_left red 896224

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 b2, c4 c4, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left black 898632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895763

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 b2, c4 c4, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 898441

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 895302

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 b2, c4 c4, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 898250

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 894842

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c3, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left black 898059

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 894381

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b7 a7, b7 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c7, c5 c3, c6 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left black 897868

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 893920

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b7 a7, b7 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c7, c5 c3, c6 c7, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left black 897676

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 893460

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b7 a7, b7 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c7, c5 c3, c6 c7, d2 d2, d3 d3, d5 d5, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 897485

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 893000

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b7 a7, b7 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c7, c5 c3, c6 c7, d2 d2, d3 d3, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897293

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 892540

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a5, a6 a6, b1 b2, b5 b5, b7 a7, b7 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c7, c5 c3, c6 c7, d2 d2, d3 d3, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897102

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 892079

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b5 b5, b6 b7, c1 c1, c2 b2, c2 c3, c4 c4, c5 c7, c5 c3, c6 c7, d2 d2, d3 d3, d5 d5, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 896911

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 891668

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, a7 a8, b1 b2, b5 b5, c1 c1, c2 b2, c2 c3, c4 c4, c5 c3, c6 c7, d1 d3, d2 d2, d5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896720

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 891259

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c2 b2, c2 c3, c4 c4, c5 c3, c6 b6, c6 c7, d1 d3, d2 d2, d5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896578

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 890799

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c3 b3, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, d1 d3, d2 d2, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896387

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 890339

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, c1 c1, c4 c4, c6 b6, c6 c7, d1 d3, d2 d2, d5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896245

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 889880

=16 
get= 12 genmove black

