INITIAL
* 9:5pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. b5-b6 c5-c4
* 217. b6-b7 c6-b6
* 218. b7-c7 a3-b3
* 219. c7-b7 a2-a3
* 220. b7-b8
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771851904090
1. 1771851904090
2. 1771851904273
3. 1771851904783
4. 1771851904925
5. 1771851905434
6. 1771851905576
7. 1771851906186
8. 1771851906328
9. 1771851906888
10. 1771851907079
11. 1771851907590
12. 1771851907781
13. 1771851908292
14. 1771851908482
15. 1771851908994
16. 1771851909184
17. 1771851909646
18. 1771851909836
19. 1771851910298
20. 1771851910487
21. 1771851910949
22. 1771851911139
23. 1771851911601
24. 1771851911791
25. 1771851912253
26. 1771851912443
27. 1771851912905
28. 1771851913094
29. 1771851913556
30. 1771851913746
31. 1771851914208
32. 1771851914398
33. 1771851914860
34. 1771851915049
35. 1771851915511
36. 1771851915701
37. 1771851916163
38. 1771851916353
39. 1771851916815
40. 1771851917004
41. 1771851917466
42. 1771851917656
43. 1771851918119
44. 1771851918307
45. 1771851918769
46. 1771851918959
47. 1771851919421
48. 1771851919610
49. 1771851920072
50. 1771851920262
51. 1771851920723
52. 1771851920913
53. 1771851921375
54. 1771851921565
55. 1771851922026
56. 1771851922217
57. 1771851922678
58. 1771851922868
59. 1771851923329
60. 1771851923519
61. 1771851923931
62. 1771851924121
63. 1771851924532
64. 1771851924722
65. 1771851925133
66. 1771851925323
67. 1771851925735
68. 1771851925925
69. 1771851926387
70. 1771851926575
71. 1771851926987
72. 1771851927177
73. 1771851927638
74. 1771851927828
75. 1771851928240
76. 1771851928430
77. 1771851928840
78. 1771851929031
79. 1771851929441
80. 1771851929632
81. 1771851930094
82. 1771851930283
83. 1771851930695
84. 1771851930884
85. 1771851931346
86. 1771851931535
87. 1771851931996
88. 1771851932186
89. 1771851932598
90. 1771851932788
91. 1771851933199
92. 1771851933388
93. 1771851933800
94. 1771851933989
95. 1771851934401
96. 1771851934591
97. 1771851935003
98. 1771851935192
99. 1771851935604
100. 1771851935793
101. 1771851936255
102. 1771851936444
103. 1771851936856
104. 1771851937046
105. 1771851937457
106. 1771851937647
107. 1771851938058
108. 1771851938248
109. 1771851938660
110. 1771851938849
111. 1771851939261
112. 1771851939450
113. 1771851939862
114. 1771851940051
115. 1771851940463
116. 1771851940652
117. 1771851941065
118. 1771851941253
119. 1771851941667
120. 1771851941854
121. 1771851942268
122. 1771851942455
123. 1771851942868
124. 1771851943057
125. 1771851943470
126. 1771851943658
127. 1771851944070
128. 1771851944259
129. 1771851944671
130. 1771851944861
131. 1771851945272
132. 1771851945462
133. 1771851945873
134. 1771851946062
135. 1771851946474
136. 1771851946664
137. 1771851947075
138. 1771851947265
139. 1771851947678
140. 1771851947866
141. 1771851948278
142. 1771851948467
143. 1771851948879
144. 1771851949068
145. 1771851949480
146. 1771851949670
147. 1771851950081
148. 1771851950271
149. 1771851950683
150. 1771851950872
151. 1771851951284
152. 1771851951473
153. 1771851951885
154. 1771851952074
155. 1771851952486
156. 1771851952675
157. 1771851953087
158. 1771851953276
159. 1771851953688
160. 1771851953877
161. 1771851954289
162. 1771851954478
163. 1771851954890
164. 1771851955080
165. 1771851955492
166. 1771851955681
167. 1771851956093
168. 1771851956282
169. 1771851956694
170. 1771851956883
171. 1771851957296
172. 1771851957484
173. 1771851957897
174. 1771851958084
175. 1771851958498
176. 1771851958686
177. 1771851959099
178. 1771851959287
179. 1771851959701
180. 1771851959888
181. 1771851960302
182. 1771851960489
183. 1771851960954
184. 1771851961141
185. 1771851961556
186. 1771851961742
187. 1771851962157
188. 1771851962343
189. 1771851962757
190. 1771851962944
191. 1771851963359
192. 1771851963547
193. 1771851963960
194. 1771851964147
195. 1771851964563
196. 1771851964748
197. 1771851965164
198. 1771851965349
199. 1771851965766
200. 1771851965951
201. 1771851966368
202. 1771851966552
203. 1771851966969
204. 1771851967153
205. 1771851967571
206. 1771851967755
207. 1771851968172
208. 1771851968356
209. 1771851968774
210. 1771851968958
211. 1771851969376
212. 1771851969559
213. 1771851969977
214. 1771851970160
215. 1771851970579
216. 1771851970761
217. 1771851971131
218. 1771851971313
219. 1771851971731
220. 1771851971914
221. 1771851972334
222. 1771851972516
223. 1771851972884
224. 1771851973067
225. 1771851973486
226. 1771851973667
227. 1771851974087
228. 1771851974268
229. 1771851974688
230. 1771851974870
231. 1771851975290
232. 1771851975472
233. 1771851975891
234. 1771851976073
235. 1771851976492
236. 1771851976675
237. 1771851977043
238. 1771851977228
239. 1771851977645
240. 1771851977829
241. 1771851978246
242. 1771851978431
243. 1771851978847
244. 1771851979032
245. 1771851979448
246. 1771851979633
247. 1771851980049
248. 1771851980234
249. 1771851980650
250. 1771851980836
251. 1771851981251
252. 1771851981437
253. 1771851981853
254. 1771851982039
255. 1771851982454
256. 1771851982640
257. 1771851983055
258. 1771851983241
259. 1771851983656
260. 1771851983842
261. 1771851984257
262. 1771851984443
263. 1771851984857
264. 1771851985044
265. 1771851985458
266. 1771851985645
267. 1771851986059
268. 1771851986246
269. 1771851986660
270. 1771851986847
271. 1771851987211
272. 1771851987398
273. 1771851987812
274. 1771851988000
275. 1771851988413
276. 1771851988600
277. 1771851989015
278. 1771851989201
279. 1771851989615
280. 1771851989803
281. 1771851990216
282. 1771851990404
283. 1771851990818
284. 1771851991006
285. 1771851991419
286. 1771851991606
287. 1771851992020
288. 1771851992207
289. 1771851992621
290. 1771851992808
291. 1771851993222
292. 1771851993409
293. 1771851993823
294. 1771851994010
295. 1771851994423
296. 1771851994611
297. 1771851994924
298. 1771851995112
299. 1771851995475
300. 1771851995662
301. 1771851996076
302. 1771851996263
303. 1771851996677
304. 1771851996864
305. 1771851997278
306. 1771851997465
307. 1771851997879
308. 1771851998066
309. 1771851998480
310. 1771851998667
311. 1771851999081
312. 1771851999268
313. 1771851999681
314. 1771851999869
315. 1771852000282
316. 1771852000470
317. 1771852000883
318. 1771852001072
319. 1771852001435
320. 1771852001622
321. 1771852002036
322. 1771852002224
323. 1771852002637
324. 1771852002825
325. 1771852003238
326. 1771852003425
327. 1771852003839
328. 1771852004026
329. 1771852004440
330. 1771852004627
331. 1771852005041
332. 1771852005228
333. 1771852005641
334. 1771852005829
335. 1771852006242
336. 1771852006430
337. 1771852006843
338. 1771852007032
339. 1771852007444
340. 1771852007633
341. 1771852008046
342. 1771852008234
343. 1771852008647
344. 1771852008836
345. 1771852009249
346. 1771852009436
347. 1771852009800
348. 1771852009987
349. 1771852010351
350. 1771852010538
351. 1771852010954
352. 1771852011140
353. 1771852011555
354. 1771852011741
355. 1771852012156
356. 1771852012343
357. 1771852012759
358. 1771852012944
359. 1771852013360
360. 1771852013545
361. 1771852013961
362. 1771852014146
363. 1771852014562
364. 1771852014748
365. 1771852015163
366. 1771852015349
367. 1771852015764
368. 1771852015950
369. 1771852016365
370. 1771852016551
371. 1771852016968
372. 1771852017154
373. 1771852017568
374. 1771852017754
375. 1771852018170
376. 1771852018355
377. 1771852018770
378. 1771852018956
379. 1771852019371
380. 1771852019558
381. 1771852019972
382. 1771852020159
383. 1771852020524
384. 1771852020710
385. 1771852021125
386. 1771852021312
387. 1771852021727
388. 1771852021913
389. 1771852022327
390. 1771852022514
391. 1771852022928
392. 1771852023115
393. 1771852023529
394. 1771852023717
395. 1771852024130
396. 1771852024318
397. 1771852024731
398. 1771852024919
399. 1771852025333
400. 1771852025520
401. 1771852025934
402. 1771852026123
403. 1771852026486
404. 1771852026673
405. 1771852027087
406. 1771852027274
407. 1771852027688
408. 1771852027875
409. 1771852028290
410. 1771852028477
411. 1771852028891
412. 1771852029078
413. 1771852029492
414. 1771852029679
415. 1771852030093
416. 1771852030281
417. 1771852030694
418. 1771852030882
419. 1771852031295
420. 1771852031483
421. 1771852031846
422. 1771852032035
423. 1771852032448
424. 1771852032636
425. 1771852032999
426. 1771852033187
427. 1771852033600
428. 1771852033788
429. 1771852034201
430. 1771852034390
431. 1771852034802
432. 1771852034991
433. 1771852035404
434. 1771852035592
435. 1771852036005
436. 1771852036194
437. 1771852036556
438. 1771852036745
439. 1771852037158

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b3 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 899817

=16 
get= 11 flip c7 c

=11 
get= 16 time_left black 899490

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 k

=11 
get= 16 time_left red 899675

=16 
get= 11 flip a8 R

=11 
get= 16 time_left black 898981

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 899533

=16 
get= 11 flip d1 r

=11 
get= 16 time_left black 898371

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 899391

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 897811

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899200

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 897300

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 899009

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 896789

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 898819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896277

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895815

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 898439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895353

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898250

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894891

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898060

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 894429

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 897870

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 893967

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left red 897680

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 893505

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 897491

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 893043

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b4, b1 d1, b2 a2, b2 b3, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897301

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 892581

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b5, b1 d1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 897111

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 892119

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b4, b1 d1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, c7 c8, c7 d7, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 896922

=16 
get= 11 flip d6 g

=11 
get= 16 time_left black 891657

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b4, b1 d1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, c7 c8, c7 d7, d2 d2, d3 d3, d5 d4, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left red 896732

=16 
get= 11 flip c5 n

=11 
get= 16 time_left black 891195

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b4, b1 d1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c6 c6, c7 c8, c7 d7, d2 d2, d3 d3, d5 d4, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 896542

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 890733

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b4, b1 d1, b2 a2, b2 b3, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c6 c6, c7 c8, c7 d7, d2 d2, d3 d3, d5 d4, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 896353

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 890271

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b3, b1 d1, b2 a2, b2 b3, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c6 c6, c7 c8, c7 d7, d2 d4, d3 d3, d5 d4, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left red 896163

=16 
