INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
102. 1771853626246
103. 1771853626673
104. 1771853626847
105. 1771853627273
106. 1771853627448
107. 1771853627874
108. 1771853628049
109. 1771853628475
110. 1771853628651
111. 1771853629076
112. 1771853629252
113. 1771853629678
114. 1771853629853
115. 1771853630279
116. 1771853630454
117. 1771853630880
118. 1771853631056
119. 1771853631482
120. 1771853631656
121. 1771853632082
122. 1771853632258
123. 1771853632683
124. 1771853632859
125. 1771853633284
126. 1771853633460
127. 1771853633885
128. 1771853634062
129. 1771853634485
130. 1771853634663
131. 1771853635086
132. 1771853635264
133. 1771853635688
134. 1771853635865
135. 1771853636289
136. 1771853636466
137. 1771853636890
138. 1771853637068
139. 1771853637491
140. 1771853637669
141. 1771853638092
142. 1771853638270
143. 1771853638693
144. 1771853638871
145. 1771853639294
146. 1771853639472
147. 1771853639896
148. 1771853640074
149. 1771853640497
150. 1771853640675
151. 1771853641098
152. 1771853641276
153. 1771853641700
154. 1771853641878
155. 1771853642301
156. 1771853642479
157. 1771853642902
158. 1771853643080
159. 1771853643504
160. 1771853643682
161. 1771853644105
162. 1771853644282
163. 1771853644706
164. 1771853644884
165. 1771853645308
166. 1771853645485
167. 1771853645909
168. 1771853646086
169. 1771853646460
170. 1771853646637
171. 1771853647062
172. 1771853647239
173. 1771853647663
174. 1771853647840
175. 1771853648264
176. 1771853648441
177. 1771853648866
178. 1771853649043
179. 1771853649467
180. 1771853649644
181. 1771853650068
182. 1771853650245
183. 1771853650670
184. 1771853650847
185. 1771853651272
186. 1771853651449
187. 1771853651872
188. 1771853652050
189. 1771853652474
190. 1771853652651
191. 1771853653075
192. 1771853653253
193. 1771853653677
194. 1771853653854
195. 1771853654279
196. 1771853654455
197. 1771853654879
198. 1771853655056
199. 1771853655481
200. 1771853655660
201. 1771853656082
202. 1771853656260
203. 1771853656683
204. 1771853656861
205. 1771853657285
206. 1771853657463
207. 1771853657886
208. 1771853658064
209. 1771853658487
210. 1771853658665
211. 1771853659089
212. 1771853659267
213. 1771853659690
214. 1771853659868
215. 1771853660292
216. 1771853660469
217. 1771853660894
218. 1771853661070
219. 1771853661494
220. 1771853661672
221. 1771853662095
222. 1771853662273
223. 1771853662696
224. 1771853662874
225. 1771853663298
226. 1771853663475
227. 1771853663849
228. 1771853664028
229. 1771853664450
230. 1771853664628
231. 1771853665051
232. 1771853665229
233. 1771853665653
234. 1771853665830
235. 1771853666255
236. 1771853666432
237. 1771853666855
238. 1771853667033
239. 1771853667456
240. 1771853667634
241. 1771853668058
242. 1771853668236
243. 1771853668659
244. 1771853668837
245. 1771853669260
246. 1771853669438
247. 1771853669862
248. 1771853670039
249. 1771853670463
250. 1771853670641
251. 1771853671064
252. 1771853671243
253. 1771853671666
254. 1771853671844
255. 1771853672266
256. 1771853672445
257. 1771853672867
258. 1771853673047
259. 1771853673468
260. 1771853673648
261. 1771853674070
262. 1771853674249
263. 1771853674672
264. 1771853674850
265. 1771853675222
266. 1771853675401
267. 1771853675823
268. 1771853676004
269. 1771853676374
270. 1771853676554
271. 1771853676975
272. 1771853677155
273. 1771853677576
274. 1771853677756
275. 1771853678179
276. 1771853678358
277. 1771853678779
278. 1771853678959
279. 1771853679330
280. 1771853679510
281. 1771853679932
282. 1771853680112
283. 1771853680534
284. 1771853680713
285. 1771853681135
286. 1771853681314
287. 1771853681686
288. 1771853681866
289. 1771853682237
290. 1771853682417
291. 1771853682788
292. 1771853682968
293. 1771853683389
294. 1771853683570
295. 1771853683990
296. 1771853684172
297. 1771853684591
298. 1771853684772
299. 1771853685192
300. 1771853685373
301. 1771853685794
302. 1771853685974
303. 1771853686395
304. 1771853686576
305. 1771853686996
306. 1771853687177
307. 1771853687547
308. 1771853687728
309. 1771853688098
310. 1771853688280
311. 1771853688699

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c4 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 899542

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 899673

=16 
get= 11 flip d2 r

=11 
get= 16 time_left black 899083

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 899530

=16 
get= 11 flip c1 N

=11 
get= 16 time_left black 898624

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 899388

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 898115

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c5 c5, c7 c7, c8 c8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left red 899245

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 897606

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 899103

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 897146

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 898911

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 896686

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 898720

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 896226

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 898529

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 895765

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b8 b8, c2 c2, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 898339

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 895303

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 c4, b4 b3, b5 b5, b8 b8, c2 c2, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left red 898149

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 894841

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 c4, b4 b3, b5 b5, b8 b8, c2 c2, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 R

=11 
get= 16 time_left red 897960

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 894379

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 c4, b5 b5, b8 c8, b8 b7, c2 c2, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 897771

=16 
get= 11 flip d1 K

=11 
get= 16 time_left black 893916

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 a7, b1 b1, b4 c4, b5 b5, b8 c8, b8 b7, c2 c2, c5 c5, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 897582

=16 
get= 11 flip d3 n

=11 
get= 16 time_left black 893453

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b4 c4, b5 b5, c2 c2, c5 c5, c7 c7, c8 b8, d1 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 897395

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 892988

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b4 c4, b4 b3, b5 b5, c1 d1, c2 c2, c5 c5, c7 c7, c8 b8, d2 d3, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 897208

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 892524

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, c1 d1, c2 c2, c4 b4, c4 d4, c5 c5, c7 c7, c8 b8, d2 d3, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left red 897021

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 892059

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, c1 d1, c2 c2, c4 b4, c4 d4, c5 c5, c7 c7, c8 b8, d2 d3, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left red 896833

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 891595

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, c1 d1, c2 c2, c4 b4, c4 d4, c5 c5, c7 c7, c8 b8, d2 d3, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left red 896646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891131

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, c1 d1, c2 c2, c4 b4, c4 d4, c5 c5, c7 c7, c8 b8, d2 d3, d2 d1, d5 d5, d6 c6, d8 d8, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 896460

=16 
get= 11 flip b1 N

=11 
get= 16 time_left black 890665

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, b1 b2, b5 b5, c1 d1, c2 c2, c4 b4, c4 d4, c5 c5, c7 c7, c8 b8, d2 d3, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left red 896275

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 890198

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b1 b2, b5 b5, c1 d1, c2 c2, c5 c5, c7 c7, c8 b8, d2 d3, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 896090

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 889781

=16 
get= 12 genmove red

legal: a5 a4, a7 a7, b1 b2, b5 b5, c1 d1, c2 c2, c5 c5, c7 c7, c8 b8, d2 d3, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 895906

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 889364

=16 
get= 12 genmove red

legal: a5 a4, a7 a7, b1 b2, b5 b5, c1 d1, c5 c5, c7 c7, c8 b8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 895722

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 888896

=16 
get= 12 genmove red

legal: a5 a4, a7 a7, b1 b2, b5 b5, c1 d1, c5 c5, c7 c7, c8 b8, d3 d2, d6 c6, d6 d5, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 895539

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 888427

=16 
get= 12 genmove red

legal: a1 b1, a5 a4, a7 a7, b2 b3, b2 b1, b5 b5, c1 b1, c1 d1, c5 c5, c7 c7, c8 b8, d3 d2, d6 c6, d6 d5, d8 d8, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 895356

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 888009

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a7 a7, b2 b3, b2 b1, c1 b1, c1 d1, c5 c5, c7 c7, c8 b8, d3 d2, d6 c6, d6 d5, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895173

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 887540

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a7 a7, b2 b3, b2 b1, c1 b1, c1 d1, c5 c5, c7 c7, c8 b8, d3 d2, d6 c6, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894991

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 887070

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a7 a7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 c5, c7 c7, c8 b8, d3 d2, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894809

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 886651

=16 
get= 12 genmove red

legal: a1 b1, a7 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 c5, c7 c7, c8 b8, d3 d2, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 894627

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 886181

=16 
get= 12 genmove red

legal: a1 b1, a7 a7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 c5, c7 c7, c8 b8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894445

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 885761

=16 
get= 12 genmove red

legal: a7 a7, b1 c1, b2 b3, b2 c2, c5 c5, c7 c7, c8 b8, d2 c2, d2 d1, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left red 894264

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 885341

=16 
get= 12 genmove red

legal: a7 a7, b1 c1, b2 c2, c5 c5, c7 c7, c8 b8, c8 d8, d2 c2, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894082

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 884921

=16 
get= 12 genmove red

legal: a1 b1, a7 a7, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 c5, c7 c7, c8 b8, c8 d8, d2 c2, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893902

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 884500

=16 
get= 12 genmove red

legal: a7 a7, b1 a1, b2 c2, c1 c2, c1 d1, c5 c5, c7 c7, c8 b8, c8 d8, d2 c2, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893721

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 884079

=16 
get= 12 genmove red

legal: a7 a7, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c5 c5, c7 c7, c8 b8, c8 d8, d2 c2, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893541

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 883657

=16 
get= 12 genmove red

