INITIAL
* 8:52pm Feb 23, 2026
* a0_random vs a1_alphazero
13. 1771851170385
14. 1771851170830
15. 1771851170986
16. 1771851171482
17. 1771851171637
18. 1771851172083
19. 1771851172237
20. 1771851172685
21. 1771851172838
22. 1771851173287
23. 1771851173439
24. 1771851173939
25. 1771851174090
26. 1771851174540
27. 1771851174691
28. 1771851175142
29. 1771851175293
30. 1771851175744
31. 1771851175894
32. 1771851176345
33. 1771851176495
34. 1771851176947
35. 1771851177096
36. 1771851177548
37. 1771851177698
38. 1771851178149
39. 1771851178298
40. 1771851178700
41. 1771851178849
42. 1771851179300
43. 1771851179451
44. 1771851179852
45. 1771851180001
46. 1771851180452
47. 1771851180602
48. 1771851181053
49. 1771851181203
50. 1771851181604
51. 1771851181754
52. 1771851182205
53. 1771851182355
54. 1771851182806
55. 1771851182957
56. 1771851183357
57. 1771851183507
58. 1771851183958
59. 1771851184108
60. 1771851184560
61. 1771851184709
62. 1771851185161
63. 1771851185310
64. 1771851185762
65. 1771851185913
66. 1771851186313
67. 1771851186463
68. 1771851186913
69. 1771851187064
70. 1771851187515
71. 1771851187665
72. 1771851188066
73. 1771851188216
74. 1771851188617
75. 1771851188766
76. 1771851189220
77. 1771851189367
78. 1771851189771
79. 1771851189918
80. 1771851190323
81. 1771851190469
82. 1771851190874
83. 1771851191020
84. 1771851191425
85. 1771851191571
86. 1771851191977
87. 1771851192122
88. 1771851192528
89. 1771851192673
90. 1771851193079
91. 1771851193225
92. 1771851193630
93. 1771851193776
94. 1771851194181
95. 1771851194327
96. 1771851194733
97. 1771851194879
98. 1771851195284
99. 1771851195430
100. 1771851195885
101. 1771851196031
102. 1771851196436
103. 1771851196582
104. 1771851196988
105. 1771851197133
106. 1771851197540
107. 1771851197685
108. 1771851198091
109. 1771851198236
110. 1771851198642
111. 1771851198787
112. 1771851199193
113. 1771851199338
114. 1771851199744
115. 1771851199889
116. 1771851200296
117. 1771851200440
118. 1771851200847
119. 1771851200991
120. 1771851201398
121. 1771851201542
122. 1771851201949
123. 1771851202093
124. 1771851202501
125. 1771851202643
126. 1771851203052
127. 1771851203194
128. 1771851203603
129. 1771851203745
130. 1771851204154
131. 1771851204296
132. 1771851204705
133. 1771851204896
134. 1771851205306
135. 1771851205497
136. 1771851205908
137. 1771851206098
138. 1771851206509
139. 1771851206700
140. 1771851207110
141. 1771851207301
142. 1771851207711
143. 1771851207902
144. 1771851208313
145. 1771851208504
146. 1771851208914
147. 1771851209105
148. 1771851209515
149. 1771851209706
150. 1771851210118
151. 1771851210308
152. 1771851210718
153. 1771851210908
154. 1771851211319
155. 1771851211510
156. 1771851211922
157. 1771851212111
158. 1771851212522
159. 1771851212712
160. 1771851213123
161. 1771851213313
162. 1771851213724
163. 1771851213915
164. 1771851214326
165. 1771851214516
166. 1771851214927
167. 1771851215117
168. 1771851215528
169. 1771851215718
170. 1771851216130
171. 1771851216320
172. 1771851216732
173. 1771851216921
174. 1771851217332
175. 1771851217522
176. 1771851217933
177. 1771851218123
178. 1771851218535
179. 1771851218726
180. 1771851219136
181. 1771851219326
182. 1771851219737
183. 1771851219927
184. 1771851220338
185. 1771851220528
186. 1771851220939
187. 1771851221130
188. 1771851221491
189. 1771851221681
190. 1771851222042
191. 1771851222232
192. 1771851222593
193. 1771851222784
194. 1771851223145
195. 1771851223335
196. 1771851223745
197. 1771851223936
198. 1771851224346
199. 1771851224537
200. 1771851224898
201. 1771851225088
202. 1771851225499
203. 1771851225690
204. 1771851226101
205. 1771851226292
206. 1771851226701
207. 1771851226892
208. 1771851227303
209. 1771851227493
210. 1771851227904
211. 1771851228094
212. 1771851228505
213. 1771851228697
214. 1771851229107
215. 1771851229297
216. 1771851229708
217. 1771851229898
218. 1771851230310
219. 1771851230500
220. 1771851230910
221. 1771851231102
222. 1771851231512
223. 1771851231702
224. 1771851232113
225. 1771851232303
226. 1771851232714
227. 1771851232905
228. 1771851233315
229. 1771851233506
230. 1771851233867
231. 1771851234058
232. 1771851234468
233. 1771851234658
234. 1771851235021
235. 1771851235209
236. 1771851235622
237. 1771851235811
238. 1771851236223
239. 1771851236412
240. 1771851236775
241. 1771851236963
242. 1771851237376
243. 1771851237565
244. 1771851237978
245. 1771851238166
246. 1771851238579
247. 1771851238767
248. 1771851239180
249. 1771851239369
250. 1771851239731
251. 1771851239920
252. 1771851240283
253. 1771851240472
254. 1771851240884
255. 1771851241073
256. 1771851241485
257. 1771851241675
258. 1771851242036
259. 1771851242226
260. 1771851242637
261. 1771851242827
262. 1771851243238
263. 1771851243428
264. 1771851243839
265. 1771851244030
266. 1771851244390
267. 1771851244581
268. 1771851244991
269. 1771851245182
270. 1771851245542
271. 1771851245733
272. 1771851246143
273. 1771851246335
274. 1771851246744
275. 1771851246886
276. 1771851247295
277. 1771851247437
278. 1771851247796
279. 1771851247938
280. 1771851248347
281. 1771851248489
282. 1771851248848
283. 1771851248991
284. 1771851249349
285. 1771851249492
286. 1771851249850
287. 1771851249992
288. 1771851250352
289. 1771851250544
290. 1771851250953
291. 1771851251144
292. 1771851251504
293. 1771851251645
294. 1771851252056
295. 1771851252247
296. 1771851252657
297. 1771851252848
298. 1771851253208
299. 1771851253399
300. 1771851253810
301. 1771851254001
302. 1771851254361
303. 1771851254552
304. 1771851254963
305. 1771851255153
306. 1771851255515
307. 1771851255705
308. 1771851256116
309. 1771851256306
310. 1771851256717
311. 1771851256907
312. 1771851257319
313. 1771851257508
314. 1771851257870
315. 1771851258060
316. 1771851258422
317. 1771851258611
318. 1771851259022
319. 1771851259212
320. 1771851259573
321. 1771851259763
322. 1771851260174
323. 1771851260365
324. 1771851260776
325. 1771851260967
326. 1771851261376
327. 1771851261567
328. 1771851261927
329. 1771851262118
330. 1771851262529
331. 1771851262719
332. 1771851263130
333. 1771851263320
334. 1771851263731
335. 1771851263923
336. 1771851264282
337. 1771851264473
338. 1771851264834
339. 1771851265024
340. 1771851265386
341. 1771851265575
342. 1771851265937
343. 1771851266126
344. 1771851266488
345. 1771851266677
346. 1771851267090
347. 1771851267279
348. 1771851267641
349. 1771851267829
350. 1771851268192
351. 1771851268381
352. 1771851268743
353. 1771851268931
354. 1771851269295
355. 1771851269483
356. 1771851269896
357. 1771851270084
358. 1771851270497
359. 1771851270685
360. 1771851271048
361. 1771851271236
362. 1771851271599
363. 1771851271788
364. 1771851272150
365. 1771851272339
366. 1771851272701
367. 1771851272890
368. 1771851273253
369. 1771851273441
370. 1771851273803
371. 1771851273993
372. 1771851274355
373. 1771851274544
374. 1771851274956
375. 1771851275145
376. 1771851275557
377. 1771851275746
378. 1771851276108
379. 1771851276297
380. 1771851276709
381. 1771851276898
382. 1771851277310
383. 1771851277499
384. 1771851277911
385. 1771851278100
386. 1771851278463
387. 1771851278651
388. 1771851279013
389. 1771851279202
390. 1771851279565
391. 1771851279753
392. 1771851280116
393. 1771851280304
394. 1771851280668
395. 1771851280855
396. 1771851281218
397. 1771851281406
398. 1771851281768
399. 1771851281958
400. 1771851282319
401. 1771851282508
402. 1771851282870
403. 1771851283059
404. 1771851283421
405. 1771851283609
406. 1771851283973
407. 1771851284161
408. 1771851284524
409. 1771851284711
410. 1771851285075
411. 1771851285262
412. 1771851285677
413. 1771851285863
414. 1771851286227

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a1 G

=11 
get= 16 time_left red 899317

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 899841

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 898724

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899681

=16 
get= 11 flip c8 C

=11 
get= 16 time_left red 898182

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 899522

=16 
get= 11 flip c1 R

=11 
get= 16 time_left red 897639

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left black 899364

=16 
get= 10 move c8 a8

=10 
get= 16 time_left red 897145

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 899207

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 896651

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left black 899050

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 896206

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c2 c2, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left black 898894

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 895710

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c2 c2, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 898739

=16 
get= 11 flip a5 G

=11 
get= 16 time_left red 895264

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c2 c2, c4 c4, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 898585

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 894816

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b3 b3, b5 b5, b7 b7, c2 c2, c4 c4, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 898432

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 894367

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b2 b3, b4 b3, b5 b5, b7 b7, c2 c2, c4 c4, c6 c6, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 898280

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 893867

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b5 b5, b7 b7, c4 c4, c6 c6, d1 d1, d2 c2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 898129

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 893417

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a7 a7, b2 b3, b5 b5, b7 b7, c4 c4, c6 c6, d1 d1, d2 c2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 897978

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 892966

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a7 a7, b5 b5, b7 b7, c4 c4, c6 c6, d1 d1, d2 c2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 897827

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 892515

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a7 a7, b2 b3, b5 b5, b7 b7, c2 c3, c2 d2, c2 c1, c4 c4, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 897677

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 892064

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 b6, a7 a7, b2 b3, b5 b5, b7 b7, c2 c3, c2 d2, c2 c1, c4 c4, c5 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left black 897527

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 891612

=16 
get= 12 genmove black

legal: a3 a3, a6 b6, a7 a7, b2 b3, b5 b5, b7 b7, c2 c3, c2 d2, c2 c1, c4 c4, c5 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 897378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891160

=16 
get= 12 genmove black

legal: a3 a3, a6 b6, a7 a7, b2 b3, b5 b5, b7 b7, c2 c3, c2 d2, c2 c1, c4 c4, c5 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 897228

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 890709

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 b3, b5 b5, b7 b7, c2 c3, c2 d2, c2 c1, c4 c4, c5 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left black 897079

=16 
get= 10 move b1 d1

=10 
get= 16 time_left red 890307

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 b3, b2 b1, b5 b5, b7 b7, c2 c3, c2 d2, c2 c1, c4 c4, c5 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 896930

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 889856

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 b3, b2 b1, b5 b5, b7 b7, c2 c3, c2 d2, c2 c1, c4 c4, c5 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 896779

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 889455

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 b3, b2 c2, b2 b1, b5 b5, b7 b7, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left black 896630

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 889004

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 b3, b2 c2, b2 b1, b5 b5, b7 b7, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d3 c3, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 896480

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 888553

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 b3, b2 c2, b5 b6, b5 b4, b7 b7, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d3 c3, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 896330

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 888152

=16 
get= 12 genmove black

