INITIAL
* 8:49pm Feb 23, 2026
* a0_random vs a1_alphazero
85. 1771850996564
86. 1771850997016
87. 1771850997165
88. 1771850997567
89. 1771850997716
90. 1771850998119
91. 1771850998267
92. 1771850998720
93. 1771850998868
94. 1771850999272
95. 1771850999419
96. 1771850999873
97. 1771851000021
98. 1771851000475
99. 1771851000622
100. 1771851001077
101. 1771851001223
102. 1771851001628
103. 1771851001774
104. 1771851002179
105. 1771851002325
106. 1771851002781
107. 1771851002926
108. 1771851003333
109. 1771851003477
110. 1771851003934
111. 1771851004079
112. 1771851004485
113. 1771851004629
114. 1771851005036
115. 1771851005181
116. 1771851005638
117. 1771851005782
118. 1771851006189
119. 1771851006333
120. 1771851006740
121. 1771851006884
122. 1771851007292
123. 1771851007435
124. 1771851007843
125. 1771851007986
126. 1771851008395
127. 1771851008537
128. 1771851008946
129. 1771851009089
130. 1771851009498
131. 1771851009640
132. 1771851010049
133. 1771851010191
134. 1771851010600
135. 1771851010742
136. 1771851011153
137. 1771851011343
138. 1771851011754
139. 1771851011944
140. 1771851012355
141. 1771851012545
142. 1771851012957
143. 1771851013146
144. 1771851013560
145. 1771851013747
146. 1771851014161
147. 1771851014349
148. 1771851014762
149. 1771851014950
150. 1771851015363
151. 1771851015551
152. 1771851015965
153. 1771851016152
154. 1771851016566
155. 1771851016754
156. 1771851017167
157. 1771851017355
158. 1771851017768
159. 1771851017956
160. 1771851018370
161. 1771851018558
162. 1771851018971
163. 1771851019159
164. 1771851019572
165. 1771851019760
166. 1771851020173
167. 1771851020362
168. 1771851020774
169. 1771851020963
170. 1771851021376
171. 1771851021564
172. 1771851021977
173. 1771851022166
174. 1771851022578
175. 1771851022767
176. 1771851023180
177. 1771851023368
178. 1771851023781
179. 1771851023970
180. 1771851024382
181. 1771851024570
182. 1771851024984
183. 1771851025171
184. 1771851025585
185. 1771851025773
186. 1771851026188
187. 1771851026374
188. 1771851026789
189. 1771851026975
190. 1771851027390
191. 1771851027577
192. 1771851027992
193. 1771851028178
194. 1771851028594
195. 1771851028779
196. 1771851029194
197. 1771851029381
198. 1771851029795
199. 1771851029983
200. 1771851030397
201. 1771851030583
202. 1771851030998
203. 1771851031185
204. 1771851031599
205. 1771851031786
206. 1771851032202
207. 1771851032388
208. 1771851032802
209. 1771851032989
210. 1771851033403
211. 1771851033591
212. 1771851034005
213. 1771851034192
214. 1771851034606
215. 1771851034793
216. 1771851035207
217. 1771851035395
218. 1771851035808
219. 1771851035996
220. 1771851036410
221. 1771851036597
222. 1771851037011
223. 1771851037199
224. 1771851037612
225. 1771851037800
226. 1771851038215
227. 1771851038401
228. 1771851038815
229. 1771851039003
230. 1771851039416
231. 1771851039604
232. 1771851040018
233. 1771851040206
234. 1771851040619
235. 1771851040806
236. 1771851041221
237. 1771851041408
238. 1771851041822
239. 1771851042009
240. 1771851042423
241. 1771851042612
242. 1771851043024
243. 1771851043213
244. 1771851043626
245. 1771851043815
246. 1771851044227
247. 1771851044416
248. 1771851044828
249. 1771851045017
250. 1771851045430
251. 1771851045619
252. 1771851046031
253. 1771851046220
254. 1771851046632
255. 1771851046821
256. 1771851047185
257. 1771851047372
258. 1771851047735
259. 1771851047923
260. 1771851048286
261. 1771851048474
262. 1771851048838
263. 1771851049026
264. 1771851049390
265. 1771851049577
266. 1771851049941
267. 1771851050128
268. 1771851050542
269. 1771851050729
270. 1771851051093
271. 1771851051281
272. 1771851051644
273. 1771851051832
274. 1771851052196
275. 1771851052383
276. 1771851052797
277. 1771851052984
278. 1771851053399
279. 1771851053585
280. 1771851053999
281. 1771851054187
282. 1771851054600
283. 1771851054788
284. 1771851055201
285. 1771851055389
286. 1771851055803
287. 1771851055990
288. 1771851056404
289. 1771851056592
290. 1771851056955
291. 1771851057144
292. 1771851057506
293. 1771851057694
294. 1771851058108
295. 1771851058295
296. 1771851058659
297. 1771851058848
298. 1771851059260
299. 1771851059449
300. 1771851059811
301. 1771851060000
302. 1771851060413
303. 1771851060601
304. 1771851061014
305. 1771851061203
306. 1771851061616
307. 1771851061804
308. 1771851062167
309. 1771851062355
310. 1771851062769
311. 1771851062956
312. 1771851063369
313. 1771851063558
314. 1771851063970
315. 1771851064160
316. 1771851064572
317. 1771851064760
318. 1771851065173
319. 1771851065362
320. 1771851065774
321. 1771851065962
322. 1771851066375
323. 1771851066564
324. 1771851066977
325. 1771851067165
326. 1771851067578
327. 1771851067767
328. 1771851068180
329. 1771851068368
330. 1771851068780
331. 1771851068969

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b4 n

=11 
get= 16 time_left black 899317

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left red 899841

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 898824

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 K

=11 
get= 16 time_left red 899683

=16 
get= 11 flip d6 r

=11 
get= 16 time_left black 898331

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899524

=16 
get= 11 flip d8 k

=11 
get= 16 time_left black 897789

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899365

=16 
get= 11 flip a5 P

=11 
get= 16 time_left black 897346

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 899206

=16 
get= 11 flip d1 N

=11 
get= 16 time_left black 896803

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a6 a6, a7 a7, a8 b8, b1 b1, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 899048

=16 
get= 11 flip c5 R

=11 
get= 16 time_left black 896310

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a6 a6, a7 a7, a8 b8, b1 b1, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898889

=16 
get= 11 flip c1 N

=11 
get= 16 time_left black 895768

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a6 a6, a7 a7, a8 b8, b1 b1, b3 b3, b5 b5, b7 b7, c2 c2, c4 c4, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 898729

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 895276

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b3 b3, b4 a4, b5 b5, c2 c2, c4 c4, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 898569

=16 
get= 11 flip d5 m

=11 
get= 16 time_left black 894784

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b3 c3, b3 b2, b4 a4, b5 b5, c2 c2, c4 c4, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 898410

=16 
get= 11 flip c8 g

=11 
get= 16 time_left black 894292

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b5 b5, c2 c2, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left red 898250

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 893850

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a6, a7 a7, a8 b8, b1 b1, b4 a4, b4 b3, b5 b5, c2 c2, c4 c4, c6 d6, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 898090

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 893309

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a7, a8 b8, b1 b1, b4 a4, b4 b3, b5 b5, b6 a6, c2 c2, c4 c4, c6 d6, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 897931

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 892866

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a7, a8 b8, b1 b1, b4 b3, b5 b5, b6 a6, c2 c2, c4 c4, c6 d6, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 a7 a7
get= 11 flip a7 n

=11 
get= 16 time_left red 897773

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 892422

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b4 b3, b5 b5, b6 a6, c2 c2, c4 c4, c6 d6, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897616

=16 
get= 11 flip d2 P

=11 
get= 16 time_left black 891978

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, b6 a6, c2 c2, c4 c4, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 897459

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 891534

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 b5, b6 a6, c2 c2, c4 c4, c6 c7, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 897303

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 891089

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b3 b4, b3 c3, b3 b2, b5 b5, b6 a6, c2 c2, c4 c4, c6 c7, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 897147

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 890642

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b3 b4, b3 c3, b3 b2, b5 b5, c2 c2, c4 c4, c6 b6, c6 c7, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896992

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 890196

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b3 b4, b3 c3, b3 b2, b5 b5, c2 c2, c4 c4, c5 c6, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 896838

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 889749

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b3 b4, b3 c3, b3 b2, c2 c2, c4 c4, c5 b5, c5 c6, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896683

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 889303

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b4 b5, b4 b3, c2 c2, c4 c4, c5 b5, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 896529

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 888856

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b4 a4, b4 b5, b4 b3, c2 c2, c4 c4, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 896375

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 888409

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b4 a4, b4 b5, b4 b3, c2 c2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 896221

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 887961

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b4 a4, b4 b5, b4 b3, c2 c2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896067

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 887514

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a8 b8, a8 a7, b1 a1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, d3 d3, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left red 895913

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 887066

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a8 b8, a8 a7, b1 a1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, d3 d3, d7 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 895760

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 886618

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a8 b8, a8 a7, b1 a1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, d2 d3, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895607

=16 
get= 10 move c3 c1

=10 
get= 16 time_left black 886170

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, d1 c1, d2 d3, d7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895453

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 885722

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, d1 c1, d2 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left red 895300

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 885274

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895147

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 884826

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, d1 c1, d2 d3, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 894994

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 884428

=16 
get= 12 genmove red

legal: a6 a5, a8 b8, a8 a7, b1 b2, b3 a3, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 c5, c2 b2, c2 c3, c4 c4, d1 c1, d2 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894841

=16 
get= 10 move b4 b5

=10 
