INITIAL
* 9:38pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a4-a3 c8-b8
* 218. a3-a4 b8-c8
* 219. a4-a5 c8-b8
* 220. a5-a4 b8-c8
* 221. a4-a3 c8-b8
* 222. a3-a2 b8-c8
* 223. a2-b2 c8-d8
* 224. b2-b3 d8-c8
* 225. b3-a3 c8-b8
* 226. a3-a4 b8-c8
* 227. a4-a3 c8-b8
* 228. a3-a2 b8-c8
* 229. a2-a1 c8-d8
* 230. a1-a2 d8-c8
* 231. a2-a3 c8-b8
* 232. a3-a2 b8-c8
* 233. a2-a3 c8-b8
* 234. a3-a2 b8-c8
* 235. a2-b2 c8-d8
* 236. b2-b1 d8-c8
* 237. b1-a1
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771853931564
1. 1771853931564
2. 1771853932248
3. 1771853932406
4. 1771853932900
5. 1771853933057
6. 1771853933551
7. 1771853933708
8. 1771853934203
9. 1771853934359
10. 1771853934853
11. 1771853935010
12. 1771853935505
13. 1771853935661
14. 1771853936106
15. 1771853936262
16. 1771853936707
17. 1771853936863
18. 1771853937309
19. 1771853937464
20. 1771853937910
21. 1771853938065
22. 1771853938511
23. 1771853938666
24. 1771853939112
25. 1771853939267
26. 1771853939714
27. 1771853939868
28. 1771853940265
29. 1771853940419
30. 1771853940867
31. 1771853941021
32. 1771853941468
33. 1771853941622
34. 1771853942069
35. 1771853942223
36. 1771853942671
37. 1771853942824
38. 1771853943272
39. 1771853943425
40. 1771853943823
41. 1771853943976
42. 1771853944425
43. 1771853944577
44. 1771853945026
45. 1771853945177
46. 1771853945577
47. 1771853945728
48. 1771853946178
49. 1771853946329
50. 1771853946780
51. 1771853946930
52. 1771853947381
53. 1771853947531
54. 1771853947982
55. 1771853948132
56. 1771853948584
57. 1771853948733
58. 1771853949135
59. 1771853949284
60. 1771853949686
61. 1771853949834
62. 1771853950287
63. 1771853950436
64. 1771853950888
65. 1771853951037
66. 1771853951439
67. 1771853951589
68. 1771853951991
69. 1771853952140
70. 1771853952542
71. 1771853952692
72. 1771853953093
73. 1771853953242
74. 1771853953644
75. 1771853953794
76. 1771853954195
77. 1771853954345
78. 1771853954797
79. 1771853954947
80. 1771853955348
81. 1771853955498
82. 1771853955899
83. 1771853956049
84. 1771853956450
85. 1771853956601
86. 1771853957001
87. 1771853957152
88. 1771853957603
89. 1771853957754
90. 1771853958204
91. 1771853958356
92. 1771853958755
93. 1771853958907
94. 1771853959306
95. 1771853959458
96. 1771853959857
97. 1771853960010
98. 1771853960409
99. 1771853960561
100. 1771853960960
101. 1771853961112
102. 1771853961511
103. 1771853961664
104. 1771853962062
105. 1771853962215
106. 1771853962613
107. 1771853962767
108. 1771853963164
109. 1771853963318
110. 1771853963715
111. 1771853963870
112. 1771853964266
113. 1771853964421
114. 1771853964817
115. 1771853964973
116. 1771853965368
117. 1771853965524
118. 1771853965919
119. 1771853966076
120. 1771853966471
121. 1771853966627
122. 1771853967022
123. 1771853967179
124. 1771853967573
125. 1771853967730
126. 1771853968124
127. 1771853968281
128. 1771853968675
129. 1771853968832
130. 1771853969226
131. 1771853969383
132. 1771853969777
133. 1771853969935
134. 1771853970329
135. 1771853970485
136. 1771853970880
137. 1771853971036
138. 1771853971431
139. 1771853971587
140. 1771853971982
141. 1771853972138
142. 1771853972534
143. 1771853972688
144. 1771853973085
145. 1771853973239
146. 1771853973636
147. 1771853973790
148. 1771853974187
149. 1771853974341
150. 1771853974738
151. 1771853974892
152. 1771853975290
153. 1771853975443
154. 1771853975841
155. 1771853975993
156. 1771853976392
157. 1771853976544
158. 1771853976943
159. 1771853977095
160. 1771853977495
161. 1771853977645
162. 1771853978046
163. 1771853978196
164. 1771853978597
165. 1771853978747
166. 1771853979148
167. 1771853979297
168. 1771853979700
169. 1771853979848
170. 1771853980252
171. 1771853980399
172. 1771853980802
173. 1771853980951
174. 1771853981353
175. 1771853981501
176. 1771853981904
177. 1771853982052
178. 1771853982456
179. 1771853982603
180. 1771853983007
181. 1771853983155
182. 1771853983559
183. 1771853983704
184. 1771853984109
185. 1771853984255
186. 1771853984661
187. 1771853984806
188. 1771853985163
189. 1771853985307
190. 1771853985713
191. 1771853985858
192. 1771853986264
193. 1771853986409
194. 1771853986815
195. 1771853986961
196. 1771853987316
197. 1771853987461
198. 1771853987867
199. 1771853988012
200. 1771853988418
201. 1771853988563
202. 1771853988969
203. 1771853989114
204. 1771853989521
205. 1771853989665
206. 1771853990072
207. 1771853990216
208. 1771853990623
209. 1771853990767
210. 1771853991174
211. 1771853991318
212. 1771853991726
213. 1771853991869
214. 1771853992277
215. 1771853992420
216. 1771853992828
217. 1771853992972
218. 1771853993379
219. 1771853993522
220. 1771853993931
221. 1771853994073
222. 1771853994483
223. 1771853994674
224. 1771853995084
225. 1771853995275
226. 1771853995685
227. 1771853995876
228. 1771853996236
229. 1771853996427
230. 1771853996838
231. 1771853997030
232. 1771853997439
233. 1771853997630
234. 1771853998040
235. 1771853998183
236. 1771853998591
237. 1771853998733
238. 1771853999092
239. 1771853999234
240. 1771853999643
241. 1771853999786
242. 1771854000144
243. 1771854000287
244. 1771854000696
245. 1771854000838
246. 1771854001247
247. 1771854001389
248. 1771854001798
249. 1771854001940
250. 1771854002350
251. 1771854002541
252. 1771854002950
253. 1771854003092
254. 1771854003501
255. 1771854003643
256. 1771854004052
257. 1771854004194
258. 1771854004603
259. 1771854004745
260. 1771854005154
261. 1771854005296
262. 1771854005706
263. 1771854005897
264. 1771854006307
265. 1771854006499
266. 1771854006908
267. 1771854007051
268. 1771854007409
269. 1771854007551
270. 1771854007961
271. 1771854008152
272. 1771854008562
273. 1771854008753
274. 1771854009163
275. 1771854009305
276. 1771854009714
277. 1771854009856
278. 1771854010266
279. 1771854010408
280. 1771854010817
281. 1771854010959
282. 1771854011368
283. 1771854011510
284. 1771854011919
285. 1771854012063
286. 1771854012422
287. 1771854012564
288. 1771854012922
289. 1771854013066
290. 1771854013473
291. 1771854013617
292. 1771854013974
293. 1771854014118
294. 1771854014525
295. 1771854014669
296. 1771854015076
297. 1771854015220
298. 1771854015628
299. 1771854015772
300. 1771854016129
301. 1771854016273
302. 1771854016680
303. 1771854016824
304. 1771854017231
305. 1771854017376
306. 1771854017782
307. 1771854017927
308. 1771854018334
309. 1771854018478
310. 1771854018835
311. 1771854018980
312. 1771854019387
313. 1771854019531
314. 1771854019939
315. 1771854020083
316. 1771854020489
317. 1771854020634
318. 1771854020990
319. 1771854021135
320. 1771854021541
321. 1771854021686
322. 1771854022093
323. 1771854022237
324. 1771854022593
325. 1771854022738
326. 1771854023143
327. 1771854023289
328. 1771854023645
329. 1771854023790
330. 1771854024197
331. 1771854024342
332. 1771854024697
333. 1771854024843
334. 1771854025199
335. 1771854025344
336. 1771854025749
337. 1771854025896
338. 1771854026251
339. 1771854026397
340. 1771854026802
341. 1771854026950
342. 1771854027304
343. 1771854027450
344. 1771854027854
345. 1771854028002
346. 1771854028355
347. 1771854028504
348. 1771854028856
349. 1771854029005
350. 1771854029357
351. 1771854029506
352. 1771854029908
353. 1771854030059
354. 1771854030409
355. 1771854030559
356. 1771854030960
357. 1771854031111
358. 1771854031511
359. 1771854031662
360. 1771854032012
361. 1771854032163
362. 1771854032564
363. 1771854032717
364. 1771854033065
365. 1771854033217
366. 1771854033566
367. 1771854033718
368. 1771854034117
369. 1771854034269
370. 1771854034618
371. 1771854034771
372. 1771854035120
373. 1771854035272
374. 1771854035620
375. 1771854035773
376. 1771854036171
377. 1771854036324
378. 1771854036673
379. 1771854036826
380. 1771854037175
381. 1771854037327
382. 1771854037675
383. 1771854037828
384. 1771854038176
385. 1771854038329
386. 1771854038727
387. 1771854038880
388. 1771854039278
389. 1771854039433
390. 1771854039779
391. 1771854039934
392. 1771854040331
393. 1771854040485
394. 1771854040832
395. 1771854040986
396. 1771854041383
397. 1771854041537
398. 1771854041884
399. 1771854042038
400. 1771854042436
401. 1771854042589
402. 1771854042937
403. 1771854043090
404. 1771854043439
405. 1771854043592
406. 1771854043939
407. 1771854044093
408. 1771854044440
409. 1771854044594
410. 1771854044942
411. 1771854045095
412. 1771854045443
413. 1771854045596
414. 1771854045944
415. 1771854046097
416. 1771854046445
417. 1771854046598
418. 1771854046946
419. 1771854047099
420. 1771854047447
421. 1771854047600
422. 1771854047999
423. 1771854048151
424. 1771854048500
425. 1771854048653
426. 1771854049001
427. 1771854049154
428. 1771854049552
429. 1771854049705
430. 1771854050052
431. 1771854050206
432. 1771854050553
433. 1771854050707
434. 1771854051104
435. 1771854051258
436. 1771854051605
437. 1771854051759
438. 1771854052156
439. 1771854052311
440. 1771854052657
441. 1771854052812
442. 1771854053157
443. 1771854053313
444. 1771854053659
445. 1771854053815
446. 1771854054159
447. 1771854054316
448. 1771854054660
449. 1771854054817
450. 1771854055160
451. 1771854055319
452. 1771854055762
453. 1771854055921
454. 1771854056314
455. 1771854056471
456. 1771854056814
457. 1771854056974
458. 1771854057366
459. 1771854057524
460. 1771854057866
461. 1771854058027
462. 1771854058418
463. 1771854058578
464. 1771854058969
465. 1771854059129
466. 1771854059570
467. 1771854059730
468. 1771854060121
469. 1771854060282
470. 1771854060672
471. 1771854060833
472. 1771854061224
473. 1771854061384

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b4 p

=11 
get= 16 time_left black 899316

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 899842

=16 
get= 11 flip a5 n

=11 
get= 16 time_left black 898822

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 899685

=16 
get= 11 flip c8 r

=11 
get= 16 time_left black 898328

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 899528

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 897833

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 899372

=16 
get= 11 flip d3 K

=11 
get= 16 time_left black 897339

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 899215

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 896844

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, a8 c8, b1 b1, b3 b3, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 899059

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 896399

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a7, a8 c8, b1 b1, b3 b3, b6 b6, b7 b7, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b7 b7
get= 11 flip b7 g

=11 
get= 16 time_left red 898903

=16 
get= 11 flip b3 g

=11 
get= 16 time_left black 895954

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a7, a8 c8, b1 b1, b6 b6, b8 c8, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 898747

=16 
get= 11 flip b6 M

=11 
get= 16 time_left black 895508

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a7, a8 c8, b1 b1, b6 b5, b8 c8, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 898592

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 895062

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a7, a8 c8, b1 b1, b5 a5, b5 b4, b8 c8, b8 b7, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898437

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 894616

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 a6, a7 a7, a8 c8, b1 b1, b2 b3, b5 a5, b5 b4, b8 c8, b8 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 898282

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 894170

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 a6, a7 a7, a8 c8, b1 b1, b2 b3, b5 a5, b5 b4, b8 c8, b8 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d7, d6 d6, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left red 898127

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 893723

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 a6, a7 a7, a8 c8, b1 b1, b2 b3, b5 a5, b5 b4, b8 c8, b8 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d7, d6 d7, 
=12 a8 c8
get= 10 move a8 c8

=10 
get= 16 time_left red 897973

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 893326

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 a6, a7 a7, b1 b1, b2 b3, b5 a5, b5 b4, b8 a8, b8 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d7, d6 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 897819

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 892878

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b5 a5, b5 b4, b8 a8, b8 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d7, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897665

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 892431

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d7, d6 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 897511

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 891984

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c4 c4, c5 c5, c7 c7, c8 c6, d1 d1, d2 d2, d3 c3, d4 d4, d5 b5, d5 d7, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897357

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 891536

=16 
get= 12 genmove red

