INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
92. 1771852073011
93. 1771852073166
94. 1771852073613
95. 1771852073767
96. 1771852074164
97. 1771852074318
98. 1771852074715
99. 1771852074869
100. 1771852075266
101. 1771852075420
102. 1771852075817
103. 1771852075971
104. 1771852076370
105. 1771852076523
106. 1771852076920
107. 1771852077074
108. 1771852077471
109. 1771852077625
110. 1771852078022
111. 1771852078176
112. 1771852078574
113. 1771852078727
114. 1771852079126
115. 1771852079278
116. 1771852079677
117. 1771852079830
118. 1771852080227
119. 1771852080381
120. 1771852080779
121. 1771852080932
122. 1771852081330
123. 1771852081483
124. 1771852081881
125. 1771852082034
126. 1771852082432
127. 1771852082585
128. 1771852082983
129. 1771852083136
130. 1771852083534
131. 1771852083687
132. 1771852084086
133. 1771852084238
134. 1771852084637
135. 1771852084790
136. 1771852085188
137. 1771852085341
138. 1771852085739
139. 1771852085892
140. 1771852086291
141. 1771852086444
142. 1771852086842
143. 1771852086996
144. 1771852087393
145. 1771852087546
146. 1771852087944
147. 1771852088097
148. 1771852088496
149. 1771852088648
150. 1771852089047
151. 1771852089199
152. 1771852089598
153. 1771852089750
154. 1771852090150
155. 1771852090301
156. 1771852090701
157. 1771852090851
158. 1771852091252
159. 1771852091402
160. 1771852091803
161. 1771852091953
162. 1771852092354
163. 1771852092505
164. 1771852092906
165. 1771852093056
166. 1771852093457
167. 1771852093607
168. 1771852094008
169. 1771852094158
170. 1771852094560
171. 1771852094709
172. 1771852095111
173. 1771852095261
174. 1771852095662
175. 1771852095812
176. 1771852096214
177. 1771852096363
178. 1771852096765
179. 1771852096914
180. 1771852097317
181. 1771852097466
182. 1771852097868
183. 1771852098017
184. 1771852098419
185. 1771852098569
186. 1771852099020
187. 1771852099170
188. 1771852099622
189. 1771852099772
190. 1771852100173
191. 1771852100323
192. 1771852100725
193. 1771852100875
194. 1771852101276
195. 1771852101426
196. 1771852101827
197. 1771852101977
198. 1771852102379
199. 1771852102530
200. 1771852102929
201. 1771852103081
202. 1771852103480
203. 1771852103633
204. 1771852104032
205. 1771852104184
206. 1771852104583
207. 1771852104735
208. 1771852105134
209. 1771852105287
210. 1771852105686
211. 1771852105838
212. 1771852106237
213. 1771852106389
214. 1771852106788
215. 1771852106941
216. 1771852107340
217. 1771852107492
218. 1771852107891
219. 1771852108043
220. 1771852108443
221. 1771852108595
222. 1771852108994
223. 1771852109146
224. 1771852109546
225. 1771852109697
226. 1771852110097
227. 1771852110249
228. 1771852110648
229. 1771852110800
230. 1771852111201
231. 1771852111352
232. 1771852111752
233. 1771852111903
234. 1771852112303
235. 1771852112454
236. 1771852112855
237. 1771852113005
238. 1771852113406
239. 1771852113555
240. 1771852113958
241. 1771852114106
242. 1771852114510
243. 1771852114658
244. 1771852115062
245. 1771852115209
246. 1771852115613
247. 1771852115759
248. 1771852116164
249. 1771852116311
250. 1771852116716
251. 1771852116861
252. 1771852117267
253. 1771852117413
254. 1771852117819
255. 1771852117964
256. 1771852118370
257. 1771852118515
258. 1771852118922
259. 1771852119066
260. 1771852119473
261. 1771852119618
262. 1771852120025
263. 1771852120168
264. 1771852120576
265. 1771852120719
266. 1771852121128
267. 1771852121270
268. 1771852121679
269. 1771852121821
270. 1771852122231
271. 1771852122422
272. 1771852122833
273. 1771852123023
274. 1771852123434
275. 1771852123623
276. 1771852124036
277. 1771852124224
278. 1771852124637
279. 1771852124825
280. 1771852125240
281. 1771852125425
282. 1771852125840
283. 1771852126026
284. 1771852126441
285. 1771852126627
286. 1771852127043
287. 1771852127228
288. 1771852127644
289. 1771852127830
290. 1771852128194
291. 1771852128381
292. 1771852128795
293. 1771852128983
294. 1771852129396
295. 1771852129583
296. 1771852129997
297. 1771852130185
298. 1771852130598
299. 1771852130786
300. 1771852131199
301. 1771852131387
302. 1771852131750
303. 1771852131939
304. 1771852132301
305. 1771852132489
306. 1771852132853
307. 1771852133040
308. 1771852133404
309. 1771852133591
310. 1771852133955
311. 1771852134142
312. 1771852134555
313. 1771852134743
314. 1771852135106
315. 1771852135294
316. 1771852135657
317. 1771852135846
318. 1771852136259
319. 1771852136446
320. 1771852136861
321. 1771852137048
322. 1771852137463
323. 1771852137648
324. 1771852138063
325. 1771852138249

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 899316

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 899842

=16 
get= 11 flip c1 c

=11 
get= 16 time_left red 898823

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 a1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 899683

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 898330

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 a1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left black 899524

=16 
get= 11 flip d8 C

=11 
get= 16 time_left red 897837

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 a1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 899365

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 897295

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 a1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 899205

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 896803

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 a1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 899045

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 896312

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a6, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 a1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left black 898885

=16 
get= 11 flip b2 R

=11 
get= 16 time_left red 895770

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a6, a8 b8, a8 a7, b3 b3, b4 b4, b5 b5, c1 a1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 898725

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 895279

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a6, a8 b8, a8 a7, b3 b3, b4 b4, b5 b5, b7 b6, c1 a1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 K

=11 
get= 16 time_left black 898564

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 894788

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a5 a6, a8 b8, a8 a7, b3 b3, b4 b4, b5 b5, c1 a1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 898403

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 894297

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a6, a8 b8, a8 a7, b3 b3, b4 b4, b5 b5, b7 b6, c1 a1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 898242

=16 
get= 11 flip c7 k

=11 
get= 16 time_left red 893806

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a6, a8 b8, a8 a7, b3 b3, b4 b4, b5 b6, b7 b6, c1 a1, c2 c2, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left black 898080

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 893317

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a6, a8 b8, a8 a7, b3 b3, b4 b4, c1 a1, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 897920

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 892825

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a8 b8, a8 a7, b3 b3, b4 b4, b5 a5, b5 b6, b7 b6, c1 a1, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897761

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 892332

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, b3 b3, b4 b4, b5 a5, b5 b6, b7 b6, b8 a8, b8 c8, c3 c2, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 897602

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 891839

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, b3 b3, b4 b4, b6 b5, b8 a8, b8 c8, c4 c4, c5 b5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 897444

=16 
get= 11 flip d2 G

=11 
get= 16 time_left red 891396

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a8 b8, a8 a7, b3 b3, b4 b4, b6 b5, b7 b8, c4 c4, c5 b5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 897286

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 890952

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b3 b3, b4 b4, b6 b5, b7 b8, c3 c2, c4 c4, c5 b5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 897129

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 890507

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a8 b8, a8 a7, b3 b3, b4 b4, b6 a6, b6 b5, b7 b8, c3 c2, c4 c4, c5 b5, c6 c6, c7 c8, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 896973

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 890062

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b3 b3, b4 b4, b6 b5, b7 b8, c3 c2, c4 c4, c5 b5, c6 c6, c7 c8, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 896816

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 889618

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a8 b8, a8 a7, b3 b3, b4 b4, b6 a6, b6 b5, b7 b8, c2 c3, c4 c4, c5 b5, c6 c6, c7 c8, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left black 896659

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 889173

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a8 b8, a8 a7, b3 b3, b4 b4, b6 a6, b6 b5, b7 b8, c4 c4, c5 b5, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 896503

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 888728

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b3 b3, b4 b5, b6 b5, b7 b8, c4 c4, c5 b5, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896346

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 888284

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b3 b3, b5 a5, b7 b8, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 896189

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 887840

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a8 b8, a8 a7, b3 b3, b4 b5, b7 b8, b7 b6, c4 c4, c5 b5, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 896032

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 887445

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a8 b8, a8 a7, b3 b3, b4 b5, b6 b5, c4 c4, c5 b5, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 895876

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 887000

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a7 a8, a7 b7, a7 a6, b3 b3, b4 b5, b6 b5, c4 c4, c5 b5, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895720

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 886555

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b3, b4 a4, b4 b5, b6 c6, b6 b5, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895564

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 886109

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b3, b4 a4, b4 b5, b6 c6, b6 b5, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left black 895408

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 885664

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b3, b4 a4, b4 b5, b6 c6, b6 b5, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 c5, d6 d6, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left black 895252

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 885219

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b3, b4 a4, b4 b5, b6 b5, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895096

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 884772

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 b5, a7 a8, a7 b7, a7 a6, b3 b3, b4 b5, b6 c6, b6 b5, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 c5, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894941

=16 
