INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. a2-b2 a4-a5
* 217. a1-a2 a5-a4
* 218. a2-a1 d2-c2
* 219. a1-b1 c2-c1
* 220. b2-b3 c1-d1
* 221. b3-b2 a4-a5
* 222. b2-a2 d1-d2
* 223. b1-a1 d2-d3
* 224. a2-b2 d3-d2
* 225. a1-a2 d2-d3
* 226. a2-a1 a5-a6
* 227. b2-a2 d3-d2
* 228. a2-a3 d2-d1
* 229. a3-a2 d1-d2
* 230. a2-a3 d2-d3
* 231. a3-a2 d3-c3
* 232. a2-b2 c3-d3
* 233. b2-a2 a6-a7
* 234. a2-b2 a7-a6
* 235. b2-a2 a6-b6
* 236. a2-a3 b6-b7
* 237. a3-a2 b7-a7
* 238. a2-b2 d3-d4
* 239. b2-a2 a7-a6
* 240. a2-b2 d4-d3
* 241. b2-a2 a6-a5
* 242. a2-b2 a5-a6
* 243. b2-a2 d3-d2
* 244. a2-a3 d2-c2
* 245. a3-b3 a6-b6
* 246. b3-b2 b6-a6
* 247. b2-b3 c2-d2
* 248. b3-a3 d2-d3
* 249. a3-a2 d3-d2
* 250. a2-a3 d2-d3
* 251. a3-a2 d3-c3
* 252. a2-b2 a6-b6
* 253. b2-a2 c3-c4
* 254. a2-b2 b6-c6
* 255. b2-b3 c6-d6
* 256. b3-b2 c4-b4
* 257. b2-a2 b4-b5
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771844931202
1. 1771844931202
2. 1771844931385
3. 1771844931895
4. 1771844932037
5. 1771844932496
6. 1771844932638
7. 1771844933148
8. 1771844933290
9. 1771844933749
10. 1771844933892
11. 1771844934402
12. 1771844934593
13. 1771844935103
14. 1771844935245
15. 1771844935705
16. 1771844935847
17. 1771844936356
18. 1771844936498
19. 1771844936958
20. 1771844937100
21. 1771844937560
22. 1771844937702
23. 1771844938161
24. 1771844938303
25. 1771844938813
26. 1771844938955
27. 1771844939414
28. 1771844939556
29. 1771844940015
30. 1771844940157
31. 1771844940617
32. 1771844940759
33. 1771844941218
34. 1771844941360
35. 1771844941819
36. 1771844941961
37. 1771844942421
38. 1771844942563
39. 1771844943022
40. 1771844943165
41. 1771844943623
42. 1771844943766
43. 1771844944224
44. 1771844944367
45. 1771844944775
46. 1771844944918
47. 1771844945377
48. 1771844945519
49. 1771844945978
50. 1771844946120
51. 1771844946579
52. 1771844946721
53. 1771844947180
54. 1771844947323
55. 1771844947781
56. 1771844947924
57. 1771844948383
58. 1771844948525
59. 1771844948984
60. 1771844949126
61. 1771844949585
62. 1771844949728
63. 1771844950186
64. 1771844950329
65. 1771844950788
66. 1771844950930
67. 1771844951389
68. 1771844951532
69. 1771844951940
70. 1771844952083
71. 1771844952491
72. 1771844952634
73. 1771844953042
74. 1771844953185
75. 1771844953643
76. 1771844953787
77. 1771844954245
78. 1771844954388
79. 1771844954796
80. 1771844954940
81. 1771844955347
82. 1771844955491
83. 1771844955898
84. 1771844956042
85. 1771844956500
86. 1771844956643
87. 1771844957101
88. 1771844957245
89. 1771844957703
90. 1771844957846
91. 1771844958304
92. 1771844958447
93. 1771844958855
94. 1771844958999
95. 1771844959406
96. 1771844959550
97. 1771844960008
98. 1771844960151
99. 1771844960559
100. 1771844960703
101. 1771844961110
102. 1771844961254
103. 1771844961661
104. 1771844961806
105. 1771844962212
106. 1771844962357
107. 1771844962764
108. 1771844962909
109. 1771844963315
110. 1771844963461
111. 1771844963866
112. 1771844964011
113. 1771844964417
114. 1771844964563
115. 1771844964969
116. 1771844965114
117. 1771844965520
118. 1771844965666
119. 1771844966121
120. 1771844966267
121. 1771844966722
122. 1771844966868
123. 1771844967274
124. 1771844967420
125. 1771844967825
126. 1771844967971
127. 1771844968376
128. 1771844968523
129. 1771844968927
130. 1771844969074
131. 1771844969478
132. 1771844969626
133. 1771844970030
134. 1771844970177
135. 1771844970581
136. 1771844970728
137. 1771844971132
138. 1771844971280
139. 1771844971684
140. 1771844971832
141. 1771844972235
142. 1771844972383
143. 1771844972787
144. 1771844972935
145. 1771844973338
146. 1771844973486
147. 1771844973890
148. 1771844974038
149. 1771844974442
150. 1771844974589
151. 1771844974993
152. 1771844975141
153. 1771844975545
154. 1771844975693
155. 1771844976096
156. 1771844976244
157. 1771844976648
158. 1771844976795
159. 1771844977199
160. 1771844977347
161. 1771844977750
162. 1771844977899
163. 1771844978302
164. 1771844978450
165. 1771844978853
166. 1771844979002
167. 1771844979404
168. 1771844979553
169. 1771844979955
170. 1771844980105
171. 1771844980507
172. 1771844980656
173. 1771844981058
174. 1771844981208
175. 1771844981610
176. 1771844981759
177. 1771844982161
178. 1771844982311
179. 1771844982712
180. 1771844982863
181. 1771844983264
182. 1771844983414
183. 1771844983816
184. 1771844983966
185. 1771844984367
186. 1771844984517
187. 1771844984919
188. 1771844985069
189. 1771844985470
190. 1771844985621
191. 1771844986021
192. 1771844986172
193. 1771844986573
194. 1771844986724
195. 1771844987124
196. 1771844987275
197. 1771844987676
198. 1771844987826
199. 1771844988227
200. 1771844988378
201. 1771844988779
202. 1771844988930
203. 1771844989330
204. 1771844989481
205. 1771844989882
206. 1771844990033
207. 1771844990433
208. 1771844990583
209. 1771844990985
210. 1771844991134
211. 1771844991536
212. 1771844991685
213. 1771844992089
214. 1771844992235
215. 1771844992640
216. 1771844992786
217. 1771844993191
218. 1771844993338
219. 1771844993743
220. 1771844993888
221. 1771844994294
222. 1771844994438
223. 1771844994845
224. 1771844994989
225. 1771844995396
226. 1771844995540
227. 1771844995947
228. 1771844996091
229. 1771844996498
230. 1771844996641
231. 1771844997049
232. 1771844997192
233. 1771844997600
234. 1771844997743
235. 1771844998151
236. 1771844998293
237. 1771844998703
238. 1771844998894
239. 1771844999303
240. 1771844999445
241. 1771844999854
242. 1771844999996
243. 1771845000405
244. 1771845000596
245. 1771845001006
246. 1771845001197
247. 1771845001607
248. 1771845001749
249. 1771845002158
250. 1771845002300
251. 1771845002709
252. 1771845002851
253. 1771845003260
254. 1771845003402
255. 1771845003812
256. 1771845004003
257. 1771845004413
258. 1771845004603
259. 1771845005014
260. 1771845005204
261. 1771845005665
262. 1771845005855
263. 1771845006266
264. 1771845006456
265. 1771845006867
266. 1771845007056
267. 1771845007468
268. 1771845007657
269. 1771845008071
270. 1771845008258
271. 1771845008672
272. 1771845008859
273. 1771845009273
274. 1771845009459
275. 1771845009874
276. 1771845010060
277. 1771845010475
278. 1771845010661
279. 1771845011076
280. 1771845011262
281. 1771845011678
282. 1771845011863
283. 1771845012278
284. 1771845012464
285. 1771845012879
286. 1771845013065
287. 1771845013480
288. 1771845013665
289. 1771845014082
290. 1771845014266
291. 1771845014683
292. 1771845014867
293. 1771845015284
294. 1771845015468
295. 1771845015885
296. 1771845016068
297. 1771845016486
298. 1771845016669
299. 1771845017087
300. 1771845017271
301. 1771845017690
302. 1771845017871
303. 1771845018290
304. 1771845018471
305. 1771845018891
306. 1771845019072
307. 1771845019493
308. 1771845019673
309. 1771845020094
310. 1771845020274
311. 1771845020696
312. 1771845020875
313. 1771845021297
314. 1771845021476
315. 1771845021898
316. 1771845022076
317. 1771845022501
318. 1771845022677
319. 1771845023101
320. 1771845023278
321. 1771845023703
322. 1771845023879
323. 1771845024254
324. 1771845024429
325. 1771845024856
326. 1771845025030
327. 1771845025457
328. 1771845025631
329. 1771845026059
330. 1771845026232
331. 1771845026660
332. 1771845026832
333. 1771845027263
334. 1771845027433
335. 1771845027863
336. 1771845028034
337. 1771845028465
338. 1771845028635
339. 1771845029067
340. 1771845029236
341. 1771845029668
342. 1771845029836
343. 1771845030269
344. 1771845030437
345. 1771845030822
346. 1771845030988
347. 1771845031422
348. 1771845031588
349. 1771845032023
350. 1771845032189
351. 1771845032624
352. 1771845032790
353. 1771845033226
354. 1771845033391
355. 1771845033827
356. 1771845033991
357. 1771845034428
358. 1771845034592
359. 1771845035029
360. 1771845035193
361. 1771845035631
362. 1771845035795
363. 1771845036232
364. 1771845036394
365. 1771845036834
366. 1771845036995
367. 1771845037435
368. 1771845037596
369. 1771845038036
370. 1771845038197
371. 1771845038638
372. 1771845038798
373. 1771845039239
374. 1771845039399
375. 1771845039840
376. 1771845040001
377. 1771845040442
378. 1771845040601
379. 1771845041043
380. 1771845041203
381. 1771845041646
382. 1771845041804
383. 1771845042147
384. 1771845042304
385. 1771845042699
386. 1771845042855
387. 1771845043249
388. 1771845043406
389. 1771845043800
390. 1771845043956
391. 1771845044352
392. 1771845044507
393. 1771845044903
394. 1771845045058
395. 1771845045454
396. 1771845045610
397. 1771845046005
398. 1771845046159
399. 1771845046557
400. 1771845046710
401. 1771845047108
402. 1771845047261
403. 1771845047610
404. 1771845047762
405. 1771845048160
406. 1771845048314
407. 1771845048661
408. 1771845048814
409. 1771845049163
410. 1771845049315
411. 1771845049713
412. 1771845049867
413. 1771845050265
414. 1771845050417
415. 1771845050816
416. 1771845050968
417. 1771845051316
418. 1771845051469
419. 1771845051867
420. 1771845052020
421. 1771845052368
422. 1771845052520
423. 1771845052921
424. 1771845053071
425. 1771845053471
426. 1771845053622
427. 1771845053973
428. 1771845054122
429. 1771845054523
430. 1771845054673
431. 1771845055074
432. 1771845055224
433. 1771845055625
434. 1771845055775
435. 1771845056177
436. 1771845056326
437. 1771845056678
438. 1771845056826
439. 1771845057229
440. 1771845057377
441. 1771845057780
442. 1771845057928
443. 1771845058331
444. 1771845058479
445. 1771845058882
446. 1771845059030
447. 1771845059434
448. 1771845059580
449. 1771845059986
450. 1771845060131
451. 1771845060537
452. 1771845060681
453. 1771845061087
454. 1771845061233
455. 1771845061588
456. 1771845061733
457. 1771845062138
458. 1771845062284
459. 1771845062639
460. 1771845062784
461. 1771845063140
462. 1771845063285
463. 1771845063691
464. 1771845063836
465. 1771845064242
466. 1771845064386
467. 1771845064793
468. 1771845064937
469. 1771845065344
470. 1771845065488
471. 1771845065895
472. 1771845066039
473. 1771845066446
474. 1771845066589
475. 1771845066997
476. 1771845067140
477. 1771845067548
478. 1771845067691
479. 1771845068098
480. 1771845068242
481. 1771845068649
482. 1771845068792
483. 1771845069200
484. 1771845069344
485. 1771845069751
486. 1771845069895
487. 1771845070302
488. 1771845070445
489. 1771845070853
490. 1771845070996
491. 1771845071403
492. 1771845071547
493. 1771845071904
494. 1771845072049
495. 1771845072455
496. 1771845072599
497. 1771845073006
498. 1771845073149
499. 1771845073557
500. 1771845073700
501. 1771845074108
502. 1771845074251
503. 1771845074659
504. 1771845074802
505. 1771845075210
506. 1771845075353
507. 1771845075762
508. 1771845075904
509. 1771845076313
510. 1771845076455
511. 1771845076864
512. 1771845077006
513. 1771845077415
514. 1771845077557

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d2 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left red 899817

=16 
get= 11 flip d7 c

=11 
get= 16 time_left black 899490

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 899675

=16 
get= 11 flip a2 n

=11 
get= 16 time_left black 899031

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 899533

=16 
get= 11 flip c5 C

=11 
get= 16 time_left black 898521

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left red 899391

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 898062

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 899248

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 897552

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 899057

=16 
get= 11 flip a8 P

=11 
get= 16 time_left black 897042

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 898915

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 896582

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left red 898773

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 896073

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 K

=11 
get= 16 time_left red 898631

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 895613

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898489

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 895153

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, b3 a3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left red 898347

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 894694

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, a7 a7, b3 a3, b4 b4, b5 c5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 898205

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 894184

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, b3 a3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 b5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 898063

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 893725

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, b2 a2, b3 a3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 897921

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 893266

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, b2 a2, b3 a3, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 897779

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 892806

=16 
get= 12 genmove red

