INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. b5-a5 b2-b3
* 218. a5-b5 b3-b4
* 219. a1-a2 b4-b3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771846155137
1. 1771846155137
2. 1771846155829
3. 1771846155980
4. 1771846156481
5. 1771846156631
6. 1771846157133
7. 1771846157283
8. 1771846157734
9. 1771846157884
10. 1771846158336
11. 1771846158486
12. 1771846158937
13. 1771846159087
14. 1771846159539
15. 1771846159689
16. 1771846160140
17. 1771846160291
18. 1771846160741
19. 1771846160893
20. 1771846161342
21. 1771846161494
22. 1771846161943
23. 1771846162096
24. 1771846162544
25. 1771846162697
26. 1771846163145
27. 1771846163299
28. 1771846163746
29. 1771846163900
30. 1771846164297
31. 1771846164451
32. 1771846164849
33. 1771846165001
34. 1771846165450
35. 1771846165603
36. 1771846166001
37. 1771846166153
38. 1771846166552
39. 1771846166704
40. 1771846167154
41. 1771846167305
42. 1771846167755
43. 1771846167906
44. 1771846168306
45. 1771846168457
46. 1771846168907
47. 1771846169058
48. 1771846169509
49. 1771846169659
50. 1771846170110
51. 1771846170261
52. 1771846170661
53. 1771846170812
54. 1771846171212
55. 1771846171363
56. 1771846171763
57. 1771846171914
58. 1771846172314
59. 1771846172465
60. 1771846172865
61. 1771846173016
62. 1771846173416
63. 1771846173568
64. 1771846173968
65. 1771846174119
66. 1771846174519
67. 1771846174670
68. 1771846175070
69. 1771846175221
70. 1771846175672
71. 1771846175822
72. 1771846176224
73. 1771846176373
74. 1771846176774
75. 1771846176924
76. 1771846177326
77. 1771846177475
78. 1771846177877
79. 1771846178026
80. 1771846178429
81. 1771846178577
82. 1771846178980
83. 1771846179128
84. 1771846179532
85. 1771846179680
86. 1771846180083
87. 1771846180230
88. 1771846180634
89. 1771846180781
90. 1771846181185
91. 1771846181332
92. 1771846181736
93. 1771846181882
94. 1771846182287
95. 1771846182434
96. 1771846182838
97. 1771846182985
98. 1771846183389
99. 1771846183536
100. 1771846183940
101. 1771846184087
102. 1771846184491
103. 1771846184638
104. 1771846185043
105. 1771846185189
106. 1771846185594
107. 1771846185740
108. 1771846186145
109. 1771846186291
110. 1771846186696
111. 1771846186843
112. 1771846187248
113. 1771846187394
114. 1771846187798
115. 1771846187945
116. 1771846188349
117. 1771846188496
118. 1771846188901
119. 1771846189047
120. 1771846189452
121. 1771846189598
122. 1771846190003
123. 1771846190149
124. 1771846190554
125. 1771846190701
126. 1771846191106
127. 1771846191252
128. 1771846191657
129. 1771846191803
130. 1771846192208
131. 1771846192354
132. 1771846192759
133. 1771846192906
134. 1771846193310
135. 1771846193457
136. 1771846193861
137. 1771846194009
138. 1771846194413
139. 1771846194559
140. 1771846194963
141. 1771846195110
142. 1771846195515
143. 1771846195661
144. 1771846196066
145. 1771846196212
146. 1771846196617
147. 1771846196763
148. 1771846197169
149. 1771846197314
150. 1771846197719
151. 1771846197866
152. 1771846198271
153. 1771846198417
154. 1771846198822
155. 1771846198969
156. 1771846199373
157. 1771846199520
158. 1771846199924
159. 1771846200071
160. 1771846200475
161. 1771846200623
162. 1771846201026
163. 1771846201174
164. 1771846201577
165. 1771846201726
166. 1771846202129
167. 1771846202276
168. 1771846202680
169. 1771846202827
170. 1771846203232
171. 1771846203378
172. 1771846203782
173. 1771846203929
174. 1771846204334
175. 1771846204480
176. 1771846204885
177. 1771846205031
178. 1771846205436
179. 1771846205582
180. 1771846205987
181. 1771846206134
182. 1771846206539
183. 1771846206685
184. 1771846207089
185. 1771846207236
186. 1771846207641
187. 1771846207787
188. 1771846208192
189. 1771846208338
190. 1771846208743
191. 1771846208889
192. 1771846209296
193. 1771846209440
194. 1771846209847
195. 1771846209990
196. 1771846210447
197. 1771846210592
198. 1771846210999
199. 1771846211143
200. 1771846211550
201. 1771846211694
202. 1771846212102
203. 1771846212245
204. 1771846212652
205. 1771846212796
206. 1771846213203
207. 1771846213347
208. 1771846213755
209. 1771846213898
210. 1771846214307
211. 1771846214449
212. 1771846214857
213. 1771846215000
214. 1771846215409
215. 1771846215553
216. 1771846215959
217. 1771846216103
218. 1771846216512
219. 1771846216654
220. 1771846217062
221. 1771846217205
222. 1771846217613
223. 1771846217756
224. 1771846218164
225. 1771846218308
226. 1771846218715
227. 1771846218859
228. 1771846219267
229. 1771846219410
230. 1771846219818
231. 1771846219962
232. 1771846220369
233. 1771846220513
234. 1771846220920
235. 1771846221064
236. 1771846221471
237. 1771846221616
238. 1771846222022
239. 1771846222167
240. 1771846222574
241. 1771846222719
242. 1771846223125
243. 1771846223270
244. 1771846223676
245. 1771846223821
246. 1771846224227
247. 1771846224372
248. 1771846224778
249. 1771846224924
250. 1771846225329
251. 1771846225475
252. 1771846225880
253. 1771846226026
254. 1771846226431
255. 1771846226577
256. 1771846226982
257. 1771846227128
258. 1771846227533
259. 1771846227681
260. 1771846228084
261. 1771846228230
262. 1771846228636
263. 1771846228781
264. 1771846229187
265. 1771846229332
266. 1771846229738
267. 1771846229883
268. 1771846230290
269. 1771846230434
270. 1771846230841
271. 1771846230987
272. 1771846231392
273. 1771846231537
274. 1771846231943
275. 1771846232088
276. 1771846232494
277. 1771846232640
278. 1771846233045
279. 1771846233191
280. 1771846233546
281. 1771846233692
282. 1771846234098
283. 1771846234244
284. 1771846234649
285. 1771846234795
286. 1771846235200
287. 1771846235346
288. 1771846235752
289. 1771846235897
290. 1771846236302
291. 1771846236448
292. 1771846236855
293. 1771846236999
294. 1771846237405
295. 1771846237550
296. 1771846237956
297. 1771846238102
298. 1771846238508
299. 1771846238654
300. 1771846239058
301. 1771846239204
302. 1771846239610
303. 1771846239755
304. 1771846240162
305. 1771846240306
306. 1771846240713
307. 1771846240857
308. 1771846241264
309. 1771846241407
310. 1771846241815
311. 1771846241960
312. 1771846242366
313. 1771846242509
314. 1771846242917
315. 1771846243111
316. 1771846243518
317. 1771846243662
318. 1771846244019
319. 1771846244163
320. 1771846244570
321. 1771846244713
322. 1771846245121
323. 1771846245264
324. 1771846245672
325. 1771846245815
326. 1771846246225
327. 1771846246416
328. 1771846246825
329. 1771846246967
330. 1771846247376
331. 1771846247518
332. 1771846247927
333. 1771846248070
334. 1771846248429
335. 1771846248620
336. 1771846249030
337. 1771846249221
338. 1771846249581
339. 1771846249772
340. 1771846250132
341. 1771846250323
342. 1771846250734
343. 1771846250924
344. 1771846251285
345. 1771846251475
346. 1771846251886
347. 1771846252076
348. 1771846252438
349. 1771846252627
350. 1771846253039
351. 1771846253228
352. 1771846253590
353. 1771846253779
354. 1771846254141
355. 1771846254330
356. 1771846254692
357. 1771846254882
358. 1771846255243
359. 1771846255432
360. 1771846255795
361. 1771846255984
362. 1771846256346
363. 1771846256536
364. 1771846256947
365. 1771846257137
366. 1771846257498
367. 1771846257689
368. 1771846258049
369. 1771846258240
370. 1771846258602
371. 1771846258791
372. 1771846259203
373. 1771846259393
374. 1771846259804
375. 1771846259995
376. 1771846260406
377. 1771846260596
378. 1771846260958
379. 1771846261148
380. 1771846261558
381. 1771846261749
382. 1771846262160
383. 1771846262351
384. 1771846262761
385. 1771846262953
386. 1771846263363
387. 1771846263554
388. 1771846263963
389. 1771846264106
390. 1771846264464
391. 1771846264607
392. 1771846265016
393. 1771846265160
394. 1771846265567
395. 1771846265710
396. 1771846266118
397. 1771846266262
398. 1771846266670
399. 1771846266813
400. 1771846267221
401. 1771846267364
402. 1771846267772
403. 1771846267915
404. 1771846268323
405. 1771846268466
406. 1771846268874
407. 1771846269017
408. 1771846269426
409. 1771846269568
410. 1771846269977
411. 1771846270170
412. 1771846270528
413. 1771846270670
414. 1771846271029
415. 1771846271221
416. 1771846271630
417. 1771846271772
418. 1771846272182
419. 1771846272373
420. 1771846272734
421. 1771846272924
422. 1771846273334
423. 1771846273525
424. 1771846273935
425. 1771846274126
426. 1771846274486
427. 1771846274677
428. 1771846275089
429. 1771846275278
430. 1771846275639
431. 1771846275829
432. 1771846276241
433. 1771846276429
434. 1771846276843
435. 1771846277031
436. 1771846277394
437. 1771846277581
438. 1771846277944

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a1 m

=11 
get= 16 time_left red 899308

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 899849

=16 
get= 11 flip b7 G

=11 
get= 16 time_left red 898807

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left black 899699

=16 
get= 11 flip a3 M

=11 
get= 16 time_left red 898305

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left black 899549

=16 
get= 11 flip b2 P

=11 
get= 16 time_left red 897854

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 899399

=16 
get= 11 flip d1 N

=11 
get= 16 time_left red 897402

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 899249

=16 
get= 11 flip c1 C

=11 
get= 16 time_left red 896951

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b6, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 899099

=16 
get= 11 flip b6 g

=11 
get= 16 time_left red 896499

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 898949

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 896048

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b8 b8, c2 b2, c2 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 898798

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 895598

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b8 b8, c2 b2, c2 c1, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 898646

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 895149

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b3 b3, b8 b8, c2 c1, c4 b4, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 898494

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 894700

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a7 a7, b1 b1, b2 a2, b3 b3, b8 b8, c2 c1, c4 b4, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 K

=11 
get= 16 time_left black 898341

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 894252

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a7 a7, b1 b1, b2 a2, b3 b3, b8 b8, c2 c1, c4 b4, c4 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898188

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 893804

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 b1, b2 a2, b3 b3, c2 c1, c4 b4, c4 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 898034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893357

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b2 a2, b3 b3, c2 c1, c4 b4, c4 c5, c6 c6, c7 c7, c8 b8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 897880

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 892960

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b2 a2, b2 c2, b3 b3, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 c6, c7 c7, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 897726

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 892562

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b3 b3, c1 d1, c2 b2, c4 b4, c4 c5, c6 c6, c7 c7, c8 b8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 897574

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 892113

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b3 b3, b4 b5, b4 c4, c1 d1, c2 b2, c3 c4, c6 c6, c7 c7, c8 b8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 897421

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 891715

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b3 b3, c1 d1, c2 b2, c4 b4, c4 c5, c6 c6, c7 c7, c8 b8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 897269

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 891316

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, c2 b2, c2 c1, c4 b4, c4 c5, c6 c6, c7 c7, c8 b8, d1 c1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left black 897117

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 890866

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, c2 b2, c2 c1, c4 b4, c4 c5, c6 c6, c7 c7, c8 b8, d1 c1, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 896966

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 890416

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, c8 c6, c8 b8, d1 c1, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 896815

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 890016

=16 
get= 12 genmove black

