INITIAL
* 8:59pm Feb 23, 2026
* a0_random vs a1_alphazero
34. 1771851604576
35. 1771851604731
36. 1771851605177
37. 1771851605332
38. 1771851605779
39. 1771851605933
40. 1771851606380
41. 1771851606535
42. 1771851606981
43. 1771851607136
44. 1771851607582
45. 1771851607737
46. 1771851608183
47. 1771851608338
48. 1771851608784
49. 1771851608940
50. 1771851609386
51. 1771851609541
52. 1771851609987
53. 1771851610142
54. 1771851610588
55. 1771851610744
56. 1771851611189
57. 1771851611345
58. 1771851611791
59. 1771851611946
60. 1771851612391
61. 1771851612547
62. 1771851612992
63. 1771851613149
64. 1771851613593
65. 1771851613750
66. 1771851614194
67. 1771851614351
68. 1771851614795
69. 1771851614953
70. 1771851615398
71. 1771851615554
72. 1771851615997
73. 1771851616156
74. 1771851616598
75. 1771851616757
76. 1771851617199
77. 1771851617358
78. 1771851617850
79. 1771851618010
80. 1771851618452
81. 1771851618610
82. 1771851619003
83. 1771851619161
84. 1771851619604
85. 1771851619762
86. 1771851620205
87. 1771851620364
88. 1771851620856
89. 1771851621015
90. 1771851621507
91. 1771851621666
92. 1771851622108
93. 1771851622267
94. 1771851622710
95. 1771851622868
96. 1771851623312
97. 1771851623469
98. 1771851623913
99. 1771851624071
100. 1771851624563
101. 1771851624721
102. 1771851625164
103. 1771851625322
104. 1771851625715
105. 1771851625873
106. 1771851626266
107. 1771851626424
108. 1771851626867
109. 1771851627025
110. 1771851627419
111. 1771851627576
112. 1771851628020
113. 1771851628177
114. 1771851628571
115. 1771851628728
116. 1771851629172
117. 1771851629329
118. 1771851629773
119. 1771851629931
120. 1771851630374
121. 1771851630532
122. 1771851630926
123. 1771851631083
124. 1771851631476
125. 1771851631634
126. 1771851632078
127. 1771851632235
128. 1771851632628
129. 1771851632786
130. 1771851633229
131. 1771851633387
132. 1771851633831
133. 1771851633988
134. 1771851634433
135. 1771851634589
136. 1771851634983
137. 1771851635140
138. 1771851635535
139. 1771851635692
140. 1771851636135
141. 1771851636292
142. 1771851636736
143. 1771851636893
144. 1771851637337
145. 1771851637495
146. 1771851637938
147. 1771851638097
148. 1771851638540
149. 1771851638697
150. 1771851639141
151. 1771851639299
152. 1771851639692
153. 1771851639850
154. 1771851640243
155. 1771851640401
156. 1771851640794
157. 1771851640952
158. 1771851641346
159. 1771851641503
160. 1771851641947
161. 1771851642105
162. 1771851642498
163. 1771851642656
164. 1771851643049
165. 1771851643207
166. 1771851643600
167. 1771851643758
168. 1771851644151
169. 1771851644310
170. 1771851644703
171. 1771851644861
172. 1771851645255
173. 1771851645412
174. 1771851645805
175. 1771851645963
176. 1771851646356
177. 1771851646514
178. 1771851646907
179. 1771851647065
180. 1771851647459
181. 1771851647617
182. 1771851648058
183. 1771851648218
184. 1771851648659
185. 1771851648820
186. 1771851649260
187. 1771851649421
188. 1771851649861
189. 1771851650022
190. 1771851650462
191. 1771851650622
192. 1771851651064
193. 1771851651224
194. 1771851651665
195. 1771851651825
196. 1771851652266
197. 1771851652426
198. 1771851652867
199. 1771851653027
200. 1771851653468
201. 1771851653629
202. 1771851654069
203. 1771851654230
204. 1771851654670
205. 1771851654831
206. 1771851655271
207. 1771851655434
208. 1771851655873
209. 1771851656034
210. 1771851656476
211. 1771851656635
212. 1771851657077
213. 1771851657236
214. 1771851657629
215. 1771851657787
216. 1771851658180
217. 1771851658339
218. 1771851658781
219. 1771851658941
220. 1771851659383
221. 1771851659541
222. 1771851659934
223. 1771851660092
224. 1771851660485
225. 1771851660644
226. 1771851661036
227. 1771851661194
228. 1771851661588
229. 1771851661746
230. 1771851662139
231. 1771851662297
232. 1771851662691
233. 1771851662849
234. 1771851663292
235. 1771851663449
236. 1771851663843
237. 1771851664001
238. 1771851664394
239. 1771851664551
240. 1771851664945
241. 1771851665103
242. 1771851665497
243. 1771851665653
244. 1771851666048
245. 1771851666204
246. 1771851666599
247. 1771851666755
248. 1771851667150
249. 1771851667306
250. 1771851667703
251. 1771851667857
252. 1771851668254
253. 1771851668408
254. 1771851668804
255. 1771851668959
256. 1771851669355
257. 1771851669510
258. 1771851669907
259. 1771851670062
260. 1771851670458
261. 1771851670613
262. 1771851671009
263. 1771851671164
264. 1771851671560
265. 1771851671715
266. 1771851672112
267. 1771851672267
268. 1771851672663
269. 1771851672818
270. 1771851673214
271. 1771851673370
272. 1771851673765
273. 1771851673920
274. 1771851674267
275. 1771851674421
276. 1771851674818
277. 1771851674973
278. 1771851675369
279. 1771851675524
280. 1771851675920
281. 1771851676076
282. 1771851676471
283. 1771851676627
284. 1771851677023
285. 1771851677179
286. 1771851677574
287. 1771851677730
288. 1771851678125
289. 1771851678281
290. 1771851678677
291. 1771851678833
292. 1771851679227
293. 1771851679384
294. 1771851679779
295. 1771851679935
296. 1771851680331
297. 1771851680487
298. 1771851680882
299. 1771851681038
300. 1771851681432
301. 1771851681589
302. 1771851681984
303. 1771851682141
304. 1771851682535
305. 1771851682691
306. 1771851683086
307. 1771851683242
308. 1771851683637
309. 1771851683794
310. 1771851684188
311. 1771851684345
312. 1771851684739
313. 1771851684896
314. 1771851685290
315. 1771851685447
316. 1771851685841
317. 1771851685998
318. 1771851686392
319. 1771851686549
320. 1771851686943
321. 1771851687101
322. 1771851687495
323. 1771851687651
324. 1771851688045
325. 1771851688203
326. 1771851688596
327. 1771851688755
328. 1771851689147
329. 1771851689306
330. 1771851689749
331. 1771851689907
332. 1771851690301
333. 1771851690458
334. 1771851690851
335. 1771851691010
336. 1771851691402
337. 1771851691561
338. 1771851692003
339. 1771851692163
340. 1771851692554
341. 1771851692713
342. 1771851693156
343. 1771851693314
344. 1771851693656
345. 1771851693816
346. 1771851694258
347. 1771851694417
348. 1771851694860
349. 1771851695018
350. 1771851695460
351. 1771851695620
352. 1771851696062
353. 1771851696221
354. 1771851696663
355. 1771851696822
356. 1771851697264
357. 1771851697423
358. 1771851697816
359. 1771851697975
360. 1771851698417
361. 1771851698575
362. 1771851698968
363. 1771851699126
364. 1771851699520
365. 1771851699677
366. 1771851700071
367. 1771851700229
368. 1771851700622
369. 1771851700780
370. 1771851701173
371. 1771851701331
372. 1771851701724
373. 1771851701882
374. 1771851702276
375. 1771851702433
376. 1771851702827
377. 1771851702984
378. 1771851703379
379. 1771851703536
380. 1771851703930
381. 1771851704087
382. 1771851704480
383. 1771851704638
384. 1771851705032
385. 1771851705189
386. 1771851705583
387. 1771851705740
388. 1771851706134
389. 1771851706292
390. 1771851706685

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b4 G

=11 
get= 16 time_left red 899309

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left black 899849

=16 
get= 11 flip a7 m

=11 
get= 16 time_left red 898809

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 899697

=16 
get= 11 flip b8 g

=11 
get= 16 time_left red 898259

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left black 899546

=16 
get= 11 flip b3 k

=11 
get= 16 time_left red 897759

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 899394

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 897260

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left black 899242

=16 
get= 10 move b5 b3

=10 
get= 16 time_left red 896810

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b6 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 G

=11 
get= 16 time_left black 899091

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 896359

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 898941

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 895859

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left black 898789

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 895410

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 898637

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 894960

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898486

=16 
get= 11 flip d4 g

=11 
get= 16 time_left red 894462

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 898333

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 893964

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898179

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 893467

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left black 898025

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 893020

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 897871

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 892572

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left black 897718

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 892124

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c3 c5, c3 b3, c4 c4, c6 c6, c7 b7, c7 c8, d3 d3, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 897564

=16 
get= 11 flip d3 N

=11 
get= 16 time_left red 891678

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c3 c5, c3 b3, c4 c4, c6 c6, c7 b7, c7 c8, d4 d5, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left black 897409

=16 
get= 11 flip d8 n

=11 
get= 16 time_left red 891232

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c3 c5, c3 b3, c4 c4, c6 c6, c7 b7, c7 c8, d4 d5, d4 d3, d6 d6, d8 c8, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left black 897254

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 890785

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c3 c5, c4 c4, c6 c6, c7 b7, c7 c8, d4 d5, d4 d3, d8 c8, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left black 897100

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 890338

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, d4 d5, d4 d3, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896945

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 889892

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c4 c4, c6 c6, c8 b8, c8 c7, d4 d5, d4 d3, d7 c7, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left black 896790

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 889446

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c6 c6, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 896635

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 889000

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, c1 c1, c2 c2, c6 c6, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 896480

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 888554

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 b7, b1 b1, b2 b2, b8 c8, b8 b7, c1 c1, c2 c2, c6 c6, d5 c5, d5 d6, d5 d4, d7 c7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 896324

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 888108

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a7, b1 b1, b2 b2, b7 a7, b7 c7, b8 c8, c1 c1, c2 c2, c6 c6, d5 c5, d5 d6, d5 d4, d7 c7, d8 c8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 896169

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 887662

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a7, b1 b1, b2 b2, b7 a7, b7 c7, b8 c8, c1 c1, c2 c2, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d8 c8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 896014

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 887216

=16 
get= 12 genmove black

