INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a5-a4 c6-d6
* 218. a4-b4 b7-b8
* 219. b5-b6 b8-a8
* 220. b4-a4 a8-b8
* 221. a3-b3 b8-a8
* 222. b3-a3 a8-b8
* 223. a4-a5 d6-d5
* 224. a5-a4 d5-d6
* 225. b6-a6 b8-a8
* 226. a6-a5 a8-b8
* 227. a5-b5 d6-d5
* 228. d1-d2 b8-a8
* 229. a3-a2 d5-d6
* 230. a4-a5 d6-d7
* 231. b5-b4 d7-d6
* 232. d2-c2 d6-d5
* 233. a5-b5 d5-d6
* 234. c2-d2 a8-a7
* 235. a2-b2 a7-a8
* 236. b2-b1 d6-d7
* 237. b4-a4 d7-d6
* 238. a4-a3 a8-b8
* 239. b5-a5 b8-c8
* 240. d2-d1 d6-d5
* 241. a5-a6 d5-d6
* 242. a3-a4 d6-c6
* 243. d1-d2 c6-c7
* 244. a6-a7 c7-c6
* 245. d2-d3 c6-c5
* 246. b1-c1 c5-b5
* 247. a7-b7
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771852977876
1. 1771852977876
2. 1771852978470
3. 1771852978618
4. 1771852979071
5. 1771852979219
6. 1771852979673
7. 1771852979821
8. 1771852980274
9. 1771852980422
10. 1771852980876
11. 1771852981024
12. 1771852981477
13. 1771852981625
14. 1771852982078
15. 1771852982227
16. 1771852982680
17. 1771852982828
18. 1771852983231
19. 1771852983379
20. 1771852983833
21. 1771852983980
22. 1771852984384
23. 1771852984532
24. 1771852984985
25. 1771852985133
26. 1771852985537
27. 1771852985684
28. 1771852986088
29. 1771852986236
30. 1771852986689
31. 1771852986837
32. 1771852987241
33. 1771852987388
34. 1771852987842
35. 1771852987989
36. 1771852988394
37. 1771852988541
38. 1771852988946
39. 1771852989092
40. 1771852989546
41. 1771852989693
42. 1771852990148
43. 1771852990295
44. 1771852990749
45. 1771852990896
46. 1771852991300
47. 1771852991447
48. 1771852991851
49. 1771852991998
50. 1771852992453
51. 1771852992600
52. 1771852993054
53. 1771852993201
54. 1771852993655
55. 1771852993802
56. 1771852994207
57. 1771852994353
58. 1771852994808
59. 1771852994954
60. 1771852995359
61. 1771852995506
62. 1771852995961
63. 1771852996107
64. 1771852996563
65. 1771852996708
66. 1771852997164
67. 1771852997309
68. 1771852997715
69. 1771852997860
70. 1771852998267
71. 1771852998412
72. 1771852998818
73. 1771852998963
74. 1771852999369
75. 1771852999514
76. 1771852999971
77. 1771853000115
78. 1771853000572
79. 1771853000716
80. 1771853001123
81. 1771853001267
82. 1771853001675
83. 1771853001819
84. 1771853002226
85. 1771853002370
86. 1771853002828
87. 1771853002971
88. 1771853003379
89. 1771853003522
90. 1771853003931
91. 1771853004073
92. 1771853004533
93. 1771853004726
94. 1771853005184
95. 1771853005377
96. 1771853005836
97. 1771853005978
98. 1771853006437
99. 1771853006579
100. 1771853006989
101. 1771853007180
102. 1771853007590
103. 1771853007732
104. 1771853008142
105. 1771853008333
106. 1771853008743
107. 1771853008935
108. 1771853009344
109. 1771853009486
110. 1771853009896
111. 1771853010087
112. 1771853010497
113. 1771853010688
114. 1771853011098
115. 1771853011289
116. 1771853011700
117. 1771853011890
118. 1771853012302
119. 1771853012492
120. 1771853012902
121. 1771853013093
122. 1771853013503
123. 1771853013694
124. 1771853014155
125. 1771853014345
126. 1771853014756
127. 1771853014947
128. 1771853015357
129. 1771853015548
130. 1771853015958
131. 1771853016149
132. 1771853016560
133. 1771853016750
134. 1771853017162
135. 1771853017351
136. 1771853017763
137. 1771853017953
138. 1771853018365
139. 1771853018554
140. 1771853018966
141. 1771853019155
142. 1771853019568
143. 1771853019756
144. 1771853020169
145. 1771853020358
146. 1771853020771
147. 1771853020959
148. 1771853021372
149. 1771853021560
150. 1771853021974
151. 1771853022161
152. 1771853022576
153. 1771853022763
154. 1771853023177
155. 1771853023365
156. 1771853023779
157. 1771853023966
158. 1771853024381
159. 1771853024568
160. 1771853024982
161. 1771853025170
162. 1771853025584
163. 1771853025772
164. 1771853026186
165. 1771853026373
166. 1771853026786
167. 1771853026975
168. 1771853027387
169. 1771853027575
170. 1771853027988
171. 1771853028177
172. 1771853028589
173. 1771853028778
174. 1771853029191
175. 1771853029379
176. 1771853029792
177. 1771853029981
178. 1771853030393
179. 1771853030582
180. 1771853030994
181. 1771853031183
182. 1771853031594
183. 1771853031785
184. 1771853032195
185. 1771853032386
186. 1771853032796
187. 1771853032938
188. 1771853033347
189. 1771853033489
190. 1771853033898
191. 1771853034040
192. 1771853034449
193. 1771853034591
194. 1771853035000
195. 1771853035142
196. 1771853035551
197. 1771853035694
198. 1771853036101
199. 1771853036246
200. 1771853036653
201. 1771853036797
202. 1771853037203
203. 1771853037348
204. 1771853037754
205. 1771853037900
206. 1771853038304
207. 1771853038451
208. 1771853038855
209. 1771853039002
210. 1771853039406
211. 1771853039553
212. 1771853039957
213. 1771853040106
214. 1771853040507
215. 1771853040657
216. 1771853041058
217. 1771853041208
218. 1771853041609
219. 1771853041759
220. 1771853042161
221. 1771853042311
222. 1771853042712
223. 1771853042862
224. 1771853043263
225. 1771853043414
226. 1771853043814
227. 1771853043964
228. 1771853044365
229. 1771853044515
230. 1771853044917
231. 1771853045066
232. 1771853045468
233. 1771853045617
234. 1771853046019
235. 1771853046169
236. 1771853046570
237. 1771853046720
238. 1771853047121
239. 1771853047272
240. 1771853047674
241. 1771853047823
242. 1771853048224
243. 1771853048374
244. 1771853048775
245. 1771853048925
246. 1771853049326
247. 1771853049476
248. 1771853049876
249. 1771853050027
250. 1771853050428
251. 1771853050578
252. 1771853050979
253. 1771853051129
254. 1771853051530
255. 1771853051681
256. 1771853052081
257. 1771853052232
258. 1771853052633
259. 1771853052783
260. 1771853053183
261. 1771853053334
262. 1771853053734
263. 1771853053885
264. 1771853054287
265. 1771853054436
266. 1771853054837
267. 1771853054989
268. 1771853055388
269. 1771853055539
270. 1771853055939
271. 1771853056091
272. 1771853056489
273. 1771853056641
274. 1771853057040
275. 1771853057192
276. 1771853057592
277. 1771853057744
278. 1771853058143
279. 1771853058295
280. 1771853058694
281. 1771853058846
282. 1771853059246
283. 1771853059397
284. 1771853059797
285. 1771853059948
286. 1771853060347
287. 1771853060500
288. 1771853060898
289. 1771853061051
290. 1771853061449
291. 1771853061602
292. 1771853061999
293. 1771853062153
294. 1771853062550
295. 1771853062704
296. 1771853063102
297. 1771853063256
298. 1771853063654
299. 1771853063807
300. 1771853064204
301. 1771853064358
302. 1771853064755
303. 1771853064910
304. 1771853065308
305. 1771853065461
306. 1771853065858
307. 1771853066013
308. 1771853066410
309. 1771853066564
310. 1771853066960
311. 1771853067116
312. 1771853067511
313. 1771853067667
314. 1771853068064
315. 1771853068219
316. 1771853068615
317. 1771853068770
318. 1771853069166
319. 1771853069322
320. 1771853069718
321. 1771853069873
322. 1771853070269
323. 1771853070424
324. 1771853070821
325. 1771853070976
326. 1771853071372
327. 1771853071527
328. 1771853071924
329. 1771853072078
330. 1771853072476
331. 1771853072629
332. 1771853073029
333. 1771853073182
334. 1771853073579
335. 1771853073732
336. 1771853074131
337. 1771853074283
338. 1771853074682
339. 1771853074834
340. 1771853075233
341. 1771853075386
342. 1771853075785
343. 1771853075938
344. 1771853076336
345. 1771853076488
346. 1771853076888
347. 1771853077040
348. 1771853077439
349. 1771853077591
350. 1771853077990
351. 1771853078141
352. 1771853078542
353. 1771853078692
354. 1771853079094
355. 1771853079243
356. 1771853079645
357. 1771853079794
358. 1771853080196
359. 1771853080344
360. 1771853080748
361. 1771853080895
362. 1771853081299
363. 1771853081446
364. 1771853081850
365. 1771853081997
366. 1771853082402
367. 1771853082548
368. 1771853082954
369. 1771853083099
370. 1771853083505
371. 1771853083650
372. 1771853084056
373. 1771853084201
374. 1771853084608
375. 1771853084752
376. 1771853085159
377. 1771853085303
378. 1771853085710
379. 1771853085854
380. 1771853086262
381. 1771853086405
382. 1771853086813
383. 1771853086956
384. 1771853087364
385. 1771853087508
386. 1771853087915
387. 1771853088058
388. 1771853088466
389. 1771853088610
390. 1771853089017
391. 1771853089161
392. 1771853089568
393. 1771853089711
394. 1771853090069
395. 1771853090212
396. 1771853090620
397. 1771853090763
398. 1771853091170
399. 1771853091313
400. 1771853091721
401. 1771853091864
402. 1771853092272
403. 1771853092415
404. 1771853092823
405. 1771853092966
406. 1771853093373
407. 1771853093517
408. 1771853093924
409. 1771853094068
410. 1771853094475
411. 1771853094618
412. 1771853095026
413. 1771853095169
414. 1771853095577
415. 1771853095721
416. 1771853096128
417. 1771853096272
418. 1771853096679
419. 1771853096823
420. 1771853097229
421. 1771853097374
422. 1771853097780
423. 1771853097925
424. 1771853098331
425. 1771853098476
426. 1771853098881
427. 1771853099027
428. 1771853099432
429. 1771853099578
430. 1771853099983
431. 1771853100130
432. 1771853100534
433. 1771853100681
434. 1771853101085
435. 1771853101232
436. 1771853101636
437. 1771853101783
438. 1771853102188
439. 1771853102334
440. 1771853102739
441. 1771853102885
442. 1771853103290
443. 1771853103437
444. 1771853103841
445. 1771853103987
446. 1771853104392
447. 1771853104539
448. 1771853104943
449. 1771853105090
450. 1771853105494
451. 1771853105641
452. 1771853106045
453. 1771853106192
454. 1771853106597
455. 1771853106743
456. 1771853107148
457. 1771853107294
458. 1771853107698
459. 1771853107845
460. 1771853108251
461. 1771853108396
462. 1771853108801
463. 1771853108948
464. 1771853109352
465. 1771853109498
466. 1771853109903
467. 1771853110049
468. 1771853110454
469. 1771853110600
470. 1771853111005
471. 1771853111151
472. 1771853111556
473. 1771853111703
474. 1771853112108
475. 1771853112253
476. 1771853112659
477. 1771853112804
478. 1771853113161
479. 1771853113305
480. 1771853113712
481. 1771853113856
482. 1771853114262
483. 1771853114409
484. 1771853114813
485. 1771853114961
486. 1771853115364
487. 1771853115510
488. 1771853115915
489. 1771853116061
490. 1771853116466
491. 1771853116612
492. 1771853117018
493. 1771853117163

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d1 R

=11 
get= 16 time_left red 899406

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 899852

=16 
get= 11 flip a1 n

=11 
get= 16 time_left red 898953

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 899704

=16 
get= 11 flip d4 M

=11 
get= 16 time_left red 898499

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 899556

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 898046

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899408

=16 
get= 11 flip b7 r

=11 
get= 16 time_left red 897592

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c6, c8 c8, d2 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 899260

=16 
get= 11 flip d2 C

=11 
get= 16 time_left red 897139

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c7 c6, c8 c8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 899112

=16 
get= 11 flip c8 R

=11 
get= 16 time_left red 896686

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c7 c6, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 898963

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 896233

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 d2, c4 c4, c5 c5, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 898815

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 895830

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 d2, c4 c4, c5 c5, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 898667

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 895376

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 d2, c4 c4, c5 c5, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 898520

=16 
get= 11 flip a4 g

=11 
get= 16 time_left red 894972

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a7 a7, b2 b2, b3 b3, b6 b6, b7 c7, b8 b8, c1 c1, c2 d2, c4 c4, c5 c5, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898372

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 894519

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a7 a7, b2 b2, b3 b3, b6 b6, b7 c7, b8 b8, c1 c1, c2 d2, c4 c4, c5 a5, c5 c8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 898224

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 894115

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, b2 b2, b3 b3, b6 b6, b7 c7, b8 b8, c1 c1, c2 d2, c4 c4, c5 c8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 G

=11 
get= 16 time_left black 898077

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 893711

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, b2 b2, b3 b3, b6 b6, b7 c7, c1 c1, c2 d2, c4 c4, c5 c8, c5 c6, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893258

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a5 a4, a7 a7, b2 b2, b3 b3, b6 b6, b7 b8, b7 c7, c1 c1, c2 d2, c4 c4, c5 c8, c5 c6, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 897781

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892854

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a5 a4, a7 a7, b2 a2, b2 b1, b3 b3, b6 b6, b7 c7, c1 c1, c2 d2, c4 c4, c5 c8, c5 c6, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 897634

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 892400

=16 
get= 12 genmove black

