INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
86. 1771846607245
87. 1771846607435
88. 1771846607846
89. 1771846608036
90. 1771846608447
91. 1771846608637
92. 1771846609099
93. 1771846609289
94. 1771846609701
95. 1771846609890
96. 1771846610302
97. 1771846610491
98. 1771846610904
99. 1771846611093
100. 1771846611505
101. 1771846611694
102. 1771846612107
103. 1771846612295
104. 1771846612709
105. 1771846612897
106. 1771846613309
107. 1771846613498
108. 1771846613960
109. 1771846614150
110. 1771846614612
111. 1771846614801
112. 1771846615213
113. 1771846615403
114. 1771846615814
115. 1771846616003
116. 1771846616415
117. 1771846616604
118. 1771846617017
119. 1771846617205
120. 1771846617618
121. 1771846617807
122. 1771846618220
123. 1771846618408
124. 1771846618820
125. 1771846619009
126. 1771846619422
127. 1771846619611
128. 1771846620023
129. 1771846620212
130. 1771846620624
131. 1771846620813
132. 1771846621225
133. 1771846621415
134. 1771846621827
135. 1771846622016
136. 1771846622428
137. 1771846622617
138. 1771846623029
139. 1771846623219
140. 1771846623630
141. 1771846623820
142. 1771846624231
143. 1771846624421
144. 1771846624832
145. 1771846625023
146. 1771846625435
147. 1771846625624
148. 1771846626035
149. 1771846626225
150. 1771846626636
151. 1771846626826
152. 1771846627238
153. 1771846627428
154. 1771846627839
155. 1771846628029
156. 1771846628440
157. 1771846628631
158. 1771846629042
159. 1771846629234
160. 1771846629643
161. 1771846629834
162. 1771846630245
163. 1771846630436
164. 1771846630846
165. 1771846631037
166. 1771846631447
167. 1771846631640
168. 1771846632049
169. 1771846632240
170. 1771846632650
171. 1771846632792
172. 1771846633202
173. 1771846633393
174. 1771846633803
175. 1771846633945
176. 1771846634354
177. 1771846634496
178. 1771846634905
179. 1771846635048
180. 1771846635456
181. 1771846635599
182. 1771846636008
183. 1771846636151
184. 1771846636559
185. 1771846636702
186. 1771846637110
187. 1771846637253
188. 1771846637662
189. 1771846637805
190. 1771846638214
191. 1771846638356
192. 1771846638764
193. 1771846638908
194. 1771846639316
195. 1771846639459
196. 1771846639866
197. 1771846640010
198. 1771846640417
199. 1771846640562
200. 1771846640968
201. 1771846641112
202. 1771846641519
203. 1771846641663
204. 1771846642070
205. 1771846642214
206. 1771846642621
207. 1771846642765
208. 1771846643172
209. 1771846643316
210. 1771846643723
211. 1771846643867
212. 1771846644274
213. 1771846644419
214. 1771846644826
215. 1771846644969
216. 1771846645326
217. 1771846645470
218. 1771846645877
219. 1771846646021
220. 1771846646428
221. 1771846646572
222. 1771846646979
223. 1771846647124
224. 1771846647531
225. 1771846647676
226. 1771846648081
227. 1771846648227
228. 1771846648632
229. 1771846648777
230. 1771846649134
231. 1771846649278
232. 1771846649685
233. 1771846649829
234. 1771846650237
235. 1771846650380
236. 1771846650788
237. 1771846650932
238. 1771846651340
239. 1771846651482
240. 1771846651890
241. 1771846652033
242. 1771846652442
243. 1771846652584
244. 1771846652993
245. 1771846653136
246. 1771846653544
247. 1771846653687
248. 1771846654096
249. 1771846654238
250. 1771846654647
251. 1771846654791
252. 1771846655198
253. 1771846655341
254. 1771846655750
255. 1771846655892
256. 1771846656302
257. 1771846656493
258. 1771846656852
259. 1771846656994
260. 1771846657404
261. 1771846657546
262. 1771846657955
263. 1771846658147
264. 1771846658556
265. 1771846658699
266. 1771846659108
267. 1771846659250
268. 1771846659659
269. 1771846659851
270. 1771846660261
271. 1771846660452
272. 1771846660812
273. 1771846661003
274. 1771846661414
275. 1771846661604
276. 1771846662016
277. 1771846662205
278. 1771846662616
279. 1771846662806
280. 1771846663218
281. 1771846663408
282. 1771846663769
283. 1771846663959
284. 1771846664370
285. 1771846664560
286. 1771846664972
287. 1771846665162
288. 1771846665573
289. 1771846665763
290. 1771846666175
291. 1771846666364
292. 1771846666776
293. 1771846666965
294. 1771846667377
295. 1771846667567
296. 1771846667979
297. 1771846668168
298. 1771846668580
299. 1771846668770
300. 1771846669181
301. 1771846669371
302. 1771846669783
303. 1771846669973
304. 1771846670335
305. 1771846670524
306. 1771846670885
307. 1771846671076
308. 1771846671436
309. 1771846671627
310. 1771846671987
311. 1771846672178
312. 1771846672589
313. 1771846672780
314. 1771846673141
315. 1771846673331
316. 1771846673691
317. 1771846673833
318. 1771846674193
319. 1771846674384
320. 1771846674794
321. 1771846674985
322. 1771846675395
323. 1771846675537
324. 1771846675896
325. 1771846676038
326. 1771846676448
327. 1771846676640
328. 1771846676999
329. 1771846677141
330. 1771846677450
331. 1771846677592

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c3 G

=11 
get= 16 time_left black 899360

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 899848

=16 
get= 11 flip d3 K

=11 
get= 16 time_left black 898911

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left red 899695

=16 
get= 11 flip c4 R

=11 
get= 16 time_left black 898463

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c2, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899542

=16 
get= 11 flip c1 N

=11 
get= 16 time_left black 898014

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c2, c3 c2, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 899389

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 897566

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c2, c3 c2, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899235

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 897118

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c2, c3 b3, c3 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left red 899082

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 896670

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b5, b8 b8, c1 c2, c3 b3, c3 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898928

=16 
get= 11 flip c6 p

=11 
get= 16 time_left black 896222

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b5, b8 b8, c1 c2, c3 b3, c3 c2, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 898774

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 895774

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b5, b8 b8, c3 b3, c3 c2, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 898621

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 895326

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b8 b8, c3 b3, c3 c2, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left red 898467

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 894929

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b2 c2, b4 b4, b8 b8, c3 b3, c3 c2, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b8 b8
get= 11 flip b8 k

=11 
get= 16 time_left red 898312

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 894482

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 a2, b2 b3, b2 c2, b4 b4, c3 b3, c3 c2, c5 c5, c7 c7, d2 d2, d5 d5, d6 d6, d8 c8, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left red 898158

=16 
get= 11 flip b4 M

=11 
get= 16 time_left black 894084

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c5 c5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 898004

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 893637

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c3 b3, c3 c2, c5 c5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 897850

=16 
get= 11 flip d5 g

=11 
get= 16 time_left black 893189

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c5 c5, c7 c7, d2 d1, d6 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 897696

=16 
get= 11 flip a5 c

=11 
get= 16 time_left black 892742

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c5 c5, c7 c7, d2 d1, d6 d6, d8 c8, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left red 897542

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 892344

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d1, d6 d6, d8 c8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 897388

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 891947

=16 
get= 12 genmove red

legal: a1 a3, a6 a6, a7 a7, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d1, d6 d6, d8 c8, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left red 897234

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 891548

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a6 a6, a7 a7, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d1, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 897081

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 891100

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a6 a6, a7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 896928

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 890702

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a6 a6, a7 a7, b8 a8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 c5, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896775

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 890253

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, c1 b1, c1 c2, c1 d1, c4 c3, c5 c5, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d3 c3, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896623

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 889854

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a6 a6, a7 a7, b4 a4, b4 b5, b4 b3, b8 a8, c1 b1, c1 c2, c1 d1, c4 c3, c5 c5, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d3 c3, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 896471

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 889454

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a6 a6, a7 a7, b4 a4, b4 b5, b4 b3, b8 a8, c2 b2, c2 c3, c2 c1, c4 c3, c5 c5, c7 b7, c7 c6, c8 d8, d2 d1, d3 c3, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 896320

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 889054

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a6 b6, a6 a5, a7 a7, b4 a4, b4 b5, b4 b3, b8 a8, c4 c3, c5 c5, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d3 c3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 896169

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 888603

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a6 b6, a6 a5, a7 a7, b4 a4, b4 b5, b4 b3, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 a1 a3
get= 10 move a1 a3

=10 
get= 16 time_left red 896019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888201

=16 
get= 12 genmove red

legal: a3 b3, a6 b6, a6 a5, a7 a7, b4 a4, b4 b5, b4 b3, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 895869

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887800

=16 
get= 12 genmove red

legal: a3 b3, a6 b6, a6 a5, a7 a7, b4 a4, b4 b5, b4 b3, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d7 c7, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895719

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 887348

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 c3, c5 c5, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895570

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 886946

=16 
get= 12 genmove red

legal: a7 a7, b3 b5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c4 c3, c5 c5, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d7 c7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 895421

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 886544

=16 
get= 12 genmove red

legal: a7 a7, b3 a3, b3 c3, b4 a4, b5 b6, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d7 c7, d7 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 895272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886141

=16 
get= 12 genmove red

legal: a7 a7, b3 a3, b3 c3, b4 a4, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
