INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. c3-c4 a5-b5
* 217. c4-c3 c2-c1
* 218. c3-c2 b4-a4
* 219. c2-d2 b5-a5
* 220. d2-d3 c1-d1
* 221. d3-d4 a4-b4
* 222. d4-d3 d1-d2
* 223. d3-c3 a6-a7
* 224. c3-c4 a7-a6
* 225. c4-c3 a6-a7
* 226. c3-c4 b4-a4
* 227. c4-b4 a7-b7
* 228. b4-c4 b7-a7
* 229. c4-b4 a7-a8
* 230. b4-c4 d2-d3
* 231. c4-d4 a5-b5
* 232. d4-c4 a4-a3
* 233. c4-d4 b5-b6
* 234. d4-d5 b6-b5
* 235. d5-d4 a3-b3
* 236. d4-d5
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771852679613
1. 1771852679613
2. 1771852679797
3. 1771852680305
4. 1771852680449
5. 1771852681007
6. 1771852681151
7. 1771852681658
8. 1771852681802
9. 1771852682260
10. 1771852682404
11. 1771852682911
12. 1771852683056
13. 1771852683562
14. 1771852683708
15. 1771852684165
16. 1771852684310
17. 1771852684765
18. 1771852684911
19. 1771852685366
20. 1771852685513
21. 1771852685967
22. 1771852686114
23. 1771852686568
24. 1771852686716
25. 1771852687170
26. 1771852687317
27. 1771852687771
28. 1771852687919
29. 1771852688372
30. 1771852688521
31. 1771852688974
32. 1771852689122
33. 1771852689575
34. 1771852689724
35. 1771852690176
36. 1771852690326
37. 1771852690777
38. 1771852690928
39. 1771852691378
40. 1771852691529
41. 1771852691929
42. 1771852692080
43. 1771852692481
44. 1771852692632
45. 1771852693032
46. 1771852693183
47. 1771852693583
48. 1771852693734
49. 1771852694134
50. 1771852694286
51. 1771852694735
52. 1771852694887
53. 1771852695338
54. 1771852695487
55. 1771852695888
56. 1771852696038
57. 1771852696439
58. 1771852696589
59. 1771852697040
60. 1771852697191
61. 1771852697592
62. 1771852697742
63. 1771852698143
64. 1771852698293
65. 1771852698695
66. 1771852698844
67. 1771852699295
68. 1771852699446
69. 1771852699897
70. 1771852700047
71. 1771852700498
72. 1771852700649
73. 1771852701099
74. 1771852701250
75. 1771852701651
76. 1771852701801
77. 1771852702202
78. 1771852702352
79. 1771852702803
80. 1771852702954
81. 1771852703354
82. 1771852703505
83. 1771852703906
84. 1771852704056
85. 1771852704457
86. 1771852704607
87. 1771852705058
88. 1771852705208
89. 1771852705609
90. 1771852705760
91. 1771852706161
92. 1771852706311
93. 1771852706712
94. 1771852706862
95. 1771852707263
96. 1771852707414
97. 1771852707864
98. 1771852708014
99. 1771852708415
100. 1771852708565
101. 1771852709017
102. 1771852709167
103. 1771852709618
104. 1771852709768
105. 1771852710219
106. 1771852710369
107. 1771852710821
108. 1771852710970
109. 1771852711372
110. 1771852711521
111. 1771852711923
112. 1771852712072
113. 1771852712524
114. 1771852712673
115. 1771852713126
116. 1771852713274
117. 1771852713677
118. 1771852713825
119. 1771852714228
120. 1771852714376
121. 1771852714779
122. 1771852714928
123. 1771852715331
124. 1771852715478
125. 1771852715882
126. 1771852716030
127. 1771852716433
128. 1771852716580
129. 1771852716984
130. 1771852717131
131. 1771852717585
132. 1771852717733
133. 1771852718187
134. 1771852718334
135. 1771852718738
136. 1771852718885
137. 1771852719289
138. 1771852719437
139. 1771852719840
140. 1771852719988
141. 1771852720393
142. 1771852720540
143. 1771852720943
144. 1771852721092
145. 1771852721494
146. 1771852721643
147. 1771852722045
148. 1771852722194
149. 1771852722596
150. 1771852722745
151. 1771852723148
152. 1771852723297
153. 1771852723699
154. 1771852723848
155. 1771852724250
156. 1771852724400
157. 1771852724801
158. 1771852724951
159. 1771852725352
160. 1771852725503
161. 1771852725904
162. 1771852726054
163. 1771852726455
164. 1771852726605
165. 1771852727006
166. 1771852727158
167. 1771852727558
168. 1771852727708
169. 1771852728109
170. 1771852728260
171. 1771852728661
172. 1771852728811
173. 1771852729212
174. 1771852729362
175. 1771852729763
176. 1771852729913
177. 1771852730314
178. 1771852730465
179. 1771852730866
180. 1771852731016
181. 1771852731417
182. 1771852731568
183. 1771852731968
184. 1771852732119
185. 1771852732519
186. 1771852732670
187. 1771852733071
188. 1771852733221
189. 1771852733622
190. 1771852733772
191. 1771852734173
192. 1771852734324
193. 1771852734724
194. 1771852734875
195. 1771852735275
196. 1771852735426
197. 1771852735826
198. 1771852735977
199. 1771852736378
200. 1771852736529
201. 1771852736929
202. 1771852737079
203. 1771852737480
204. 1771852737631
205. 1771852738031
206. 1771852738182
207. 1771852738583
208. 1771852738733
209. 1771852739134
210. 1771852739284
211. 1771852739685
212. 1771852739835
213. 1771852740236
214. 1771852740386
215. 1771852740787
216. 1771852740937
217. 1771852741338
218. 1771852741488
219. 1771852741890
220. 1771852742039
221. 1771852742441
222. 1771852742590
223. 1771852742992
224. 1771852743141
225. 1771852743543
226. 1771852743694
227. 1771852744095
228. 1771852744244
229. 1771852744646
230. 1771852744795
231. 1771852745198
232. 1771852745346
233. 1771852745749
234. 1771852745898
235. 1771852746300
236. 1771852746449
237. 1771852746852
238. 1771852747001
239. 1771852747403
240. 1771852747552
241. 1771852747954
242. 1771852748103
243. 1771852748505
244. 1771852748655
245. 1771852749056
246. 1771852749206
247. 1771852749607
248. 1771852749758
249. 1771852750159
250. 1771852750309
251. 1771852750710
252. 1771852750861
253. 1771852751263
254. 1771852751412
255. 1771852751814
256. 1771852751964
257. 1771852752366
258. 1771852752515
259. 1771852752917
260. 1771852753066
261. 1771852753468
262. 1771852753618
263. 1771852754021
264. 1771852754170
265. 1771852754571
266. 1771852754721
267. 1771852755122
268. 1771852755272
269. 1771852755673
270. 1771852755824
271. 1771852756224
272. 1771852756375
273. 1771852756776
274. 1771852756926
275. 1771852757328
276. 1771852757478
277. 1771852757879
278. 1771852758029
279. 1771852758429
280. 1771852758580
281. 1771852758981
282. 1771852759132
283. 1771852759532
284. 1771852759683
285. 1771852760083
286. 1771852760234
287. 1771852760634
288. 1771852760785
289. 1771852761185
290. 1771852761336
291. 1771852761737
292. 1771852761886
293. 1771852762288
294. 1771852762437
295. 1771852762839
296. 1771852762988
297. 1771852763390
298. 1771852763538
299. 1771852763941
300. 1771852764089
301. 1771852764492
302. 1771852764640
303. 1771852765043
304. 1771852765191
305. 1771852765595
306. 1771852765742
307. 1771852766146
308. 1771852766293
309. 1771852766697
310. 1771852766844
311. 1771852767248
312. 1771852767395
313. 1771852767800
314. 1771852767946
315. 1771852768350
316. 1771852768496
317. 1771852768901
318. 1771852769047
319. 1771852769452
320. 1771852769599
321. 1771852770003
322. 1771852770150
323. 1771852770555
324. 1771852770702
325. 1771852771107
326. 1771852771252
327. 1771852771658
328. 1771852771803
329. 1771852772209
330. 1771852772354
331. 1771852772762
332. 1771852772905
333. 1771852773262
334. 1771852773406
335. 1771852773814
336. 1771852773957
337. 1771852774365
338. 1771852774509
339. 1771852774916
340. 1771852775060
341. 1771852775467
342. 1771852775610
343. 1771852776019
344. 1771852776161
345. 1771852776571
346. 1771852776762
347. 1771852777172
348. 1771852777363
349. 1771852777774
350. 1771852777966
351. 1771852778326
352. 1771852778516
353. 1771852778928
354. 1771852779116
355. 1771852779528
356. 1771852779718
357. 1771852780081
358. 1771852780269
359. 1771852780681
360. 1771852780870
361. 1771852781233
362. 1771852781421
363. 1771852781835
364. 1771852782022
365. 1771852782436
366. 1771852782623
367. 1771852783039
368. 1771852783224
369. 1771852783640
370. 1771852783825
371. 1771852784241
372. 1771852784426
373. 1771852784843
374. 1771852785027
375. 1771852785444
376. 1771852785628
377. 1771852786047
378. 1771852786229
379. 1771852786648
380. 1771852786830
381. 1771852787250
382. 1771852787432
383. 1771852787852
384. 1771852788033
385. 1771852788453
386. 1771852788634
387. 1771852789055
388. 1771852789236
389. 1771852789656
390. 1771852789837
391. 1771852790258
392. 1771852790438
393. 1771852790859
394. 1771852791039
395. 1771852791460
396. 1771852791640
397. 1771852792061
398. 1771852792241
399. 1771852792664
400. 1771852792843
401. 1771852793214
402. 1771852793394
403. 1771852793815
404. 1771852793995
405. 1771852794417
406. 1771852794597
407. 1771852795018
408. 1771852795198
409. 1771852795619
410. 1771852795799
411. 1771852796221
412. 1771852796400
413. 1771852796822
414. 1771852797003
415. 1771852797423
416. 1771852797604
417. 1771852798025
418. 1771852798204
419. 1771852798576
420. 1771852798755
421. 1771852799177
422. 1771852799356
423. 1771852799728
424. 1771852799908
425. 1771852800330
426. 1771852800508
427. 1771852800931
428. 1771852801109
429. 1771852801532
430. 1771852801711
431. 1771852802134
432. 1771852802312
433. 1771852802735
434. 1771852802914
435. 1771852803336
436. 1771852803514
437. 1771852803938
438. 1771852804115
439. 1771852804539
440. 1771852804718
441. 1771852805140
442. 1771852805318
443. 1771852805742
444. 1771852805919
445. 1771852806343
446. 1771852806520
447. 1771852806945
448. 1771852807122
449. 1771852807496
450. 1771852807673
451. 1771852808097
452. 1771852808275
453. 1771852808699
454. 1771852808875
455. 1771852809300
456. 1771852809476
457. 1771852809902
458. 1771852810078
459. 1771852810503
460. 1771852810679
461. 1771852811054
462. 1771852811230
463. 1771852811655
464. 1771852811831
465. 1771852812257
466. 1771852812433
467. 1771852812858
468. 1771852813034
469. 1771852813461
470. 1771852813635
471. 1771852814062

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b4 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899816

=16 
get= 11 flip c2 g

=11 
get= 16 time_left red 899492

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left black 899672

=16 
get= 11 flip a8 k

=11 
get= 16 time_left red 898934

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 899528

=16 
get= 11 flip b8 n

=11 
get= 16 time_left red 898427

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 899384

=16 
get= 11 flip d1 m

=11 
get= 16 time_left red 897969

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 899240

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 897462

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 899095

=16 
get= 11 flip b5 p

=11 
get= 16 time_left red 896956

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 898949

=16 
get= 11 flip c7 C

=11 
get= 16 time_left red 896499

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898804

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 896044

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c7, c5 c3, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 898658

=16 
get= 11 flip c4 M

=11 
get= 16 time_left red 895589

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c5 c7, c5 c3, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898511

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 895135

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a7 a7, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c5 a5, c5 c7, c5 c3, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 898364

=16 
get= 11 flip d4 c

=11 
get= 16 time_left red 894681

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c5 a5, c5 c7, c5 c3, c6 c6, d3 d3, d4 a4, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 K

=11 
get= 16 time_left black 898216

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 894227

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c5 a5, c5 c7, c5 c4, c6 c6, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left black 898069

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 893773

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c5 a5, c5 c7, c5 c3, c6 c6, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 r

=11 
get= 16 time_left black 897921

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 893320

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c5 a5, c5 c7, c5 c4, c6 c6, d3 d3, d5 d5, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 897772

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 892867

=16 
get= 12 genmove black

legal: a3 a3, a7 a6, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c5 a5, c5 c7, c5 c3, c6 c6, d3 d3, d5 d5, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 897624

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 892414

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 b5, a7 a6, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c6 c6, d3 d3, d5 d5, d7 d6, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 897475

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 891962

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 a6, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c3, c2 d2, c6 c6, d3 d3, d5 d5, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 897325

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 891511

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 a6, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c3 b3, c3 c4, c3 c2, c6 c6, d3 d3, d5 d5, d7 d6, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left black 897174

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 891061

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 a6, b1 b1, b2 b2, b6 b6, b7 b7, c3 b3, c3 c4, c3 c2, c6 c6, d1 d2, d3 d3, d5 d5, d7 d6, 
