INITIAL
* 9:48pm Feb 23, 2026
* a0_random vs a1_alphazero
51. 1771854535397
52. 1771854535844
53. 1771854535998
54. 1771854536446
55. 1771854536600
56. 1771854537047
57. 1771854537202
58. 1771854537647
59. 1771854537803
60. 1771854538198
61. 1771854538355
62. 1771854538749
63. 1771854538906
64. 1771854539301
65. 1771854539458
66. 1771854539852
67. 1771854540009
68. 1771854540403
69. 1771854540560
70. 1771854540954
71. 1771854541111
72. 1771854541504
73. 1771854541662
74. 1771854542055
75. 1771854542214
76. 1771854542656
77. 1771854542815
78. 1771854543258
79. 1771854543417
80. 1771854543908
81. 1771854544069
82. 1771854544510
83. 1771854544670
84. 1771854545111
85. 1771854545272
86. 1771854545712
87. 1771854545873
88. 1771854546313
89. 1771854546475
90. 1771854546915
91. 1771854547077
92. 1771854547516
93. 1771854547678
94. 1771854548117
95. 1771854548280
96. 1771854548718
97. 1771854548882
98. 1771854549319
99. 1771854549483
100. 1771854549920
101. 1771854550085
102. 1771854550520
103. 1771854550687
104. 1771854551121
105. 1771854551288
106. 1771854551722
107. 1771854551890
108. 1771854552323
109. 1771854552491
110. 1771854552923
111. 1771854553093
112. 1771854553524
113. 1771854553694
114. 1771854554125
115. 1771854554296
116. 1771854554726
117. 1771854554898
118. 1771854555327
119. 1771854555499
120. 1771854555928
121. 1771854556101
122. 1771854556529
123. 1771854556702
124. 1771854557130
125. 1771854557304
126. 1771854557731
127. 1771854557905
128. 1771854558332
129. 1771854558507
130. 1771854558933
131. 1771854559109
132. 1771854559534
133. 1771854559711
134. 1771854560135
135. 1771854560312
136. 1771854560736
137. 1771854560914
138. 1771854561337
139. 1771854561515
140. 1771854561938
141. 1771854562117
142. 1771854562539
143. 1771854562718
144. 1771854563140
145. 1771854563320
146. 1771854563740
147. 1771854563922
148. 1771854564341
149. 1771854564523
150. 1771854564942
151. 1771854565125
152. 1771854565543
153. 1771854565727
154. 1771854566144
155. 1771854566328
156. 1771854566745
157. 1771854566930
158. 1771854567346
159. 1771854567532
160. 1771854567947
161. 1771854568133
162. 1771854568548
163. 1771854568735
164. 1771854569099
165. 1771854569286
166. 1771854569699
167. 1771854569888
168. 1771854570300
169. 1771854570490
170. 1771854570903
171. 1771854571091
172. 1771854571503
173. 1771854571693
174. 1771854572105
175. 1771854572294
176. 1771854572706
177. 1771854572896
178. 1771854573307
179. 1771854573497
180. 1771854573908
181. 1771854574099
182. 1771854574508
183. 1771854574651
184. 1771854575059
185. 1771854575202
186. 1771854575612
187. 1771854575754
188. 1771854576163
189. 1771854576305
190. 1771854576714
191. 1771854576857
192. 1771854577265
193. 1771854577408
194. 1771854577816
195. 1771854577960
196. 1771854578318
197. 1771854578461
198. 1771854578869
199. 1771854579012
200. 1771854579370
201. 1771854579514
202. 1771854579921
203. 1771854580065
204. 1771854580473
205. 1771854580617
206. 1771854581023
207. 1771854581168
208. 1771854581574
209. 1771854581720
210. 1771854582127
211. 1771854582272
212. 1771854582677
213. 1771854582823
214. 1771854583178
215. 1771854583325
216. 1771854583729
217. 1771854583876
218. 1771854584280
219. 1771854584427
220. 1771854584831
221. 1771854584978
222. 1771854585382
223. 1771854585530
224. 1771854585933
225. 1771854586081
226. 1771854586484
227. 1771854586632
228. 1771854587035
229. 1771854587183
230. 1771854587586
231. 1771854587735
232. 1771854588087
233. 1771854588235
234. 1771854588588
235. 1771854588736
236. 1771854589139
237. 1771854589288
238. 1771854589640
239. 1771854589789
240. 1771854590141
241. 1771854590290
242. 1771854590692
243. 1771854590841
244. 1771854591193
245. 1771854591342
246. 1771854591744
247. 1771854591893
248. 1771854592246
249. 1771854592394
250. 1771854592796
251. 1771854592945
252. 1771854593297
253. 1771854593446
254. 1771854593848
255. 1771854593999
256. 1771854594399
257. 1771854594550
258. 1771854594900
259. 1771854595051
260. 1771854595452
261. 1771854595602
262. 1771854596003
263. 1771854596153
264. 1771854596555
265. 1771854596704
266. 1771854597105
267. 1771854597255
268. 1771854597606
269. 1771854597757
270. 1771854598107
271. 1771854598258
272. 1771854598609
273. 1771854598759
274. 1771854599110
275. 1771854599260
276. 1771854599613
277. 1771854599763
278. 1771854600114
279. 1771854600264
280. 1771854600614
281. 1771854600765
282. 1771854601115
283. 1771854601267
284. 1771854601616
285. 1771854601768
286. 1771854602117
287. 1771854602269
288. 1771854602618
289. 1771854602770
290. 1771854603119
291. 1771854603272
292. 1771854603621
293. 1771854603773
294. 1771854604171
295. 1771854604324
296. 1771854604673
297. 1771854604826
298. 1771854605224
299. 1771854605377
300. 1771854605725
301. 1771854605878
302. 1771854606227
303. 1771854606379
304. 1771854606777
305. 1771854606931
306. 1771854607279
307. 1771854607432
308. 1771854607780
309. 1771854607934
310. 1771854608282
311. 1771854608436
312. 1771854608782
313. 1771854608937
314. 1771854609284
315. 1771854609437
316. 1771854609834
317. 1771854609988
318. 1771854610335
319. 1771854610490
320. 1771854610836
321. 1771854610991
322. 1771854611337
323. 1771854611492
324. 1771854611838
325. 1771854611994
326. 1771854612340
327. 1771854612495
328. 1771854612842
329. 1771854612997
330. 1771854613342
331. 1771854613498
332. 1771854613843
333. 1771854614000
334. 1771854614344
335. 1771854614501
336. 1771854614845
337. 1771854615002
338. 1771854615396
339. 1771854615553
340. 1771854615897
341. 1771854616054
342. 1771854616399
343. 1771854616556
344. 1771854616900
345. 1771854617057
346. 1771854617401
347. 1771854617557
348. 1771854617903
349. 1771854618058
350. 1771854618453
351. 1771854618609
352. 1771854618954
353. 1771854619110
354. 1771854619456
355. 1771854619610
356. 1771854619958
357. 1771854620111
358. 1771854620458
359. 1771854620612
360. 1771854620959
361. 1771854621112
362. 1771854621460
363. 1771854621613
364. 1771854622011
365. 1771854622165
366. 1771854622514
367. 1771854622664
368. 1771854623014
369. 1771854623165
370. 1771854623565

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip a1 P

=11 
get= 16 time_left black 899358

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899850

=16 
get= 11 flip c1 M

=11 
get= 16 time_left black 898856

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 899700

=16 
get= 11 flip a5 r

=11 
get= 16 time_left black 898405

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left red 899549

=16 
get= 11 flip d5 m

=11 
get= 16 time_left black 897954

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 899398

=16 
get= 11 flip b1 g

=11 
get= 16 time_left black 897503

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 d1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left red 899248

=16 
get= 11 flip b7 K

=11 
get= 16 time_left black 897052

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 d1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 899097

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 896601

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 898947

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 896149

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 d1, c2 c3, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 898797

=16 
get= 11 flip d2 P

=11 
get= 16 time_left black 895698

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a5, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 d1, c2 c3, c4 c4, c6 c6, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 898646

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 895247

=16 
get= 12 genmove red

legal: a3 a3, a6 a5, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 d1, c2 c3, c4 c4, c6 c6, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 898494

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 894797

=16 
get= 12 genmove red

legal: a3 a3, a6 b6, a6 a5, a7 a7, b2 b2, b3 b3, b4 b6, b5 a5, b8 b8, c1 d1, c2 c3, c4 c4, c6 c6, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left red 898344

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 894346

=16 
get= 12 genmove red

legal: a3 a3, a6 b6, a6 a5, a7 a7, b2 b2, b3 b3, b5 a5, b8 b8, c1 d1, c2 c3, c4 c4, c6 c6, d3 c3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 898193

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 893895

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b3 b3, b5 a5, b8 b8, c2 c3, c4 c4, c6 c6, d3 c3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 898043

=16 
get= 11 flip a3 c

=11 
get= 16 time_left black 893444

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b5 b3, b5 a5, b8 b8, c2 c3, c4 c4, c6 c6, d3 c3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897892

=16 
get= 11 flip d7 n

=11 
get= 16 time_left black 892993

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b5 b3, b5 a5, b8 b8, c3 d3, c4 c4, c6 c6, d2 d3, d4 d4, d6 d6, d8 d8, 
=12 b5 b3
get= 10 move b5 b3

=10 
get= 16 time_left red 897742

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 892592

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b3 b6, b3 b4, b8 b8, c3 d3, c4 c4, c6 c6, d2 d3, d4 d4, d6 d6, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 897592

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 892191

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b3 b6, b3 b1, b3 b4, b8 b8, c2 d2, c2 c1, c4 c4, c6 c6, d3 d2, d4 d4, d6 d6, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 897441

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 891790

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b3 b1, b3 b4, b8 b8, c2 c1, c3 d3, c4 c4, c6 c6, d2 d3, d4 d4, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 897291

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 891339

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 b1, b3 b4, b7 b6, b8 b8, c2 c1, c3 d3, c4 c4, c6 c6, d2 d3, d4 d4, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 897141

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 890888

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 b1, b3 b4, b7 b6, b8 b8, c2 c1, c3 d3, c4 c4, c6 c6, d2 d3, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left red 896990

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 890438

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 b1, b3 b4, b7 b6, b8 b8, c2 c1, c3 d3, c6 c6, d2 d3, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left red 896838

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 889988

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 b1, b3 b4, b7 b6, c2 c1, c3 d3, c6 c6, d2 d3, d6 d6, d8 d8, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left red 896687

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 889588

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b1 b6, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 d3, c6 c6, d2 d3, d6 d6, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896535

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 889189

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b8 b7, c2 c3, c2 c1, c6 c6, d2 d3, d6 d6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896383

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 888791

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b8, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c6 c6, d2 d3, d6 d6, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896229

=16 
get= 11 flip d8 G

=11 
get= 16 time_left black 888344

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c6 c6, d2 d3, d6 d6, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 896075

=16 
get= 10 move d1 a1

=10 
get= 16 time_left black 887896

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c6 c6, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 895921

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 887449

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b8, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c6 c6, d3 c3, d3 d2, d6 d6, d8 c8, d8 d7, 
=12 b1 b8
get= 10 move b1 b8

=10 
get= 16 time_left red 895766

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 887004

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 b1, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 c6, d3 c3, d3 d2, d6 d6, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 895610

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 886609

=16 
get= 12 genmove red

