INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. d3-d4 c6-b6
* 218. d8-d7 b6-c6
* 219. d7-c7 c6-b6
* 220. c7-b7 b6-b5
* 221. b7-b8 b5-a5
* 222. b8-b7 a5-a6
* 223. b7-b6 a6-a5
* 224. b6-c6 a5-b5
* 225. c6-c7 b5-b4
* 226. a7-a8 b4-b3
* 227. c7-b7 b3-b2
* 228. b7-a7 b2-b1
* 229. a8-b8 b1-b2
* 230. d4-d5 b2-b1
* 231. b8-a8 b1-a1
* 232. a8-b8 a1-b1
* 233. d5-c5 b1-a1
* 234. b8-c8 a1-a2
* 235. c8-b8 a2-a1
* 236. c5-c6 a1-a2
* 237. b8-b7 a2-b2
* 238. b7-b6 b2-b1
* 239. a7-a6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771846966058
1. 1771846966058
2. 1771846966701
3. 1771846966850
4. 1771846967351
5. 1771846967502
6. 1771846968003
7. 1771846968154
8. 1771846968704
9. 1771846968856
10. 1771846969406
11. 1771846969558
12. 1771846970007
13. 1771846970159
14. 1771846970608
15. 1771846970761
16. 1771846971209
17. 1771846971362
18. 1771846971810
19. 1771846971964
20. 1771846972411
21. 1771846972565
22. 1771846973012
23. 1771846973167
24. 1771846973614
25. 1771846973769
26. 1771846974165
27. 1771846974320
28. 1771846974766
29. 1771846974922
30. 1771846975367
31. 1771846975523
32. 1771846975968
33. 1771846976125
34. 1771846976570
35. 1771846976727
36. 1771846977122
37. 1771846977278
38. 1771846977672
39. 1771846977829
40. 1771846978224
41. 1771846978380
42. 1771846978775
43. 1771846978931
44. 1771846979326
45. 1771846979483
46. 1771846979877
47. 1771846980034
48. 1771846980428
49. 1771846980585
50. 1771846981029
51. 1771846981186
52. 1771846981581
53. 1771846981737
54. 1771846982182
55. 1771846982338
56. 1771846982733
57. 1771846982890
58. 1771846983285
59. 1771846983441
60. 1771846983835
61. 1771846983992
62. 1771846984386
63. 1771846984543
64. 1771846984987
65. 1771846985144
66. 1771846985589
67. 1771846985745
68. 1771846986190
69. 1771846986347
70. 1771846986791
71. 1771846986948
72. 1771846987393
73. 1771846987549
74. 1771846987944
75. 1771846988101
76. 1771846988495
77. 1771846988652
78. 1771846989046
79. 1771846989203
80. 1771846989648
81. 1771846989804
82. 1771846990199
83. 1771846990355
84. 1771846990750
85. 1771846990907
86. 1771846991351
87. 1771846991508
88. 1771846991902
89. 1771846992060
90. 1771846992453
91. 1771846992611
92. 1771846993004
93. 1771846993162
94. 1771846993556
95. 1771846993714
96. 1771846994107
97. 1771846994264
98. 1771846994658
99. 1771846994815
100. 1771846995210
101. 1771846995366
102. 1771846995760
103. 1771846995918
104. 1771846996312
105. 1771846996469
106. 1771846996863
107. 1771846997020
108. 1771846997414
109. 1771846997571
110. 1771846997965
111. 1771846998122
112. 1771846998516
113. 1771846998674
114. 1771846999068
115. 1771846999225
116. 1771846999619
117. 1771846999776
118. 1771847000170
119. 1771847000327
120. 1771847000721
121. 1771847000878
122. 1771847001273
123. 1771847001430
124. 1771847001824
125. 1771847001981
126. 1771847002375
127. 1771847002532
128. 1771847002928
129. 1771847003083
130. 1771847003478
131. 1771847003635
132. 1771847004029
133. 1771847004186
134. 1771847004580
135. 1771847004737
136. 1771847005132
137. 1771847005288
138. 1771847005684
139. 1771847005839
140. 1771847006235
141. 1771847006390
142. 1771847006785
143. 1771847006941
144. 1771847007337
145. 1771847007492
146. 1771847007888
147. 1771847008044
148. 1771847008439
149. 1771847008595
150. 1771847008990
151. 1771847009146
152. 1771847009542
153. 1771847009697
154. 1771847010093
155. 1771847010248
156. 1771847010645
157. 1771847010800
158. 1771847011196
159. 1771847011351
160. 1771847011747
161. 1771847011902
162. 1771847012298
163. 1771847012453
164. 1771847012850
165. 1771847013004
166. 1771847013402
167. 1771847013555
168. 1771847013953
169. 1771847014106
170. 1771847014504
171. 1771847014657
172. 1771847015055
173. 1771847015209
174. 1771847015607
175. 1771847015760
176. 1771847016158
177. 1771847016311
178. 1771847016709
179. 1771847016862
180. 1771847017261
181. 1771847017414
182. 1771847017812
183. 1771847017966
184. 1771847018364
185. 1771847018517
186. 1771847018914
187. 1771847019068
188. 1771847019466
189. 1771847019619
190. 1771847020017
191. 1771847020170
192. 1771847020568
193. 1771847020721
194. 1771847021119
195. 1771847021272
196. 1771847021671
197. 1771847021824
198. 1771847022223
199. 1771847022375
200. 1771847022773
201. 1771847022926
202. 1771847023324
203. 1771847023478
204. 1771847023876
205. 1771847024029
206. 1771847024427
207. 1771847024580
208. 1771847024978
209. 1771847025131
210. 1771847025529
211. 1771847025682
212. 1771847026080
213. 1771847026233
214. 1771847026632
215. 1771847026786
216. 1771847027184
217. 1771847027337
218. 1771847027734
219. 1771847027888
220. 1771847028287
221. 1771847028439
222. 1771847028837
223. 1771847028991
224. 1771847029388
225. 1771847029542
226. 1771847029940
227. 1771847030094
228. 1771847030492
229. 1771847030645
230. 1771847031042
231. 1771847031196
232. 1771847031594
233. 1771847031747
234. 1771847032145
235. 1771847032299
236. 1771847032696
237. 1771847032850
238. 1771847033247
239. 1771847033401
240. 1771847033798
241. 1771847033952
242. 1771847034350
243. 1771847034504
244. 1771847034901
245. 1771847035056
246. 1771847035453
247. 1771847035607
248. 1771847036004
249. 1771847036158
250. 1771847036555
251. 1771847036709
252. 1771847037108
253. 1771847037260
254. 1771847037658
255. 1771847037812
256. 1771847038210
257. 1771847038363
258. 1771847038761
259. 1771847038914
260. 1771847039311
261. 1771847039466
262. 1771847039863
263. 1771847040017
264. 1771847040414
265. 1771847040568
266. 1771847040965
267. 1771847041119
268. 1771847041517
269. 1771847041671
270. 1771847042068
271. 1771847042221
272. 1771847042619
273. 1771847042773
274. 1771847043171
275. 1771847043324
276. 1771847043721
277. 1771847043875
278. 1771847044273
279. 1771847044426
280. 1771847044824
281. 1771847044978
282. 1771847045376
283. 1771847045529
284. 1771847045926
285. 1771847046081
286. 1771847046479
287. 1771847046631
288. 1771847047029
289. 1771847047182
290. 1771847047581
291. 1771847047733
292. 1771847048131
293. 1771847048284
294. 1771847048632
295. 1771847048785
296. 1771847049184
297. 1771847049337
298. 1771847049735
299. 1771847049888
300. 1771847050287
301. 1771847050440
302. 1771847050837
303. 1771847050991
304. 1771847051390
305. 1771847051542
306. 1771847051940
307. 1771847052093
308. 1771847052491
309. 1771847052644
310. 1771847053042
311. 1771847053195
312. 1771847053544
313. 1771847053696
314. 1771847054094
315. 1771847054247
316. 1771847054646
317. 1771847054798
318. 1771847055198
319. 1771847055349
320. 1771847055749
321. 1771847055901
322. 1771847056299
323. 1771847056451
324. 1771847056851
325. 1771847057002
326. 1771847057402
327. 1771847057553
328. 1771847057953
329. 1771847058105
330. 1771847058504
331. 1771847058656
332. 1771847059056
333. 1771847059208
334. 1771847059607
335. 1771847059759
336. 1771847060158
337. 1771847060310
338. 1771847060711
339. 1771847060861
340. 1771847061261
341. 1771847061413
342. 1771847061812
343. 1771847061964
344. 1771847062363
345. 1771847062515
346. 1771847062915
347. 1771847063067
348. 1771847063466
349. 1771847063618
350. 1771847064017
351. 1771847064169
352. 1771847064569
353. 1771847064721
354. 1771847065120
355. 1771847065272
356. 1771847065671
357. 1771847065823
358. 1771847066223
359. 1771847066374
360. 1771847066774
361. 1771847066925
362. 1771847067325
363. 1771847067477
364. 1771847067877
365. 1771847068028
366. 1771847068378
367. 1771847068529
368. 1771847068880
369. 1771847069030
370. 1771847069380
371. 1771847069531
372. 1771847069881
373. 1771847070033
374. 1771847070432
375. 1771847070584
376. 1771847070984
377. 1771847071135
378. 1771847071535
379. 1771847071686
380. 1771847072086
381. 1771847072237
382. 1771847072637
383. 1771847072788
384. 1771847073140
385. 1771847073289
386. 1771847073691
387. 1771847073840
388. 1771847074242
389. 1771847074391
390. 1771847074792
391. 1771847074943
392. 1771847075343
393. 1771847075495
394. 1771847075844
395. 1771847075995
396. 1771847076396
397. 1771847076546
398. 1771847076947
399. 1771847077098
400. 1771847077448
401. 1771847077598
402. 1771847077999
403. 1771847078149
404. 1771847078550
405. 1771847078701
406. 1771847079101
407. 1771847079252
408. 1771847079603
409. 1771847079753
410. 1771847080105
411. 1771847080254
412. 1771847080605
413. 1771847080755
414. 1771847081156
415. 1771847081306
416. 1771847081657
417. 1771847081807
418. 1771847082208
419. 1771847082359
420. 1771847082760
421. 1771847082910
422. 1771847083312
423. 1771847083462
424. 1771847083862
425. 1771847084012
426. 1771847084363
427. 1771847084513
428. 1771847084864
429. 1771847085014
430. 1771847085416
431. 1771847085566
432. 1771847085967
433. 1771847086116
434. 1771847086517
435. 1771847086668
436. 1771847087018
437. 1771847087169
438. 1771847087570
439. 1771847087720
440. 1771847088121
441. 1771847088271
442. 1771847088673
443. 1771847088822
444. 1771847089224
445. 1771847089373
446. 1771847089774
447. 1771847089925
448. 1771847090275
449. 1771847090426
450. 1771847090826
451. 1771847090978
452. 1771847091377
453. 1771847091528
454. 1771847091930
455. 1771847092080
456. 1771847092481
457. 1771847092630
458. 1771847093031
459. 1771847093181
460. 1771847093532
461. 1771847093683
462. 1771847094033
463. 1771847094184
464. 1771847094586
465. 1771847094735
466. 1771847095137
467. 1771847095286
468. 1771847095688
469. 1771847095837
470. 1771847096239
471. 1771847096388
472. 1771847096790
473. 1771847096940
474. 1771847097342
475. 1771847097490
476. 1771847097893
477. 1771847098043

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 k

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b4 m

=11 
get= 16 time_left red 899357

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 899851

=16 
get= 11 flip b8 N

=11 
get= 16 time_left red 898856

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 899700

=16 
get= 11 flip c5 M

=11 
get= 16 time_left red 898355

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 C

=11 
get= 16 time_left black 899549

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 897805

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899397

=16 
get= 11 flip d6 p

=11 
get= 16 time_left red 897255

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 899245

=16 
get= 11 flip b3 m

=11 
get= 16 time_left red 896806

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left black 899093

=16 
get= 11 flip d8 M

=11 
get= 16 time_left red 896357

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left black 898940

=16 
get= 11 flip a5 n

=11 
get= 16 time_left red 895909

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 898787

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 895461

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898633

=16 
get= 11 flip b6 R

=11 
get= 16 time_left red 895014

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b5 b5, b7 b8, c1 c1, c4 c4, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 898479

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 894567

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b4 c4, b5 b5, b7 b8, c1 c1, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 898324

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 894120

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b4 c4, b5 b5, b7 b8, c1 c1, c7 c7, d2 d2, d4 d4, d5 d5, d6 c6, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left black 898169

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 893724

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a8 b8, b1 b1, b2 b2, b3 c3, b4 c4, b5 b5, b7 b8, c1 c1, c7 c7, d2 d2, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 898014

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 893278

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a8 b8, b1 b1, b2 b2, b3 c3, b4 c4, b5 b5, b7 b8, b7 b6, c1 c1, c7 c7, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 897858

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 892833

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a8 b8, b2 b2, b3 c3, b4 c4, b5 b5, b7 b8, b7 b6, c1 c1, c2 c3, c2 d2, c7 c7, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 897702

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 892388

=16 
get= 12 genmove black

legal: a2 a2, a6 b6, a8 b8, b2 b2, b3 c3, b4 c4, b5 b5, b7 b8, b7 b6, c1 c1, c2 c3, c2 d2, c7 c7, d4 d4, d5 d5, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left black 897545

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 891943

=16 
get= 12 genmove black

legal: a3 a2, a6 b6, a8 b8, b2 b2, b3 c3, b4 c4, b5 b5, b7 b8, b7 b6, c1 c1, c2 c3, c2 d2, c7 c7, d4 d4, d5 d5, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 897388

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 891548

=16 
get= 12 genmove black

legal: a3 a2, a6 b6, a8 b8, b2 b2, b3 c3, b4 c4, b5 b6, b5 c5, b7 b8, b7 b6, c1 c1, c2 c3, c2 d2, c7 c7, d4 d4, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 897232

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 891154

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 b6, a8 b8, b2 b2, b5 b6, b5 c5, b7 b8, b7 b6, c1 c1, c2 d2, c3 b3, c3 c4, c3 d3, c7 c7, d4 d4, d5 d5, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 897075

=16 
get= 10 move d7 b7

=10 
get= 16 time_left red 890759

