INITIAL
* 7:4pm Feb 23, 2026
* a0_random vs a1_alphazero
110. 1771844683565
111. 1771844683724
112. 1771844684216
113. 1771844684375
114. 1771844684817
115. 1771844684977
116. 1771844685418
117. 1771844685578
118. 1771844686019
119. 1771844686180
120. 1771844686620
121. 1771844686781
122. 1771844687222
123. 1771844687382
124. 1771844687823
125. 1771844687983
126. 1771844688424
127. 1771844688584
128. 1771844689025
129. 1771844689186
130. 1771844689627
131. 1771844689787
132. 1771844690228
133. 1771844690388
134. 1771844690830
135. 1771844690989
136. 1771844691431
137. 1771844691590
138. 1771844692033
139. 1771844692192
140. 1771844692634
141. 1771844692793
142. 1771844693236
143. 1771844693394
144. 1771844693836
145. 1771844693995
146. 1771844694387
147. 1771844694546
148. 1771844694938
149. 1771844695097
150. 1771844695489
151. 1771844695649
152. 1771844696090
153. 1771844696250
154. 1771844696692
155. 1771844696851
156. 1771844697293
157. 1771844697452
158. 1771844697894
159. 1771844698054
160. 1771844698495
161. 1771844698655
162. 1771844699097
163. 1771844699256
164. 1771844699697
165. 1771844699857
166. 1771844700298
167. 1771844700458
168. 1771844700899
169. 1771844701059
170. 1771844701500
171. 1771844701660
172. 1771844702102
173. 1771844702261
174. 1771844702703
175. 1771844702862
176. 1771844703304
177. 1771844703463
178. 1771844703906
179. 1771844704065
180. 1771844704506
181. 1771844704665
182. 1771844705057
183. 1771844705216
184. 1771844705608
185. 1771844705767
186. 1771844706160
187. 1771844706318
188. 1771844706711
189. 1771844706869
190. 1771844707263
191. 1771844707420
192. 1771844707813
193. 1771844707971
194. 1771844708364
195. 1771844708523
196. 1771844708965
197. 1771844709124
198. 1771844709517
199. 1771844709675
200. 1771844710068
201. 1771844710227
202. 1771844710670
203. 1771844710828
204. 1771844711270
205. 1771844711429
206. 1771844711771
207. 1771844711931
208. 1771844712374
209. 1771844712531
210. 1771844712925
211. 1771844713084
212. 1771844713525
213. 1771844713685
214. 1771844714127
215. 1771844714287
216. 1771844714728
217. 1771844714889
218. 1771844715330
219. 1771844715490
220. 1771844715931
221. 1771844716092
222. 1771844716532
223. 1771844716694
224. 1771844717133
225. 1771844717296
226. 1771844717736
227. 1771844717897
228. 1771844718336
229. 1771844718499
230. 1771844718938
231. 1771844719100
232. 1771844719539
233. 1771844719702
234. 1771844720140
235. 1771844720304
236. 1771844720741
237. 1771844720905
238. 1771844721342
239. 1771844721507
240. 1771844721944
241. 1771844722109
242. 1771844722545
243. 1771844722710
244. 1771844723147
245. 1771844723312
246. 1771844723747
247. 1771844723914
248. 1771844724349
249. 1771844724515
250. 1771844724951
251. 1771844725116
252. 1771844725552
253. 1771844725718
254. 1771844726154
255. 1771844726320
256. 1771844726756
257. 1771844726923
258. 1771844727358
259. 1771844727523
260. 1771844727959
261. 1771844728126
262. 1771844728562
263. 1771844728728
264. 1771844729163
265. 1771844729329
266. 1771844729765
267. 1771844729931
268. 1771844730368
269. 1771844730533
270. 1771844730968
271. 1771844731135
272. 1771844731570
273. 1771844731736
274. 1771844732172
275. 1771844732338
276. 1771844732774
277. 1771844732940
278. 1771844733325
279. 1771844733491
280. 1771844733877
281. 1771844734042
282. 1771844734479
283. 1771844734644
284. 1771844735031
285. 1771844735195
286. 1771844735582
287. 1771844735747
288. 1771844736133
289. 1771844736298
290. 1771844736686
291. 1771844736850
292. 1771844737236
293. 1771844737401
294. 1771844737838
295. 1771844738003
296. 1771844738390
297. 1771844738555
298. 1771844738991
299. 1771844739156
300. 1771844739593
301. 1771844739758
302. 1771844740195
303. 1771844740360
304. 1771844740796
305. 1771844740962

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b4 p

=11 
get= 16 time_left black 899365

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899843

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 898820

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899687

=16 
get= 11 flip c8 N

=11 
get= 16 time_left black 898324

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left red 899531

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 897828

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 899376

=16 
get= 11 flip d4 k

=11 
get= 16 time_left black 897382

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 899221

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 896885

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 899067

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 896437

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 898912

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 895990

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 b4, c4 c5, c4 c3, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898759

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 895542

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 b4, c4 c5, c4 c3, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 898606

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 895094

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a6, a7 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 b4, c4 c5, c4 c3, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898452

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 894646

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a6, a7 a5, b1 b1, b2 b2, b5 b5, b7 b7, c1 c1, c2 c2, c4 b4, c4 c5, c4 c3, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left red 898298

=16 
get= 11 flip d8 C

=11 
get= 16 time_left black 894199

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a6, a7 a5, b1 b1, b2 b2, b5 b5, b7 b7, c1 c1, c2 c2, c4 b4, c4 c5, c4 c3, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898144

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 893752

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, a7 a5, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, c1 c1, c2 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 K

=11 
get= 16 time_left red 897990

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 893305

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, a7 a5, a7 b7, b1 a1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, c1 c1, c2 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d8 b8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 897835

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892859

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, a7 a5, a7 b7, b1 a1, b2 b2, b5 b5, c1 c1, c2 c2, c3 b3, c4 b4, c4 c5, c7 b7, c7 c6, c8 b8, d1 d1, d3 d3, d5 d5, d6 d6, d8 a8, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left red 897680

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 892412

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, a7 a5, a7 b7, b1 a1, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c2 c2, c3 b3, c4 b4, c4 c5, c7 b7, c7 c6, c8 b8, d1 d1, d3 d3, d5 d5, d6 d6, d8 a8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 897526

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 891965

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, a7 a5, a7 b7, b1 a1, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c6, c8 b8, d1 d1, d3 d3, d5 d5, d6 d6, d8 a8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 897372

=16 
get= 11 flip a2 P

=11 
get= 16 time_left black 891518

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, a7 a5, a7 b7, b1 a1, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d8 a8, d8 c8, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left red 897217

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 891071

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, a7 a5, a7 b7, b1 a1, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 897063

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 890674

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, a7 a5, a7 b7, b1 a1, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896909

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 890227

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a5 b5, a6 a6, a7 b7, b1 a1, b2 b2, b8 c8, b8 b7, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 896754

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 889831

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a5 b5, a6 a6, a8 b8, b1 a1, b2 b2, b7 b8, b7 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 896598

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 889386

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a5 b5, a6 a6, a8 b8, b1 a1, b2 b2, b4 b5, b4 c4, b4 b3, b7 b8, c1 c1, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 896442

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 888940

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a5 b5, a6 a6, a8 b8, b1 a1, b2 b2, b4 b5, b4 c4, b4 b3, b7 b8, c1 c2, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896286

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 888495

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a5 b5, a6 a6, a7 a8, b1 a1, b2 b2, b4 b5, b4 c4, b4 b3, b7 b6, b8 b5, b8 a8, b8 c8, c1 c2, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 896130

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 888050

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a5 b5, a6 a6, a7 a8, b2 b2, b4 b5, b4 c4, b4 b3, b7 b6, b8 b6, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 895973

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 887656

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, a7 a8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 b5, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 d1, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 895816

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 887261

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, a7 a8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895660

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 886817

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, a7 a8, b2 b2, b3 a3, b3 b4, b7 b6, b8 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 c6, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895502

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 886424

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, a7 a8, b2 b2, b7 b6, b8 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895344

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 886031

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, a7 a8, b2 b2, b7 b6, b8 b6, b8 a8, b8 c8, c1 b1, c1 d1, c7 c8, c7 c6, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895185

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 885638

=16 
get= 12 genmove red

