INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
102. 1770129500920
103. 1770129502083
104. 1770129502272
105. 1770129503435
106. 1770129503624
107. 1770129504888
108. 1770129505077
109. 1770129506341
110. 1770129506529
111. 1770129507743
112. 1770129507931
113. 1770129509195
114. 1770129509384
115. 1770129510597
116. 1770129510786
117. 1770129512000
118. 1770129512188
119. 1770129513402
120. 1770129513591
121. 1770129514905
122. 1770129515093
123. 1770129516358
124. 1770129516545
125. 1770129517810
126. 1770129517997
127. 1770129519313
128. 1770129519499
129. 1770129520766
130. 1770129520952
131. 1770129522219
132. 1770129522404
133. 1770129523671
134. 1770129523857
135. 1770129525124
136. 1770129525309
137. 1770129526576
138. 1770129526762
139. 1770129528079
140. 1770129528265
141. 1770129529581
142. 1770129529767
143. 1770129531034
144. 1770129531219
145. 1770129532686
146. 1770129532872
147. 1770129534139
148. 1770129534324
149. 1770129535541
150. 1770129535727
151. 1770129536945
152. 1770129537130
153. 1770129538347
154. 1770129538533
155. 1770129539749
156. 1770129539935
157. 1770129541102
158. 1770129541288
159. 1770129542405
160. 1770129542591
161. 1770129543758
162. 1770129543944
163. 1770129545111
164. 1770129545296
165. 1770129546464
166. 1770129546649
167. 1770129547866
168. 1770129548052
169. 1770129549219
170. 1770129549405
171. 1770129550621
172. 1770129550807
173. 1770129551974
174. 1770129552160
175. 1770129553327
176. 1770129553512
177. 1770129554679
178. 1770129554864
179. 1770129556032
180. 1770129556217
181. 1770129557485
182. 1770129557669
183. 1770129558888
184. 1770129559072
185. 1770129560240
186. 1770129560424
187. 1770129561643
188. 1770129561826
189. 1770129562995
190. 1770129563178
191. 1770129564397
192. 1770129564581
193. 1770129565800
194. 1770129565983
195. 1770129567153
196. 1770129567335
197. 1770129568506
198. 1770129568688
199. 1770129569910
200. 1770129570090
201. 1770129571312
202. 1770129571493
203. 1770129572664
204. 1770129572846
205. 1770129574067
206. 1770129574248
207. 1770129575419
208. 1770129575602
209. 1770129576822
210. 1770129577004
211. 1770129578225
212. 1770129578407
213. 1770129579578
214. 1770129579759
215. 1770129580980
216. 1770129581161
217. 1770129582334
218. 1770129582513
219. 1770129583687
220. 1770129583865
221. 1770129585039
222. 1770129585218
223. 1770129586342
224. 1770129586520
225. 1770129587695
226. 1770129587873
227. 1770129589097
228. 1770129589275
229. 1770129590450
230. 1770129590628
231. 1770129591803
232. 1770129591981
233. 1770129593155
234. 1770129593334
235. 1770129594608
236. 1770129594787
237. 1770129596011
238. 1770129596189
239. 1770129597414
240. 1770129597593
241. 1770129598766
242. 1770129598946
243. 1770129600169
244. 1770129600349
245. 1770129601571
246. 1770129601752
247. 1770129602973
248. 1770129603155
249. 1770129604376
250. 1770129604558
251. 1770129605779
252. 1770129605960
253. 1770129607182
254. 1770129607363
255. 1770129608534
256. 1770129608714
257. 1770129609885
258. 1770129610066
259. 1770129611238
260. 1770129611419
261. 1770129612590
262. 1770129612771
263. 1770129613943
264. 1770129614124
265. 1770129615345
266. 1770129615526
267. 1770129616797
268. 1770129616979
269. 1770129618200
270. 1770129618381
271. 1770129619602
272. 1770129619784
273. 1770129621054
274. 1770129621237
275. 1770129622507
276. 1770129622690
277. 1770129623909
278. 1770129624093
279. 1770129625411
280. 1770129625596
281. 1770129626814
282. 1770129626999
283. 1770129628367
284. 1770129628552
285. 1770129629820
286. 1770129630005
287. 1770129631272
288. 1770129631458
289. 1770129632675
290. 1770129632861
291. 1770129634126
292. 1770129634315
293. 1770129635528
294. 1770129635717
295. 1770129636982
296. 1770129637169
297. 1770129638433
298. 1770129638621
299. 1770129639785
300. 1770129639975
301. 1770129641288
302. 1770129641476
303. 1770129642740
304. 1770129642929
305. 1770129644143
306. 1770129644331
307. 1770129645595
308. 1770129645784
309. 1770129647098
310. 1770129647287
311. 1770129648651
312. 1770129648840
313. 1770129650204
314. 1770129650392

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  2 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15  2 15]
 [15  6 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15  2 15]
 [15  6 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [15 15 15  4]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [15 15 15  4]
 [15 13  6 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [15 15 15  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [ 9  2  1 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [15 15 15  4]
 [ 5 13  6 15]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [ 9  2  1 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [12 15 15  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [ 9  2  1 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  9 13 15]
 [12  1 15  4]
 [ 5 13  6 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [ 9  2  1 15]
 [15 15 15 15]
 [12  3 15 15]
 [15  9 13 15]
 [12  1 15  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=9, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [ 9  2  1 15]
 [15 10 15 15]
 [12  3 15 15]
 [15  9 13 15]
 [12  1 15  4]
 [ 5 13  6 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [ 2 14  1 15]
 [15 10 15 15]
 [12  3 15 15]
 [15  9 13 15]
 [12  1 15  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [ 2 14  1 15]
 [15 10 15 15]
 [12  3 15  6]
 [15  9 13 15]
 [12  1 15  4]
 [ 5 13  6 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  2 13]
 [15  6 15 15]
 [ 2 14  1 15]
 [15 10 15 15]
 [12  3 15  6]
 [15  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[15 10  2 13]
 [15  6 15 15]
 [ 2 14  1 15]
 [15 10 15 15]
 [12  3 15  6]
 [15  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 10  2 13]
 [15  6 15 15]
 [14  2  1 15]
 [15 10 15 15]
 [12  3 15  6]
 [15  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=10, 
[debug] board state:
[[15 10  2 13]
 [15  6 15 15]
 [14  2  1 15]
 [15 10 15 15]
 [12  3 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  2 14 13]
 [15  6 15 15]
 [14  2  1 15]
 [15 10 15 15]
 [12  3 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  2 14 13]
 [15  6 15 15]
 [14  2  1 15]
 [11 10 15 15]
 [12  3 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [14  2  1 15]
 [11 10 15 15]
 [12  3 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [14  2  1 15]
 [11 10 11 15]
 [12  3 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=3, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [14  2  1  6]
 [11 10 11 15]
 [12  3 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=11, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [14  2  1  6]
 [11 10 11 15]
 [12  9 15  6]
 [13 14 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [14  2 14  6]
 [11 10  1 15]
 [12  9 15  6]
 [13 14 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [14  2 14  6]
 [11 10  1 15]
 [12 14 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [ 2 14 14  6]
 [11 10  1 15]
 [12 14 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6 15]]
=11 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=13, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [ 2 14 14  6]
 [11 10  1 15]
 [12 14 15  6]
 [13  9 13 15]
 [12  1  3  4]
 [ 5 13  6  8]]
=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  2 14 13]
 [15  6 15  0]
 [ 2 14 14  6]
 [11 10  1 15]
 [12 14 15  6]
 [13  9 13 15]
 [12 14  3  4]
 [ 5  1  6  8]]
=11 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=11, 
[debug] board state:
[[ 8  2 14 13]
 [15  6 15  0]
 [ 2 14 14  6]
 [11 10  1 15]
 [12 14 15  6]
 [13  9 13 15]
 [12 14  3  4]
 [ 5  1  6  8]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 8  2 14 13]
 [15  6 15  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14 15  6]
 [13  9 13 15]
 [12 14  3  4]
 [ 5  1  6  8]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 8  2 14 13]
 [15  6 15  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14 15  6]
 [13 14 13 15]
 [12  9  3  4]
 [ 5  1  6  8]]
=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  2 14 13]
 [ 5  6 15  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14 15  6]
 [13 14 13 15]
 [12  9  3  4]
 [ 5  1  6  8]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 8  2 14 13]
 [ 5  6 15  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14 15  6]
 [13 13 14 15]
 [12  9  3  4]
 [ 5  1  6  8]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
