INITIAL
* 10:11pm Feb 3, 2026
* a1 vs a0
88. 1770127954474
89. 1770127955625
90. 1770127955776
91. 1770127956877
92. 1770127957028
93. 1770127958129
94. 1770127958281
95. 1770127959381
96. 1770127959533
97. 1770127960633
98. 1770127960786
99. 1770127961935
100. 1770127962088
101. 1770127963187
102. 1770127963341
103. 1770127964488
104. 1770127964643
105. 1770127965791
106. 1770127965945
107. 1770127967093
108. 1770127967247
109. 1770127968395
110. 1770127968549
111. 1770127969697
112. 1770127969852
113. 1770127971049
114. 1770127971205
115. 1770127972351
116. 1770127972507
117. 1770127973653
118. 1770127973809
119. 1770127974955
120. 1770127975111
121. 1770127976258
122. 1770127976413
123. 1770127977560
124. 1770127977715
125. 1770127978862
126. 1770127979018
127. 1770127980164
128. 1770127980320
129. 1770127981466
130. 1770127981622
131. 1770127982769
132. 1770127982925
133. 1770127984071
134. 1770127984226
135. 1770127985323
136. 1770127985478
137. 1770127986576
138. 1770127986730
139. 1770127987827
140. 1770127987983
141. 1770127989079
142. 1770127989235
143. 1770127990331
144. 1770127990488
145. 1770127991584
146. 1770127991740
147. 1770127992836
148. 1770127992993
149. 1770127994088
150. 1770127994245
151. 1770127995390
152. 1770127995547
153. 1770127996642
154. 1770127996799
155. 1770127997894
156. 1770127998051
157. 1770127999196
158. 1770127999353
159. 1770128000499
160. 1770128000655
161. 1770128001801
162. 1770128001958
163. 1770128003104
164. 1770128003262
165. 1770128004407
166. 1770128004563
167. 1770128005710
168. 1770128005866
169. 1770128007062
170. 1770128007218
171. 1770128008414
172. 1770128008571
173. 1770128009717
174. 1770128009873
175. 1770128011069
176. 1770128011226
177. 1770128012422
178. 1770128012578
179. 1770128013774
180. 1770128013931
181. 1770128015077
182. 1770128015233
183. 1770128016329
184. 1770128016486
185. 1770128017581
186. 1770128017738
187. 1770128018833
188. 1770128018990
189. 1770128020086
190. 1770128020242
191. 1770128021338
192. 1770128021494
193. 1770128022590
194. 1770128022747
195. 1770128023843
196. 1770128023999
197. 1770128025145
198. 1770128025301
199. 1770128026447
200. 1770128026604
201. 1770128027800
202. 1770128027957
203. 1770128029152
204. 1770128029309
205. 1770128030456
206. 1770128030612
207. 1770128031759
208. 1770128031914
209. 1770128033062
210. 1770128033217
211. 1770128034365
212. 1770128034518
213. 1770128035719
214. 1770128035871
215. 1770128037072
216. 1770128037223
217. 1770128038425
218. 1770128038576
219. 1770128039727
220. 1770128039878
221. 1770128041029
222. 1770128041181
223. 1770128042381
224. 1770128042533
225. 1770128043684
226. 1770128043836
227. 1770128044987
228. 1770128045138
229. 1770128046390
230. 1770128046540
231. 1770128047743
232. 1770128047893
233. 1770128049096
234. 1770128049246
235. 1770128050449
236. 1770128050600
237. 1770128051802
238. 1770128051951
239. 1770128053304
240. 1770128053454
241. 1770128054707
242. 1770128054857
243. 1770128056009
244. 1770128056159
245. 1770128057361
246. 1770128057511
247. 1770128058763
248. 1770128058913
249. 1770128060266
250. 1770128060416
251. 1770128061669
252. 1770128061819
253. 1770128063072
254. 1770128063223
255. 1770128064424
256. 1770128064574
257. 1770128065877
258. 1770128066028
259. 1770128067281
260. 1770128067430
261. 1770128068683
262. 1770128068833
263. 1770128070184
264. 1770128070336
265. 1770128071637
266. 1770128071789
267. 1770128072989
268. 1770128073143
269. 1770128074391
270. 1770128074545
271. 1770128075792
272. 1770128075948
273. 1770128077244
274. 1770128077400
275. 1770128078697
276. 1770128078853
277. 1770128080150
278. 1770128080306
279. 1770128081602
280. 1770128081758
281. 1770128083055
282. 1770128083211
283. 1770128084558
284. 1770128084715
285. 1770128086061
286. 1770128086218
287. 1770128087614
288. 1770128087771
289. 1770128089218
290. 1770128089374
291. 1770128090569
292. 1770128090726
293. 1770128092022
294. 1770128092178
295. 1770128093475
296. 1770128093631
297. 1770128094878
298. 1770128095033
299. 1770128096381
300. 1770128096536
301. 1770128097834
302. 1770128097989
303. 1770128099338
304. 1770128099492
305. 1770128100740
306. 1770128100895
307. 1770128102193
308. 1770128102348
309. 1770128103596
310. 1770128103750
311. 1770128105049
312. 1770128105205
313. 1770128106453
314. 1770128106606
315. 1770128107906
316. 1770128108059
317. 1770128109308
318. 1770128109461
319. 1770128110761
320. 1770128110914
321. 1770128112114
322. 1770128112268
323. 1770128113518
324. 1770128113669
325. 1770128115071
326. 1770128115223
327. 1770128116523
328. 1770128116675
329. 1770128117926
330. 1770128118078

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15  1 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(0, 2)]=1, 
[debug] board state:
[[15 15  1 15]
 [15  1 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 12 15]
 [15  1 13 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15  3]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 15 15 15]
 [13  6 15 15]
 [15  6 15 15]
 [15 15 15  3]
 [15  4 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 15 15 15]
 [13  6 15 15]
 [15  6 15 15]
 [15  6 15  3]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 15 15 15]
 [13  6 15 15]
 [15  6 10 15]
 [15  6 15  3]
 [15  4 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 15  9 15]
 [13  6 15 15]
 [15  6 10 15]
 [15  6 15  3]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 11  9 15]
 [13  6 15 15]
 [15  6 10 15]
 [15  6 15  3]
 [15  4 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 11  9 15]
 [13  6 15 15]
 [15  6 10 15]
 [ 6  6 15  3]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 11  9 15]
 [13  6 15 13]
 [15  6 10 15]
 [ 6  6 15  3]
 [15  4 15 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 11  9 15]
 [13  6 15 13]
 [15  6 10 15]
 [ 6  6 15  3]
 [15  4 15  8]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 11  9 15]
 [13  6 15 13]
 [ 0  6 10 15]
 [ 6  6 15  3]
 [15  4 15  8]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13 15]
 [15 15 14 15]
 [15 11  9 15]
 [13  6 15 13]
 [ 0  6 10 15]
 [ 6  6 12  3]
 [15  4 15  8]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=0, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13  2]
 [15 15 14 15]
 [15 11  9 15]
 [13  6 15 13]
 [ 0  6 10 15]
 [ 6  6 12  3]
 [15  4 15  8]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13  2]
 [15 15 14 15]
 [15 11  9 15]
 [14  6 15 13]
 [13  6 10 15]
 [ 6  6 12  3]
 [15  4 15  8]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13  2]
 [15 15 14 15]
 [15 11  9 15]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [15  4 15  8]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 12 15]
 [ 2  1 13  2]
 [15 15 14  7]
 [15 11  9 15]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [15  4 15  8]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  5 12 15]
 [ 2  1 13  2]
 [15 15 14  7]
 [15 11  9 15]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [15  4 15  8]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  5 12  9]
 [ 2  1 13  2]
 [15 15 14  7]
 [15 11  9 15]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [15  4 15  8]]
=11 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=2, 
[debug] board state:
[[15  5 12  9]
 [ 2  1 13  2]
 [15 15 14  7]
 [15 11  9 13]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [15  4 15  8]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15  5 12 14]
 [ 2  1 13  9]
 [15 15 14  7]
 [15 11  9 13]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [15  4 15  8]]
=11 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[15  5 12 14]
 [ 2  1 13  9]
 [15 15 14  7]
 [15 11  9 13]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [10  4 15  8]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  5 12  9]
 [ 2  1 13 14]
 [15 15 14  7]
 [15 11  9 13]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [10  4 15  8]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=6, 
[debug] board state:
[[15  5 12  9]
 [ 2  1 13 14]
 [15 13 14  7]
 [15 11  9 13]
 [14  6 15 13]
 [13  6 10  3]
 [ 6  6 12  3]
 [10  4 15  8]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2  1 13 14]
 [15 13 14  7]
 [15 11  9 13]
 [14  6 15 13]
 [14  6 10  3]
 [13  6 12  3]
 [10  4 15  8]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2  1 13 14]
 [15 13 14  7]
 [15 11  9 13]
 [14  6 15 13]
 [ 6 14 10  3]
 [13  6 12  3]
 [10  4 15  8]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2  1 13 14]
 [15 14 13  7]
 [15 11  9 13]
 [14  6 15 13]
 [ 6 14 10  3]
 [13  6 12  3]
 [10  4 15  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=6, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14  6 15 13]
 [ 6 14 10  3]
 [13  6 12  3]
 [10  4 15  8]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14  6 15 13]
 [ 6 14 10  3]
 [14 13 12  3]
 [10  4 15  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=6, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14 14 15 13]
 [ 6  6 10  3]
 [14 13 12  3]
 [10  4 15  8]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
