INITIAL
* 1:49am Feb 4, 2026
* a1 vs a0
132. 1770141121821
133. 1770141123681
134. 1770141123825
135. 1770141125684
136. 1770141125828
137. 1770141127688
138. 1770141127832
139. 1770141129691
140. 1770141129835
141. 1770141131694
142. 1770141131839
143. 1770141133697
144. 1770141133843
145. 1770141135651
146. 1770141135796
147. 1770141137654
148. 1770141137800
149. 1770141139657
150. 1770141139804
151. 1770141141611
152. 1770141141757
153. 1770141143615
154. 1770141143762
155. 1770141145620
156. 1770141145765
157. 1770141147623
158. 1770141147769
159. 1770141149676
160. 1770141149823
161. 1770141151680
162. 1770141151827
163. 1770141153734
164. 1770141153880
165. 1770141155788
166. 1770141155934
167. 1770141157943
168. 1770141158088
169. 1770141160047
170. 1770141160192
171. 1770141162151
172. 1770141162296
173. 1770141164204
174. 1770141164350
175. 1770141166308
176. 1770141166452
177. 1770141168413
178. 1770141168556
179. 1770141170468
180. 1770141170610
181. 1770141172522
182. 1770141172665
183. 1770141174577
184. 1770141174719
185. 1770141176631
186. 1770141176773
187. 1770141178636
188. 1770141178778
189. 1770141180640
190. 1770141180831
191. 1770141182744
192. 1770141182935
193. 1770141184798
194. 1770141184988
195. 1770141186952
196. 1770141187142
197. 1770141189057
198. 1770141189246
199. 1770141191110
200. 1770141191301
201. 1770141193164
202. 1770141193354
203. 1770141195268
204. 1770141195458
205. 1770141197323
206. 1770141197512
207. 1770141199477
208. 1770141199666
209. 1770141201581
210. 1770141201770
211. 1770141203685
212. 1770141203875
213. 1770141205740
214. 1770141205929
215. 1770141207844
216. 1770141208034
217. 1770141209949
218. 1770141210137
219. 1770141212154
220. 1770141212342
221. 1770141214409
222. 1770141214596
223. 1770141216564
224. 1770141216751
225. 1770141218667
226. 1770141218855
227. 1770141220821
228. 1770141221010
229. 1770141222924
230. 1770141223113
231. 1770141225027
232. 1770141225218
233. 1770141227181
234. 1770141227373
235. 1770141229285
236. 1770141229427
237. 1770141231388
238. 1770141231532
239. 1770141233491
240. 1770141233637
241. 1770141235594
242. 1770141235741
243. 1770141237697
244. 1770141237844
245. 1770141239850
246. 1770141239998
247. 1770141241953
248. 1770141242102
249. 1770141244107
250. 1770141244256
251. 1770141246212
252. 1770141246361
253. 1770141248365
254. 1770141248514
255. 1770141250469
256. 1770141250617
257. 1770141252571
258. 1770141252721
259. 1770141254575
260. 1770141254724
261. 1770141256629
262. 1770141256778
263. 1770141258732
264. 1770141258881
265. 1770141260836
266. 1770141260985
267. 1770141262939
268. 1770141263089
269. 1770141265044
270. 1770141265192
271. 1770141267096
272. 1770141267246
273. 1770141269150
274. 1770141269300
275. 1770141271204
276. 1770141271355
277. 1770141273307
278. 1770141273458
279. 1770141275361
280. 1770141275512

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  3 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [15  3 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15  6 15]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  8  3 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  6 15]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 2  8  3 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 15  6 15]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 2  8  3 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13 15  6 15]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 2  8  3 15]
 [15  6 15 15]
 [15 15  8 15]
 [15  9 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 15  6 15]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 2  8  3 15]
 [15  6 15 15]
 [15 15  8 15]
 [15  9  4 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 2  8  3 15]
 [15  6 15 15]
 [15 15  8 15]
 [15  9  4 15]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 2  8  3 15]
 [15  6 13 15]
 [15 15  8 15]
 [15  9  4 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 2  8  3 15]
 [15  6 13 15]
 [15 12  8 15]
 [15  9  4 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15 15  6 15]
 [15 15  0 15]
 [ 2  8  3 15]
 [15  6 13 15]
 [15 12  8 15]
 [15  9  4 15]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15 15  6 15]
 [15 15  0 15]
 [ 2  8  3 11]
 [15  6 13 15]
 [15 12  8 15]
 [15  9  4 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15 15  6 15]
 [15 15  0  9]
 [ 2  8  3 11]
 [15  6 13 15]
 [15 12  8 15]
 [15  9  4 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [15 15  0  9]
 [ 2  8  3 11]
 [15  6 13 15]
 [15 12  8 15]
 [15  9  4 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [15 15  0  9]
 [ 2  8  3 11]
 [15  6 13 15]
 [ 6 12  8 15]
 [15  9  4 15]]
=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=13, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [15 15  0  9]
 [ 2  8  3 11]
 [11  6 13 15]
 [ 6 12  8 15]
 [15  9  4 15]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [15 15  0  9]
 [ 2  8  3 11]
 [11 14  6 15]
 [ 6 12  8 15]
 [15  9  4 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [15 15  0  9]
 [ 2  8  3 11]
 [11 14  6 15]
 [ 6 12  8 15]
 [ 1  9  4 15]]
=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [15 15  0  9]
 [ 2  8  3 11]
 [11 14  6 15]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [15 15  0  9]
 [ 2 14  3 11]
 [11  8  6 15]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [10 15  0  9]
 [ 2 14  3 11]
 [11  8  6 15]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=9, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [10 15  0  9]
 [ 2  8  3 11]
 [11 14  6 15]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [10 15 14  0]
 [ 2  8  3 11]
 [11 14  6 15]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=11, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [10 15 14  0]
 [ 2 14  3 11]
 [11  8  6 15]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [10 15 14  0]
 [14 14  3 11]
 [ 2  8  6 15]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=11 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=11, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [10 15 14  0]
 [14 14  3 11]
 [ 2  8  6  5]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [10 15 14  0]
 [14 14 14  3]
 [ 2  8  6  5]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

[debug] move action_id=190, action=((2, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(4, 1)]=8, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15  5  6 15]
 [10 15 14  0]
 [14  8 14  3]
 [ 2 14  6  5]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15 14  6 15]
 [10 15 14  0]
 [14  5 14  3]
 [ 2 14  6  5]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15  3  2 15]
 [15 14  6 15]
 [10 15 14  0]
 [14  5 14  3]
 [ 2 12  6  5]
 [ 6 14  8 15]
 [ 1  9  4 13]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 15]
 [15  3  6 15]
 [10 15 14  0]
 [14  5 14  3]
 [ 2 12  6  5]
 [ 6 14  8 15]
 [ 1  9  4 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 15]
 [15  3  6 15]
 [10 15 14  0]
 [14  5 14  3]
 [ 2 14  6  5]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 15]
 [15  3  6 15]
 [10 15 14  0]
 [14 14 14  3]
 [ 2  5  6  5]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=13, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 15]
 [15  3  6 15]
 [14 15 14  0]
 [10 14 14  3]
 [ 2  5  6  5]
 [ 6 12  8 15]
 [ 1  9  4 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 15]
 [15  3  6 15]
 [14 15 14  0]
 [10 14 14  3]
 [ 2  5  6  5]
 [ 6 12  8 15]
 [ 1  9 14  4]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 15]
 [15  3  6 15]
 [14 15 14  0]
 [10 14 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [15  3  6 15]
 [14 15 14  0]
 [10 14 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
