INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
68. 1770138755921
69. 1770138757795
70. 1770138757975
71. 1770138759849
72. 1770138760030
73. 1770138761903
74. 1770138762084
75. 1770138763957
76. 1770138764138
77. 1770138766010
78. 1770138766192
79. 1770138768064
80. 1770138768247
81. 1770138770117
82. 1770138770300
83. 1770138772172
84. 1770138772354
85. 1770138774226
86. 1770138774409
87. 1770138776280
88. 1770138776463
89. 1770138778334
90. 1770138778517
91. 1770138780388
92. 1770138780571
93. 1770138782442
94. 1770138782626
95. 1770138784497
96. 1770138784681
97. 1770138786552
98. 1770138786735
99. 1770138788605
100. 1770138788789
101. 1770138790659
102. 1770138790843
103. 1770138792714
104. 1770138792898
105. 1770138794768
106. 1770138794952
107. 1770138796772
108. 1770138796956
109. 1770138799025
110. 1770138799209
111. 1770138801229
112. 1770138801414
113. 1770138803432
114. 1770138803618
115. 1770138805686
116. 1770138805872
117. 1770138807939
118. 1770138808125
119. 1770138810193
120. 1770138810378
121. 1770138812397
122. 1770138812582
123. 1770138814652
124. 1770138814835
125. 1770138816857
126. 1770138817039
127. 1770138819111
128. 1770138819292
129. 1770138821366
130. 1770138821546
131. 1770138823620
132. 1770138823799
133. 1770138825875
134. 1770138826052
135. 1770138828130
136. 1770138828306
137. 1770138830334
138. 1770138830509
139. 1770138832390
140. 1770138832563
141. 1770138834444
142. 1770138834617
143. 1770138836498
144. 1770138836672
145. 1770138838603
146. 1770138838776
147. 1770138840658
148. 1770138840831
149. 1770138842762
150. 1770138842936
151. 1770138844817
152. 1770138844989
153. 1770138846872
154. 1770138847042
155. 1770138849026
156. 1770138849196
157. 1770138851132
158. 1770138851301
159. 1770138853236
160. 1770138853403
161. 1770138855341
162. 1770138855508
163. 1770138857396
164. 1770138857561
165. 1770138859451
166. 1770138859616
167. 1770138861506
168. 1770138861671
169. 1770138863610
170. 1770138863775
171. 1770138865713
172. 1770138865879
173. 1770138867766
174. 1770138867933
175. 1770138869868
176. 1770138870036
177. 1770138871921
178. 1770138872090
179. 1770138874074
180. 1770138874245
181. 1770138876128
182. 1770138876298
183. 1770138878182
184. 1770138878351
185. 1770138880236
186. 1770138880405
187. 1770138882340
188. 1770138882509
189. 1770138884393
190. 1770138884562
191. 1770138886498
192. 1770138886667
193. 1770138888602
194. 1770138888771
195. 1770138890656
196. 1770138890825
197. 1770138892810
198. 1770138892978
199. 1770138894914
200. 1770138895082
201. 1770138897018
202. 1770138897186
203. 1770138899122
204. 1770138899290
205. 1770138901226
206. 1770138901395
207. 1770138903332
208. 1770138903499
209. 1770138905436
210. 1770138905604
211. 1770138907539
212. 1770138907708
213. 1770138909643
214. 1770138909812
215. 1770138911746
216. 1770138911917
217. 1770138913901
218. 1770138914071
219. 1770138915954
220. 1770138916125
221. 1770138918058
222. 1770138918229
223. 1770138920213
224. 1770138920383
225. 1770138922267
226. 1770138922437
227. 1770138924372
228. 1770138924542
229. 1770138926476
230. 1770138926646
231. 1770138928681
232. 1770138928851
233. 1770138930735
234. 1770138930905
235. 1770138932838
236. 1770138933008
237. 1770138934943
238. 1770138935112
239. 1770138937047
240. 1770138937217
241. 1770138939152
242. 1770138939320
243. 1770138941257
244. 1770138941423
245. 1770138943462
246. 1770138943628
247. 1770138945666
248. 1770138945832
249. 1770138947821
250. 1770138947986
251. 1770138949975
252. 1770138950141
253. 1770138952180
254. 1770138952345
255. 1770138954335
256. 1770138954499
257. 1770138956489
258. 1770138956654
259. 1770138958595
260. 1770138958757
261. 1770138960700
262. 1770138960861
263. 1770138962803
264. 1770138962965
265. 1770138964906
266. 1770138965069
267. 1770138967060
268. 1770138967223
269. 1770138969163
270. 1770138969327
271. 1770138971316
272. 1770138971482
273. 1770138973420
274. 1770138973587
275. 1770138975474
276. 1770138975642
277. 1770138977578
278. 1770138977746
279. 1770138979683
280. 1770138979851
281. 1770138981787
282. 1770138981955
283. 1770138983891
284. 1770138984059
285. 1770138985996
286. 1770138986164
287. 1770138988100
288. 1770138988268
289. 1770138990203
290. 1770138990373
291. 1770138992306
292. 1770138992475
293. 1770138994460
294. 1770138994629
295. 1770138996514
296. 1770138996684
297. 1770138998618
298. 1770138998788
299. 1770139000722
300. 1770139000893
301. 1770139002876
302. 1770139003047
303. 1770139004980
304. 1770139005151
305. 1770139007084
306. 1770139007256
307. 1770139009238
308. 1770139009408
309. 1770139011343
310. 1770139011513
311. 1770139013397
312. 1770139013566
313. 1770139015501
314. 1770139015671
315. 1770139017656
316. 1770139017825
317. 1770139019759
318. 1770139019927
319. 1770139021862
320. 1770139022030
321. 1770139023916
322. 1770139024084
323. 1770139026021
324. 1770139026188
325. 1770139028175
326. 1770139028342
327. 1770139030279
328. 1770139030446
329. 1770139032383
330. 1770139032550
331. 1770139034587
332. 1770139034753
333. 1770139036641
334. 1770139036807
335. 1770139038746
336. 1770139038911
337. 1770139040851
338. 1770139041014
339. 1770139042955
340. 1770139043118
341. 1770139045059
342. 1770139045222
343. 1770139047165
344. 1770139047324
345. 1770139049267
346. 1770139049427
347. 1770139051372
348. 1770139051530
349. 1770139053477
350. 1770139053634
351. 1770139055581
352. 1770139055737

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  9 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  4  9 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  4  9 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  3 12 15]
 [15 15 15 15]
 [15  4  9 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  3 12 15]
 [15 15 15 15]
 [15  4  9 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 13 15]
 [15  6 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  3 12 15]
 [15 15 15 15]
 [15  4  9 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15 13 15]
 [15  6 15 15]
 [15 11  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  3 12 15]
 [15 15 15 15]
 [15  4  9 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 13 15]
 [15  6 15 15]
 [15 11  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  3 12 15]
 [ 1 15 15 15]
 [15  4  9 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 13  3]
 [15  6 15 15]
 [15 11  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  3 12 15]
 [ 1 15 15 15]
 [15  4  9 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15 13  3]
 [15  6 15 15]
 [15 11  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  3 12 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=6, 
[debug] board state:
[[15 15 13  3]
 [15  6 15 15]
 [15 11  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [13  3 12 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 13  3]
 [15 11 15 15]
 [15 14  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [13  3 12 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 13  3]
 [15 11  2 15]
 [15 14  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [13  3 12 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=12, 
[debug] board state:
[[15 15 13  3]
 [15 11  2 15]
 [15 14  0 15]
 [15 15 15 15]
 [ 6  8 15 15]
 [13  3 12 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 13  3]
 [15 11  2 15]
 [15 14  0 15]
 [15 15 15 15]
 [ 6  8 15 15]
 [13 14  3 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 15 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [15 15 15 15]
 [ 6  8 15 15]
 [13 14  3 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=6, 
[debug] board state:
[[15 15 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [15 15 15  1]
 [ 6  8 15 15]
 [13 14  3 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [15 15 15  1]
 [13  8 15 15]
 [14 14  3 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [15 15 15  1]
 [13  8 12 15]
 [14 14  3 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[15 15 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [ 6 15 15  1]
 [13  8 12 15]
 [14 14  3 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=4, 
[debug] board state:
[[15 15 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [ 6 15 15  1]
 [13  8 12 15]
 [14  3 14 15]
 [ 1  9 15 15]
 [15  4  9 15]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[15 15 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [ 6 15 15  1]
 [13  8 12 15]
 [14  3 14 15]
 [ 1 14 15 15]
 [15  9  9 15]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [ 6 15 15  1]
 [13  8 12 15]
 [14 14 14 15]
 [ 1  3 15 15]
 [15  9  9 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 13 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [ 6 15 15  1]
 [13  8 12 15]
 [14 14 14 15]
 [ 1  3 15 15]
 [15  9  9 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 13 13  3]
 [15 11  2  6]
 [15 14  0 15]
 [ 6 11 15  1]
 [13  8 12 15]
 [14 14 14 15]
 [ 1  3 15 15]
 [15  9  9 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 13 13  3]
 [15 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [13  8 12 15]
 [14 14 14 15]
 [ 1  3 15 15]
 [15  9  9 15]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [15 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [13  8 12 15]
 [14 14 14 15]
 [ 1  3 15 15]
 [10  9  9 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 13 13  3]
 [15 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14  8 12 15]
 [13 14 14 15]
 [ 1  3 15 15]
 [10  9  9 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14  8 12 15]
 [13 14 14 15]
 [ 1  3 15 15]
 [10  9  9 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14  8 12 15]
 [13 14 14 15]
 [ 1  3  6 15]
 [10  9  9 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14  8 12 15]
 [13 14 14 15]
 [ 1  3  6 15]
 [10  9  9  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=10, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14 14 12 15]
 [13  8 14 15]
 [ 1  3  6 15]
 [10  9  9  7]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14 14 12 15]
 [13  8 14 15]
 [14  3  6 15]
 [ 1  9  9  7]]
=10 

=16 

=12 b2 a2

