INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
* 217. a1-b1 a2-a1
* 218. b2-a2
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770128670958
1. 1770128670958
2. 1770128671140
3. 1770128672301
4. 1770128672443
5. 1770128673604
6. 1770128673746
7. 1770128674906
8. 1770128675048
9. 1770128676210
10. 1770128676400
11. 1770128677613
12. 1770128677803
13. 1770128679016
14. 1770128679206
15. 1770128680369
16. 1770128680558
17. 1770128681722
18. 1770128681911
19. 1770128683074
20. 1770128683264
21. 1770128684427
22. 1770128684616
23. 1770128685780
24. 1770128685968
25. 1770128687183
26. 1770128687371
27. 1770128688535
28. 1770128688723
29. 1770128689888
30. 1770128690075
31. 1770128691241
32. 1770128691428
33. 1770128692544
34. 1770128692730
35. 1770128693846
36. 1770128694033
37. 1770128695199
38. 1770128695384
39. 1770128696551
40. 1770128696737
41. 1770128697903
42. 1770128698089
43. 1770128699256
44. 1770128699442
45. 1770128700608
46. 1770128700795
47. 1770128701960
48. 1770128702147
49. 1770128703362
50. 1770128703548
51. 1770128704764
52. 1770128704950
53. 1770128706116
54. 1770128706303
55. 1770128707418
56. 1770128707605
57. 1770128708771
58. 1770128708957
59. 1770128710123
60. 1770128710309
61. 1770128711476
62. 1770128711661
63. 1770128712829
64. 1770128713013
65. 1770128714181
66. 1770128714366
67. 1770128715534
68. 1770128715719
69. 1770128716887
70. 1770128717072
71. 1770128718240
72. 1770128718425
73. 1770128719592
74. 1770128719777
75. 1770128720945
76. 1770128721130
77. 1770128722298
78. 1770128722483
79. 1770128723651
80. 1770128723836
81. 1770128725004
82. 1770128725189
83. 1770128726356
84. 1770128726542
85. 1770128727709
86. 1770128727895
87. 1770128729062
88. 1770128729248
89. 1770128730415
90. 1770128730600
91. 1770128731817
92. 1770128732003
93. 1770128733170
94. 1770128733356
95. 1770128734573
96. 1770128734759
97. 1770128735975
98. 1770128736162
99. 1770128737328
100. 1770128737514
101. 1770128738680
102. 1770128738866
103. 1770128740032
104. 1770128740218
105. 1770128741386
106. 1770128741571
107. 1770128742737
108. 1770128742923
109. 1770128744089
110. 1770128744275
111. 1770128745441
112. 1770128745628
113. 1770128746794
114. 1770128746980
115. 1770128748146
116. 1770128748333
117. 1770128749498
118. 1770128749686
119. 1770128750851
120. 1770128751037
121. 1770128752253
122. 1770128752439
123. 1770128753656
124. 1770128753842
125. 1770128755009
126. 1770128755195
127. 1770128756361
128. 1770128756548
129. 1770128757714
130. 1770128757901
131. 1770128759067
132. 1770128759253
133. 1770128760470
134. 1770128760656
135. 1770128761874
136. 1770128762058
137. 1770128763327
138. 1770128763512
139. 1770128764680
140. 1770128764863
141. 1770128766033
142. 1770128766216
143. 1770128767437
144. 1770128767618
145. 1770128768789
146. 1770128768971
147. 1770128770242
148. 1770128770424
149. 1770128771644
150. 1770128771826
151. 1770128772997
152. 1770128773178
153. 1770128774350
154. 1770128774530
155. 1770128775702
156. 1770128775882
157. 1770128777054
158. 1770128777235
159. 1770128778408
160. 1770128778587
161. 1770128779761
162. 1770128779939
163. 1770128781112
164. 1770128781292
165. 1770128782515
166. 1770128782694
167. 1770128783868
168. 1770128784046
169. 1770128785220
170. 1770128785399
171. 1770128786623
172. 1770128786802
173. 1770128787975
174. 1770128788154
175. 1770128789328
176. 1770128789507
177. 1770128790681
178. 1770128790859
179. 1770128792033
180. 1770128792211
181. 1770128793385
182. 1770128793564
183. 1770128794688
184. 1770128794866
185. 1770128796040
186. 1770128796218
187. 1770128797392
188. 1770128797571
189. 1770128798794
190. 1770128798972
191. 1770128800146
192. 1770128800324
193. 1770128801499
194. 1770128801678
195. 1770128802851
196. 1770128803029
197. 1770128804205
198. 1770128804381
199. 1770128805557
200. 1770128805734
201. 1770128806910
202. 1770128807086
203. 1770128808262
204. 1770128808438
205. 1770128809616
206. 1770128809791
207. 1770128810968
208. 1770128811143
209. 1770128812320
210. 1770128812496
211. 1770128813724
212. 1770128813899
213. 1770128815075
214. 1770128815251
215. 1770128816478
216. 1770128816654
217. 1770128817880
218. 1770128818056
219. 1770128819232
220. 1770128819408
221. 1770128820634
222. 1770128820810
223. 1770128821987
224. 1770128822163
225. 1770128823340
226. 1770128823516
227. 1770128824692
228. 1770128824868
229. 1770128826044
230. 1770128826221
231. 1770128827397
232. 1770128827574
233. 1770128828750
234. 1770128828926
235. 1770128830152
236. 1770128830330
237. 1770128831555
238. 1770128831732
239. 1770128832908
240. 1770128833085
241. 1770128834260
242. 1770128834437
243. 1770128835613
244. 1770128835790
245. 1770128837016
246. 1770128837192
247. 1770128838418
248. 1770128838594
249. 1770128839770
250. 1770128839947
251. 1770128841122
252. 1770128841299
253. 1770128842525
254. 1770128842702
255. 1770128843927
256. 1770128844105
257. 1770128845280
258. 1770128845458
259. 1770128846683
260. 1770128846860
261. 1770128848086
262. 1770128848263
263. 1770128849487
264. 1770128849666
265. 1770128850890
266. 1770128851069
267. 1770128852343
268. 1770128852522
269. 1770128853696
270. 1770128853875
271. 1770128855049
272. 1770128855227
273. 1770128856402
274. 1770128856580
275. 1770128857854
276. 1770128858034
277. 1770128859207
278. 1770128859386
279. 1770128860560
280. 1770128860739
281. 1770128861912
282. 1770128862090
283. 1770128863315
284. 1770128863493
285. 1770128864719
286. 1770128864896
287. 1770128866121
288. 1770128866299
289. 1770128867524
290. 1770128867701
291. 1770128868876
292. 1770128869053
293. 1770128870279
294. 1770128870456
295. 1770128871682
296. 1770128871859
297. 1770128873084
298. 1770128873261
299. 1770128874487
300. 1770128874664
301. 1770128875889
302. 1770128876066
303. 1770128877242
304. 1770128877419
305. 1770128878644
306. 1770128878822
307. 1770128880097
308. 1770128880274
309. 1770128881700
310. 1770128881876
311. 1770128883253
312. 1770128883429
313. 1770128884806
314. 1770128884981
315. 1770128886309
316. 1770128886484
317. 1770128887812
318. 1770128887986
319. 1770128889315
320. 1770128889489
321. 1770128890819
322. 1770128890991
323. 1770128892322
324. 1770128892494
325. 1770128893825
326. 1770128893997
327. 1770128895329
328. 1770128895499
329. 1770128896832
330. 1770128897001
331. 1770128898335
332. 1770128898504
333. 1770128899839
334. 1770128900006
335. 1770128901342
336. 1770128901509
337. 1770128902794
338. 1770128902961
339. 1770128904297
340. 1770128904464
341. 1770128905750
342. 1770128905916
343. 1770128907253
344. 1770128907419
345. 1770128908706
346. 1770128908872
347. 1770128910108
348. 1770128910274
349. 1770128911511
350. 1770128911678
351. 1770128912914
352. 1770128913080
353. 1770128914418
354. 1770128914583
355. 1770128915772
356. 1770128915936
357. 1770128917274
358. 1770128917438
359. 1770128918628
360. 1770128918791
361. 1770128920031
362. 1770128920194
363. 1770128921434
364. 1770128921596
365. 1770128922836
366. 1770128922998
367. 1770128924190
368. 1770128924351
369. 1770128925543
370. 1770128925704
371. 1770128926895
372. 1770128927056
373. 1770128928299
374. 1770128928459
375. 1770128929701
376. 1770128929863
377. 1770128931104
378. 1770128931266
379. 1770128932457
380. 1770128932618
381. 1770128933860
382. 1770128934020
383. 1770128935363
384. 1770128935523
385. 1770128936766
386. 1770128936926
387. 1770128938319
388. 1770128938479
389. 1770128939722
390. 1770128939882
391. 1770128941225
392. 1770128941385
393. 1770128942677
394. 1770128942838
395. 1770128944080
396. 1770128944240
397. 1770128945534
398. 1770128945693
399. 1770128946936
400. 1770128947096
401. 1770128948389
402. 1770128948549
403. 1770128949741
404. 1770128949901
405. 1770128951143
406. 1770128951304
407. 1770128952646
408. 1770128952806
409. 1770128954048
410. 1770128954209
411. 1770128955551
412. 1770128955712
413. 1770128956954
414. 1770128957114
415. 1770128958307
416. 1770128958467
417. 1770128959708
418. 1770128959869
419. 1770128961111
420. 1770128961271
421. 1770128962514
422. 1770128962674
423. 1770128963916
424. 1770128964075
425. 1770128965269
426. 1770128965427
427. 1770128966621
428. 1770128966779
429. 1770128967973
430. 1770128968131
431. 1770128969276
432. 1770128969434
433. 1770128970579
434. 1770128970737
435. 1770128971932

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 11 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 11 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 11  2 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  3 15]
 [15 11  2 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15  3 15]
 [ 6 11  2 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  3 15]
 [ 6 11  2 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [13 15 15 15]
 [15 10 15 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[15 15  3 15]
 [ 6 11  2 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [13 15 15 15]
 [15 10 15  6]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15  3 15]
 [ 6 11  2 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [13 15 15 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  3 11]
 [ 6 11  2 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [13 15 15 15]
 [15 10 15  6]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [13 15 15 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15 15  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [13 15 15 15]
 [15 10 15  6]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15 15  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 4  1 15 15]
 [13 15 15 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15 15  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 4  1 15 15]
 [13  5 15 15]
 [15 10 15  6]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15 15  1 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [ 4  1 15 15]
 [13  5 15 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15 15  1 15]
 [ 5  6 15 15]
 [15 14 15 15]
 [ 4  1 15 15]
 [13  5 15 15]
 [15 10 15  6]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15 15  1 15]
 [ 5  6 15 15]
 [15 14 15 15]
 [ 4  1  0 15]
 [13  5 15 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15  3  1 15]
 [ 5  6 15 15]
 [15 14 15 15]
 [ 4  1  0 15]
 [13  5 15 15]
 [15 10 15  6]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15  3  1 15]
 [ 5  6 15 15]
 [13 14 15 15]
 [ 4  1  0 15]
 [13  5 15 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15  3  1  6]
 [ 5  6 15 15]
 [13 14 15 15]
 [ 4  1  0 15]
 [13  5 15 15]
 [15 10 15  6]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15  3  1  6]
 [ 5  6 15 15]
 [13 14 15 15]
 [ 4  1  0 15]
 [13  5 13 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [15  3  1  6]
 [ 5  6  2 15]
 [13 14 15 15]
 [ 4  1  0 15]
 [13  5 13 15]
 [15 10 15  6]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6  2 15]
 [13 14 15 15]
 [ 4  1  0 15]
 [13  5 13 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
