INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
75. 1770136320023
76. 1770136320165
77. 1770136322028
78. 1770136322170
79. 1770136324033
80. 1770136324175
81. 1770136326038
82. 1770136326180
83. 1770136328042
84. 1770136328185
85. 1770136330047
86. 1770136330190
87. 1770136332052
88. 1770136332195
89. 1770136334054
90. 1770136334198
91. 1770136336058
92. 1770136336203
93. 1770136338062
94. 1770136338206
95. 1770136340066
96. 1770136340210
97. 1770136342070
98. 1770136342212
99. 1770136344075
100. 1770136344266
101. 1770136346130
102. 1770136346321
103. 1770136348185
104. 1770136348374
105. 1770136350239
106. 1770136350427
107. 1770136352293
108. 1770136352481
109. 1770136354347
110. 1770136354536
111. 1770136356402
112. 1770136356589
113. 1770136358505
114. 1770136358694
115. 1770136360559
116. 1770136360748
117. 1770136362663
118. 1770136362853
119. 1770136364766
120. 1770136364908
121. 1770136366770
122. 1770136366912
123. 1770136368775
124. 1770136368966
125. 1770136370828
126. 1770136370970
127. 1770136372833
128. 1770136373024
129. 1770136374886
130. 1770136375077
131. 1770136376939
132. 1770136377081
133. 1770136378943
134. 1770136379085
135. 1770136380948
136. 1770136381138
137. 1770136383002
138. 1770136383192
139. 1770136385057
140. 1770136385246
141. 1770136387113
142. 1770136387300
143. 1770136389166
144. 1770136389354
145. 1770136391270
146. 1770136391458
147. 1770136393325
148. 1770136393512
149. 1770136395379
150. 1770136395566
151. 1770136397433
152. 1770136397620
153. 1770136399488
154. 1770136399675
155. 1770136401542
156. 1770136401727
157. 1770136403596
158. 1770136403782
159. 1770136405651
160. 1770136405835
161. 1770136407705
162. 1770136407889
163. 1770136409759
164. 1770136409943
165. 1770136411914
166. 1770136412097
167. 1770136414018
168. 1770136414200
169. 1770136416122
170. 1770136416304
171. 1770136418378
172. 1770136418558
173. 1770136420483
174. 1770136420662
175. 1770136422588
176. 1770136422766
177. 1770136424692
178. 1770136424869
179. 1770136426747
180. 1770136426924
181. 1770136428802
182. 1770136428977
183. 1770136430857
184. 1770136431032
185. 1770136432912
186. 1770136433086
187. 1770136435018
188. 1770136435189
189. 1770136437073
190. 1770136437244
191. 1770136439129
192. 1770136439299
193. 1770136441183
194. 1770136441352
195. 1770136443238
196. 1770136443406
197. 1770136445292
198. 1770136445461
199. 1770136447348
200. 1770136447515
201. 1770136449402
202. 1770136449569
203. 1770136451456
204. 1770136451624
205. 1770136453560
206. 1770136453729
207. 1770136455615
208. 1770136455782
209. 1770136457719
210. 1770136457886
211. 1770136459823
212. 1770136459991
213. 1770136462028
214. 1770136462196
215. 1770136464132
216. 1770136464299
217. 1770136466236
218. 1770136466403
219. 1770136468341
220. 1770136468507
221. 1770136470444
222. 1770136470612
223. 1770136472599
224. 1770136472765
225. 1770136474703
226. 1770136474869
227. 1770136476857
228. 1770136477024
229. 1770136478960
230. 1770136479127
231. 1770136481164
232. 1770136481330
233. 1770136483318
234. 1770136483484
235. 1770136485422
236. 1770136485587
237. 1770136487526
238. 1770136487691
239. 1770136489679
240. 1770136489845
241. 1770136491733
242. 1770136491898
243. 1770136493888
244. 1770136494051
245. 1770136495990
246. 1770136496155
247. 1770136498096
248. 1770136498258
249. 1770136500200
250. 1770136500362
251. 1770136502306
252. 1770136502467
253. 1770136504409
254. 1770136504570
255. 1770136506564
256. 1770136506724
257. 1770136508618
258. 1770136508778
259. 1770136510771
260. 1770136510931
261. 1770136512876
262. 1770136513035
263. 1770136515031
264. 1770136515190
265. 1770136517135
266. 1770136517293
267. 1770136519188
268. 1770136519347
269. 1770136521341
270. 1770136521501
271. 1770136523445
272. 1770136523605
273. 1770136525599
274. 1770136525760
275. 1770136527753
276. 1770136527914
277. 1770136529958
278. 1770136530117
279. 1770136532061
280. 1770136532221
281. 1770136534165
282. 1770136534325
283. 1770136536370
284. 1770136536530
285. 1770136538472
286. 1770136538634
287. 1770136540728
288. 1770136540889
289. 1770136542932
290. 1770136543095
291. 1770136545137
292. 1770136545298
293. 1770136547342
294. 1770136547503
295. 1770136549548
296. 1770136549708
297. 1770136551802
298. 1770136551963
299. 1770136554006
300. 1770136554166
301. 1770136556213
302. 1770136556371
303. 1770136558418
304. 1770136558575
305. 1770136560523
306. 1770136560680
307. 1770136562629
308. 1770136562783
309. 1770136564732
310. 1770136564886
311. 1770136566886
312. 1770136567041
313. 1770136568941
314. 1770136569095
315. 1770136571045
316. 1770136571199
317. 1770136573249
318. 1770136573402
319. 1770136575354
320. 1770136575507
321. 1770136577457
322. 1770136577611
323. 1770136579610
324. 1770136579766
325. 1770136581764
326. 1770136581921
327. 1770136583969
328. 1770136584127
329. 1770136586123
330. 1770136586283
331. 1770136588378
332. 1770136588537
333. 1770136590532
334. 1770136590692
335. 1770136592686
336. 1770136592845
337. 1770136594791
338. 1770136594949
339. 1770136596893
340. 1770136597053
341. 1770136599045
342. 1770136599207
343. 1770136601149
344. 1770136601311

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [15  9 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [15  9  5 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [15  9  5 15]
 [15 15  6 15]
 [15 15  3 15]
 [15 10 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [15  9  5 15]
 [15 15  6 15]
 [15 15  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 15 15]
 [15  4 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [15  9  5 15]
 [15 15  6 15]
 [15 15  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 15 15]
 [15  4 15 13]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 6  9  5 15]
 [15 15  6 15]
 [15 15  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 15 15]
 [15  4 15 13]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 6  9  5 15]
 [15 15  6 15]
 [15 15  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 15 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 6  9  5 15]
 [15  0  6 15]
 [15 15  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 15 15]
 [12  4 15 13]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 15]
 [15  0  6 15]
 [15 15  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 15 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 15]
 [15  0  6  3]
 [15 15  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 15 15]
 [12  4 15 13]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 15]
 [15  0  6  3]
 [15 15  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 11 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 15]
 [15  0  6  3]
 [15  8  3 15]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 11 15]
 [12  4 15 13]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 15]
 [15  0  6  3]
 [15  8  3 13]
 [15 10 15  2]
 [15  1 15 15]
 [15 15 11 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 15]
 [15  0  6  3]
 [15  8  3 13]
 [15 10 15  2]
 [15  1 15  9]
 [15 15 11 15]
 [12  4 15 13]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 15]
 [15  0  6  3]
 [15  8  3 13]
 [13 10 15  2]
 [15  1 15  9]
 [15 15 11 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 12]
 [15  0  6  3]
 [15  8  3 13]
 [13 10 15  2]
 [15  1 15  9]
 [15 15 11 15]
 [12  4 15 13]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [15  1 15  9]
 [15 15 11 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=6, 
[debug] board state:
[[15 13  4 15]
 [ 6  9  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  1 15  9]
 [15 15 11 15]
 [12  4 15 13]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 9 14  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  1 15  9]
 [15 15 11 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 9 14  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  1 15  9]
 [15  5 11 15]
 [12  4 15 13]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 13  4 15]
 [ 9 14  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  1 15  9]
 [15  5 11 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=1, 
[debug] board state:
[[ 6 13  4 15]
 [ 9 14  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  1  7  9]
 [15  5 11 15]
 [12  4 15 13]]
=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 13  4 15]
 [ 9 14  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  7 14  9]
 [15  5 11 15]
 [12  4 15 13]]
=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13  4 15]
 [ 9 14  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  7 14  9]
 [15  5 11 15]
 [12  4 13 13]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 13  4 15]
 [14  9  5 12]
 [15  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  7 14  9]
 [15  5 11 15]
 [12  4 13 13]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=5, 
[debug] board state:
[[ 6 13  4 15]
 [14  9  5 12]
 [ 1  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6  7 14  9]
 [15  5 11 15]
 [12  4 13 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=9, 
[debug] board state:
[[ 6 13  4 15]
 [14  9  5 12]
 [ 1  0  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6 14 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 6 13  4 15]
 [14  0  5 12]
 [ 1 14  6  3]
 [ 8  8  3 13]
 [13 10 15  2]
 [ 6 14 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 13  4 15]
 [14  0  5 12]
 [ 1 14  6  3]
 [ 8  8  3 13]
 [13 14 15  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=11 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=3, 
[debug] board state:
[[ 6 13  4 15]
 [14  0  5 12]
 [ 1 14  6  3]
 [ 8  8  3 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 13  4 15]
 [14  0  5 12]
 [ 1 14  6  3]
 [ 8 14  8 13]
 [13 14 10  2]
