INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
48. 1770135420909
49. 1770135422776
50. 1770135422963
51. 1770135424830
52. 1770135425016
53. 1770135426883
54. 1770135427070
55. 1770135428937
56. 1770135429124
57. 1770135430990
58. 1770135431178
59. 1770135433044
60. 1770135433233
61. 1770135435048
62. 1770135435237
63. 1770135437101
64. 1770135437290
65. 1770135439155
66. 1770135439345
67. 1770135441160
68. 1770135441351
69. 1770135443215
70. 1770135443404
71. 1770135445268
72. 1770135445458
73. 1770135447323
74. 1770135447514
75. 1770135449326
76. 1770135449468
77. 1770135451330
78. 1770135451472
79. 1770135453335
80. 1770135453526
81. 1770135455388
82. 1770135455530
83. 1770135457392
84. 1770135457534
85. 1770135459446
86. 1770135459637
87. 1770135461499
88. 1770135461641
89. 1770135463503
90. 1770135463645
91. 1770135465506
92. 1770135465648
93. 1770135467509
94. 1770135467652
95. 1770135469514
96. 1770135469706
97. 1770135471567
98. 1770135471710
99. 1770135473671
100. 1770135473814
101. 1770135475676
102. 1770135475817
103. 1770135477679
104. 1770135477822
105. 1770135479683
106. 1770135479875
107. 1770135481736
108. 1770135481879
109. 1770135483790
110. 1770135483933
111. 1770135485794
112. 1770135485937
113. 1770135487848
114. 1770135487991
115. 1770135489852
116. 1770135489995
117. 1770135491856
118. 1770135491999
119. 1770135493860
120. 1770135494003
121. 1770135495865
122. 1770135496007
123. 1770135497870
124. 1770135498061
125. 1770135499924
126. 1770135500116
127. 1770135501978
128. 1770135502120
129. 1770135503983
130. 1770135504174
131. 1770135506037
132. 1770135506228
133. 1770135508091
134. 1770135508282
135. 1770135510145
136. 1770135510336
137. 1770135512299
138. 1770135512490
139. 1770135514403
140. 1770135514594
141. 1770135516458
142. 1770135516647
143. 1770135518511
144. 1770135518702
145. 1770135520565
146. 1770135520754
147. 1770135522618
148. 1770135522808
149. 1770135524674
150. 1770135524862
151. 1770135526728
152. 1770135526916
153. 1770135528781
154. 1770135528969
155. 1770135530836
156. 1770135531024
157. 1770135532891
158. 1770135533079
159. 1770135534945
160. 1770135535132
161. 1770135536999
162. 1770135537186
163. 1770135539053
164. 1770135539240
165. 1770135541107
166. 1770135541294
167. 1770135543162
168. 1770135543348
169. 1770135545215
170. 1770135545402
171. 1770135547268
172. 1770135547455
173. 1770135549272
174. 1770135549459
175. 1770135551326
176. 1770135551514
177. 1770135553380
178. 1770135553568
179. 1770135555433
180. 1770135555623
181. 1770135557487
182. 1770135557676
183. 1770135559541
184. 1770135559731
185. 1770135561595
186. 1770135561785
187. 1770135563649
188. 1770135563840
189. 1770135565703
190. 1770135565894
191. 1770135567756
192. 1770135567899
193. 1770135569760
194. 1770135569903
195. 1770135571764
196. 1770135571908
197. 1770135573817
198. 1770135573963
199. 1770135575821
200. 1770135575965
201. 1770135577825
202. 1770135577971
203. 1770135579879
204. 1770135580025
205. 1770135581933
206. 1770135582078
207. 1770135583937
208. 1770135584082
209. 1770135585941
210. 1770135586086
211. 1770135587945
212. 1770135588090
213. 1770135589950
214. 1770135590094
215. 1770135591952
216. 1770135592098
217. 1770135593956
218. 1770135594101
219. 1770135595960
220. 1770135596105
221. 1770135597965
222. 1770135598108
223. 1770135599968
224. 1770135600112
225. 1770135601972
226. 1770135602115
227. 1770135603976
228. 1770135604119
229. 1770135606031
230. 1770135606173
231. 1770135608084
232. 1770135608226
233. 1770135610139
234. 1770135610330
235. 1770135612241
236. 1770135612385
237. 1770135614345
238. 1770135614487
239. 1770135616450
240. 1770135616641
241. 1770135618553
242. 1770135618744
243. 1770135620707
244. 1770135620899
245. 1770135622811
246. 1770135623002
247. 1770135624865
248. 1770135625056
249. 1770135626919
250. 1770135627109
251. 1770135629022
252. 1770135629214
253. 1770135631125
254. 1770135631268
255. 1770135633179
256. 1770135633321
257. 1770135635233
258. 1770135635375
259. 1770135637286
260. 1770135637429
261. 1770135639340
262. 1770135639483
263. 1770135641444
264. 1770135641587
265. 1770135643496
266. 1770135643642
267. 1770135645550
268. 1770135645696
269. 1770135647603
270. 1770135647749
271. 1770135649706
272. 1770135649854
273. 1770135651759
274. 1770135651908
275. 1770135654064
276. 1770135654211
277. 1770135656316
278. 1770135656464
279. 1770135658620
280. 1770135658768
281. 1770135660973
282. 1770135661122
283. 1770135663277
284. 1770135663426
285. 1770135665581
286. 1770135665730
287. 1770135667835
288. 1770135667983
289. 1770135670088
290. 1770135670237
291. 1770135672391
292. 1770135672541
293. 1770135674645
294. 1770135674794
295. 1770135676899
296. 1770135677048
297. 1770135679203
298. 1770135679352
299. 1770135681456
300. 1770135681606
301. 1770135683710
302. 1770135683860
303. 1770135685863
304. 1770135686013
305. 1770135687917
306. 1770135688068
307. 1770135689971
308. 1770135690123
309. 1770135692076
310. 1770135692228
311. 1770135694181
312. 1770135694332
313. 1770135696284
314. 1770135696435
315. 1770135698338
316. 1770135698489
317. 1770135700493
318. 1770135700643
319. 1770135702596
320. 1770135702747
321. 1770135704701
322. 1770135704852
323. 1770135706856
324. 1770135707006
325. 1770135709009
326. 1770135709161
327. 1770135711113
328. 1770135711266
329. 1770135713218
330. 1770135713370
331. 1770135715272
332. 1770135715424
333. 1770135717477
334. 1770135717630
335. 1770135719531
336. 1770135719683
337. 1770135721685
338. 1770135721836
339. 1770135723740
340. 1770135723890
341. 1770135725744
342. 1770135725895
343. 1770135727798
344. 1770135727948
345. 1770135729852
346. 1770135730002
347. 1770135731906
348. 1770135732056
349. 1770135733910
350. 1770135734060
351. 1770135735963
352. 1770135736114
353. 1770135738018
354. 1770135738167
355. 1770135740072
356. 1770135740221
357. 1770135742126
358. 1770135742276
359. 1770135744180
360. 1770135744331
361. 1770135746284
362. 1770135746436
363. 1770135748338
364. 1770135748491
365. 1770135750443
366. 1770135750596
367. 1770135752548
368. 1770135752699
369. 1770135754602
370. 1770135754753
371. 1770135756656
372. 1770135756808
373. 1770135758711
374. 1770135758863

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9  2 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  9  2 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  9  2 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15  3]
 [15  7 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15  3]
 [15  7 15 15]
 [15  0 15 15]
 [ 1  5 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  9  2 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15  3]
 [15  7 15 15]
 [15  0 15 15]
 [ 1  5 15 15]
 [15 15  6 15]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15  3]
 [15  7 15 15]
 [15  0 15 15]
 [ 1  5 15 15]
 [15 15  6  6]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15  3]
 [15  7 15 15]
 [15  0 15 15]
 [ 1  5 15 15]
 [15 11  6  6]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15  3]
 [15  7 15 15]
 [15  0 15 15]
 [ 1  5 15 13]
 [15 11  6  6]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 12 15  3]
 [15  7 15 15]
 [15  0 15 15]
 [ 1  5 15 13]
 [15 11  6  6]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 12 15  3]
 [15  7 15 13]
 [15  0 15 15]
 [ 1  5 15 13]
 [15 11  6  6]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 12 15  3]
 [15  7 15 13]
 [15  0 15 15]
 [ 1  5 15 13]
 [10 11  6  6]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 12 15  3]
 [ 4  7 15 13]
 [15  0 15 15]
 [ 1  5 15 13]
 [10 11  6  6]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 15  3]
 [ 4  7 15 13]
 [15  0 15 15]
 [ 1  5 15 13]
 [10 11  6  6]
 [ 9 15 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=10, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 15  3]
 [ 4  7 15 13]
 [15  0 15 15]
 [ 1  5 15 13]
 [10 11  6  6]
 [ 9  8 15 15]
 [15  9  2 15]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 15  3]
 [ 4  7 15 13]
 [15  0 15 15]
 [14  5 15 13]
 [ 1 11  6  6]
 [ 9  8 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=11, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 15  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14  5 15 13]
 [ 1 11  6  6]
 [ 9  8 15 15]
 [15  9  2 15]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 15  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14  5 15 13]
 [14  1  6  6]
 [ 9  8 15 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 3)]=13, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 15  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14  5 15 13]
 [14  1  6  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 15  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14 14 15  5]
 [14  1  6  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14 14 15  5]
 [14  1  6  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=5, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14 14  8  5]
 [14  1  6  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14 14 14  8]
 [14  1  6  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 13 15 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14 14  6  8]
 [14  1 14  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[15 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [15  0 13 15]
 [14 14  6  8]
 [14  1 14  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [15 14 13 15]
 [14  0  6  8]
 [14  1 14  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [ 6 14 13 15]
 [14  0  6  8]
 [14  1 14  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [ 6 14 13 15]
 [14  0  6  8]
 [14  1 14  6]
 [ 9  8  4 15]
 [15  9  2 15]]
=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=13, 
[debug] board state:
