INITIAL
* 8:48pm Feb 3, 2026
* a1 vs a0
57. 1770122976080
58. 1770122976230
59. 1770122977383
60. 1770122977534
61. 1770122978685
62. 1770122978836
63. 1770122979988
64. 1770122980139
65. 1770122981341
66. 1770122981492
67. 1770122982644
68. 1770122982795
69. 1770122983947
70. 1770122984096
71. 1770122985250
72. 1770122985398
73. 1770122986554
74. 1770122986702
75. 1770122987856
76. 1770122988004
77. 1770122989159
78. 1770122989305
79. 1770122990464
80. 1770122990608
81. 1770122991766
82. 1770122991910
83. 1770122993068
84. 1770122993212
85. 1770122994321
86. 1770122994464
87. 1770122995624
88. 1770122995769
89. 1770122996926
90. 1770122997070
91. 1770122998229
92. 1770122998373
93. 1770122999583
94. 1770122999725
95. 1770123000935
96. 1770123001077
97. 1770123002239
98. 1770123002430
99. 1770123003591
100. 1770123003782
101. 1770123004945
102. 1770123005136
103. 1770123006298
104. 1770123006488
105. 1770123007651
106. 1770123007841
107. 1770123009004
108. 1770123009195
109. 1770123010408
110. 1770123010598
111. 1770123011810
112. 1770123012001
113. 1770123013164
114. 1770123013354
115. 1770123014518
116. 1770123014706
117. 1770123015869
118. 1770123016059
119. 1770123017222
120. 1770123017411
121. 1770123018575
122. 1770123018764
123. 1770123019927
124. 1770123020117
125. 1770123021279
126. 1770123021470
127. 1770123022631
128. 1770123022822
129. 1770123023983
130. 1770123024175
131. 1770123025387
132. 1770123025577
133. 1770123026739
134. 1770123026930
135. 1770123028142
136. 1770123028332
137. 1770123029495
138. 1770123029685
139. 1770123030848
140. 1770123031039
141. 1770123032251
142. 1770123032440
143. 1770123033603
144. 1770123033793
145. 1770123034957
146. 1770123035146
147. 1770123036360
148. 1770123036548
149. 1770123037762
150. 1770123037951
151. 1770123039165
152. 1770123039353
153. 1770123040518
154. 1770123040706
155. 1770123041871
156. 1770123042059
157. 1770123043224
158. 1770123043412
159. 1770123044576
160. 1770123044764
161. 1770123046030
162. 1770123046216
163. 1770123047533
164. 1770123047719
165. 1770123048936
166. 1770123049121
167. 1770123050339
168. 1770123050524
169. 1770123051741
170. 1770123051927
171. 1770123053144
172. 1770123053331
173. 1770123054598
174. 1770123054783
175. 1770123055950
176. 1770123056136
177. 1770123057403
178. 1770123057589
179. 1770123058806
180. 1770123058991
181. 1770123060209
182. 1770123060394
183. 1770123061611
184. 1770123061797
185. 1770123063014
186. 1770123063199
187. 1770123064468
188. 1770123064653
189. 1770123065922
190. 1770123066107
191. 1770123067325
192. 1770123067510
193. 1770123068728
194. 1770123068914
195. 1770123070132
196. 1770123070316
197. 1770123071534
198. 1770123071720
199. 1770123072937
200. 1770123073123
201. 1770123074339
202. 1770123074525
203. 1770123075693
204. 1770123075878
205. 1770123077095
206. 1770123077281
207. 1770123078548
208. 1770123078734
209. 1770123080050
210. 1770123080236
211. 1770123081453
212. 1770123081639
213. 1770123082856
214. 1770123083041
215. 1770123084259
216. 1770123084444
217. 1770123085762
218. 1770123085946
219. 1770123087265
220. 1770123087448
221. 1770123088718
222. 1770123088901
223. 1770123090122
224. 1770123090304
225. 1770123091524
226. 1770123091707
227. 1770123092927
228. 1770123093109
229. 1770123094380
230. 1770123094563
231. 1770123095782
232. 1770123095965
233. 1770123097185
234. 1770123097368
235. 1770123098689
236. 1770123098871
237. 1770123100142
238. 1770123100324
239. 1770123101596
240. 1770123101777
241. 1770123103149
242. 1770123103330
243. 1770123104652
244. 1770123104833
245. 1770123106155
246. 1770123106337
247. 1770123107558
248. 1770123107740
249. 1770123109012
250. 1770123109192
251. 1770123110564
252. 1770123110747
253. 1770123112068
254. 1770123112249
255. 1770123113622
256. 1770123113802
257. 1770123115176
258. 1770123115355
259. 1770123116679
260. 1770123116859
261. 1770123118182
262. 1770123118361
263. 1770123119585
264. 1770123119765
265. 1770123121088
266. 1770123121267
267. 1770123122541
268. 1770123122720
269. 1770123123994
270. 1770123124173
271. 1770123125547
272. 1770123125726
273. 1770123127000
274. 1770123127179
275. 1770123128503
276. 1770123128683
277. 1770123129906
278. 1770123130085
279. 1770123131361
280. 1770123131538
281. 1770123132813
282. 1770123132991
283. 1770123134216
284. 1770123134394
285. 1770123135569
286. 1770123135747
287. 1770123137073
288. 1770123137249
289. 1770123138525
290. 1770123138702
291. 1770123139928
292. 1770123140105
293. 1770123141331
294. 1770123141508
295. 1770123142733
296. 1770123142910
297. 1770123144136
298. 1770123144313
299. 1770123145590
300. 1770123145766
301. 1770123146993
302. 1770123147170
303. 1770123148447
304. 1770123148623
305. 1770123149949
306. 1770123150126
307. 1770123151452
308. 1770123151628
309. 1770123152855
310. 1770123153031
311. 1770123154308
312. 1770123154483
313. 1770123155811
314. 1770123155987
315. 1770123157264
316. 1770123157439
317. 1770123158667
318. 1770123158843
319. 1770123160020
320. 1770123160194
321. 1770123161373
322. 1770123161547
323. 1770123162827
324. 1770123163000
325. 1770123164230
326. 1770123164403
327. 1770123165632
328. 1770123165806
329. 1770123167035
330. 1770123167208
331. 1770123168488
332. 1770123168662
333. 1770123169891
334. 1770123170063
335. 1770123171294
336. 1770123171466
337. 1770123172747
338. 1770123172919
339. 1770123174200
340. 1770123174371
341. 1770123175703
342. 1770123175874
343. 1770123177207
344. 1770123177376
345. 1770123178810
346. 1770123178979
347. 1770123180314
348. 1770123180481
349. 1770123181818
350. 1770123181986
351. 1770123183271
352. 1770123183438
353. 1770123184724
354. 1770123184891
355. 1770123186127
356. 1770123186294
357. 1770123187630
358. 1770123187797
359. 1770123189032
360. 1770123189200
361. 1770123190485
362. 1770123190652
363. 1770123191887
364. 1770123192054

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

Illegal move action_id=319, action=((7, 1), (7, 1)), 
current_player=0 (U), 
board[(7, 1)]=15, board[(7, 1)]=15, 
board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

Illegal move action_id=187, action=((4, 1), (4, 1)), 
current_player=1 (B), 
board[(4, 1)]=15, board[(4, 1)]=15, 
board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

=12 b7 b7

Illegal move action_id=55, action=((1, 1), (1, 1)), 
current_player=0 (R), 
board[(1, 1)]=15, board[(1, 1)]=15, 
board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

Illegal move action_id=231, action=((5, 1), (5, 1)), 
current_player=1 (B), 
board[(5, 1)]=15, board[(5, 1)]=15, 
board state:
[[15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

=12 c6 c6

Illegal move action_id=110, action=((2, 2), (2, 2)), 
current_player=0 (R), 
board[(2, 2)]=15, board[(2, 2)]=15, 
board state:
[[15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

Illegal move action_id=236, action=((4, 1), (5, 1)), 
current_player=1 (B), 
board[(4, 1)]=10, board[(5, 1)]=4, 
board state:
[[15 15 15 15]
 [15  3 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=10 

=16 

=12 b6 b6

Illegal move action_id=99, action=((2, 1), (2, 1)), 
current_player=0 (R), 
board[(2, 1)]=15, board[(2, 1)]=15, 
board state:
[[15 15 15 15]
 [15  3 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

Illegal move action_id=22, action=((0, 2), (0, 2)), 
current_player=1 (B), 
board[(0, 2)]=15, board[(0, 2)]=15, 
board state:
[[15 15 15 15]
 [15  3 15 15]
 [15  9  9 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

=12 c7 c7

Illegal move action_id=66, action=((1, 2), (1, 2)), 
current_player=0 (R), 
board[(1, 2)]=15, board[(1, 2)]=15, 
board state:
[[15 15 10 15]
 [15  3 15 15]
 [15  9  9 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

Illegal move action_id=264, action=((6, 0), (6, 0)), 
current_player=1 (B), 
board[(6, 0)]=15, board[(6, 0)]=15, 
board state:
[[15 15 10 15]
 [15  3 13 15]
 [15  9  9 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

=12 a6 a6

Illegal move action_id=88, action=((2, 0), (2, 0)), 
current_player=0 (R), 
board[(2, 0)]=15, board[(2, 0)]=15, 
board state:
[[15 15 10 15]
 [15  3 13 15]
 [15  9  9 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15  5 15 15]]
=11 

=16 

Illegal move action_id=192, action=((5, 1), (4, 1)), 
current_player=1 (B), 
board[(5, 1)]=10, board[(4, 1)]=14, 
board state:
[[15 15 10 15]
 [15  3 13 15]
 [12  9  9 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15  5 15 15]]
=10 

=16 

=12 d1 d1

Illegal move action_id=341, action=((7, 3), (7, 3)), 
current_player=0 (R), 
board[(7, 3)]=15, board[(7, 3)]=15, 
board state:
[[15 15 10 15]
 [15  3 13 15]
 [12  9  9 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13 15 15 15]
 [15  5 15 15]]
=11 

=16 

Illegal move action_id=198, action=((4, 2), (4, 2)), 
current_player=1 (B), 
board[(4, 2)]=15, board[(4, 2)]=15, 
board state:
[[15 15 10 15]
 [15  3 13 15]
 [12  9  9 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13 15 15 15]
 [15  5 15  6]]
=11 

=16 

=12 b5 b5

Illegal move action_id=143, action=((3, 1), (3, 1)), 
current_player=0 (R), 
board[(3, 1)]=15, board[(3, 1)]=15, 
board state:
[[15 15 10 15]
 [15  3 13 15]
 [12  9  9 15]
 [15 15 15 15]
 [15 10 13 15]
 [15 14 15 15]
 [13 15 15 15]
 [15  5 15  6]]
=11 

=16 

Illegal move action_id=11, action=((0, 1), (0, 1)), 
current_player=1 (B), 
board[(0, 1)]=15, board[(0, 1)]=15, 
board state:
[[15 15 10 15]
 [15  3 13 15]
 [12  9  9 15]
 [15 11 15 15]
 [15 10 13 15]
 [15 14 15 15]
 [13 15 15 15]
 [15  5 15  6]]
=11 

=16 

=12 d4 d4

Illegal move action_id=209, action=((4, 3), (4, 3)), 
current_player=0 (R), 
board[(4, 3)]=15, board[(4, 3)]=15, 
board state:
[[15  6 10 15]
 [15  3 13 15]
 [12  9  9 15]
 [15 11 15 15]
 [15 10 13 15]
 [15 14 15 15]
 [13 15 15 15]
 [15  5 15  6]]
=11 

=16 

Illegal move action_id=330, action=((7, 2), (7, 2)), 
current_player=1 (B), 
board[(7, 2)]=15, board[(7, 2)]=15, 
board state:
[[15  6 10 15]
 [15  3 13 15]
 [12  9  9 15]
 [15 11 15 15]
 [15 10 13 13]
 [15 14 15 15]
 [13 15 15 15]
 [15  5 15  6]]
=11 

=16 

=12 d6 d6

Illegal move action_id=121, action=((2, 3), (2, 3)), 
current_player=0 (R), 
board[(2, 3)]=15, board[(2, 3)]=15, 
board state:
[[15  6 10 15]
 [15  3 13 15]
 [12  9  9 15]
 [15 11 15 15]
 [15 10 13 13]
 [15 14 15 15]
 [13 15 15 15]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=236, action=((4, 1), (5, 1)), 
current_player=1 (B), 
board[(4, 1)]=10, board[(5, 1)]=14, 
board state:
[[15  6 10 15]
 [15  3 13 15]
 [12  9  9  2]
 [15 11 15 15]
 [15 10 13 13]
 [15 14 15 15]
 [13 15 15 15]
 [15  5  0  6]]
=10 

=16 

=12 c5 c5

Illegal move action_id=154, action=((3, 2), (3, 2)), 
current_player=0 (R), 
board[(3, 2)]=15, board[(3, 2)]=15, 
board state:
[[15  6 10 15]
 [15  3 13 15]
 [12  9  9  2]
 [15 11 15 15]
 [15 14 13 13]
 [15 10 15 15]
 [13 15 15 15]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=31, action=((0, 2), (0, 1)), 
current_player=1 (B), 
board[(0, 2)]=10, board[(0, 1)]=6, 
board state:
[[15  6 10 15]
 [15  3 13 15]
 [12  9  9  2]
 [15 11  6 15]
 [15 14 13 13]
 [15 10 15 15]
 [13 15 15 15]
 [15  5  0  6]]
=10 

=16 

=12 a8 a8

Illegal move action_id=0, action=((0, 0), (0, 0)), 
current_player=0 (R), 
board[(0, 0)]=15, board[(0, 0)]=15, 
board state:
[[15 10 14 15]
 [15  3 13 15]
 [12  9  9  2]
 [15 11  6 15]
 [15 14 13 13]
 [15 10 15 15]
 [13 15 15 15]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=132, action=((3, 0), (3, 0)), 
current_player=1 (B), 
board[(3, 0)]=15, board[(3, 0)]=15, 
board state:
[[ 5 10 14 15]
 [15  3 13 15]
 [12  9  9  2]
 [15 11  6 15]
 [15 14 13 13]
 [15 10 15 15]
 [13 15 15 15]
 [15  5  0  6]]
=11 

=16 

=12 b2 b2

Illegal move action_id=275, action=((6, 1), (6, 1)), 
current_player=0 (R), 
board[(6, 1)]=15, board[(6, 1)]=15, 
board state:
[[ 5 10 14 15]
 [15  3 13 15]
 [12  9  9  2]
 [12 11  6 15]
 [15 14 13 13]
 [15 10 15 15]
 [13 15 15 15]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=2, action=((2, 0), (0, 0)), 
current_player=1 (B), 
board[(2, 0)]=12, board[(0, 0)]=5, 
board state:
[[ 5 10 14 15]
 [15  3 13 15]
 [12  9  9  2]
 [12 11  6 15]
 [15 14 13 13]
 [15 10 15 15]
 [13  6 15 15]
 [15  5  0  6]]
=10 

=16 

=12 a3 a3

Illegal move action_id=220, action=((5, 0), (5, 0)), 
current_player=0 (R), 
board[(5, 0)]=15, board[(5, 0)]=15, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  9  2]
 [12 11  6 15]
 [15 14 13 13]
 [15 10 15 15]
 [13  6 15 15]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=191, action=((3, 1), (4, 1)), 
current_player=1 (B), 
board[(3, 1)]=11, board[(4, 1)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  9  2]
 [12 11  6 15]
 [15 14 13 13]
 [ 4 10 15 15]
 [13  6 15 15]
 [15  5  0  6]]
=10 

=16 

=12 c2 c2

Illegal move action_id=286, action=((6, 2), (6, 2)), 
current_player=0 (R), 
board[(6, 2)]=15, board[(6, 2)]=15, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  9  2]
 [12 14  6 15]
 [15 11 13 13]
 [ 4 10 15 15]
 [13  6 15 15]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=20, action=((0, 1), (0, 2)), 
current_player=1 (B), 
board[(0, 1)]=10, board[(0, 2)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  9  2]
 [12 14  6 15]
 [15 11 13 13]
 [ 4 10 15 15]
 [13  6  3 15]
 [15  5  0  6]]
=10 

=16 

=12 a4 a4

Illegal move action_id=176, action=((4, 0), (4, 0)), 
current_player=0 (R), 
board[(4, 0)]=15, board[(4, 0)]=15, 
board state:
[[12 14 10 15]
 [15  3 13 15]
 [14  9  9  2]
 [12 14  6 15]
 [15 11 13 13]
 [ 4 10 15 15]
 [13  6  3 15]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=31, action=((0, 2), (0, 1)), 
current_player=1 (B), 
board[(0, 2)]=10, board[(0, 1)]=14, 
board state:
[[12 14 10 15]
 [15  3 13 15]
 [14  9  9  2]
 [12 14  6 15]
 [13 11 13 13]
 [ 4 10 15 15]
 [13  6  3 15]
 [15  5  0  6]]
=10 

=16 

=12 c3 c3

Illegal move action_id=242, action=((5, 2), (5, 2)), 
current_player=0 (R), 
board[(5, 2)]=15, board[(5, 2)]=15, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  9  2]
 [12 14  6 15]
 [13 11 13 13]
 [ 4 10 15 15]
 [13  6  3 15]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=120, action=((2, 2), (2, 3)), 
current_player=1 (B), 
board[(2, 2)]=9, board[(2, 3)]=2, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  9  2]
 [12 14  6 15]
 [13 11 13 13]
 [ 4 10  1 15]
 [13  6  3 15]
 [15  5  0  6]]
=10 

=16 

=12 c5 c6

Illegal move action_id=113, action=((3, 2), (2, 2)), 
current_player=0 (R), 
board[(3, 2)]=6, board[(2, 2)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9 14  9]
 [12 14  6 15]
 [13 11 13 13]
 [ 4 10  1 15]
 [13  6  3 15]
 [15  5  0  6]]
=10 

=16 

Illegal move action_id=297, action=((6, 3), (6, 3)), 
current_player=1 (B), 
board[(6, 3)]=15, board[(6, 3)]=15, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  6  9]
 [12 14 14 15]
 [13 11 13 13]
 [ 4 10  1 15]
 [13  6  3 15]
 [15  5  0  6]]
=11 

=16 

=12 a1 a1

Illegal move action_id=308, action=((7, 0), (7, 0)), 
current_player=0 (R), 
board[(7, 0)]=15, board[(7, 0)]=15, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  6  9]
 [12 14 14 15]
 [13 11 13 13]
 [ 4 10  1 15]
 [13  6  3  6]
 [15  5  0  6]]
=11 

=16 

Illegal move action_id=91, action=((3, 0), (2, 0)), 
current_player=1 (B), 
board[(3, 0)]=12, board[(2, 0)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14  9  6  9]
