INITIAL
* 1:42am Feb 4, 2026
* a0 vs a1
32. 1770140606452
33. 1770140606610
34. 1770140608457
35. 1770140608615
36. 1770140610461
37. 1770140610618
38. 1770140612466
39. 1770140612622
40. 1770140614469
41. 1770140614626
42. 1770140616473
43. 1770140616630
44. 1770140618477
45. 1770140618634
46. 1770140620481
47. 1770140620638
48. 1770140622485
49. 1770140622641
50. 1770140624488
51. 1770140624644
52. 1770140626493
53. 1770140626649
54. 1770140628496
55. 1770140628653
56. 1770140630500
57. 1770140630658
58. 1770140632505
59. 1770140632662
60. 1770140634460
61. 1770140634616
62. 1770140636465
63. 1770140636620
64. 1770140638471
65. 1770140638623
66. 1770140640476
67. 1770140640627
68. 1770140642481
69. 1770140642631
70. 1770140644485
71. 1770140644635
72. 1770140646490
73. 1770140646639
74. 1770140648495
75. 1770140648643
76. 1770140650500
77. 1770140650647
78. 1770140652504
79. 1770140652650
80. 1770140654509
81. 1770140654653
82. 1770140656513
83. 1770140656657
84. 1770140658516
85. 1770140658662
86. 1770140660520
87. 1770140660665
88. 1770140662524
89. 1770140662668
90. 1770140664527
91. 1770140664672
92. 1770140666531
93. 1770140666676
94. 1770140668536
95. 1770140668680
96. 1770140670541
97. 1770140670685
98. 1770140672544
99. 1770140672688
100. 1770140674598
101. 1770140674741
102. 1770140676652
103. 1770140676794
104. 1770140678657
105. 1770140678847
106. 1770140680760
107. 1770140680950
108. 1770140682864
109. 1770140683053
110. 1770140684917
111. 1770140685106
112. 1770140687021
113. 1770140687210
114. 1770140689124
115. 1770140689314
116. 1770140691228
117. 1770140691420
118. 1770140693281
119. 1770140693423
120. 1770140695285
121. 1770140695427
122. 1770140697288
123. 1770140697431
124. 1770140699292
125. 1770140699435
126. 1770140701295
127. 1770140701439
128. 1770140703299
129. 1770140703443
130. 1770140705303
131. 1770140705447
132. 1770140707307
133. 1770140707451
134. 1770140709308
135. 1770140709456
136. 1770140711311
137. 1770140711461
138. 1770140713364
139. 1770140713515
140. 1770140715517
141. 1770140715669
142. 1770140717721
143. 1770140717873
144. 1770140719875
145. 1770140720027
146. 1770140722030
147. 1770140722181
148. 1770140724183
149. 1770140724334
150. 1770140726337
151. 1770140726488
152. 1770140728492
153. 1770140728643
154. 1770140730647
155. 1770140730797
156. 1770140732851
157. 1770140733001
158. 1770140735006
159. 1770140735155
160. 1770140737160
161. 1770140737309
162. 1770140739314
163. 1770140739464
164. 1770140741519
165. 1770140741669
166. 1770140743674
167. 1770140743823
168. 1770140745827
169. 1770140745977
170. 1770140747831
171. 1770140747981
172. 1770140749835
173. 1770140749986
174. 1770140751839
175. 1770140751991
176. 1770140753844
177. 1770140753995
178. 1770140755849
179. 1770140756000
180. 1770140757853
181. 1770140758004
182. 1770140759857
183. 1770140760007
184. 1770140761861
185. 1770140762011
186. 1770140763865
187. 1770140764015
188. 1770140765868
189. 1770140766019
190. 1770140767872
191. 1770140768024
192. 1770140769926
193. 1770140770079
194. 1770140771928
195. 1770140772083
196. 1770140773931
197. 1770140774087
198. 1770140775934
199. 1770140776092
200. 1770140777937
201. 1770140778096
202. 1770140779990
203. 1770140780151
204. 1770140782043
205. 1770140782205
206. 1770140784095
207. 1770140784259
208. 1770140786198
209. 1770140786364
210. 1770140788353
211. 1770140788517
212. 1770140790406
213. 1770140790571
214. 1770140792510
215. 1770140792674
216. 1770140794614
217. 1770140794778
218. 1770140796819
219. 1770140796983
220. 1770140798924
221. 1770140799086
222. 1770140801077
223. 1770140801240
224. 1770140803231
225. 1770140803394
226. 1770140805385
227. 1770140805547
228. 1770140807539
229. 1770140807700
230. 1770140809644
231. 1770140809804
232. 1770140811748
233. 1770140811908
234. 1770140813851
235. 1770140814011
236. 1770140816006
237. 1770140816167
238. 1770140818161
239. 1770140818321
240. 1770140820314
241. 1770140820475
242. 1770140822468
243. 1770140822629
244. 1770140824621
245. 1770140824784
246. 1770140826776
247. 1770140826937
248. 1770140828928
249. 1770140829091
250. 1770140831033
251. 1770140831193
252. 1770140833186
253. 1770140833348
254. 1770140835288
255. 1770140835451
256. 1770140837390
257. 1770140837556
258. 1770140839544
259. 1770140839710
260. 1770140841648
261. 1770140841813
262. 1770140843751
263. 1770140843918
264. 1770140845854
265. 1770140846021
266. 1770140847958
267. 1770140848125
268. 1770140850113
269. 1770140850279
270. 1770140852268
271. 1770140852433
272. 1770140854422
273. 1770140854588
274. 1770140856526
275. 1770140856692
276. 1770140858680
277. 1770140858847
278. 1770140860785
279. 1770140860951
280. 1770140862940
281. 1770140863105
282. 1770140865142
283. 1770140865309
284. 1770140867246
285. 1770140867413
286. 1770140869399
287. 1770140869567
288. 1770140871503
289. 1770140871671
290. 1770140873608
291. 1770140873775
292. 1770140875712
293. 1770140875879
294. 1770140877817
295. 1770140877982
296. 1770140879920
297. 1770140880086
298. 1770140882023
299. 1770140882190
300. 1770140884077
301. 1770140884242
302. 1770140886180
303. 1770140886346
304. 1770140888286
305. 1770140888450
306. 1770140890389
307. 1770140890553
308. 1770140892492
309. 1770140892656
310. 1770140894596
311. 1770140894760
312. 1770140896751
313. 1770140896913
314. 1770140898855
315. 1770140899016
316. 1770140900958
317. 1770140901120
318. 1770140903112
319. 1770140903274
320. 1770140905266
321. 1770140905426
322. 1770140907371
323. 1770140907530
324. 1770140909525
325. 1770140909684
326. 1770140911680
327. 1770140911838
328. 1770140913833
329. 1770140913992
330. 1770140915938
331. 1770140916095
332. 1770140917991
333. 1770140918149
334. 1770140920095
335. 1770140920253
336. 1770140922149
337. 1770140922307
338. 1770140924203
339. 1770140924360
340. 1770140926256
341. 1770140926414
342. 1770140928360
343. 1770140928519
344. 1770140930514
345. 1770140930673
346. 1770140932718
347. 1770140932878
348. 1770140934824
349. 1770140934984
350. 1770140936978
351. 1770140937137
352. 1770140939184
353. 1770140939341
354. 1770140941336
355. 1770140941495
356. 1770140943490
357. 1770140943650
358. 1770140945643
359. 1770140945802
360. 1770140947747
361. 1770140947906
362. 1770140949951
363. 1770140950110
364. 1770140952155
365. 1770140952313
366. 1770140954260
367. 1770140954417
368. 1770140956464
369. 1770140956622
370. 1770140958518
371. 1770140958676
372. 1770140960671
373. 1770140960830
374. 1770140962875
375. 1770140963034
376. 1770140964979
377. 1770140965138
378. 1770140967135
379. 1770140967293
380. 1770140969288
381. 1770140969447
382. 1770140971392
383. 1770140971551
384. 1770140973446
385. 1770140973604
386. 1770140975548
387. 1770140975709
388. 1770140977652
389. 1770140977813
390. 1770140979707
391. 1770140979867
392. 1770140981810
393. 1770140981972

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 10 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 12 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 12 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 10  3]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 10  3]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  1 13 15]
 [15 15 15 15]
 [15  3 10  3]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15 15 15]
 [11 15 15  6]
 [15  1 13 15]
 [15 15 15 15]
 [15  3 10  3]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15 15 15]
 [11 15 15  6]
 [15  1 13 15]
 [15 15 15 15]
 [ 8  3 10  3]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15 15 15]
 [11  8 15  6]
 [15  1 13 15]
 [15 15 15 15]
 [ 8  3 10  3]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15 15 15]
 [11  8 15  6]
 [15  1 13 15]
 [15  6 15 15]
 [ 8  3 10  3]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13  5 15 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15 15 15]
 [11  8 15  6]
 [15  1 13 15]
 [15  6 15 15]
 [ 8  3 10  3]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15 15 15]
 [11  8 15  6]
 [15  1 13 15]
 [15  6 15 15]
 [ 8  3 10  3]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15  1 15]
 [11  8 15  6]
 [15  1 13 15]
 [15  6 15 15]
 [ 8  3 10  3]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0 15]
 [15 15  1 15]
 [11  8 15  6]
 [15  1 13 15]
 [ 4  6 15 15]
 [ 8  3 10  3]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0  6]
 [15 15  1 15]
 [11  8 15  6]
 [15  1 13 15]
 [ 4  6 15 15]
 [ 8  3 10  3]]
=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=13, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0  6]
 [15 15  1 15]
 [11  8 15  6]
 [ 4  1 13 15]
 [ 4  6 15 15]
 [ 8  3 10  3]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0  6]
 [15 15  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [ 4  6 15 15]
 [ 8  3 10  3]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0  6]
 [15 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [ 4  6 15 15]
 [ 8  3 10  3]]
=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=3, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [ 4  6 15 15]
 [ 8  3 10  3]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13  5 11 15]
 [15 15 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [ 4  6 15 15]
 [14  8 10  3]]
=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=3, 
[debug] board state:
[[13  5 11 15]
 [15  6 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [ 4  6 15 15]
 [14  8 10  3]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13  5 11 15]
 [15  6 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [ 4  6 15 15]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=4, 
[debug] board state:
[[13  5 11 15]
 [15  6 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [14  6 15 15]
 [ 4  8 14 10]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13  5 11 15]
 [15  6 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [14  6 15 15]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13  5 11 15]
 [15  6 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [14 14 15 15]
 [ 8  6 14 10]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13  5 11 15]
 [15  6 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
