INITIAL
* 9:58pm Feb 3, 2026
* a1 vs a0
91. 1770127185005
92. 1770127185148
93. 1770127186258
94. 1770127186400
95. 1770127187560
96. 1770127187702
97. 1770127188863
98. 1770127189005
99. 1770127190115
100. 1770127190258
101. 1770127191418
102. 1770127191560
103. 1770127192720
104. 1770127192862
105. 1770127194022
106. 1770127194165
107. 1770127195324
108. 1770127195467
109. 1770127196627
110. 1770127196770
111. 1770127197980
112. 1770127198122
113. 1770127199282
114. 1770127199423
115. 1770127200584
116. 1770127200726
117. 1770127201886
118. 1770127202028
119. 1770127203188
120. 1770127203330
121. 1770127204490
122. 1770127204632
123. 1770127205792
124. 1770127205936
125. 1770127207094
126. 1770127207237
127. 1770127208397
128. 1770127208540
129. 1770127209699
130. 1770127209842
131. 1770127211002
132. 1770127211145
133. 1770127212304
134. 1770127212448
135. 1770127213606
136. 1770127213750
137. 1770127214909
138. 1770127215051
139. 1770127216211
140. 1770127216353
141. 1770127217514
142. 1770127217656
143. 1770127218817
144. 1770127219009
145. 1770127220169
146. 1770127220311
147. 1770127221471
148. 1770127221613
149. 1770127222773
150. 1770127222915
151. 1770127224075
152. 1770127224217
153. 1770127225378
154. 1770127225519
155. 1770127226681
156. 1770127226872
157. 1770127228083
158. 1770127228225
159. 1770127229435
160. 1770127229577
161. 1770127230737
162. 1770127230880
163. 1770127232039
164. 1770127232182
165. 1770127233442
166. 1770127233585
167. 1770127234794
168. 1770127234937
169. 1770127236147
170. 1770127236289
171. 1770127237499
172. 1770127237643
173. 1770127238801
174. 1770127238945
175. 1770127240103
176. 1770127240247
177. 1770127241407
178. 1770127241549
179. 1770127242760
180. 1770127242902
181. 1770127244162
182. 1770127244304
183. 1770127245513
184. 1770127245656
185. 1770127246916
186. 1770127247058
187. 1770127248318
188. 1770127248461
189. 1770127249721
190. 1770127249863
191. 1770127251072
192. 1770127251215
193. 1770127252475
194. 1770127252617
195. 1770127253827
196. 1770127253969
197. 1770127255180
198. 1770127255372
199. 1770127256632
200. 1770127256775
201. 1770127258035
202. 1770127258178
203. 1770127259439
204. 1770127259581
205. 1770127260790
206. 1770127260934
207. 1770127262192
208. 1770127262335
209. 1770127263545
210. 1770127263688
211. 1770127264898
212. 1770127265040
213. 1770127266200
214. 1770127266342
215. 1770127267553
216. 1770127267744
217. 1770127268955
218. 1770127269097
219. 1770127270258
220. 1770127270449
221. 1770127271661
222. 1770127271852
223. 1770127273064
224. 1770127273255
225. 1770127274466
226. 1770127274608
227. 1770127275818
228. 1770127275960
229. 1770127277220
230. 1770127277363
231. 1770127278622
232. 1770127278765
233. 1770127279974
234. 1770127280118
235. 1770127281376
236. 1770127281520
237. 1770127282729
238. 1770127282873
239. 1770127284133
240. 1770127284275
241. 1770127285485
242. 1770127285627
243. 1770127286888
244. 1770127287079
245. 1770127288290
246. 1770127288432
247. 1770127289692
248. 1770127289835
249. 1770127291044
250. 1770127291188
251. 1770127292446
252. 1770127292591
253. 1770127293949
254. 1770127294094
255. 1770127295353
256. 1770127295497
257. 1770127296705
258. 1770127296850
259. 1770127298107
260. 1770127298253
261. 1770127299559
262. 1770127299705
263. 1770127300962
264. 1770127301107
265. 1770127302314
266. 1770127302460
267. 1770127303666
268. 1770127303812
269. 1770127305019
270. 1770127305165
271. 1770127306421
272. 1770127306567
273. 1770127307824
274. 1770127307970
275. 1770127309226
276. 1770127309372
277. 1770127310579
278. 1770127310724
279. 1770127311931
280. 1770127312077
281. 1770127313285
282. 1770127313429
283. 1770127314737
284. 1770127314882
285. 1770127316089
286. 1770127316236
287. 1770127317492
288. 1770127317637
289. 1770127318844
290. 1770127318990
291. 1770127320247
292. 1770127320392
293. 1770127321599
294. 1770127321745
295. 1770127322902
296. 1770127323047
297. 1770127324255
298. 1770127324400
299. 1770127325607
300. 1770127325752
301. 1770127326910
302. 1770127327055
303. 1770127328313
304. 1770127328457
305. 1770127329665
306. 1770127329809
307. 1770127331069
308. 1770127331211
309. 1770127332420
310. 1770127332564
311. 1770127333773
312. 1770127333917
313. 1770127335126
314. 1770127335269
315. 1770127336528
316. 1770127336672
317. 1770127337981
318. 1770127338125
319. 1770127339334
320. 1770127339477
321. 1770127340786
322. 1770127340930
323. 1770127342139
324. 1770127342282
325. 1770127343492
326. 1770127343633

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  6  6 15]]
=11 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(7, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  6  6 15]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 12  6 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [15 15 15 15]
 [15 12  6 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  1]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [15 15 15 15]
 [15 12  6 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15  1]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [15 15 15 15]
 [15 12  6 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  9 15]
 [15 13 15  1]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [15 15 15 15]
 [15 12  6 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15  9 15]
 [15 13 15  1]
 [15  3  1 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [15 15 15 15]
 [15 12  6 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  9 15]
 [15 13 15  1]
 [15  3  1 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [15 15 15 15]
 [10 12  6 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [15 15 15 15]
 [10 12  6 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [13 15 15 15]
 [10 12  6 15]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [13 15 15 15]
 [10 12  6  8]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [13 15 15 15]
 [10 12  6  8]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [13 15  2 15]
 [10 12  6  8]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [ 6 15 15 15]
 [15  4 15 15]
 [15 14 15  2]
 [13 15  2 15]
 [10 12  6  8]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [ 6 15 15 15]
 [15  4 15 15]
 [ 9 14 15  2]
 [13 15  2 15]
 [10 12  6  8]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [ 6 15 15 15]
 [11  4 15 15]
 [ 9 14 15  2]
 [13 15  2 15]
 [10 12  6  8]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [ 6 15 13 15]
 [11  4 15 15]
 [ 9 14 15  2]
 [13 15  2 15]
 [10 12  6  8]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1 15]
 [ 6 15 13 15]
 [11  4 15  5]
 [ 9 14 15  2]
 [13 15  2 15]
 [10 12  6  8]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1  7]
 [ 6 15 13 15]
 [11  4 15  5]
 [ 9 14 15  2]
 [13 15  2 15]
 [10 12  6  8]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13 15  1]
 [15  3  1  7]
 [ 6 15 13 15]
 [11  4 15  5]
 [ 9 14 15  2]
 [13 15  2  4]
 [10 12  6  8]]
=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=6, 
[debug] board state:
[[15 13  9 15]
 [ 6 13  8  1]
 [15  3  1  7]
 [ 6 15 13 15]
 [11  4 15  5]
 [ 9 14 15  2]
 [13 15  2  4]
 [10 12  6  8]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13  8  1]
 [15  3  1  7]
 [11 15 13 15]
 [14  4 15  5]
 [ 9 14 15  2]
 [13 15  2  4]
 [10 12  6  8]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13  8  1]
 [15  3  1  7]
 [11 15 13 15]
 [14  4 15  5]
 [ 9 14 15  2]
 [13  0  2  4]
 [10 12  6  8]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[15 13  9 15]
 [ 6 13  8  1]
 [15  3  1  7]
 [11 15 13 15]
 [14  4  6  5]
 [ 9 14 15  2]
 [13  0  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 13  9 15]
 [ 6 13  8  1]
 [15  3  1  7]
 [11 15 13 15]
 [ 4 14  6  5]
 [ 9 14 15  2]
 [13  0  2  4]
 [10 12  6  8]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[12 13  9 15]
 [ 6 13  8  1]
 [15  3  1  7]
 [11 15 13 15]
 [ 4 14  6  5]
 [ 9 14 15  2]
 [13  0  2  4]
 [10 12  6  8]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[12 13  9 15]
 [ 6 13  8  1]
 [15  3  1  7]
 [11 15 13 15]
 [ 4 14  6  5]
 [ 9 14 11  2]
 [13  0  2  4]
 [10 12  6  8]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[12 13  9 15]
 [ 6 13  8  1]
 [10  3  1  7]
 [11 15 13 15]
 [ 4 14  6  5]
 [ 9 14 11  2]
 [13  0  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=0, 
[debug] board state:
[[12 13  9 15]
 [ 6 13  8  1]
 [10  3  1  7]
 [11 15 13 15]
 [ 4  6 14  5]
 [ 9 14 11  2]
 [13  0  2  4]
 [10 12  6  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[12 13  9 15]
 [ 6 13  8  1]
 [10  3  1  7]
 [11 15 13 15]
 [ 4  6 14  5]
 [ 9 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=6, 
[debug] board state:
[[12 13  9 15]
 [ 6 13  8  1]
 [10  3  1  7]
 [11 15 13 15]
 [ 4 14  6  5]
 [ 9 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[12 13  9 15]
 [13 14  8  1]
 [10  3  1  7]
 [11 15 13 15]
 [ 4 14  6  5]
 [ 9 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[12 13  9 15]
 [13 14  8  1]
 [10  3  1  7]
 [11 15 13 15]
 [14  4  6  5]
 [ 9 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[12 13  9 15]
 [13 14  8  1]
 [10  3  1  7]
 [14 15 13 15]
 [11  4  6  5]
