INITIAL
* 8:58pm Feb 3, 2026
* a1 vs a0
39. 1770123522575
40. 1770123522724
41. 1770123523827
42. 1770123523977
43. 1770123525079
44. 1770123525229
45. 1770123526381
46. 1770123526531
47. 1770123527632
48. 1770123527783
49. 1770123528934
50. 1770123529085
51. 1770123530237
52. 1770123530387
53. 1770123531539
54. 1770123531689
55. 1770123532842
56. 1770123532992
57. 1770123534144
58. 1770123534294
59. 1770123535396
60. 1770123535546
61. 1770123536648
62. 1770123536798
63. 1770123537950
64. 1770123538101
65. 1770123539202
66. 1770123539353
67. 1770123540455
68. 1770123540605
69. 1770123541707
70. 1770123541858
71. 1770123543010
72. 1770123543160
73. 1770123544312
74. 1770123544463
75. 1770123545614
76. 1770123545766
77. 1770123546966
78. 1770123547118
79. 1770123548319
80. 1770123548470
81. 1770123549621
82. 1770123549772
83. 1770123550974
84. 1770123551124
85. 1770123552276
86. 1770123552427
87. 1770123553580
88. 1770123553729
89. 1770123554883
90. 1770123555032
91. 1770123556235
92. 1770123556384
93. 1770123557536
94. 1770123557686
95. 1770123558839
96. 1770123558989
97. 1770123560141
98. 1770123560291
99. 1770123561444
100. 1770123561595
101. 1770123562747
102. 1770123562898
103. 1770123564050
104. 1770123564201
105. 1770123565353
106. 1770123565505
107. 1770123566656
108. 1770123566808
109. 1770123567909
110. 1770123568059
111. 1770123569160
112. 1770123569312
113. 1770123570463
114. 1770123570615
115. 1770123571715
116. 1770123571868
117. 1770123573019
118. 1770123573171
119. 1770123574320
120. 1770123574473
121. 1770123575623
122. 1770123575776
123. 1770123576925
124. 1770123577079
125. 1770123578178
126. 1770123578331
127. 1770123579480
128. 1770123579634
129. 1770123580783
130. 1770123580936
131. 1770123582086
132. 1770123582239
133. 1770123583438
134. 1770123583592
135. 1770123584740
136. 1770123584893
137. 1770123586043
138. 1770123586195
139. 1770123587345
140. 1770123587497
141. 1770123588648
142. 1770123588800
143. 1770123589949
144. 1770123590102
145. 1770123591251
146. 1770123591405
147. 1770123592604
148. 1770123592757
149. 1770123593957
150. 1770123594109
151. 1770123595309
152. 1770123595460
153. 1770123596661
154. 1770123596812
155. 1770123597964
156. 1770123598114
157. 1770123599265
158. 1770123599416
159. 1770123600567
160. 1770123600719
161. 1770123601870
162. 1770123602021
163. 1770123603172
164. 1770123603323
165. 1770123604526
166. 1770123604677
167. 1770123605828
168. 1770123605979
169. 1770123607180
170. 1770123607331
171. 1770123608482
172. 1770123608634
173. 1770123609884
174. 1770123610036
175. 1770123611187
176. 1770123611338
177. 1770123612490
178. 1770123612641
179. 1770123613793
180. 1770123613944
181. 1770123615146
182. 1770123615296
183. 1770123616448
184. 1770123616599
185. 1770123617751
186. 1770123617902
187. 1770123619154
188. 1770123619304
189. 1770123620556
190. 1770123620708
191. 1770123621857
192. 1770123622011
193. 1770123623159
194. 1770123623313
195. 1770123624511
196. 1770123624666
197. 1770123625864
198. 1770123626019
199. 1770123627317
200. 1770123627471
201. 1770123628619
202. 1770123628774
203. 1770123630071
204. 1770123630226
205. 1770123631524
206. 1770123631680
207. 1770123632976
208. 1770123633132
209. 1770123634430
210. 1770123634584
211. 1770123635882
212. 1770123636037
213. 1770123637385
214. 1770123637540
215. 1770123638788
216. 1770123638943
217. 1770123640191
218. 1770123640345
219. 1770123641594
220. 1770123641748
221. 1770123642997
222. 1770123643151
223. 1770123644401
224. 1770123644554
225. 1770123645803
226. 1770123645956
227. 1770123647256
228. 1770123647408
229. 1770123648608
230. 1770123648761
231. 1770123650061
232. 1770123650213
233. 1770123651464
234. 1770123651616
235. 1770123652918
236. 1770123653068
237. 1770123654419
238. 1770123654572
239. 1770123655872
240. 1770123656024
241. 1770123657275
242. 1770123657427
243. 1770123658727
244. 1770123658880
245. 1770123660229
246. 1770123660383
247. 1770123661731
248. 1770123661887
249. 1770123663283
250. 1770123663439
251. 1770123664637
252. 1770123664792
253. 1770123666190
254. 1770123666345
255. 1770123667693
256. 1770123667849
257. 1770123669145
258. 1770123669302
259. 1770123670549
260. 1770123670705
261. 1770123672001
262. 1770123672157
263. 1770123673504
264. 1770123673660
265. 1770123674957
266. 1770123675113
267. 1770123676360
268. 1770123676515
269. 1770123677813
270. 1770123677969
271. 1770123679166
272. 1770123679321
273. 1770123680569
274. 1770123680724
275. 1770123681871
276. 1770123682027
277. 1770123683273
278. 1770123683430
279. 1770123684675
280. 1770123684834
281. 1770123685978
282. 1770123686136
283. 1770123687430
284. 1770123687589
285. 1770123688832
286. 1770123688992
287. 1770123690335
288. 1770123690495
289. 1770123691788
290. 1770123691948
291. 1770123693293
292. 1770123693452
293. 1770123694795
294. 1770123694954
295. 1770123696197
296. 1770123696357
297. 1770123697751
298. 1770123697910
299. 1770123699254
300. 1770123699413
301. 1770123700756
302. 1770123700916
303. 1770123702259
304. 1770123702419
305. 1770123703712
306. 1770123703871
307. 1770123705165
308. 1770123705323
309. 1770123706518
310. 1770123706675
311. 1770123707972
312. 1770123708128
313. 1770123709324
314. 1770123709481
315. 1770123710727
316. 1770123710884
317. 1770123712080
318. 1770123712236
319. 1770123713432
320. 1770123713588
321. 1770123714835
322. 1770123714991
323. 1770123716188
324. 1770123716343
325. 1770123717541
326. 1770123717696
327. 1770123718893
328. 1770123719048
329. 1770123720295
330. 1770123720451
331. 1770123721748
332. 1770123721903
333. 1770123723201
334. 1770123723355
335. 1770123724603
336. 1770123724757
337. 1770123726056
338. 1770123726209
339. 1770123727408
340. 1770123727562
341. 1770123728760
342. 1770123728914
343. 1770123730163
344. 1770123730316
345. 1770123731615
346. 1770123731768
347. 1770123733068
348. 1770123733221
349. 1770123734570
350. 1770123734723
351. 1770123736074
352. 1770123736226
353. 1770123737527
354. 1770123737681
355. 1770123738880
356. 1770123739032
357. 1770123740333
358. 1770123740485
359. 1770123741737
360. 1770123741888
361. 1770123743090
362. 1770123743241
363. 1770123744444
364. 1770123744594
365. 1770123745797
366. 1770123745947
367. 1770123747151
368. 1770123747300
369. 1770123748554
370. 1770123748702
371. 1770123749908
372. 1770123750055
373. 1770123751261
374. 1770123751408
375. 1770123752615
376. 1770123752762
377. 1770123754068
378. 1770123754213
379. 1770123755421
380. 1770123755566
381. 1770123756774
382. 1770123756919
383. 1770123758129

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5  1 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15 13 12]
 [15 15 15 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 13 12]
 [15 15 15 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1  2]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1 15 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1  2]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  5  1  2]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15  7 15]
 [15  5  1  2]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15 15]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 10 15  9]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [15  9  8 15]
 [15 15  6 15]
 [15 13  6 15]
 [15 10 15  9]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [15  9  8 15]
 [15 15  6 10]
 [15 13  6 15]
 [15 10 15  9]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [15  9  8 15]
 [15  5  6 10]
 [15 13  6 15]
 [15 10 15  9]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [ 3  9  8 15]
 [15  5  6 10]
 [15 13  6 15]
 [15 10 15  9]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [ 3  9  8 15]
 [15  5  6 10]
 [15 13  6 15]
 [ 4 10 15  9]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [ 3  9  8 15]
 [13  5  6 10]
 [15 13  6 15]
 [ 4 10 15  9]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [ 3  9  8 15]
 [13  5  6 10]
 [12 13  6 15]
 [ 4 10 15  9]
 [15 15  7 15]
 [13  5  1  2]]
=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=5, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [ 3  9  8 15]
 [13  5  6 10]
 [12 13  6 15]
 [ 4 10 15  9]
 [15 15  7 11]
 [13  5  1  2]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 13  6 15]
 [ 4 10 15  9]
 [15 15  7 11]
 [13  5  1  2]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 13 12]
 [15  1  8 15]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 13  6 15]
 [ 4 10  0  9]
 [15 15  7 11]
 [13  5  1  2]]
=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=9, 
[debug] board state:
[[15  6 13 12]
 [15  1  8 15]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 13  6 15]
 [ 4 10  0  9]
 [15 15  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  6 13 12]
 [15  1  8 15]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 13  6 15]
 [ 4 10 14  0]
 [15 15  7 11]
 [13  5  1  2]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  6 13 12]
 [ 6  1  8 15]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 13  6 15]
 [ 4 10 14  0]
 [15 15  7 11]
 [13  5  1  2]]
=11 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 1)]=6, 
[debug] board state:
[[15  6 13 12]
 [ 6  1  8  6]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 13  6 15]
 [ 4 10 14  0]
 [15 15  7 11]
 [13  5  1  2]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[15 12 13 14]
 [ 6  1  8  6]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 13  6 15]
 [ 4 10 14  0]
 [15 15  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=6, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 13  6 15]
 [ 4 10 14  0]
 [15 15  7 11]
 [13  5  1  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=13, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 3 14  8 15]
 [13  9  6 10]
 [12 14 13 15]
 [ 4 10 14  0]
 [15 15  7 11]
