INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
112. 1770131408452
113. 1770131409604
114. 1770131409755
115. 1770131410907
116. 1770131411057
117. 1770131412209
118. 1770131412359
119. 1770131413512
120. 1770131413662
121. 1770131414814
122. 1770131414964
123. 1770131416165
124. 1770131416316
125. 1770131417468
126. 1770131417618
127. 1770131418770
128. 1770131418921
129. 1770131420022
130. 1770131420173
131. 1770131421325
132. 1770131421475
133. 1770131422627
134. 1770131422779
135. 1770131423929
136. 1770131424080
137. 1770131425231
138. 1770131425382
139. 1770131426484
140. 1770131426634
141. 1770131427787
142. 1770131427936
143. 1770131429089
144. 1770131429239
145. 1770131430391
146. 1770131430541
147. 1770131431694
148. 1770131431843
149. 1770131433045
150. 1770131433195
151. 1770131434396
152. 1770131434547
153. 1770131435748
154. 1770131435898
155. 1770131437100
156. 1770131437251
157. 1770131438402
158. 1770131438553
159. 1770131439654
160. 1770131439805
161. 1770131440906
162. 1770131441057
163. 1770131442210
164. 1770131442359
165. 1770131443462
166. 1770131443611
167. 1770131444814
168. 1770131444964
169. 1770131446116
170. 1770131446266
171. 1770131447418
172. 1770131447568
173. 1770131448771
174. 1770131448921
175. 1770131450073
176. 1770131450223
177. 1770131451375
178. 1770131451526
179. 1770131452728
180. 1770131452878
181. 1770131454030
182. 1770131454181
183. 1770131455333
184. 1770131455483
185. 1770131456635
186. 1770131456785
187. 1770131457937
188. 1770131458087
189. 1770131459239
190. 1770131459389
191. 1770131460541
192. 1770131460691
193. 1770131461844
194. 1770131461994
195. 1770131463196
196. 1770131463346
197. 1770131464499
198. 1770131464648
199. 1770131465801
200. 1770131465950
201. 1770131467103
202. 1770131467253
203. 1770131468455
204. 1770131468606
205. 1770131469758
206. 1770131469908
207. 1770131471060
208. 1770131471210
209. 1770131472362
210. 1770131472512
211. 1770131473664
212. 1770131473815
213. 1770131474967
214. 1770131475117
215. 1770131476319
216. 1770131476469
217. 1770131477671
218. 1770131477822
219. 1770131479023
220. 1770131479173
221. 1770131480426
222. 1770131480574
223. 1770131481778
224. 1770131481926
225. 1770131483081
226. 1770131483228
227. 1770131484433
228. 1770131484580
229. 1770131485836
230. 1770131485983
231. 1770131487188
232. 1770131487335
233. 1770131488540
234. 1770131488687
235. 1770131489943
236. 1770131490089
237. 1770131491395
238. 1770131491542
239. 1770131492798
240. 1770131492945
241. 1770131494251
242. 1770131494398
243. 1770131495603
244. 1770131495751
245. 1770131497006
246. 1770131497153
247. 1770131498359
248. 1770131498505
249. 1770131499862
250. 1770131500007
251. 1770131501316
252. 1770131501459
253. 1770131502719
254. 1770131502862
255. 1770131504022
256. 1770131504166
257. 1770131505425
258. 1770131505567
259. 1770131506827
260. 1770131506970
261. 1770131508080
262. 1770131508222
263. 1770131509382
264. 1770131509525
265. 1770131510734
266. 1770131510877
267. 1770131512137
268. 1770131512280
269. 1770131513540
270. 1770131513683
271. 1770131514991
272. 1770131515137
273. 1770131516444
274. 1770131516589
275. 1770131517897
276. 1770131518042
277. 1770131519349
278. 1770131519495
279. 1770131520851
280. 1770131520998
281. 1770131522354
282. 1770131522502
283. 1770131523755
284. 1770131523903
285. 1770131525158
286. 1770131525306
287. 1770131526559
288. 1770131526708
289. 1770131528011
290. 1770131528161
291. 1770131529364
292. 1770131529514
293. 1770131530717
294. 1770131530866
295. 1770131532019
296. 1770131532168
297. 1770131533322
298. 1770131533470
299. 1770131534774
300. 1770131534923
301. 1770131536177
302. 1770131536325

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  2 15 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 12 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  2 15 15]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  2 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 12 15 15]
 [15 11  4 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  2 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 12 15 15]
 [15 11  4 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  2 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 12 15 15]
 [15 11  4 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  2  9 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 12 15 15]
 [15 11  4 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 15 15]
 [15 11  4 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 15 15]
 [15 11  4 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=4, 
[debug] board state:
[[15 15  4  3]
 [15 12 10 15]
 [15 11  4 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15  2  9 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [15 11 10 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [15 11 10 15]
 [15  6 15 15]
 [15 14 15  5]
 [15 10 15 15]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [15 11 10 15]
 [15  6  1 15]
 [15 14 15  5]
 [15 10 15 15]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [15 11 10 15]
 [15  6  1 15]
 [15 14 15  5]
 [15 10  2 15]
 [15 15  9 15]
 [15  2  9 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [15 11 10 15]
 [15  6  1 15]
 [15 10 15  5]
 [15 14  2 15]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6  1 15]
 [15 10 15  5]
 [15 14  2 15]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6  1 15]
 [15 10 15  5]
 [15 14  2  5]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6  1 13]
 [15 10 15  5]
 [15 14  2  5]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=13, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6  1 13]
 [15 10 13  5]
 [15 14  2  5]
 [15 15  9 15]
 [15  2  9 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6  1 13]
 [15 10  2  5]
 [15 14 14  5]
 [15 15  9 15]
 [15  2  9 15]]
=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=13, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6  1 13]
 [15 10  2  5]
 [15 14 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6 14  1]
 [15 10  2  5]
 [15 14 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[12 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6 14  1]
 [15 10  2  5]
 [15 14 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[12 15  4  3]
 [15 12 14 15]
 [ 6 11 10 15]
 [15  6 14  1]
 [13 10  2  5]
 [15 14 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[12 15  4  3]
 [15 12 10 15]
 [ 6 11 14 15]
 [15  6 14  1]
 [13 10  2  5]
 [15 14 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[12 15  4  3]
 [15 12 10 15]
 [ 6 11 14 15]
 [15  6 14  1]
 [13 10  2  5]
 [13 14 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[12 15  4  3]
 [15 12 10 15]
 [ 6 11 14 15]
 [15  6 14  1]
 [13 14  2  5]
 [13 10 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=4, 
[debug] board state:
[[12 15  4  3]
 [15 12 10 15]
 [ 6 11 14 15]
 [11  6 14  1]
 [13 14  2  5]
 [13 10 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[12 15 10  3]
 [15 12 14 15]
 [ 6 11 14 15]
 [11  6 14  1]
 [13 14  2  5]
 [13 10 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=2, 
[debug] board state:
[[12 15 10  3]
 [15 12 14 15]
 [ 6 11 14 15]
 [11 14 14  1]
 [13  6  2  5]
 [13 10 14  5]
 [15 13  9 15]
 [15  2  9 15]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[12 15 10  3]
 [15 12 14 15]
 [ 6 11 14 15]
 [11 14 14  1]
 [13  6  2  5]
 [13 10 14  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=3, 
[debug] board state:
[[12 15 10  3]
 [15 12 14 15]
 [ 6 11 14 15]
 [11  6 14  1]
 [13 14  2  5]
 [13 10 14  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[12 15 14 10]
 [15 12 14 15]
 [ 6 11 14 15]
 [11  6 14  1]
 [13 14  2  5]
 [13 10 14  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=6, 
[debug] board state:
[[12 15 14 10]
 [15 12 14 15]
 [ 6 11 14 15]
 [11 14 14  1]
 [13  6  2  5]
 [13 10 14  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[12 15 14 10]
 [15 12 14 15]
 [ 6 11 14 15]
 [11 14 14  1]
 [13 10  2  5]
 [13 14 14  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[12 15 14 10]
 [15 12 14 15]
 [ 6 11 14 15]
 [11 14 14  1]
 [13 10 14  5]
 [13 14  2  5]
 [15 13  9 15]
 [15  9 14 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[12  0 14 10]
 [15 12 14 15]
 [ 6 11 14 15]
 [11 14 14  1]
 [13 10 14  5]
 [13 14  2  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[12 14  0 10]
 [15 12 14 15]
 [ 6 11 14 15]
 [11 14 14  1]
 [13 10 14  5]
 [13 14  2  5]
