INITIAL
* 0:8am Feb 4, 2026
* a1 vs a0
97. 1770135000060
98. 1770135000202
99. 1770135001362
100. 1770135001505
101. 1770135002614
102. 1770135002757
103. 1770135003866
104. 1770135004009
105. 1770135005119
106. 1770135005262
107. 1770135006371
108. 1770135006514
109. 1770135007624
110. 1770135007766
111. 1770135008927
112. 1770135009118
113. 1770135010279
114. 1770135010470
115. 1770135011581
116. 1770135011723
117. 1770135012884
118. 1770135013076
119. 1770135014236
120. 1770135014378
121. 1770135015540
122. 1770135015730
123. 1770135016841
124. 1770135016983
125. 1770135018144
126. 1770135018335
127. 1770135019497
128. 1770135019688
129. 1770135020849
130. 1770135021040
131. 1770135022201
132. 1770135022393
133. 1770135023553
134. 1770135023695
135. 1770135025307
136. 1770135025498
137. 1770135026709
138. 1770135026851
139. 1770135028111
140. 1770135028253
141. 1770135029513
142. 1770135029656
143. 1770135030916
144. 1770135031059
145. 1770135032418
146. 1770135032561
147. 1770135033820
148. 1770135033963
149. 1770135035273
150. 1770135035416
151. 1770135036675
152. 1770135036818
153. 1770135038027
154. 1770135038170
155. 1770135039548
156. 1770135039737
157. 1770135041702
158. 1770135041890
159. 1770135043906
160. 1770135044094
161. 1770135046110
162. 1770135046298
163. 1770135048364
164. 1770135048553
165. 1770135050669
166. 1770135050857
167. 1770135052873
168. 1770135053061
169. 1770135055227
170. 1770135055416
171. 1770135057281
172. 1770135057470
173. 1770135059335
174. 1770135059524
175. 1770135061389
176. 1770135061578
177. 1770135063442
178. 1770135063633
179. 1770135065496
180. 1770135065688
181. 1770135067551
182. 1770135067741
183. 1770135069606
184. 1770135069795
185. 1770135071660
186. 1770135071849
187. 1770135073715
188. 1770135073901
189. 1770135075770
190. 1770135075955
191. 1770135077623
192. 1770135077807
193. 1770135078976
194. 1770135079160
195. 1770135080329
196. 1770135080512
197. 1770135081683
198. 1770135081865
199. 1770135083036
200. 1770135083217
201. 1770135084389
202. 1770135084570
203. 1770135085791
204. 1770135085972
205. 1770135087144
206. 1770135087325
207. 1770135088547
208. 1770135088728
209. 1770135089899
210. 1770135090081
211. 1770135091303
212. 1770135091484
213. 1770135092705
214. 1770135092887
215. 1770135094108
216. 1770135094290
217. 1770135095461
218. 1770135095642
219. 1770135096814
220. 1770135096995
221. 1770135098166
222. 1770135098348
223. 1770135099519
224. 1770135099701
225. 1770135100873
226. 1770135101055
227. 1770135102224
228. 1770135102407
229. 1770135103577
230. 1770135103759
231. 1770135104980
232. 1770135105162
233. 1770135106433
234. 1770135106616
235. 1770135107784
236. 1770135107967
237. 1770135109237
238. 1770135109420
239. 1770135110639
240. 1770135110823
241. 1770135112042
242. 1770135112225
243. 1770135113495
244. 1770135113678
245. 1770135114948
246. 1770135115130
247. 1770135116401
248. 1770135116583
249. 1770135117954
250. 1770135118136
251. 1770135119406
252. 1770135119589
253. 1770135120909
254. 1770135121091
255. 1770135122361
256. 1770135122545
257. 1770135123815
258. 1770135123997
259. 1770135125267
260. 1770135125451
261. 1770135126671
262. 1770135126853
263. 1770135128123
264. 1770135128307
265. 1770135129526
266. 1770135129708
267. 1770135131029
268. 1770135131211
269. 1770135132431
270. 1770135132614
271. 1770135133834
272. 1770135134016
273. 1770135135286
274. 1770135135470
275. 1770135136738
276. 1770135136922
277. 1770135138141
278. 1770135138325
279. 1770135139545
280. 1770135139727
281. 1770135141048
282. 1770135141230
283. 1770135142501
284. 1770135142685
285. 1770135143954
286. 1770135144138
287. 1770135145358
288. 1770135145539
289. 1770135146759
290. 1770135146943
291. 1770135148161
292. 1770135148344
293. 1770135149714
294. 1770135149897
295. 1770135151167
296. 1770135151353
297. 1770135153172
298. 1770135153356
299. 1770135155326
300. 1770135155510
301. 1770135157430
302. 1770135157615
303. 1770135159535
304. 1770135159720
305. 1770135161639
306. 1770135161824
307. 1770135163844
308. 1770135164029
309. 1770135166049
310. 1770135166235
311. 1770135168204
312. 1770135168388
313. 1770135170360
314. 1770135170541
315. 1770135172463
316. 1770135172645
317. 1770135174618
318. 1770135174799
319. 1770135176720
320. 1770135176904

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  3 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 11  3 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 11  3 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 11  3 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 11  3 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 11  3 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 12]
 [15 15 15 15]
 [15 11  3 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 12]
 [15 15 15 15]
 [15 11  3  6]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [15 13 15  2]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 12]
 [15 15 15 15]
 [15 11  3  6]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [15 13  4  2]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 12]
 [15 15 15 15]
 [15 11  3  6]]
=11 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=11, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 12]
 [15 15 15 15]
 [15 11  3  6]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 13 12]
 [15 15 15 15]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 15 15]
 [15  8 15 15]
 [15  9 13 12]
 [15 15 15 15]
 [15  3 14  6]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 15 15]
 [15  8 15 15]
 [15  9 13 12]
 [15 15 15 15]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 15 15]
 [15  8 15  6]
 [15  9 13 12]
 [15 15 15 15]
 [15  3 14  6]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 15 15]
 [15  8 15  6]
 [ 6  9 13 12]
 [15 15 15 15]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 12 15]
 [15  8 15  6]
 [ 6  9 13 12]
 [15 15 15 15]
 [15  3 14  6]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 12 15]
 [15  8 15  6]
 [ 6  9 13 12]
 [ 7 15 15 15]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=12, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 12 15]
 [15  8 15  6]
 [ 6  9 13 12]
 [ 7 15 15  1]
 [15  3 14  6]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 12 15]
 [15  8 15  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=13, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5 13  4  2]
 [15 13 12 15]
 [ 4  8 15  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5  4 14  2]
 [15 13 12 15]
 [ 4  8 15  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 11 15 15]
 [ 5  4 14  2]
 [ 6 13 12 15]
 [ 4  8 15  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 10  6 13]
 [15 11 15 15]
 [ 5  4 14  2]
 [ 6 13 12 15]
 [ 4  8 15  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 10  6 13]
 [15 11 15 15]
 [ 5  4 14  2]
 [ 6 13 12  1]
 [ 4  8 15  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 10  6 13]
 [15 11 15 15]
 [ 5  4 14  2]
 [ 6 13 12  1]
 [ 4  8 15  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(0, 0)]=13, 
[debug] board state:
[[13 10  6 13]
 [15 11 15 15]
 [ 5  4 14  2]
 [ 6 13 12  1]
 [ 4  8  5  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=5, 
[debug] board state:
[[ 5 10  6 13]
 [15 11 15 15]
 [14  4 14  2]
 [ 6 13 12  1]
 [ 4  8  5  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=13, 
[debug] board state:
[[ 5 10  6 13]
 [15 11 15 15]
 [14  4 14  2]
 [ 6 13 12  1]
 [ 4 14  8  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [15 11 15 15]
 [14  4 14  2]
 [14  6 12  1]
 [ 4 14  8  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 5 10  6 13]
 [15 11 15 15]
 [14  4 14  2]
 [14  6 12  1]
 [ 4  8 14  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [14  4 14  2]
 [14  6 12  1]
 [ 4  8 14  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [14  4 14  2]
 [14  6 12  1]
 [ 4 14  8  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 14  2]
 [14  6 12  1]
 [ 4 14  8  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 14  2]
 [14  6 12  1]
 [ 4  8 14  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 14  2]
 [14  6 12  1]
 [ 4  8 14  6]
 [ 6  9 13 14]
 [ 7 15 15  1]
 [15  3 14  6]]
=10 

=16 

